{'altitude': np.float64(7.5987843066443626), 'velocity': np.float64(3.0779265210709464e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(227.11521167773864), 'cost_per_kg': 1500, 'fuel_mass': np.float64(191.2904861955199), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6960876206960859), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.30660069968732), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.30786404e-05, 1.46157281e-04, 8.76943685e-04,
       1.60773009e-03, 4.12847417e-03, 6.64921825e-03, 9.16996233e-03,
       1.97189537e-02, 3.02679451e-02, 4.08169365e-02, 7.08991042e-02,
       1.00981272e-01, 1.31063440e-01, 1.61145607e-01, 2.40439296e-01,
       3.19732985e-01, 3.99026674e-01, 4.78320363e-01, 5.57614052e-01,
       7.06618351e-01, 8.55622651e-01, 1.00462695e+00, 1.15363125e+00,
       1.30263555e+00, 1.52136003e+00, 1.74008450e+00, 1.95880898e+00,
       2.17753346e+00, 2.39625794e+00, 2.81528221e+00, 3.23430649e+00,
       3.65333076e+00, 4.07235504e+00, 5.07235504e+00, 6.07235504e+00,
       7.07235504e+00, 8.07235504e+00, 9.07235504e+00, 1.00723550e+01,
       1.10723550e+01, 1.20723550e+01, 1.30723550e+01, 1.40723550e+01,
       1.50723550e+01, 1.60723550e+01, 1.70723550e+01, 1.80723550e+01,
       1.90723550e+01, 2.00723550e+01, 2.10723550e+01, 2.20723550e+01,
       2.30723550e+01, 2.40723550e+01, 2.50723550e+01, 2.60723550e+01,
       2.70723550e+01, 2.80723550e+01, 2.90723550e+01, 3.00723550e+01,
       3.10723550e+01, 3.20723550e+01, 3.30723550e+01, 3.40723550e+01,
       3.50723550e+01, 3.60723550e+01, 3.70723550e+01, 3.80723550e+01,
       3.90723550e+01, 4.00723550e+01, 4.10723550e+01, 4.20723550e+01,
       4.30723550e+01, 4.40723550e+01, 4.50723550e+01, 4.60723550e+01,
       4.70723550e+01, 4.80723550e+01, 4.90723550e+01, 5.00723550e+01,
       5.10723550e+01, 5.20723550e+01, 5.30723550e+01, 5.40723550e+01,
       5.50723550e+01, 5.60723550e+01, 5.70723550e+01, 5.80723550e+01,
       5.90723550e+01, 6.00723550e+01, 6.10723550e+01, 6.20723550e+01,
       6.30723550e+01, 6.40723550e+01, 6.50723550e+01, 6.60723550e+01,
       6.70723550e+01, 6.80723550e+01, 6.90723550e+01, 7.00723550e+01,
       7.10723550e+01, 7.20723550e+01, 7.30723550e+01, 7.40723550e+01,
       7.50723550e+01, 7.60723550e+01, 7.70723550e+01, 7.80723550e+01,
       7.90723550e+01, 8.00723550e+01, 8.10723550e+01, 8.20723550e+01,
       8.30723550e+01, 8.40723550e+01, 8.50723550e+01, 8.60723550e+01,
       8.70723550e+01, 8.80723550e+01, 8.90723550e+01, 9.00723550e+01,
       9.10723550e+01, 9.20723550e+01, 9.30723550e+01, 9.40723550e+01,
       9.50723550e+01, 9.60723550e+01, 9.70723550e+01, 9.80723550e+01,
       9.90723550e+01, 1.00072355e+02, 1.01072355e+02, 1.02072355e+02,
       1.03072355e+02, 1.04072355e+02, 1.05072355e+02, 1.06072355e+02,
       1.07072355e+02, 1.08072355e+02, 1.09072355e+02, 1.10072355e+02,
       1.11072355e+02, 1.12072355e+02, 1.13072355e+02, 1.14072355e+02,
       1.15072355e+02, 1.16072355e+02, 1.17072355e+02, 1.18072355e+02,
       1.19072355e+02, 1.20072355e+02, 1.21072355e+02, 1.22072355e+02,
       1.23072355e+02, 1.24072355e+02, 1.25072355e+02, 1.26072355e+02,
       1.27072355e+02, 1.28072355e+02, 1.29072355e+02, 1.30072355e+02,
       1.31072355e+02, 1.32072355e+02, 1.33072355e+02, 1.34072355e+02,
       1.35072355e+02, 1.36072355e+02, 1.37072355e+02, 1.38072355e+02,
       1.39072355e+02, 1.40072355e+02, 1.41072355e+02, 1.42072355e+02,
       1.43072355e+02, 1.44072355e+02, 1.45072355e+02, 1.46072355e+02,
       1.47072355e+02, 1.48072355e+02, 1.49072355e+02, 1.50072355e+02,
       1.51072355e+02, 1.52072355e+02, 1.53072355e+02, 1.54072355e+02,
       1.55072355e+02, 1.56072355e+02, 1.57072355e+02, 1.58072355e+02,
       1.59072355e+02, 1.60072355e+02, 1.61072355e+02, 1.62072355e+02,
       1.63072355e+02, 1.64072355e+02, 1.65072355e+02, 1.66072355e+02,
       1.67072355e+02, 1.68072355e+02, 1.69072355e+02, 1.70072355e+02,
       1.71072355e+02, 1.72072355e+02, 1.73072355e+02, 1.74072355e+02,
       1.75072355e+02, 1.76072355e+02, 1.77072355e+02, 1.78072355e+02,
       1.79072355e+02, 1.80072355e+02, 1.81072355e+02, 1.82072355e+02,
       1.83072355e+02, 1.84072355e+02, 1.85072355e+02, 1.86072355e+02,
       1.87072355e+02, 1.88072355e+02, 1.89072355e+02, 1.90072355e+02,
       1.91072355e+02, 1.92072355e+02, 1.93072355e+02, 1.94072355e+02,
       1.95072355e+02, 1.96072355e+02, 1.97072355e+02, 1.98072355e+02,
       1.99072355e+02, 2.00072355e+02, 2.01072355e+02, 2.02072355e+02,
       2.03072355e+02, 2.04072355e+02, 2.05072355e+02, 2.06072355e+02,
       2.07072355e+02, 2.08072355e+02, 2.09072355e+02, 2.10072355e+02,
       2.11072355e+02, 2.12072355e+02, 2.13072355e+02, 2.14072355e+02,
       2.15072355e+02, 2.16072355e+02, 2.17072355e+02, 2.18072355e+02,
       2.19072355e+02, 2.20072355e+02, 2.21072355e+02, 2.22072355e+02,
       2.23072355e+02, 2.24072355e+02, 2.25072355e+02, 2.26072355e+02,
       2.27072355e+02, 2.28072355e+02, 2.29072355e+02, 2.30072355e+02,
       2.31072355e+02, 2.32072355e+02, 2.33072355e+02, 2.34072355e+02,
       2.35072355e+02, 2.36072355e+02, 2.37072355e+02, 2.38072355e+02,
       2.39072355e+02, 2.40072355e+02, 2.41072355e+02, 2.42072355e+02,
       2.43072355e+02, 2.44072355e+02, 2.45072355e+02, 2.46072355e+02,
       2.47072355e+02, 2.48072355e+02, 2.49072355e+02, 2.50072355e+02,
       2.51072355e+02, 2.52072355e+02, 2.53072355e+02, 2.54072355e+02,
       2.55072355e+02, 2.56072355e+02, 2.57072355e+02, 2.58072355e+02,
       2.59072355e+02, 2.60072355e+02, 2.61072355e+02, 2.62072355e+02,
       2.63072355e+02, 2.64072355e+02, 2.65072355e+02, 2.66072355e+02,
       2.67072355e+02, 2.68072355e+02, 2.69072355e+02, 2.70072355e+02,
       2.71072355e+02, 2.72072355e+02, 2.73072355e+02, 2.74072355e+02,
       2.75072355e+02, 2.76072355e+02, 2.77072355e+02, 2.78072355e+02,
       2.79072355e+02, 2.80072355e+02, 2.81072355e+02, 2.82072355e+02,
       2.83072355e+02, 2.84072355e+02, 2.85072355e+02, 2.86072355e+02,
       2.87072355e+02, 2.88072355e+02, 2.89072355e+02, 2.90072355e+02,
       2.91072355e+02, 2.92072355e+02, 2.93072355e+02, 2.94072355e+02,
       2.95072355e+02, 2.96072355e+02, 2.97072355e+02, 2.98072355e+02,
       2.99072355e+02, 3.00072355e+02, 3.01072355e+02, 3.02072355e+02,
       3.03072355e+02, 3.04072355e+02, 3.05072355e+02, 3.06072355e+02,
       3.07072355e+02, 3.08072355e+02, 3.09072355e+02, 3.10072355e+02,
       3.11072355e+02, 3.12072355e+02, 3.13072355e+02, 3.14072355e+02,
       3.15072355e+02, 3.16072355e+02, 3.17072355e+02, 3.18072355e+02,
       3.19072355e+02, 3.20072355e+02, 3.21072355e+02, 3.22072355e+02,
       3.23072355e+02, 3.24072355e+02, 3.25072355e+02, 3.26072355e+02,
       3.27072355e+02, 3.28072355e+02, 3.29072355e+02, 3.30072355e+02,
       3.31072355e+02, 3.32072355e+02, 3.33072355e+02, 3.34072355e+02,
       3.35072355e+02, 3.36072355e+02, 3.37072355e+02, 3.38072355e+02,
       3.39072355e+02, 3.40072355e+02, 3.41072355e+02, 3.42072355e+02,
       3.43072355e+02, 3.44072355e+02, 3.45072355e+02, 3.46072355e+02,
       3.47072355e+02, 3.48072355e+02, 3.49072355e+02, 3.50072355e+02,
       3.51072355e+02, 3.52072355e+02, 3.53072355e+02, 3.54072355e+02,
       3.55072355e+02, 3.56072355e+02, 3.57072355e+02, 3.58072355e+02,
       3.59072355e+02, 3.60072355e+02, 3.61072355e+02, 3.62072355e+02,
       3.63072355e+02, 3.64072355e+02, 3.65072355e+02, 3.66072355e+02,
       3.67072355e+02, 3.68072355e+02, 3.69072355e+02, 3.70072355e+02,
       3.71072355e+02, 3.72072355e+02, 3.73072355e+02, 3.74072355e+02,
       3.75072355e+02, 3.76072355e+02, 3.77072355e+02, 3.78072355e+02,
       3.79072355e+02, 3.80072355e+02, 3.81072355e+02, 3.82072355e+02,
       3.83072355e+02, 3.84072355e+02, 3.85072355e+02, 3.86072355e+02,
       3.87072355e+02, 3.88072355e+02, 3.89072355e+02, 3.90072355e+02,
