{'altitude': np.float64(7.5979364584659175), 'velocity': np.float64(5.224815134069444e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000002745116), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(101.01039592099384), 'cost_per_kg': 1500, 'fuel_mass': np.float64(33.520119108106684), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999996722485747), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05007158689388776), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.73497922577573), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiMH', 'num_modules': 10, 'mass': 21.63, 'cost': 1250000, 'capacity': 648000.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.18720702e-05, 1.43744140e-04, 8.62464843e-04,
       1.58118554e-03, 4.05580497e-03, 6.53042440e-03, 9.00504382e-03,
       1.93235650e-02, 2.96420862e-02, 3.99606074e-02, 6.93403842e-02,
       9.87201610e-02, 1.28099938e-01, 1.57479715e-01, 2.34881602e-01,
       3.12283490e-01, 3.89685378e-01, 4.67087265e-01, 5.44489153e-01,
       6.90173290e-01, 8.35857427e-01, 9.81541564e-01, 1.12722570e+00,
       1.27290984e+00, 1.48668913e+00, 1.70046843e+00, 1.91424772e+00,
       2.12802701e+00, 2.34180631e+00, 2.75057475e+00, 3.15934318e+00,
       3.56811162e+00, 3.97688006e+00, 4.97688006e+00, 5.97688006e+00,
       6.97688006e+00, 7.97688006e+00, 8.97688006e+00, 9.97688006e+00,
       1.09768801e+01, 1.19768801e+01, 1.29768801e+01, 1.39768801e+01,
       1.49768801e+01, 1.59768801e+01, 1.69768801e+01, 1.79768801e+01,
       1.89768801e+01, 1.99768801e+01, 2.09768801e+01, 2.19768801e+01,
       2.29768801e+01, 2.39768801e+01, 2.49768801e+01, 2.59768801e+01,
       2.69768801e+01, 2.79768801e+01, 2.89768801e+01, 2.99768801e+01,
       3.09768801e+01, 3.19768801e+01, 3.29768801e+01, 3.39768801e+01,
       3.49768801e+01, 3.59768801e+01, 3.69768801e+01, 3.79768801e+01,
       3.89768801e+01, 3.99768801e+01, 4.09768801e+01, 4.19768801e+01,
       4.29768801e+01, 4.39768801e+01, 4.49768801e+01, 4.59768801e+01,
       4.69768801e+01, 4.79768801e+01, 4.89768801e+01, 4.99768801e+01,
       5.09768801e+01, 5.19768801e+01, 5.29768801e+01, 5.39768801e+01,
       5.49768801e+01, 5.59768801e+01, 5.69768801e+01, 5.79768801e+01,
       5.89768801e+01, 5.99768801e+01, 6.09768801e+01, 6.19768801e+01,
       6.29768801e+01, 6.39768801e+01, 6.49768801e+01, 6.59768801e+01,
       6.69768801e+01, 6.79768801e+01, 6.89768801e+01, 6.99768801e+01,
