{'altitude': np.float64(7.59877764191875), 'velocity': np.float64(3.094804573131904e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(226.98113814022858), 'cost_per_kg': 1500, 'fuel_mass': np.float64(189.0693867613968), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6993942625704367), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00070010924387), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiMH', 'num_modules': 10, 'mass': 21.63, 'cost': 1250000, 'capacity': 648000.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.18741141e-05, 1.43748228e-04, 8.62489369e-04,
       1.58123051e-03, 4.05589677e-03, 6.53056303e-03, 9.00522929e-03,
       1.93204902e-02, 2.96357511e-02, 3.99510119e-02, 6.93365828e-02,
       9.87221538e-02, 1.28107725e-01, 1.57493296e-01, 2.34925566e-01,
       3.12357836e-01, 3.89790106e-01, 4.67222377e-01, 5.44654647e-01,
       6.90560221e-01, 8.36465795e-01, 9.82371369e-01, 1.12827694e+00,
       1.27418252e+00, 1.48825950e+00, 1.70233648e+00, 1.91641346e+00,
       2.13049044e+00, 2.34456741e+00, 2.75356525e+00, 3.16256309e+00,
       3.57156093e+00, 3.98055877e+00, 4.98055877e+00, 5.98055877e+00,
       6.98055877e+00, 7.98055877e+00, 8.98055877e+00, 9.98055877e+00,
       1.09805588e+01, 1.19805588e+01, 1.29805588e+01, 1.39805588e+01,
       1.49805588e+01, 1.59805588e+01, 1.69805588e+01, 1.79805588e+01,
       1.89805588e+01, 1.99805588e+01, 2.09805588e+01, 2.19805588e+01,
       2.29805588e+01, 2.39805588e+01, 2.49805588e+01, 2.59805588e+01,
       2.69805588e+01, 2.79805588e+01, 2.89805588e+01, 2.99805588e+01,
       3.09805588e+01, 3.19805588e+01, 3.29805588e+01, 3.39805588e+01,
       3.49805588e+01, 3.59805588e+01, 3.69805588e+01, 3.79805588e+01,
       3.89805588e+01, 3.99805588e+01, 4.09805588e+01, 4.19805588e+01,
       4.29805588e+01, 4.39805588e+01, 4.49805588e+01, 4.59805588e+01,
       4.69805588e+01, 4.79805588e+01, 4.89805588e+01, 4.99805588e+01,
       5.09805588e+01, 5.19805588e+01, 5.29805588e+01, 5.39805588e+01,
       5.49805588e+01, 5.59805588e+01, 5.69805588e+01, 5.79805588e+01,
       5.89805588e+01, 5.99805588e+01, 6.09805588e+01, 6.19805588e+01,
       6.29805588e+01, 6.39805588e+01, 6.49805588e+01, 6.59805588e+01,
       6.69805588e+01, 6.79805588e+01, 6.89805588e+01, 6.99805588e+01,
