{'altitude': np.float64(7.59875818939582), 'velocity': np.float64(3.144061811169841e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(222.27772173013048), 'cost_per_kg': 1500, 'fuel_mass': np.float64(181.11336107986034), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32647075e-05, 1.46529415e-04, 8.79176490e-04,
       1.61182356e-03, 4.13959609e-03, 6.66736862e-03, 9.19514115e-03,
       1.97684573e-02, 3.03417735e-02, 4.09150896e-02, 7.11206774e-02,
       1.01326265e-01, 1.31531853e-01, 1.61737441e-01, 2.41409872e-01,
       3.21082304e-01, 4.00754735e-01, 4.80427166e-01, 5.60099598e-01,
       7.10294828e-01, 8.60490059e-01, 1.01068529e+00, 1.16088052e+00,
       1.31107575e+00, 1.53147280e+00, 1.75186986e+00, 1.97226691e+00,
       2.19266396e+00, 2.41306102e+00, 2.83433850e+00, 3.25561597e+00,
       3.67689345e+00, 4.09817093e+00, 5.09817093e+00, 6.09817093e+00,
       7.09817093e+00, 8.09817093e+00, 9.09817093e+00, 1.00981709e+01,
       1.10981709e+01, 1.20981709e+01, 1.30981709e+01, 1.40981709e+01,
       1.50981709e+01, 1.60981709e+01, 1.70981709e+01, 1.80981709e+01,
       1.90981709e+01, 2.00981709e+01, 2.10981709e+01, 2.20981709e+01,
       2.30981709e+01, 2.40981709e+01, 2.50981709e+01, 2.60981709e+01,
       2.70981709e+01, 2.80981709e+01, 2.90981709e+01, 3.00981709e+01,
       3.10981709e+01, 3.20981709e+01, 3.30981709e+01, 3.40981709e+01,
       3.50981709e+01, 3.60981709e+01, 3.70981709e+01, 3.80981709e+01,
       3.90981709e+01, 4.00981709e+01, 4.10981709e+01, 4.20981709e+01,
       4.30981709e+01, 4.40981709e+01, 4.50981709e+01, 4.60981709e+01,
       4.70981709e+01, 4.80981709e+01, 4.90981709e+01, 5.00981709e+01,
       5.10981709e+01, 5.20981709e+01, 5.30981709e+01, 5.40981709e+01,
       5.50981709e+01, 5.60981709e+01, 5.70981709e+01, 5.80981709e+01,
       5.90981709e+01, 6.00981709e+01, 6.10981709e+01, 6.20981709e+01,
       6.30981709e+01, 6.40981709e+01, 6.50981709e+01, 6.60981709e+01,
