{'altitude': np.float64(9.119999999999692), 'velocity': np.float64(-112.83995489366097), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.4500457870851), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.4990703493888636), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.03305620694522), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.23997428e-05, 1.24799486e-04, 7.48796913e-04,
       1.37279434e-03, 3.49689339e-03, 5.62099245e-03, 7.74509150e-03,
       1.72254545e-02, 2.67058176e-02, 3.61861806e-02, 5.99455755e-02,
       8.37049705e-02, 1.07464365e-01, 1.31223760e-01, 1.92844071e-01,
       2.54464382e-01, 3.16084694e-01, 3.77705005e-01, 4.39325316e-01,
       5.31499792e-01, 6.23674269e-01, 7.15848745e-01, 8.08023222e-01,
       9.00197698e-01, 1.05022861e+00, 1.20025953e+00, 1.35029045e+00,
       1.50032136e+00, 1.85623496e+00, 2.21214857e+00, 2.56806217e+00,
       3.56806217e+00, 4.56806217e+00, 5.56806217e+00, 6.56806217e+00,
       7.56806217e+00, 8.56806217e+00, 9.56806217e+00, 1.05680622e+01,
       1.15680622e+01, 1.25680622e+01, 1.35680622e+01, 1.45680622e+01,
       1.55680622e+01, 1.65680622e+01, 1.75680622e+01, 1.85680622e+01,
       1.95680622e+01, 2.05680622e+01, 2.15680622e+01, 2.25680622e+01,
       2.35680622e+01, 2.45680622e+01, 2.55680622e+01, 2.65680622e+01,
       2.75680622e+01, 2.85680622e+01, 2.95680622e+01, 3.05680622e+01,
       3.15680622e+01, 3.25680622e+01, 3.35680622e+01, 3.45680622e+01,
       3.55680622e+01, 3.65680622e+01, 3.75680622e+01, 3.85680622e+01,
       3.95680622e+01, 4.05680622e+01, 4.15680622e+01, 4.25680622e+01,
       4.35680622e+01, 4.45680622e+01, 4.55680622e+01, 4.65680622e+01,
       4.75680622e+01, 4.85680622e+01, 4.95680622e+01, 5.05680622e+01,
       5.15680622e+01, 5.25680622e+01, 5.35680622e+01, 5.45680622e+01,
       5.55680622e+01, 5.65680622e+01, 5.75680622e+01, 5.85680622e+01,
       5.95680622e+01, 6.05680622e+01, 6.15680622e+01, 6.25680622e+01,
       6.35680622e+01, 6.45680622e+01, 6.55680622e+01, 6.65680622e+01,
       6.75680622e+01, 6.85680622e+01, 6.95680622e+01, 7.05680622e+01,
