{'altitude': np.float64(7.597960962781473), 'velocity': np.float64(5.16276311395677e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(103.61734232231228), 'cost_per_kg': 1500, 'fuel_mass': np.float64(35.08921672280422), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6996913574922172), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05122125037802813), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(261.20742928220557), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.24981016e-05, 1.44996203e-04, 8.69977219e-04,
       1.59495823e-03, 4.09421690e-03, 6.59347557e-03, 9.09273424e-03,
       1.96170325e-02, 3.01413307e-02, 4.06656289e-02, 7.03087584e-02,
       9.99518879e-02, 1.29595017e-01, 1.59238147e-01, 2.37032514e-01,
       3.14826880e-01, 3.92621247e-01, 4.70415614e-01, 5.48209981e-01,
       6.90829295e-01, 8.33448608e-01, 9.76067922e-01, 1.11868724e+00,
       1.26130655e+00, 1.47191932e+00, 1.68253210e+00, 1.89314487e+00,
       2.10375764e+00, 2.45780895e+00, 2.81186026e+00, 3.16591157e+00,
       4.03732430e+00, 4.90873702e+00, 5.90873702e+00, 6.90873702e+00,
       7.90873702e+00, 8.90873702e+00, 9.90873702e+00, 1.09087370e+01,
       1.19087370e+01, 1.29087370e+01, 1.39087370e+01, 1.49087370e+01,
       1.59087370e+01, 1.69087370e+01, 1.79087370e+01, 1.89087370e+01,
       1.99087370e+01, 2.09087370e+01, 2.19087370e+01, 2.29087370e+01,
       2.39087370e+01, 2.49087370e+01, 2.59087370e+01, 2.69087370e+01,
       2.79087370e+01, 2.89087370e+01, 2.99087370e+01, 3.09087370e+01,
       3.19087370e+01, 3.29087370e+01, 3.39087370e+01, 3.49087370e+01,
       3.59087370e+01, 3.69087370e+01, 3.79087370e+01, 3.89087370e+01,
       3.99087370e+01, 4.09087370e+01, 4.19087370e+01, 4.29087370e+01,
       4.39087370e+01, 4.49087370e+01, 4.59087370e+01, 4.69087370e+01,
       4.79087370e+01, 4.89087370e+01, 4.99087370e+01, 5.09087370e+01,
       5.19087370e+01, 5.29087370e+01, 5.39087370e+01, 5.49087370e+01,
       5.59087370e+01, 5.69087370e+01, 5.79087370e+01, 5.89087370e+01,
       5.99087370e+01, 6.09087370e+01, 6.19087370e+01, 6.29087370e+01,
       6.39087370e+01, 6.49087370e+01, 6.59087370e+01, 6.69087370e+01,
       6.79087370e+01, 6.89087370e+01, 6.99087370e+01, 7.09087370e+01,
