{'altitude': np.float64(7.597893848060443), 'velocity': np.float64(5.332717396712484e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.980209155427037), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.16336492972023), 'cost_per_kg': 1500, 'fuel_mass': np.float64(27.58493199322457), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.698703742842531), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05005901065651128), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.  ,  11.5 ,  23.  ,  46.  ,  86.25, 189.75]), 'effcy': array([0.    , 0.69  , 0.8625, 0.8395, 0.6325, 0.0575]), 'type': 'base_he', 'cost': 280000.0}}, 'chassis': {'mass': np.float64(250.43391278769806), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.02649822e-05, 1.40529964e-04, 8.43179786e-04,
       1.54582961e-03, 3.95930839e-03, 6.37278717e-03, 8.78626595e-03,
       1.88102850e-02, 2.88343041e-02, 3.88583232e-02, 6.72998077e-02,
       9.57412922e-02, 1.24182777e-01, 1.52624261e-01, 2.27460992e-01,
       3.02297722e-01, 3.77134453e-01, 4.51971183e-01, 5.26807913e-01,
       6.67531396e-01, 8.08254878e-01, 9.48978361e-01, 1.08970184e+00,
       1.23042533e+00, 1.43690701e+00, 1.64338869e+00, 1.84987038e+00,
       2.05635206e+00, 2.26283374e+00, 2.65754760e+00, 3.05226145e+00,
       3.44697531e+00, 3.84168916e+00, 4.84168916e+00, 5.84168916e+00,
       6.84168916e+00, 7.84168916e+00, 8.84168916e+00, 9.84168916e+00,
       1.08416892e+01, 1.18416892e+01, 1.28416892e+01, 1.38416892e+01,
       1.48416892e+01, 1.58416892e+01, 1.68416892e+01, 1.78416892e+01,
       1.88416892e+01, 1.98416892e+01, 2.08416892e+01, 2.18416892e+01,
       2.28416892e+01, 2.38416892e+01, 2.48416892e+01, 2.58416892e+01,
       2.68416892e+01, 2.78416892e+01, 2.88416892e+01, 2.98416892e+01,
       3.08416892e+01, 3.18416892e+01, 3.28416892e+01, 3.38416892e+01,
       3.48416892e+01, 3.58416892e+01, 3.68416892e+01, 3.78416892e+01,
       3.88416892e+01, 3.98416892e+01, 4.08416892e+01, 4.18416892e+01,
       4.28416892e+01, 4.38416892e+01, 4.48416892e+01, 4.58416892e+01,
       4.68416892e+01, 4.78416892e+01, 4.88416892e+01, 4.98416892e+01,
       5.08416892e+01, 5.18416892e+01, 5.28416892e+01, 5.38416892e+01,
       5.48416892e+01, 5.58416892e+01, 5.68416892e+01, 5.78416892e+01,
       5.88416892e+01, 5.98416892e+01, 6.08416892e+01, 6.18416892e+01,
       6.28416892e+01, 6.38416892e+01, 6.48416892e+01, 6.58416892e+01,
       6.68416892e+01, 6.78416892e+01, 6.88416892e+01, 6.98416892e+01,
