{'altitude': np.float64(7.598127486527893), 'velocity': np.float64(4.741081393589187e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000003977799878), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(139.11279918309083), 'cost_per_kg': 1500, 'fuel_mass': np.float64(67.55168483910494), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6668252708635924), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.1505359916536), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.14422414e-05, 1.42884483e-04, 8.57306897e-04,
       1.57172931e-03, 4.03071289e-03, 6.48969647e-03, 8.94868005e-03,
       1.92760941e-02, 2.96035082e-02, 3.99309223e-02, 6.89579423e-02,
       9.79849623e-02, 1.27011982e-01, 1.56039002e-01, 2.32159999e-01,
       3.08280995e-01, 3.84401992e-01, 4.60522988e-01, 5.36643984e-01,
       6.76160164e-01, 8.15676344e-01, 9.55192523e-01, 1.09470870e+00,
       1.23422488e+00, 1.44020619e+00, 1.64618750e+00, 1.85216881e+00,
       2.05815012e+00, 2.40418741e+00, 2.75022470e+00, 3.09626198e+00,
       3.95411255e+00, 4.81196311e+00, 5.81196311e+00, 6.81196311e+00,
       7.81196311e+00, 8.81196311e+00, 9.81196311e+00, 1.08119631e+01,
       1.18119631e+01, 1.28119631e+01, 1.38119631e+01, 1.48119631e+01,
       1.58119631e+01, 1.68119631e+01, 1.78119631e+01, 1.88119631e+01,
       1.98119631e+01, 2.08119631e+01, 2.18119631e+01, 2.28119631e+01,
       2.38119631e+01, 2.48119631e+01, 2.58119631e+01, 2.68119631e+01,
       2.78119631e+01, 2.88119631e+01, 2.98119631e+01, 3.08119631e+01,
       3.18119631e+01, 3.28119631e+01, 3.38119631e+01, 3.48119631e+01,
       3.58119631e+01, 3.68119631e+01, 3.78119631e+01, 3.88119631e+01,
       3.98119631e+01, 4.08119631e+01, 4.18119631e+01, 4.28119631e+01,
       4.38119631e+01, 4.48119631e+01, 4.58119631e+01, 4.68119631e+01,
       4.78119631e+01, 4.88119631e+01, 4.98119631e+01, 5.08119631e+01,
       5.18119631e+01, 5.28119631e+01, 5.38119631e+01, 5.48119631e+01,
       5.58119631e+01, 5.68119631e+01, 5.78119631e+01, 5.88119631e+01,
       5.98119631e+01, 6.08119631e+01, 6.18119631e+01, 6.28119631e+01,
       6.38119631e+01, 6.48119631e+01, 6.58119631e+01, 6.68119631e+01,
       6.78119631e+01, 6.88119631e+01, 6.98119631e+01, 7.08119631e+01,
