{'altitude': np.float64(7.597963585129116), 'velocity': np.float64(5.156122580351124e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000948335505663), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(104.9297917326457), 'cost_per_kg': 1500, 'fuel_mass': np.float64(36.29650470730885), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999051485386216), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050013772536797646), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(255.4377175182701), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.37962632e-05, 1.47592526e-04, 8.85555158e-04,
       1.62351779e-03, 4.17165462e-03, 6.71979144e-03, 9.26792827e-03,
       1.99424661e-02, 3.06170039e-02, 4.12915416e-02, 7.18101819e-02,
       1.02328822e-01, 1.32847462e-01, 1.63366103e-01, 2.43885953e-01,
       3.24405803e-01, 4.04925652e-01, 4.85445502e-01, 5.65965352e-01,
       7.17690394e-01, 8.69415435e-01, 1.02114048e+00, 1.17286552e+00,
       1.32459056e+00, 1.54725824e+00, 1.76992592e+00, 1.99259360e+00,
       2.21526128e+00, 2.43792895e+00, 2.86382104e+00, 3.28971312e+00,
       3.71560520e+00, 4.14149728e+00, 5.14149728e+00, 6.14149728e+00,
       7.14149728e+00, 8.14149728e+00, 9.14149728e+00, 1.01414973e+01,
       1.11414973e+01, 1.21414973e+01, 1.31414973e+01, 1.41414973e+01,
       1.51414973e+01, 1.61414973e+01, 1.71414973e+01, 1.81414973e+01,
       1.91414973e+01, 2.01414973e+01, 2.11414973e+01, 2.21414973e+01,
       2.31414973e+01, 2.41414973e+01, 2.51414973e+01, 2.61414973e+01,
       2.71414973e+01, 2.81414973e+01, 2.91414973e+01, 3.01414973e+01,
       3.11414973e+01, 3.21414973e+01, 3.31414973e+01, 3.41414973e+01,
       3.51414973e+01, 3.61414973e+01, 3.71414973e+01, 3.81414973e+01,
       3.91414973e+01, 4.01414973e+01, 4.11414973e+01, 4.21414973e+01,
       4.31414973e+01, 4.41414973e+01, 4.51414973e+01, 4.61414973e+01,
       4.71414973e+01, 4.81414973e+01, 4.91414973e+01, 5.01414973e+01,
       5.11414973e+01, 5.21414973e+01, 5.31414973e+01, 5.41414973e+01,
       5.51414973e+01, 5.61414973e+01, 5.71414973e+01, 5.81414973e+01,
       5.91414973e+01, 6.01414973e+01, 6.11414973e+01, 6.21414973e+01,
       6.31414973e+01, 6.41414973e+01, 6.51414973e+01, 6.61414973e+01,
       6.71414973e+01, 6.81414973e+01, 6.91414973e+01, 7.01414973e+01,
       7.11414973e+01, 7.21414973e+01, 7.31414973e+01, 7.41414973e+01,
       7.51414973e+01, 7.61414973e+01, 7.71414973e+01, 7.81414973e+01,
       7.91414973e+01, 8.01414973e+01, 8.11414973e+01, 8.21414973e+01,
       8.31414973e+01, 8.41414973e+01, 8.51414973e+01, 8.61414973e+01,
       8.71414973e+01, 8.81414973e+01, 8.91414973e+01, 9.01414973e+01,
       9.11414973e+01, 9.21414973e+01, 9.31414973e+01, 9.41414973e+01,
       9.51414973e+01, 9.61414973e+01, 9.71414973e+01, 9.81414973e+01,
       9.91414973e+01, 1.00141497e+02, 1.01141497e+02, 1.02141497e+02,
       1.03141497e+02, 1.04141497e+02, 1.05141497e+02, 1.06141497e+02,
       1.07141497e+02, 1.08141497e+02, 1.09141497e+02, 1.10141497e+02,
       1.11141497e+02, 1.12141497e+02, 1.13141497e+02, 1.14141497e+02,
       1.15141497e+02, 1.16141497e+02, 1.17141497e+02, 1.18141497e+02,
       1.19141497e+02, 1.20141497e+02, 1.21141497e+02, 1.22141497e+02,
       1.23141497e+02, 1.24141497e+02, 1.25141497e+02, 1.26141497e+02,
       1.27141497e+02, 1.28141497e+02, 1.29141497e+02, 1.30141497e+02,
       1.31141497e+02, 1.32141497e+02, 1.33141497e+02, 1.34141497e+02,
       1.35141497e+02, 1.36141497e+02, 1.37141497e+02, 1.38141497e+02,
