{'altitude': np.float64(7.597985826283653), 'velocity': np.float64(5.099801692551826e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(103.69630888586238), 'cost_per_kg': 1500, 'fuel_mass': np.float64(34.27367211029979), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(304.6702990455633), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.89153087e-05, 1.57830617e-04, 9.46983704e-04,
       1.73613679e-03, 4.48162397e-03, 7.22711116e-03, 9.97259834e-03,
       2.16274592e-02, 3.32823201e-02, 4.49371810e-02, 7.85456337e-02,
       1.12154086e-01, 1.45762539e-01, 1.79370992e-01, 2.68309234e-01,
       3.57247477e-01, 4.46185719e-01, 5.35123962e-01, 6.24062205e-01,
       7.91437862e-01, 9.58813519e-01, 1.12618918e+00, 1.29356483e+00,
       1.46094049e+00, 1.70677068e+00, 1.95260087e+00, 2.19843107e+00,
       2.44426126e+00, 2.69009145e+00, 3.16216906e+00, 3.63424667e+00,
       4.10632428e+00, 4.57840189e+00, 5.57840189e+00, 6.57840189e+00,
       7.57840189e+00, 8.57840189e+00, 9.57840189e+00, 1.05784019e+01,
       1.15784019e+01, 1.25784019e+01, 1.35784019e+01, 1.45784019e+01,
       1.55784019e+01, 1.65784019e+01, 1.75784019e+01, 1.85784019e+01,
       1.95784019e+01, 2.05784019e+01, 2.15784019e+01, 2.25784019e+01,
       2.35784019e+01, 2.45784019e+01, 2.55784019e+01, 2.65784019e+01,
       2.75784019e+01, 2.85784019e+01, 2.95784019e+01, 3.05784019e+01,
       3.15784019e+01, 3.25784019e+01, 3.35784019e+01, 3.45784019e+01,
       3.55784019e+01, 3.65784019e+01, 3.75784019e+01, 3.85784019e+01,
       3.95784019e+01, 4.05784019e+01, 4.15784019e+01, 4.25784019e+01,
       4.35784019e+01, 4.45784019e+01, 4.55784019e+01, 4.65784019e+01,
       4.75784019e+01, 4.85784019e+01, 4.95784019e+01, 5.05784019e+01,
       5.15784019e+01, 5.25784019e+01, 5.35784019e+01, 5.45784019e+01,
       5.55784019e+01, 5.65784019e+01, 5.75784019e+01, 5.85784019e+01,
       5.95784019e+01, 6.05784019e+01, 6.15784019e+01, 6.25784019e+01,
       6.35784019e+01, 6.45784019e+01, 6.55784019e+01, 6.65784019e+01,
       6.75784019e+01, 6.85784019e+01, 6.95784019e+01, 7.05784019e+01,
