{'altitude': np.float64(7.597924971184108), 'velocity': np.float64(5.2539043115464025e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.30928467344877), 'cost_per_kg': 1500, 'fuel_mass': np.float64(33.358821245897694), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.    ,  13.225 ,  26.45  ,  52.9   ,  99.1875, 218.2125]), 'effcy': array([0.      , 0.7935  , 0.991875, 0.965425, 0.727375, 0.066125]), 'type': 'torque_he', 'cost': 336000.0}}, 'chassis': {'mass': np.float64(250.0180685831942), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.08083442e-05, 1.21616688e-04, 7.29700131e-04,
       1.33778357e-03, 3.39635200e-03, 5.45492044e-03, 7.51348887e-03,
       1.58533508e-02, 2.41932128e-02, 3.25330748e-02, 5.56978538e-02,
       7.88626328e-02, 1.02027412e-01, 1.25192191e-01, 1.85685977e-01,
       2.46179764e-01, 3.06673550e-01, 3.67167336e-01, 4.27661123e-01,
       5.40991099e-01, 6.54321076e-01, 7.67651052e-01, 8.80981029e-01,
       9.94311005e-01, 1.16048078e+00, 1.32665056e+00, 1.49282034e+00,
       1.65899012e+00, 1.82515990e+00, 2.14190649e+00, 2.45865307e+00,
       2.77539965e+00, 3.09214624e+00, 4.09214624e+00, 5.09214624e+00,
       6.09214624e+00, 7.09214624e+00, 8.09214624e+00, 9.09214624e+00,
       1.00921462e+01, 1.10921462e+01, 1.20921462e+01, 1.30921462e+01,
       1.40921462e+01, 1.50921462e+01, 1.60921462e+01, 1.70921462e+01,
       1.80921462e+01, 1.90921462e+01, 2.00921462e+01, 2.10921462e+01,
       2.20921462e+01, 2.30921462e+01, 2.40921462e+01, 2.50921462e+01,
       2.60921462e+01, 2.70921462e+01, 2.80921462e+01, 2.90921462e+01,
       3.00921462e+01, 3.10921462e+01, 3.20921462e+01, 3.30921462e+01,
       3.40921462e+01, 3.50921462e+01, 3.60921462e+01, 3.70921462e+01,
       3.80921462e+01, 3.90921462e+01, 4.00921462e+01, 4.10921462e+01,
       4.20921462e+01, 4.30921462e+01, 4.40921462e+01, 4.50921462e+01,
       4.60921462e+01, 4.70921462e+01, 4.80921462e+01, 4.90921462e+01,
       5.00921462e+01, 5.10921462e+01, 5.20921462e+01, 5.30921462e+01,
       5.40921462e+01, 5.50921462e+01, 5.60921462e+01, 5.70921462e+01,
       5.80921462e+01, 5.90921462e+01, 6.00921462e+01, 6.10921462e+01,
       6.20921462e+01, 6.30921462e+01, 6.40921462e+01, 6.50921462e+01,
       6.60921462e+01, 6.70921462e+01, 6.80921462e+01, 6.90921462e+01,
