{'altitude': np.float64(9.12000000000025), 'velocity': np.float64(-89.79106910058456), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.371562918391131), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(279.22852390185096), 'cost_per_kg': 1500, 'fuel_mass': np.float64(270.5797544408834), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999840932101341), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05051769366823418), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.21837519825334), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.24800570e-05, 1.44960114e-04, 8.69760683e-04,
       1.59456125e-03, 4.09266676e-03, 6.59077227e-03, 9.08887778e-03,
       1.95541428e-02, 3.00194078e-02, 4.04846728e-02, 7.01798596e-02,
       9.98750465e-02, 1.29570233e-01, 1.59265420e-01, 2.37396646e-01,
       3.15527873e-01, 3.93659099e-01, 4.71790325e-01, 5.49921551e-01,
       6.95498606e-01, 8.41075662e-01, 9.86652717e-01, 1.13222977e+00,
       1.27780683e+00, 1.49170583e+00, 1.70560483e+00, 1.91950383e+00,
       2.13340283e+00, 2.34730183e+00, 2.75955427e+00, 3.17180672e+00,
       3.58405917e+00, 3.99631161e+00, 4.99631161e+00, 5.99631161e+00,
       6.99631161e+00, 7.99631161e+00, 8.99631161e+00, 9.99631161e+00,
       1.09963116e+01, 1.19963116e+01, 1.29963116e+01, 1.39963116e+01,
       1.49963116e+01, 1.59963116e+01, 1.69963116e+01, 1.79963116e+01,
       1.89963116e+01, 1.99963116e+01, 2.09963116e+01, 2.19963116e+01,
       2.29963116e+01, 2.39963116e+01, 2.49963116e+01, 2.59963116e+01,
       2.69963116e+01, 2.79963116e+01, 2.89963116e+01, 2.99963116e+01,
       3.09963116e+01, 3.19963116e+01, 3.29963116e+01, 3.39963116e+01,
       3.49963116e+01, 3.59963116e+01, 3.69963116e+01, 3.79963116e+01,
       3.89963116e+01, 3.99963116e+01, 4.09963116e+01, 4.19963116e+01,
       4.29963116e+01, 4.39963116e+01, 4.49963116e+01, 4.59963116e+01,
       4.69963116e+01, 4.79963116e+01, 4.89963116e+01, 4.99963116e+01,
       5.09963116e+01, 5.19963116e+01, 5.29963116e+01, 5.39963116e+01,
       5.49963116e+01, 5.59963116e+01, 5.69963116e+01, 5.79963116e+01,
       5.89963116e+01, 5.99963116e+01, 6.09963116e+01, 6.19963116e+01,
       6.29963116e+01, 6.39963116e+01, 6.49963116e+01, 6.59963116e+01,
       6.69963116e+01, 6.79963116e+01, 6.89963116e+01, 6.99963116e+01,
       7.09963116e+01, 7.19963116e+01, 7.29963116e+01, 7.39963116e+01,
       7.49963116e+01, 7.59963116e+01, 7.69963116e+01, 7.79963116e+01,
       7.89963116e+01, 7.99963116e+01, 8.09963116e+01, 8.19963116e+01,
       8.29963116e+01, 8.39963116e+01, 8.49963116e+01, 8.59963116e+01,
       8.69963116e+01, 8.79963116e+01, 8.89963116e+01, 8.99963116e+01,
       9.09963116e+01, 9.19963116e+01, 9.29963116e+01, 9.39963116e+01,
       9.49963116e+01, 9.59963116e+01, 9.69963116e+01, 9.79963116e+01,
       9.89963116e+01, 9.99963116e+01, 1.00996312e+02, 1.01996312e+02,
       1.02996312e+02, 1.03996312e+02, 1.04996312e+02, 1.05996312e+02,
       1.06996312e+02, 1.07996312e+02, 1.08996312e+02, 1.09996312e+02,
       1.10996312e+02, 1.11996312e+02, 1.12996312e+02, 1.13996312e+02,
       1.14996312e+02, 1.15996312e+02, 1.16996312e+02, 1.17996312e+02,
       1.18996312e+02, 1.19996312e+02, 1.20996312e+02, 1.21996312e+02,
       1.22996312e+02, 1.23996312e+02, 1.24996312e+02, 1.25996312e+02,
       1.26996312e+02, 1.27996312e+02, 1.28996312e+02, 1.29996312e+02,
       1.30996312e+02, 1.31996312e+02, 1.32996312e+02, 1.33996312e+02,
       1.34996312e+02, 1.35996312e+02, 1.36996312e+02, 1.37996312e+02,
       1.38996312e+02, 1.39996312e+02, 1.40996312e+02, 1.41996312e+02,
       1.42996312e+02, 1.43996312e+02, 1.44996312e+02, 1.45996312e+02,
       1.46996312e+02, 1.47996312e+02, 1.48996312e+02, 1.49996312e+02,
       1.50996312e+02, 1.51996312e+02, 1.52996312e+02, 1.53996312e+02,
       1.54996312e+02, 1.55996312e+02, 1.56996312e+02, 1.57996312e+02,
       1.58996312e+02, 1.59996312e+02, 1.60996312e+02, 1.61996312e+02,
       1.62996312e+02, 1.63996312e+02, 1.64996312e+02, 1.65996312e+02,
       1.66996312e+02, 1.67996312e+02, 1.68996312e+02, 1.69996312e+02,
       1.70996312e+02, 1.71996312e+02, 1.72996312e+02, 1.73996312e+02,
       1.74996312e+02, 1.75996312e+02, 1.76996312e+02, 1.77996312e+02,
       1.78996312e+02, 1.79996312e+02, 1.80996312e+02, 1.81996312e+02,
       1.82996312e+02, 1.83996312e+02, 1.84996312e+02, 1.85996312e+02,
       1.86996312e+02, 1.87996312e+02, 1.88996312e+02, 1.89996312e+02,
       1.90996312e+02, 1.91996312e+02, 1.92996312e+02, 1.93996312e+02,
       1.94996312e+02, 1.95996312e+02, 1.96996312e+02, 1.97996312e+02,
       1.98996312e+02, 1.99996312e+02, 2.00996312e+02, 2.01996312e+02,
       2.02996312e+02, 2.03996312e+02, 2.04996312e+02, 2.05996312e+02,
       2.06996312e+02, 2.07996312e+02, 2.08996312e+02, 2.09996312e+02,
       2.10996312e+02, 2.11996312e+02, 2.12996312e+02, 2.13996312e+02,
       2.14996312e+02, 2.15996312e+02, 2.16996312e+02, 2.17996312e+02,
       2.18996312e+02, 2.19996312e+02, 2.20996312e+02, 2.21996312e+02,
       2.22996312e+02, 2.23996312e+02, 2.24996312e+02, 2.25996312e+02,
       2.26996312e+02, 2.27996312e+02, 2.28996312e+02, 2.29996312e+02,
       2.30996312e+02, 2.31996312e+02, 2.32996312e+02, 2.33996312e+02,
