{'altitude': np.float64(7.59793275735328), 'velocity': np.float64(5.234187436247176e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00015355431026), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(102.0449377594815), 'cost_per_kg': 1500, 'fuel_mass': np.float64(34.724469894301414), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.649292746554227), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.  ,  11.5 ,  23.  ,  46.  ,  86.25, 189.75]), 'effcy': array([0.    , 0.69  , 0.8625, 0.8395, 0.6325, 0.0575]), 'type': 'torque', 'cost': 300000.0}}, 'chassis': {'mass': np.float64(250.5766157325371), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 5.87089477e-05, 1.17417895e-04, 7.04507372e-04,
       1.29159685e-03, 3.27369598e-03, 5.25579512e-03, 7.23789425e-03,
       1.53505948e-02, 2.34632953e-02, 3.15759959e-02, 5.35153286e-02,
       7.54546614e-02, 9.73939941e-02, 1.19333327e-01, 1.76123343e-01,
       2.32913359e-01, 2.89703374e-01, 3.46493390e-01, 4.03283406e-01,
       5.04751782e-01, 6.06220159e-01, 7.07688535e-01, 8.09156912e-01,
       9.10625288e-01, 1.06121299e+00, 1.21180068e+00, 1.36238838e+00,
       1.51297608e+00, 1.77138119e+00, 2.02978630e+00, 2.28819142e+00,
       3.01591387e+00, 3.74363633e+00, 4.74363633e+00, 5.74363633e+00,
       6.74363633e+00, 7.74363633e+00, 8.74363633e+00, 9.74363633e+00,
       1.07436363e+01, 1.17436363e+01, 1.27436363e+01, 1.37436363e+01,
       1.47436363e+01, 1.57436363e+01, 1.67436363e+01, 1.77436363e+01,
       1.87436363e+01, 1.97436363e+01, 2.07436363e+01, 2.17436363e+01,
       2.27436363e+01, 2.37436363e+01, 2.47436363e+01, 2.57436363e+01,
       2.67436363e+01, 2.77436363e+01, 2.87436363e+01, 2.97436363e+01,
       3.07436363e+01, 3.17436363e+01, 3.27436363e+01, 3.37436363e+01,
       3.47436363e+01, 3.57436363e+01, 3.67436363e+01, 3.77436363e+01,
       3.87436363e+01, 3.97436363e+01, 4.07436363e+01, 4.17436363e+01,
       4.27436363e+01, 4.37436363e+01, 4.47436363e+01, 4.57436363e+01,
       4.67436363e+01, 4.77436363e+01, 4.87436363e+01, 4.97436363e+01,
       5.07436363e+01, 5.17436363e+01, 5.27436363e+01, 5.37436363e+01,
       5.47436363e+01, 5.57436363e+01, 5.67436363e+01, 5.77436363e+01,
       5.87436363e+01, 5.97436363e+01, 6.07436363e+01, 6.17436363e+01,
       6.27436363e+01, 6.37436363e+01, 6.47436363e+01, 6.57436363e+01,
       6.67436363e+01, 6.77436363e+01, 6.87436363e+01, 6.97436363e+01,
