{'altitude': np.float64(7.59794497338876), 'velocity': np.float64(5.203252866659462e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0000056616669), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(101.39927673339844), 'cost_per_kg': 1500, 'fuel_mass': np.float64(33.53071948933948), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6992910264526473), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.0615091240691254), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00198364257812), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.03200237e-05, 1.20640047e-04, 7.23840284e-04,
       1.32704052e-03, 3.37574037e-03, 5.42444022e-03, 7.47314007e-03,
       1.69097804e-02, 2.63464208e-02, 3.57830611e-02, 5.85724738e-02,
       8.13618865e-02, 1.04151299e-01, 1.26940712e-01, 1.87108935e-01,
       2.47277157e-01, 3.07445380e-01, 3.67613603e-01, 4.27781825e-01,
       5.11460592e-01, 5.95139358e-01, 6.78818124e-01, 7.62496890e-01,
       8.46175657e-01, 9.89347472e-01, 1.13251929e+00, 1.27569110e+00,
       1.41886292e+00, 1.83507942e+00, 2.25129592e+00, 2.66751242e+00,
       3.66751242e+00, 4.66751242e+00, 5.66751242e+00, 6.66751242e+00,
       7.66751242e+00, 8.66751242e+00, 9.66751242e+00, 1.06675124e+01,
       1.16675124e+01, 1.26675124e+01, 1.36675124e+01, 1.46675124e+01,
       1.56675124e+01, 1.66675124e+01, 1.76675124e+01, 1.86675124e+01,
       1.96675124e+01, 2.06675124e+01, 2.16675124e+01, 2.26675124e+01,
       2.36675124e+01, 2.46675124e+01, 2.56675124e+01, 2.66675124e+01,
       2.76675124e+01, 2.86675124e+01, 2.96675124e+01, 3.06675124e+01,
       3.16675124e+01, 3.26675124e+01, 3.36675124e+01, 3.46675124e+01,
       3.56675124e+01, 3.66675124e+01, 3.76675124e+01, 3.86675124e+01,
       3.96675124e+01, 4.06675124e+01, 4.16675124e+01, 4.26675124e+01,
       4.36675124e+01, 4.46675124e+01, 4.56675124e+01, 4.66675124e+01,
       4.76675124e+01, 4.86675124e+01, 4.96675124e+01, 5.06675124e+01,
       5.16675124e+01, 5.26675124e+01, 5.36675124e+01, 5.46675124e+01,
       5.56675124e+01, 5.66675124e+01, 5.76675124e+01, 5.86675124e+01,
       5.96675124e+01, 6.06675124e+01, 6.16675124e+01, 6.26675124e+01,
       6.36675124e+01, 6.46675124e+01, 6.56675124e+01, 6.66675124e+01,
       6.76675124e+01, 6.86675124e+01, 6.96675124e+01, 7.06675124e+01,
       7.16675124e+01, 7.26675124e+01, 7.36675124e+01, 7.46675124e+01,
       7.56675124e+01, 7.66675124e+01, 7.76675124e+01, 7.86675124e+01,
       7.96675124e+01, 8.06675124e+01, 8.16675124e+01, 8.26675124e+01,
       8.36675124e+01, 8.46675124e+01, 8.56675124e+01, 8.66675124e+01,
       8.76675124e+01, 8.86675124e+01, 8.96675124e+01, 9.06675124e+01,
       9.16675124e+01, 9.26675124e+01, 9.36675124e+01, 9.46675124e+01,
       9.56675124e+01, 9.66675124e+01, 9.76675124e+01, 9.86675124e+01,
       9.96675124e+01, 1.00667512e+02, 1.01667512e+02, 1.02667512e+02,
       1.03667512e+02, 1.04667512e+02, 1.05667512e+02, 1.06667512e+02,
       1.07667512e+02, 1.08667512e+02, 1.09667512e+02, 1.10667512e+02,
       1.11667512e+02, 1.12667512e+02, 1.13667512e+02, 1.14667512e+02,
       1.15667512e+02, 1.16667512e+02, 1.17667512e+02, 1.18667512e+02,
       1.19667512e+02, 1.20667512e+02, 1.21667512e+02, 1.22667512e+02,
       1.23667512e+02, 1.24667512e+02, 1.25667512e+02, 1.26667512e+02,
       1.27667512e+02, 1.28667512e+02, 1.29667512e+02, 1.30667512e+02,
       1.31667512e+02, 1.32667512e+02, 1.33667512e+02, 1.34667512e+02,
       1.35667512e+02, 1.36667512e+02, 1.37667512e+02, 1.38667512e+02,
       1.39667512e+02, 1.40667512e+02, 1.41667512e+02, 1.42667512e+02,
       1.43667512e+02, 1.44667512e+02, 1.45667512e+02, 1.46667512e+02,
       1.47667512e+02, 1.48667512e+02, 1.49667512e+02, 1.50667512e+02,
       1.51667512e+02, 1.52667512e+02, 1.53667512e+02, 1.54667512e+02,
       1.55667512e+02, 1.56667512e+02, 1.57667512e+02, 1.58667512e+02,
       1.59667512e+02, 1.60667512e+02, 1.61667512e+02, 1.62667512e+02,
       1.63667512e+02, 1.64667512e+02, 1.65667512e+02, 1.66667512e+02,
       1.67667512e+02, 1.68667512e+02, 1.69667512e+02, 1.70667512e+02,
       1.71667512e+02, 1.72667512e+02, 1.73667512e+02, 1.74667512e+02,
       1.75667512e+02, 1.76667512e+02, 1.77667512e+02, 1.78667512e+02,
       1.79667512e+02, 1.80667512e+02, 1.81667512e+02, 1.82667512e+02,
       1.83667512e+02, 1.84667512e+02, 1.85667512e+02, 1.86667512e+02,
       1.87667512e+02, 1.88667512e+02, 1.89667512e+02, 1.90667512e+02,
       1.91667512e+02, 1.92667512e+02, 1.93667512e+02, 1.94667512e+02,
       1.95667512e+02, 1.96667512e+02, 1.97667512e+02, 1.98667512e+02,
       1.99667512e+02, 2.00667512e+02, 2.01667512e+02, 2.02667512e+02,
       2.03667512e+02, 2.04667512e+02, 2.05667512e+02, 2.06667512e+02,
       2.07667512e+02, 2.08667512e+02, 2.09667512e+02, 2.10667512e+02,
       2.11667512e+02, 2.12667512e+02, 2.13667512e+02, 2.14667512e+02,
       2.15667512e+02, 2.16667512e+02, 2.17667512e+02, 2.18667512e+02,
       2.19667512e+02, 2.20667512e+02, 2.21667512e+02, 2.22667512e+02,
       2.23667512e+02, 2.24667512e+02, 2.25667512e+02, 2.26667512e+02,
       2.27667512e+02, 2.28667512e+02, 2.29667512e+02, 2.30667512e+02,
       2.31667512e+02, 2.32667512e+02, 2.33667512e+02, 2.34667512e+02,
       2.35667512e+02, 2.36667512e+02, 2.37667512e+02, 2.38667512e+02,
       2.39667512e+02, 2.40667512e+02, 2.41667512e+02, 2.42667512e+02,
       2.43667512e+02, 2.44667512e+02, 2.45667512e+02, 2.46667512e+02,
       2.47667512e+02, 2.48667512e+02, 2.49667512e+02, 2.50667512e+02,
       2.51667512e+02, 2.52667512e+02, 2.53667512e+02, 2.54667512e+02,
       2.55667512e+02, 2.56667512e+02, 2.57667512e+02, 2.58667512e+02,
       2.59667512e+02, 2.60667512e+02, 2.61667512e+02, 2.62667512e+02,
