{'altitude': np.float64(7.598131195023821), 'velocity': np.float64(4.731690621782353e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.094191868530224), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(132.53916923429378), 'cost_per_kg': 1500, 'fuel_mass': np.float64(60.42861039504881), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6111661070249634), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(312.62374276078543), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.41905030e-05, 1.48381006e-04, 8.90286036e-04,
       1.63219107e-03, 4.19785592e-03, 6.76352077e-03, 9.32918562e-03,
       2.03780595e-02, 3.14269335e-02, 4.24758074e-02, 7.29325271e-02,
       1.03389247e-01, 1.33845967e-01, 1.64302686e-01, 2.43772512e-01,
       3.23242338e-01, 4.02712164e-01, 4.82181990e-01, 5.61651816e-01,
       6.99808239e-01, 8.37964662e-01, 9.76121085e-01, 1.11427751e+00,
       1.25243393e+00, 1.46083729e+00, 1.66924066e+00, 1.87764402e+00,
       2.08604739e+00, 2.46383496e+00, 2.84162254e+00, 3.21941011e+00,
       4.21941011e+00, 5.21941011e+00, 6.21941011e+00, 7.21941011e+00,
       8.21941011e+00, 9.21941011e+00, 1.02194101e+01, 1.12194101e+01,
       1.22194101e+01, 1.32194101e+01, 1.42194101e+01, 1.52194101e+01,
       1.62194101e+01, 1.72194101e+01, 1.82194101e+01, 1.92194101e+01,
       2.02194101e+01, 2.12194101e+01, 2.22194101e+01, 2.32194101e+01,
       2.42194101e+01, 2.52194101e+01, 2.62194101e+01, 2.72194101e+01,
       2.82194101e+01, 2.92194101e+01, 3.02194101e+01, 3.12194101e+01,
       3.22194101e+01, 3.32194101e+01, 3.42194101e+01, 3.52194101e+01,
       3.62194101e+01, 3.72194101e+01, 3.82194101e+01, 3.92194101e+01,
       4.02194101e+01, 4.12194101e+01, 4.22194101e+01, 4.32194101e+01,
       4.42194101e+01, 4.52194101e+01, 4.62194101e+01, 4.72194101e+01,
       4.82194101e+01, 4.92194101e+01, 5.02194101e+01, 5.12194101e+01,
       5.22194101e+01, 5.32194101e+01, 5.42194101e+01, 5.52194101e+01,
       5.62194101e+01, 5.72194101e+01, 5.82194101e+01, 5.92194101e+01,
       6.02194101e+01, 6.12194101e+01, 6.22194101e+01, 6.32194101e+01,
       6.42194101e+01, 6.52194101e+01, 6.62194101e+01, 6.72194101e+01,
       6.82194101e+01, 6.92194101e+01, 7.02194101e+01, 7.12194101e+01,
       7.22194101e+01, 7.32194101e+01, 7.42194101e+01, 7.52194101e+01,
       7.62194101e+01, 7.72194101e+01, 7.82194101e+01, 7.92194101e+01,
       8.02194101e+01, 8.12194101e+01, 8.22194101e+01, 8.32194101e+01,
       8.42194101e+01, 8.52194101e+01, 8.62194101e+01, 8.72194101e+01,
       8.82194101e+01, 8.92194101e+01, 9.02194101e+01, 9.12194101e+01,
       9.22194101e+01, 9.32194101e+01, 9.42194101e+01, 9.52194101e+01,
       9.62194101e+01, 9.72194101e+01, 9.82194101e+01, 9.92194101e+01,
       1.00219410e+02, 1.01219410e+02, 1.02219410e+02, 1.03219410e+02,
       1.04219410e+02, 1.05219410e+02, 1.06219410e+02, 1.07219410e+02,
       1.08219410e+02, 1.09219410e+02, 1.10219410e+02, 1.11219410e+02,
       1.12219410e+02, 1.13219410e+02, 1.14219410e+02, 1.15219410e+02,
       1.16219410e+02, 1.17219410e+02, 1.18219410e+02, 1.19219410e+02,
       1.20219410e+02, 1.21219410e+02, 1.22219410e+02, 1.23219410e+02,
