{'altitude': np.float64(7.597905845899849), 'velocity': np.float64(5.302335237681605e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.999034927895824), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.0366727399586), 'cost_per_kg': 1500, 'fuel_mass': np.float64(26.307492781075446), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999034927895825), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05001351100945844), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.10615793145914), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32488564e-05, 1.46497713e-04, 8.78986276e-04,
       1.61147484e-03, 4.13865159e-03, 6.66582834e-03, 9.19300508e-03,
       1.97646110e-02, 3.03362169e-02, 4.09078228e-02, 7.11024076e-02,
       1.01296992e-01, 1.31491577e-01, 1.61686162e-01, 2.41323476e-01,
       3.20960789e-01, 4.00598103e-01, 4.80235416e-01, 5.59872730e-01,
       7.09944231e-01, 8.60015733e-01, 1.01008723e+00, 1.16015874e+00,
       1.31023024e+00, 1.53045482e+00, 1.75067940e+00, 1.97090397e+00,
       2.19112855e+00, 2.41135313e+00, 2.83241605e+00, 3.25347896e+00,
       3.67454187e+00, 4.09560478e+00, 5.09560478e+00, 6.09560478e+00,
       7.09560478e+00, 8.09560478e+00, 9.09560478e+00, 1.00956048e+01,
       1.10956048e+01, 1.20956048e+01, 1.30956048e+01, 1.40956048e+01,
       1.50956048e+01, 1.60956048e+01, 1.70956048e+01, 1.80956048e+01,
       1.90956048e+01, 2.00956048e+01, 2.10956048e+01, 2.20956048e+01,
       2.30956048e+01, 2.40956048e+01, 2.50956048e+01, 2.60956048e+01,
       2.70956048e+01, 2.80956048e+01, 2.90956048e+01, 3.00956048e+01,
       3.10956048e+01, 3.20956048e+01, 3.30956048e+01, 3.40956048e+01,
       3.50956048e+01, 3.60956048e+01, 3.70956048e+01, 3.80956048e+01,
       3.90956048e+01, 4.00956048e+01, 4.10956048e+01, 4.20956048e+01,
       4.30956048e+01, 4.40956048e+01, 4.50956048e+01, 4.60956048e+01,
       4.70956048e+01, 4.80956048e+01, 4.90956048e+01, 5.00956048e+01,
       5.10956048e+01, 5.20956048e+01, 5.30956048e+01, 5.40956048e+01,
       5.50956048e+01, 5.60956048e+01, 5.70956048e+01, 5.80956048e+01,
       5.90956048e+01, 6.00956048e+01, 6.10956048e+01, 6.20956048e+01,
       6.30956048e+01, 6.40956048e+01, 6.50956048e+01, 6.60956048e+01,
       6.70956048e+01, 6.80956048e+01, 6.90956048e+01, 7.00956048e+01,
