{'altitude': np.float64(7.597928789900497), 'velocity': np.float64(5.2442341943879886e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.001518370531464), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(101.18743574209752), 'cost_per_kg': 1500, 'fuel_mass': np.float64(34.04938213533879), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6661159138709913), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05003421777920042), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.  ,  11.5 ,  23.  ,  46.  ,  86.25, 189.75]), 'effcy': array([0.    , 0.69  , 0.8625, 0.8395, 0.6325, 0.0575]), 'type': 'torque', 'cost': 300000.0}}, 'chassis': {'mass': np.float64(250.1240638481823), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 5.93449870e-05, 1.18689974e-04, 7.12139843e-04,
       1.30558971e-03, 3.31077877e-03, 5.31596783e-03, 7.32115688e-03,
       1.54977249e-02, 2.36742930e-02, 3.18508610e-02, 5.41570606e-02,
       7.64632601e-02, 9.87694597e-02, 1.21075659e-01, 1.78968767e-01,
       2.36861874e-01, 2.94754981e-01, 3.52648089e-01, 4.10541196e-01,
       5.15600541e-01, 6.20659886e-01, 7.25719230e-01, 8.30778575e-01,
       9.35837920e-01, 1.09090015e+00, 1.24596238e+00, 1.40102461e+00,
       1.55608685e+00, 1.81692531e+00, 2.07776377e+00, 2.33860223e+00,
       3.03768008e+00, 3.73675793e+00, 4.73675793e+00, 5.73675793e+00,
       6.73675793e+00, 7.73675793e+00, 8.73675793e+00, 9.73675793e+00,
       1.07367579e+01, 1.17367579e+01, 1.27367579e+01, 1.37367579e+01,
       1.47367579e+01, 1.57367579e+01, 1.67367579e+01, 1.77367579e+01,
       1.87367579e+01, 1.97367579e+01, 2.07367579e+01, 2.17367579e+01,
       2.27367579e+01, 2.37367579e+01, 2.47367579e+01, 2.57367579e+01,
       2.67367579e+01, 2.77367579e+01, 2.87367579e+01, 2.97367579e+01,
       3.07367579e+01, 3.17367579e+01, 3.27367579e+01, 3.37367579e+01,
       3.47367579e+01, 3.57367579e+01, 3.67367579e+01, 3.77367579e+01,
       3.87367579e+01, 3.97367579e+01, 4.07367579e+01, 4.17367579e+01,
       4.27367579e+01, 4.37367579e+01, 4.47367579e+01, 4.57367579e+01,
       4.67367579e+01, 4.77367579e+01, 4.87367579e+01, 4.97367579e+01,
       5.07367579e+01, 5.17367579e+01, 5.27367579e+01, 5.37367579e+01,
       5.47367579e+01, 5.57367579e+01, 5.67367579e+01, 5.77367579e+01,
       5.87367579e+01, 5.97367579e+01, 6.07367579e+01, 6.17367579e+01,
       6.27367579e+01, 6.37367579e+01, 6.47367579e+01, 6.57367579e+01,
       6.67367579e+01, 6.77367579e+01, 6.87367579e+01, 6.97367579e+01,
