{'altitude': np.float64(9.12000000000047), 'velocity': np.float64(-60.72891753690214), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.155560127267085), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(249.5083206395887), 'cost_per_kg': 1500, 'fuel_mass': np.float64(239.3419800305146), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6996616856849297), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000191844594406), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(265.6912881071873), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.48565841e-05, 1.49713168e-04, 8.98279010e-04,
       1.64684485e-03, 4.23565903e-03, 6.82447321e-03, 9.41328739e-03,
       2.02880762e-02, 3.11628649e-02, 4.20376537e-02, 7.31877320e-02,
       1.04337810e-01, 1.35487888e-01, 1.66637967e-01, 2.48878419e-01,
       3.31118872e-01, 4.13359325e-01, 4.95599778e-01, 5.77840230e-01,
       7.32790086e-01, 8.87739941e-01, 1.04268980e+00, 1.19763965e+00,
       1.35258951e+00, 1.58002258e+00, 1.80745565e+00, 2.03488872e+00,
       2.26232179e+00, 2.48975486e+00, 2.92507174e+00, 3.36038861e+00,
       3.79570549e+00, 4.23102236e+00, 5.23102236e+00, 6.23102236e+00,
       7.23102236e+00, 8.23102236e+00, 9.23102236e+00, 1.02310224e+01,
       1.12310224e+01, 1.22310224e+01, 1.32310224e+01, 1.42310224e+01,
       1.52310224e+01, 1.62310224e+01, 1.72310224e+01, 1.82310224e+01,
       1.92310224e+01, 2.02310224e+01, 2.12310224e+01, 2.22310224e+01,
       2.32310224e+01, 2.42310224e+01, 2.52310224e+01, 2.62310224e+01,
       2.72310224e+01, 2.82310224e+01, 2.92310224e+01, 3.02310224e+01,
       3.12310224e+01, 3.22310224e+01, 3.32310224e+01, 3.42310224e+01,
       3.52310224e+01, 3.62310224e+01, 3.72310224e+01, 3.82310224e+01,
       3.92310224e+01, 4.02310224e+01, 4.12310224e+01, 4.22310224e+01,
       4.32310224e+01, 4.42310224e+01, 4.52310224e+01, 4.62310224e+01,
       4.72310224e+01, 4.82310224e+01, 4.92310224e+01, 5.02310224e+01,
       5.12310224e+01, 5.22310224e+01, 5.32310224e+01, 5.42310224e+01,
       5.52310224e+01, 5.62310224e+01, 5.72310224e+01, 5.82310224e+01,
       5.92310224e+01, 6.02310224e+01, 6.12310224e+01, 6.22310224e+01,
       6.32310224e+01, 6.42310224e+01, 6.52310224e+01, 6.62310224e+01,
       6.72310224e+01, 6.82310224e+01, 6.92310224e+01, 7.02310224e+01,
       7.12310224e+01, 7.22310224e+01, 7.32310224e+01, 7.42310224e+01,
       7.52310224e+01, 7.62310224e+01, 7.72310224e+01, 7.82310224e+01,
       7.92310224e+01, 8.02310224e+01, 8.12310224e+01, 8.22310224e+01,
       8.32310224e+01, 8.42310224e+01, 8.52310224e+01, 8.62310224e+01,
       8.72310224e+01, 8.82310224e+01, 8.92310224e+01, 9.02310224e+01,
       9.12310224e+01, 9.22310224e+01, 9.32310224e+01, 9.42310224e+01,
       9.52310224e+01, 9.62310224e+01, 9.72310224e+01, 9.82310224e+01,
       9.92310224e+01, 1.00231022e+02, 1.01231022e+02, 1.02231022e+02,
       1.03231022e+02, 1.04231022e+02, 1.05231022e+02, 1.06231022e+02,
       1.07231022e+02, 1.08231022e+02, 1.09231022e+02, 1.10231022e+02,
       1.11231022e+02, 1.12231022e+02, 1.13231022e+02, 1.14231022e+02,
       1.15231022e+02, 1.16231022e+02, 1.17231022e+02, 1.18231022e+02,
       1.19231022e+02, 1.20231022e+02, 1.21231022e+02, 1.22231022e+02,
       1.23231022e+02, 1.24231022e+02, 1.25231022e+02, 1.26231022e+02,
       1.27231022e+02, 1.28231022e+02, 1.29231022e+02, 1.30231022e+02,
       1.31231022e+02, 1.32231022e+02, 1.33231022e+02, 1.34231022e+02,
       1.35231022e+02, 1.36231022e+02, 1.37231022e+02, 1.38231022e+02,
       1.39231022e+02, 1.40231022e+02, 1.41231022e+02, 1.42231022e+02,
       1.43231022e+02, 1.44231022e+02, 1.45231022e+02, 1.46231022e+02,
       1.47231022e+02, 1.48231022e+02, 1.49231022e+02, 1.50231022e+02,
       1.51231022e+02, 1.52231022e+02, 1.53231022e+02, 1.54231022e+02,
       1.55231022e+02, 1.56231022e+02, 1.57231022e+02, 1.58231022e+02,
       1.59231022e+02, 1.60231022e+02, 1.61231022e+02, 1.62231022e+02,
       1.63231022e+02, 1.64231022e+02, 1.65231022e+02, 1.66231022e+02,
       1.67231022e+02, 1.68231022e+02, 1.69231022e+02, 1.70231022e+02,
       1.71231022e+02, 1.72231022e+02, 1.73231022e+02, 1.74231022e+02,
       1.75231022e+02, 1.76231022e+02, 1.77231022e+02, 1.78231022e+02,
       1.79231022e+02, 1.80231022e+02, 1.81231022e+02, 1.82231022e+02,
       1.83231022e+02, 1.84231022e+02, 1.85231022e+02, 1.86231022e+02,
       1.87231022e+02, 1.88231022e+02, 1.89231022e+02, 1.90231022e+02,
       1.91231022e+02, 1.92231022e+02, 1.93231022e+02, 1.94231022e+02,
       1.95231022e+02, 1.96231022e+02, 1.97231022e+02, 1.98231022e+02,
       1.99231022e+02, 2.00231022e+02, 2.01231022e+02, 2.02231022e+02,
       2.03231022e+02, 2.04231022e+02, 2.05231022e+02, 2.06231022e+02,
       2.07231022e+02, 2.08231022e+02, 2.09231022e+02, 2.10231022e+02,
       2.11231022e+02, 2.12231022e+02, 2.13231022e+02, 2.14231022e+02,
       2.15231022e+02, 2.16231022e+02, 2.17231022e+02, 2.18231022e+02,
       2.19231022e+02, 2.20231022e+02, 2.21231022e+02, 2.22231022e+02,
       2.23231022e+02, 2.24231022e+02, 2.25231022e+02, 2.26231022e+02,
       2.27231022e+02, 2.28231022e+02, 2.29231022e+02, 2.30231022e+02,
       2.31231022e+02, 2.32231022e+02, 2.33231022e+02, 2.34231022e+02,
       2.35231022e+02, 2.36231022e+02, 2.37231022e+02, 2.38231022e+02,
       2.39231022e+02, 2.40231022e+02, 2.41231022e+02, 2.42231022e+02,
       2.43231022e+02, 2.44231022e+02, 2.45231022e+02, 2.46231022e+02,
       2.47231022e+02, 2.48231022e+02, 2.49231022e+02, 2.50231022e+02,
       2.51231022e+02, 2.52231022e+02, 2.53231022e+02, 2.54231022e+02,
       2.55231022e+02, 2.56231022e+02, 2.57231022e+02, 2.58231022e+02,
       2.59231022e+02, 2.60231022e+02, 2.61231022e+02, 2.62231022e+02,
       2.63231022e+02, 2.64231022e+02, 2.65231022e+02, 2.66231022e+02,
       2.67231022e+02, 2.68231022e+02, 2.69231022e+02, 2.70231022e+02,
       2.71231022e+02, 2.72231022e+02, 2.73231022e+02, 2.74231022e+02,
       2.75231022e+02, 2.76231022e+02, 2.77231022e+02, 2.78231022e+02,
       2.79231022e+02, 2.80231022e+02, 2.81231022e+02, 2.82231022e+02,
       2.83231022e+02, 2.84231022e+02, 2.85231022e+02, 2.86231022e+02,
       2.87231022e+02, 2.88231022e+02, 2.89231022e+02, 2.90231022e+02,
       2.91231022e+02, 2.92231022e+02, 2.93231022e+02, 2.94231022e+02,
       2.95231022e+02, 2.96231022e+02, 2.97231022e+02, 2.98231022e+02,
       2.99231022e+02, 3.00231022e+02, 3.01231022e+02, 3.02231022e+02,
       3.03231022e+02, 3.04231022e+02, 3.05231022e+02, 3.06231022e+02,
       3.07231022e+02, 3.08231022e+02, 3.09231022e+02, 3.10231022e+02,
