{'altitude': np.float64(7.598121236784888), 'velocity': np.float64(4.756907205829133e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(19.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(156.7617365438504), 'cost_per_kg': 1500, 'fuel_mass': np.float64(66.39046299624229), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5110201983997817), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05207956644987076), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.16997238042248), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.09254247e-05, 1.21850849e-04, 7.31105096e-04,
       1.34035934e-03, 3.41107501e-03, 5.48179067e-03, 7.55250634e-03,
       1.70160659e-02, 2.64796254e-02, 3.59431850e-02, 5.90094392e-02,
       8.20756935e-02, 1.05141948e-01, 1.28208202e-01, 1.88750127e-01,
       2.49292051e-01, 3.09833976e-01, 3.70375901e-01, 4.30917825e-01,
       5.16675306e-01, 6.02432787e-01, 6.88190267e-01, 7.73947748e-01,
       8.59705228e-01, 1.00450419e+00, 1.14930315e+00, 1.29410211e+00,
       1.43890107e+00, 1.83608842e+00, 2.23327577e+00, 2.63046311e+00,
       3.63046311e+00, 4.63046311e+00, 5.63046311e+00, 6.63046311e+00,
       7.63046311e+00, 8.63046311e+00, 9.63046311e+00, 1.06304631e+01,
       1.16304631e+01, 1.26304631e+01, 1.36304631e+01, 1.46304631e+01,
       1.56304631e+01, 1.66304631e+01, 1.76304631e+01, 1.86304631e+01,
       1.96304631e+01, 2.06304631e+01, 2.16304631e+01, 2.26304631e+01,
       2.36304631e+01, 2.46304631e+01, 2.56304631e+01, 2.66304631e+01,
       2.76304631e+01, 2.86304631e+01, 2.96304631e+01, 3.06304631e+01,
       3.16304631e+01, 3.26304631e+01, 3.36304631e+01, 3.46304631e+01,
       3.56304631e+01, 3.66304631e+01, 3.76304631e+01, 3.86304631e+01,
       3.96304631e+01, 4.06304631e+01, 4.16304631e+01, 4.26304631e+01,
       4.36304631e+01, 4.46304631e+01, 4.56304631e+01, 4.66304631e+01,
       4.76304631e+01, 4.86304631e+01, 4.96304631e+01, 5.06304631e+01,
       5.16304631e+01, 5.26304631e+01, 5.36304631e+01, 5.46304631e+01,
       5.56304631e+01, 5.66304631e+01, 5.76304631e+01, 5.86304631e+01,
       5.96304631e+01, 6.06304631e+01, 6.16304631e+01, 6.26304631e+01,
       6.36304631e+01, 6.46304631e+01, 6.56304631e+01, 6.66304631e+01,
       6.76304631e+01, 6.86304631e+01, 6.96304631e+01, 7.06304631e+01,
