{'altitude': np.float64(9.119999999999745), 'velocity': np.float64(-112.78162019803997), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.001757959317379), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.44739347860036), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6387498796064784), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0123089167672), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.98850067e-05, 1.39770013e-04, 8.38620081e-04,
       1.53747015e-03, 3.93797820e-03, 6.33848626e-03, 8.73899432e-03,
       1.88679450e-02, 2.89968957e-02, 3.91258463e-02, 6.71703087e-02,
       9.52147711e-02, 1.23259233e-01, 1.51303696e-01, 2.24500563e-01,
       2.97697431e-01, 3.70894298e-01, 4.44091166e-01, 5.17288033e-01,
       6.48008933e-01, 7.78729832e-01, 9.09450732e-01, 1.04017163e+00,
       1.17089253e+00, 1.36564723e+00, 1.56040193e+00, 1.75515663e+00,
       1.94991133e+00, 2.28808182e+00, 2.62625230e+00, 2.96442278e+00,
       3.86856142e+00, 4.77270005e+00, 5.77270005e+00, 6.77270005e+00,
       7.77270005e+00, 8.77270005e+00, 9.77270005e+00, 1.07727001e+01,
       1.17727001e+01, 1.27727001e+01, 1.37727001e+01, 1.47727001e+01,
       1.57727001e+01, 1.67727001e+01, 1.77727001e+01, 1.87727001e+01,
       1.97727001e+01, 2.07727001e+01, 2.17727001e+01, 2.27727001e+01,
       2.37727001e+01, 2.47727001e+01, 2.57727001e+01, 2.67727001e+01,
       2.77727001e+01, 2.87727001e+01, 2.97727001e+01, 3.07727001e+01,
       3.17727001e+01, 3.27727001e+01, 3.37727001e+01, 3.47727001e+01,
       3.57727001e+01, 3.67727001e+01, 3.77727001e+01, 3.87727001e+01,
       3.97727001e+01, 4.07727001e+01, 4.17727001e+01, 4.27727001e+01,
       4.37727001e+01, 4.47727001e+01, 4.57727001e+01, 4.67727001e+01,
       4.77727001e+01, 4.87727001e+01, 4.97727001e+01, 5.07727001e+01,
       5.17727001e+01, 5.27727001e+01, 5.37727001e+01, 5.47727001e+01,
       5.57727001e+01, 5.67727001e+01, 5.77727001e+01, 5.87727001e+01,
       5.97727001e+01, 6.07727001e+01, 6.17727001e+01, 6.27727001e+01,
       6.37727001e+01, 6.47727001e+01, 6.57727001e+01, 6.67727001e+01,
       6.77727001e+01, 6.87727001e+01, 6.97727001e+01, 7.07727001e+01,
       7.17727001e+01, 7.27727001e+01, 7.37727001e+01, 7.47727001e+01,
       7.57727001e+01, 7.67727001e+01, 7.77727001e+01, 7.87727001e+01,
       7.97727001e+01, 8.07727001e+01, 8.17727001e+01, 8.27727001e+01,
       8.37727001e+01, 8.47727001e+01, 8.57727001e+01, 8.67727001e+01,
       8.77727001e+01, 8.87727001e+01, 8.97727001e+01, 9.07727001e+01,
       9.17727001e+01, 9.27727001e+01, 9.37727001e+01, 9.47727001e+01,
       9.57727001e+01, 9.67727001e+01, 9.77727001e+01, 9.87727001e+01,
       9.97727001e+01, 1.00772700e+02, 1.01772700e+02, 1.02772700e+02,
       1.03772700e+02, 1.04772700e+02, 1.05772700e+02, 1.06772700e+02,
       1.07772700e+02, 1.08772700e+02, 1.09772700e+02, 1.10772700e+02,
       1.11772700e+02, 1.12772700e+02, 1.13772700e+02, 1.14772700e+02,
       1.15772700e+02, 1.16772700e+02, 1.17772700e+02, 1.18772700e+02,
       1.19772700e+02, 1.20772700e+02, 1.21772700e+02, 1.22772700e+02,
       1.23772700e+02, 1.24772700e+02, 1.25772700e+02, 1.26772700e+02,
       1.27772700e+02, 1.28772700e+02, 1.29772700e+02, 1.30772700e+02,
       1.31772700e+02, 1.32772700e+02, 1.33772700e+02, 1.34772700e+02,
       1.35772700e+02, 1.36772700e+02, 1.37772700e+02, 1.38772700e+02,
       1.39772700e+02, 1.40772700e+02, 1.41772700e+02, 1.42772700e+02,
       1.43772700e+02, 1.44772700e+02, 1.45772700e+02, 1.46772700e+02,
       1.47772700e+02, 1.48772700e+02, 1.49772700e+02, 1.50772700e+02,
       1.51772700e+02, 1.52772700e+02, 1.53772700e+02, 1.54772700e+02,
       1.55772700e+02, 1.56772700e+02, 1.57772700e+02, 1.58772700e+02,
       1.59772700e+02, 1.60772700e+02, 1.61772700e+02, 1.62772700e+02,
       1.63772700e+02, 1.64772700e+02, 1.65772700e+02, 1.66772700e+02,
       1.67772700e+02, 1.68772700e+02, 1.69772700e+02, 1.70772700e+02,
       1.71772700e+02, 1.72772700e+02, 1.73772700e+02, 1.74772700e+02,
       1.75772700e+02, 1.76772700e+02, 1.77772700e+02, 1.78772700e+02,
       1.79772700e+02, 1.80772700e+02, 1.81772700e+02, 1.82772700e+02,
       1.83772700e+02, 1.84772700e+02, 1.85772700e+02, 1.86772700e+02,
       1.87772700e+02, 1.88772700e+02, 1.89772700e+02, 1.90772700e+02,
       1.91772700e+02, 1.92772700e+02, 1.93772700e+02, 1.94772700e+02,
       1.95772700e+02, 1.96772700e+02, 1.97772700e+02, 1.98772700e+02,
       1.99772700e+02, 2.00772700e+02, 2.01772700e+02, 2.02772700e+02,
       2.03772700e+02, 2.04772700e+02, 2.05772700e+02, 2.06772700e+02,
       2.07772700e+02, 2.08772700e+02, 2.09772700e+02, 2.10772700e+02,
       2.11772700e+02, 2.12772700e+02, 2.13772700e+02, 2.14772700e+02,
       2.15772700e+02, 2.16772700e+02, 2.17772700e+02, 2.18772700e+02,
       2.19772700e+02, 2.20772700e+02, 2.21772700e+02, 2.22772700e+02,
       2.23772700e+02, 2.24772700e+02, 2.25772700e+02, 2.26772700e+02,
       2.27772700e+02, 2.28772700e+02, 2.29772700e+02, 2.30772700e+02,
       2.31772700e+02, 2.32772700e+02, 2.33772700e+02, 2.34772700e+02,
       2.35772700e+02, 2.36772700e+02, 2.37772700e+02, 2.38772700e+02,
       2.39772700e+02, 2.40772700e+02, 2.41772700e+02, 2.42772700e+02,
       2.43772700e+02, 2.44772700e+02, 2.45772700e+02, 2.46772700e+02,
       2.47772700e+02, 2.48772700e+02, 2.49772700e+02, 2.50772700e+02,
       2.51772700e+02, 2.52772700e+02, 2.53772700e+02, 2.54772700e+02,
       2.55772700e+02, 2.56772700e+02, 2.57772700e+02, 2.58772700e+02,
       2.59772700e+02, 2.60772700e+02, 2.61772700e+02, 2.62772700e+02,
       2.63772700e+02, 2.64772700e+02, 2.65772700e+02, 2.66772700e+02,
       2.67772700e+02, 2.68772700e+02, 2.69772700e+02, 2.70772700e+02,
       2.71772700e+02, 2.72772700e+02, 2.73772700e+02, 2.74772700e+02,
       2.75772700e+02, 2.76772700e+02, 2.77772700e+02, 2.78772700e+02,
       2.79772700e+02, 2.80772700e+02, 2.81772700e+02, 2.82772700e+02,
       2.83772700e+02, 2.84772700e+02, 2.85772700e+02, 2.86772700e+02,
       2.87772700e+02, 2.88772700e+02, 2.89772700e+02, 2.90772700e+02,
       2.91772700e+02, 2.92772700e+02, 2.93772700e+02, 2.94772700e+02,
       2.95772700e+02, 2.96772700e+02, 2.97772700e+02, 2.98772700e+02,
