{'altitude': np.float64(9.119999999999816), 'velocity': np.float64(-91.53578826143931), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.667309060683312), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.98680476799865), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.3438696126267), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999998301303413), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.0500013154078858), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.08353185457068), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32711968e-05, 1.46542394e-04, 8.79254361e-04,
       1.61196633e-03, 4.13998801e-03, 6.66800969e-03, 9.19603137e-03,
       1.97706635e-02, 3.03452957e-02, 4.09199278e-02, 7.11292238e-02,
       1.01338520e-01, 1.31547816e-01, 1.61757112e-01, 2.41439243e-01,
       3.21121374e-01, 4.00803505e-01, 4.80485636e-01, 5.60167767e-01,
       7.10376707e-01, 8.60585648e-01, 1.01079459e+00, 1.16100353e+00,
       1.31121247e+00, 1.53163057e+00, 1.75204867e+00, 1.97246677e+00,
       2.19288488e+00, 2.41330298e+00, 2.83463178e+00, 3.25596058e+00,
       3.67728938e+00, 4.09861818e+00, 5.09861818e+00, 6.09861818e+00,
       7.09861818e+00, 8.09861818e+00, 9.09861818e+00, 1.00986182e+01,
       1.10986182e+01, 1.20986182e+01, 1.30986182e+01, 1.40986182e+01,
       1.50986182e+01, 1.60986182e+01, 1.70986182e+01, 1.80986182e+01,
       1.90986182e+01, 2.00986182e+01, 2.10986182e+01, 2.20986182e+01,
       2.30986182e+01, 2.40986182e+01, 2.50986182e+01, 2.60986182e+01,
       2.70986182e+01, 2.80986182e+01, 2.90986182e+01, 3.00986182e+01,
       3.10986182e+01, 3.20986182e+01, 3.30986182e+01, 3.40986182e+01,
       3.50986182e+01, 3.60986182e+01, 3.70986182e+01, 3.80986182e+01,
       3.90986182e+01, 4.00986182e+01, 4.10986182e+01, 4.20986182e+01,
       4.30986182e+01, 4.40986182e+01, 4.50986182e+01, 4.60986182e+01,
       4.70986182e+01, 4.80986182e+01, 4.90986182e+01, 5.00986182e+01,
       5.10986182e+01, 5.20986182e+01, 5.30986182e+01, 5.40986182e+01,
       5.50986182e+01, 5.60986182e+01, 5.70986182e+01, 5.80986182e+01,
       5.90986182e+01, 6.00986182e+01, 6.10986182e+01, 6.20986182e+01,
       6.30986182e+01, 6.40986182e+01, 6.50986182e+01, 6.60986182e+01,
       6.70986182e+01, 6.80986182e+01, 6.90986182e+01, 7.00986182e+01,
       7.10986182e+01, 7.20986182e+01, 7.30986182e+01, 7.40986182e+01,
       7.50986182e+01, 7.60986182e+01, 7.70986182e+01, 7.80986182e+01,
       7.90986182e+01, 8.00986182e+01, 8.10986182e+01, 8.20986182e+01,
       8.30986182e+01, 8.40986182e+01, 8.50986182e+01, 8.60986182e+01,
       8.70986182e+01, 8.80986182e+01, 8.90986182e+01, 9.00986182e+01,
       9.10986182e+01, 9.20986182e+01, 9.30986182e+01, 9.40986182e+01,
       9.50986182e+01, 9.60986182e+01, 9.70986182e+01, 9.80986182e+01,
       9.90986182e+01, 1.00098618e+02, 1.01098618e+02, 1.02098618e+02,
       1.03098618e+02, 1.04098618e+02, 1.05098618e+02, 1.06098618e+02,
       1.07098618e+02, 1.08098618e+02, 1.09098618e+02, 1.10098618e+02,
       1.11098618e+02, 1.12098618e+02, 1.13098618e+02, 1.14098618e+02,
       1.15098618e+02, 1.16098618e+02, 1.17098618e+02, 1.18098618e+02,
       1.19098618e+02, 1.20098618e+02, 1.21098618e+02, 1.22098618e+02,
       1.23098618e+02, 1.24098618e+02, 1.25098618e+02, 1.26098618e+02,
       1.27098618e+02, 1.28098618e+02, 1.29098618e+02, 1.30098618e+02,
       1.31098618e+02, 1.32098618e+02, 1.33098618e+02, 1.34098618e+02,
       1.35098618e+02, 1.36098618e+02, 1.37098618e+02, 1.38098618e+02,
       1.39098618e+02, 1.40098618e+02, 1.41098618e+02, 1.42098618e+02,
       1.43098618e+02, 1.44098618e+02, 1.45098618e+02, 1.46098618e+02,
       1.47098618e+02, 1.48098618e+02, 1.49098618e+02, 1.50098618e+02,
       1.51098618e+02, 1.52098618e+02, 1.53098618e+02, 1.54098618e+02,
       1.55098618e+02, 1.56098618e+02, 1.57098618e+02, 1.58098618e+02,
       1.59098618e+02, 1.60098618e+02, 1.61098618e+02, 1.62098618e+02,
       1.63098618e+02, 1.64098618e+02, 1.65098618e+02, 1.66098618e+02,
       1.67098618e+02, 1.68098618e+02, 1.69098618e+02, 1.70098618e+02,
       1.71098618e+02, 1.72098618e+02, 1.73098618e+02, 1.74098618e+02,
       1.75098618e+02, 1.76098618e+02, 1.77098618e+02, 1.78098618e+02,
       1.79098618e+02, 1.80098618e+02, 1.81098618e+02, 1.82098618e+02,
       1.83098618e+02, 1.84098618e+02, 1.85098618e+02, 1.86098618e+02,
       1.87098618e+02, 1.88098618e+02, 1.89098618e+02, 1.90098618e+02,
       1.91098618e+02, 1.92098618e+02, 1.93098618e+02, 1.94098618e+02,
       1.95098618e+02, 1.96098618e+02, 1.97098618e+02, 1.98098618e+02,
       1.99098618e+02, 2.00098618e+02, 2.01098618e+02, 2.02098618e+02,
       2.03098618e+02, 2.04098618e+02, 2.05098618e+02, 2.06098618e+02,
       2.07098618e+02, 2.08098618e+02, 2.09098618e+02, 2.10098618e+02,
       2.11098618e+02, 2.12098618e+02, 2.13098618e+02, 2.14098618e+02,
       2.15098618e+02, 2.16098618e+02, 2.17098618e+02, 2.18098618e+02,
       2.19098618e+02, 2.20098618e+02, 2.21098618e+02, 2.22098618e+02,
       2.23098618e+02, 2.24098618e+02, 2.25098618e+02, 2.26098618e+02,
       2.27098618e+02, 2.28098618e+02, 2.29098618e+02, 2.30098618e+02,
       2.31098618e+02, 2.32098618e+02, 2.33098618e+02, 2.34098618e+02,
       2.35098618e+02, 2.36098618e+02, 2.37098618e+02, 2.38098618e+02,
       2.39098618e+02, 2.40098618e+02, 2.41098618e+02, 2.42098618e+02,
       2.43098618e+02, 2.44098618e+02, 2.45098618e+02, 2.46098618e+02,
       2.47098618e+02, 2.48098618e+02, 2.49098618e+02, 2.50098618e+02,
       2.51098618e+02, 2.52098618e+02, 2.53098618e+02, 2.54098618e+02,
       2.55098618e+02, 2.56098618e+02, 2.57098618e+02, 2.58098618e+02,
       2.59098618e+02, 2.60098618e+02, 2.61098618e+02, 2.62098618e+02,
       2.63098618e+02, 2.64098618e+02, 2.65098618e+02, 2.66098618e+02,
       2.67098618e+02, 2.68098618e+02, 2.69098618e+02, 2.70098618e+02,
       2.71098618e+02, 2.72098618e+02, 2.73098618e+02, 2.74098618e+02,
       2.75098618e+02, 2.76098618e+02, 2.77098618e+02, 2.78098618e+02,
       2.79098618e+02, 2.80098618e+02, 2.81098618e+02, 2.82098618e+02,
       2.83098618e+02, 2.84098618e+02, 2.85098618e+02, 2.86098618e+02,
       2.87098618e+02, 2.88098618e+02, 2.89098618e+02, 2.90098618e+02,
       2.91098618e+02, 2.92098618e+02, 2.93098618e+02, 2.94098618e+02,
       2.95098618e+02, 2.96098618e+02, 2.97098618e+02, 2.98098618e+02,
       2.99098618e+02, 3.00098618e+02, 3.01098618e+02, 3.02098618e+02,
       3.03098618e+02, 3.04098618e+02, 3.05098618e+02, 3.06098618e+02,
       3.07098618e+02, 3.08098618e+02, 3.09098618e+02, 3.10098618e+02,
       3.11098618e+02, 3.12098618e+02, 3.13098618e+02, 3.14098618e+02,
       3.15098618e+02, 3.16098618e+02, 3.17098618e+02, 3.18098618e+02,
       3.19098618e+02, 3.20098618e+02, 3.21098618e+02, 3.22098618e+02,
       3.23098618e+02, 3.24098618e+02, 3.25098618e+02, 3.26098618e+02,
       3.27098618e+02, 3.28098618e+02, 3.29098618e+02, 3.30098618e+02,
       3.31098618e+02, 3.32098618e+02, 3.33098618e+02, 3.34098618e+02,
       3.35098618e+02, 3.36098618e+02, 3.37098618e+02, 3.38098618e+02,
       3.39098618e+02, 3.40098618e+02, 3.41098618e+02, 3.42098618e+02,
       3.43098618e+02, 3.44098618e+02, 3.45098618e+02, 3.46098618e+02,
       3.47098618e+02, 3.48098618e+02, 3.49098618e+02, 3.50098618e+02,
       3.51098618e+02, 3.52098618e+02, 3.53098618e+02, 3.54098618e+02,
       3.55098618e+02, 3.56098618e+02, 3.57098618e+02, 3.58098618e+02,
       3.59098618e+02, 3.60098618e+02, 3.61098618e+02, 3.62098618e+02,
       3.63098618e+02, 3.64098618e+02, 3.65098618e+02, 3.66098618e+02,
       3.67098618e+02, 3.68098618e+02, 3.69098618e+02, 3.70098618e+02,
       3.71098618e+02, 3.72098618e+02, 3.73098618e+02, 3.74098618e+02,
       3.75098618e+02, 3.76098618e+02, 3.77098618e+02, 3.78098618e+02,
       3.79098618e+02, 3.80098618e+02, 3.81098618e+02, 3.82098618e+02,
       3.83098618e+02, 3.84098618e+02, 3.85098618e+02, 3.86098618e+02,
       3.87098618e+02, 3.88098618e+02, 3.89098618e+02, 3.90098618e+02,
       3.91098618e+02, 3.92098618e+02, 3.93098618e+02, 3.94098618e+02,
       3.95098618e+02, 3.96098618e+02, 3.97098618e+02, 3.98098618e+02,
       3.99098618e+02, 4.00098618e+02, 4.01098618e+02, 4.02098618e+02,
       4.03098618e+02, 4.04098618e+02, 4.05098618e+02, 4.06098618e+02,
       4.07098618e+02, 4.08098618e+02, 4.09098618e+02, 4.10098618e+02,
       4.11098618e+02, 4.12098618e+02, 4.13098618e+02, 4.14098618e+02,
       4.15098618e+02, 4.16098618e+02, 4.17098618e+02, 4.18098618e+02,
       4.19098618e+02, 4.20098618e+02, 4.21098618e+02, 4.22098618e+02,
       4.23098618e+02, 4.24098618e+02, 4.25098618e+02, 4.26098618e+02,
       4.27098618e+02, 4.28098618e+02, 4.29098618e+02, 4.30098618e+02,
       4.31098618e+02, 4.32098618e+02, 4.33098618e+02, 4.34098618e+02,
       4.35098618e+02, 4.36098618e+02, 4.37098618e+02, 4.38098618e+02,
       4.39098618e+02, 4.40098618e+02, 4.41098618e+02, 4.42098618e+02,
       4.43098618e+02, 4.44098618e+02, 4.45098618e+02, 4.46098618e+02,
       4.47098618e+02, 4.48098618e+02, 4.49098618e+02, 4.50098618e+02,
       4.51098618e+02, 4.52098618e+02, 4.53098618e+02, 4.54098618e+02,
       4.55098618e+02, 4.56098618e+02, 4.57098618e+02, 4.58098618e+02,
       4.59098618e+02, 4.60098618e+02, 4.61098618e+02, 4.62098618e+02,
       4.63098618e+02, 4.64098618e+02, 4.65098618e+02, 4.66098618e+02,
       4.67098618e+02, 4.68098618e+02, 4.69098618e+02, 4.70098618e+02,
       4.71098618e+02, 4.72098618e+02, 4.73098618e+02, 4.74098618e+02,
       4.75098618e+02, 4.76098618e+02, 4.77098618e+02, 4.78098618e+02,
       4.79098618e+02, 4.80098618e+02, 4.81098618e+02, 4.82098618e+02,
       4.83098618e+02, 4.84098618e+02, 4.85098618e+02, 4.86098618e+02,
       4.87098618e+02, 4.88098618e+02, 4.89098618e+02, 4.90098618e+02,
       4.91098618e+02, 4.92098618e+02, 4.93098618e+02, 4.94098618e+02,
       4.95098618e+02, 4.96098618e+02, 4.97098618e+02, 4.98098618e+02,
       4.99098618e+02, 5.00098618e+02, 5.01098618e+02, 5.02098618e+02,
       5.03098618e+02, 5.04098618e+02, 5.05098618e+02, 5.06098618e+02,
       5.07098618e+02, 5.08098618e+02, 5.09098618e+02, 5.10098618e+02,
       5.11098618e+02, 5.12098618e+02, 5.13098618e+02, 5.14098618e+02,
       5.15098618e+02, 5.16098618e+02, 5.17098618e+02, 5.18098618e+02,
       5.19098618e+02, 5.20098618e+02, 5.21098618e+02, 5.22098618e+02,
       5.23098618e+02, 5.24098618e+02, 5.25098618e+02, 5.26098618e+02,
       5.27098618e+02, 5.28098618e+02, 5.29098618e+02, 5.30098618e+02,
       5.31098618e+02, 5.32098618e+02, 5.33098618e+02, 5.34098618e+02,
       5.35098618e+02, 5.36098618e+02, 5.37098618e+02, 5.38098618e+02,
       5.39098618e+02, 5.40098618e+02, 5.41098618e+02, 5.42098618e+02,
       5.43098618e+02, 5.44098618e+02, 5.45098618e+02, 5.46098618e+02,
       5.47098618e+02, 5.48098618e+02, 5.49098618e+02, 5.50098618e+02,
       5.51098618e+02, 5.52098618e+02, 5.53098618e+02, 5.54098618e+02,
       5.55098618e+02, 5.56098618e+02, 5.57098618e+02, 5.58098618e+02,
       5.59098618e+02, 5.60098618e+02, 5.61098618e+02, 5.62098618e+02,
       5.63098618e+02, 5.64098618e+02, 5.65098618e+02, 5.66098618e+02,
       5.67098618e+02, 5.68098618e+02, 5.69098618e+02, 5.70098618e+02,
       5.71098618e+02, 5.72098618e+02, 5.73098618e+02, 5.74098618e+02,
       5.75098618e+02, 5.76098618e+02, 5.77098618e+02, 5.78098618e+02,
       5.79098618e+02, 5.80098618e+02, 5.81098618e+02, 5.82098618e+02,
       5.83098618e+02, 5.84098618e+02, 5.85098618e+02, 5.86098618e+02,
       5.87098618e+02, 5.88098618e+02, 5.89098618e+02, 5.90098618e+02,
       5.91098618e+02, 5.92098618e+02, 5.93098618e+02, 5.94098618e+02,
       5.95098618e+02, 5.96098618e+02, 5.97098618e+02, 5.98098618e+02,
       5.99098618e+02, 6.00098618e+02, 6.01098618e+02, 6.02098618e+02,
       6.03098618e+02, 6.04098618e+02, 6.05098618e+02, 6.06098618e+02,
       6.07098618e+02, 6.08098618e+02, 6.09098618e+02, 6.10098618e+02,
       6.11098618e+02, 6.12098618e+02, 6.13098618e+02, 6.14098618e+02,
       6.15098618e+02, 6.16098618e+02, 6.17098618e+02, 6.18098618e+02,
       6.19098618e+02, 6.20098618e+02, 6.21098618e+02, 6.22098618e+02,
       6.23098618e+02, 6.24098618e+02, 6.25098618e+02, 6.26098618e+02,
       6.27098618e+02, 6.28098618e+02, 6.29098618e+02, 6.30098618e+02,
       6.31098618e+02, 6.32098618e+02, 6.33098618e+02, 6.34098618e+02,
       6.35098618e+02, 6.36098618e+02, 6.37098618e+02, 6.38098618e+02,
       6.39098618e+02, 6.40098618e+02, 6.41098618e+02, 6.42098618e+02,
       6.43098618e+02, 6.44098618e+02, 6.45098618e+02, 6.46098618e+02,
       6.47098618e+02, 6.48098618e+02, 6.49098618e+02, 6.50098618e+02,
       6.51098618e+02, 6.52098618e+02, 6.53098618e+02, 6.54098618e+02,
