{'altitude': np.float64(9.120000000000152), 'velocity': np.float64(-81.92793069087234), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.962603533899053), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(280.775364803951), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999893707006317), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05002996827541068), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00271000918468), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32169777e-05, 1.46433955e-04, 8.78603733e-04,
       1.61077351e-03, 4.13673896e-03, 6.66270441e-03, 9.18866986e-03,
       1.97552884e-02, 3.03219070e-02, 4.08885255e-02, 7.10629924e-02,
       1.01237459e-01, 1.31411926e-01, 1.61586393e-01, 2.41164875e-01,
       3.20743357e-01, 4.00321839e-01, 4.79900321e-01, 5.59478803e-01,
       7.09394521e-01, 8.59310239e-01, 1.00922596e+00, 1.15914168e+00,
       1.30905739e+00, 1.52905996e+00, 1.74906253e+00, 1.96906510e+00,
       2.18906767e+00, 2.40907024e+00, 2.82979380e+00, 3.25051735e+00,
       3.67124091e+00, 4.09196447e+00, 5.09196447e+00, 6.09196447e+00,
       7.09196447e+00, 8.09196447e+00, 9.09196447e+00, 1.00919645e+01,
       1.10919645e+01, 1.20919645e+01, 1.30919645e+01, 1.40919645e+01,
       1.50919645e+01, 1.60919645e+01, 1.70919645e+01, 1.80919645e+01,
       1.90919645e+01, 2.00919645e+01, 2.10919645e+01, 2.20919645e+01,
       2.30919645e+01, 2.40919645e+01, 2.50919645e+01, 2.60919645e+01,
       2.70919645e+01, 2.80919645e+01, 2.90919645e+01, 3.00919645e+01,
       3.10919645e+01, 3.20919645e+01, 3.30919645e+01, 3.40919645e+01,
       3.50919645e+01, 3.60919645e+01, 3.70919645e+01, 3.80919645e+01,
       3.90919645e+01, 4.00919645e+01, 4.10919645e+01, 4.20919645e+01,
       4.30919645e+01, 4.40919645e+01, 4.50919645e+01, 4.60919645e+01,
       4.70919645e+01, 4.80919645e+01, 4.90919645e+01, 5.00919645e+01,
       5.10919645e+01, 5.20919645e+01, 5.30919645e+01, 5.40919645e+01,
       5.50919645e+01, 5.60919645e+01, 5.70919645e+01, 5.80919645e+01,
       5.90919645e+01, 6.00919645e+01, 6.10919645e+01, 6.20919645e+01,
       6.30919645e+01, 6.40919645e+01, 6.50919645e+01, 6.60919645e+01,
       6.70919645e+01, 6.80919645e+01, 6.90919645e+01, 7.00919645e+01,
       7.10919645e+01, 7.20919645e+01, 7.30919645e+01, 7.40919645e+01,
       7.50919645e+01, 7.60919645e+01, 7.70919645e+01, 7.80919645e+01,
       7.90919645e+01, 8.00919645e+01, 8.10919645e+01, 8.20919645e+01,
       8.30919645e+01, 8.40919645e+01, 8.50919645e+01, 8.60919645e+01,
       8.70919645e+01, 8.80919645e+01, 8.90919645e+01, 9.00919645e+01,
       9.10919645e+01, 9.20919645e+01, 9.30919645e+01, 9.40919645e+01,
