{'altitude': np.float64(7.598283945031451), 'velocity': np.float64(4.344897147702706e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(164.85647757223933), 'cost_per_kg': 1500, 'fuel_mass': np.float64(95.7177921813446), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05461951994588797), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.1416607800804), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.69637104e-05, 1.33927421e-04, 8.03564525e-04,
       1.47320163e-03, 3.76477310e-03, 6.05634457e-03, 8.34791604e-03,
       1.81375388e-02, 2.79271615e-02, 3.77167843e-02, 6.39898835e-02,
       9.02629827e-02, 1.16536082e-01, 1.42809181e-01, 2.10871288e-01,
       2.78933395e-01, 3.46995502e-01, 4.15057609e-01, 4.83119717e-01,
       5.98323153e-01, 7.13526589e-01, 8.28730025e-01, 9.43933462e-01,
       1.05913690e+00, 1.23455511e+00, 1.40997331e+00, 1.58539152e+00,
       1.76080973e+00, 2.08963515e+00, 2.41846058e+00, 2.74728600e+00,
       3.74728600e+00, 4.74728600e+00, 5.74728600e+00, 6.74728600e+00,
       7.74728600e+00, 8.74728600e+00, 9.74728600e+00, 1.07472860e+01,
       1.17472860e+01, 1.27472860e+01, 1.37472860e+01, 1.47472860e+01,
       1.57472860e+01, 1.67472860e+01, 1.77472860e+01, 1.87472860e+01,
       1.97472860e+01, 2.07472860e+01, 2.17472860e+01, 2.27472860e+01,
       2.37472860e+01, 2.47472860e+01, 2.57472860e+01, 2.67472860e+01,
       2.77472860e+01, 2.87472860e+01, 2.97472860e+01, 3.07472860e+01,
       3.17472860e+01, 3.27472860e+01, 3.37472860e+01, 3.47472860e+01,
       3.57472860e+01, 3.67472860e+01, 3.77472860e+01, 3.87472860e+01,
       3.97472860e+01, 4.07472860e+01, 4.17472860e+01, 4.27472860e+01,
       4.37472860e+01, 4.47472860e+01, 4.57472860e+01, 4.67472860e+01,
       4.77472860e+01, 4.87472860e+01, 4.97472860e+01, 5.07472860e+01,
       5.17472860e+01, 5.27472860e+01, 5.37472860e+01, 5.47472860e+01,
       5.57472860e+01, 5.67472860e+01, 5.77472860e+01, 5.87472860e+01,
       5.97472860e+01, 6.07472860e+01, 6.17472860e+01, 6.27472860e+01,
       6.37472860e+01, 6.47472860e+01, 6.57472860e+01, 6.67472860e+01,
       6.77472860e+01, 6.87472860e+01, 6.97472860e+01, 7.07472860e+01,
