{'altitude': np.float64(9.12000000000027), 'velocity': np.float64(-112.83646597473694), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.4499084365061), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00338764751373), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32650555e-05, 1.46530111e-04, 8.79180667e-04,
       1.61183122e-03, 4.13961707e-03, 6.66740292e-03, 9.19518877e-03,
       1.97685702e-02, 3.03419517e-02, 4.09153332e-02, 7.11211267e-02,
       1.01326920e-01, 1.31532714e-01, 1.61738507e-01, 2.41411499e-01,
       3.21084491e-01, 4.00757482e-01, 4.80430474e-01, 5.60103466e-01,
       7.10299748e-01, 8.60496031e-01, 1.01069231e+00, 1.16088860e+00,
       1.31108488e+00, 1.53148349e+00, 1.75188209e+00, 1.97228070e+00,
       2.19267931e+00, 2.41307791e+00, 2.83435846e+00, 3.25563900e+00,
       3.67691955e+00, 4.09820009e+00, 5.09820009e+00, 6.09820009e+00,
       7.09820009e+00, 8.09820009e+00, 9.09820009e+00, 1.00982001e+01,
       1.10982001e+01, 1.20982001e+01, 1.30982001e+01, 1.40982001e+01,
       1.50982001e+01, 1.60982001e+01, 1.70982001e+01, 1.80982001e+01,
       1.90982001e+01, 2.00982001e+01, 2.10982001e+01, 2.20982001e+01,
       2.30982001e+01, 2.40982001e+01, 2.50982001e+01, 2.60982001e+01,
       2.70982001e+01, 2.80982001e+01, 2.90982001e+01, 3.00982001e+01,
       3.10982001e+01, 3.20982001e+01, 3.30982001e+01, 3.40982001e+01,
       3.50982001e+01, 3.60982001e+01, 3.70982001e+01, 3.80982001e+01,
       3.90982001e+01, 4.00982001e+01, 4.10982001e+01, 4.20982001e+01,
       4.30982001e+01, 4.40982001e+01, 4.50982001e+01, 4.60982001e+01,
       4.70982001e+01, 4.80982001e+01, 4.90982001e+01, 5.00982001e+01,
       5.10982001e+01, 5.20982001e+01, 5.30982001e+01, 5.40982001e+01,
       5.50982001e+01, 5.60982001e+01, 5.70982001e+01, 5.80982001e+01,
       5.90982001e+01, 6.00982001e+01, 6.10982001e+01, 6.20982001e+01,
       6.30982001e+01, 6.40982001e+01, 6.50982001e+01, 6.60982001e+01,
       6.70982001e+01, 6.80982001e+01, 6.90982001e+01, 7.00982001e+01,
       7.10982001e+01, 7.20982001e+01, 7.30982001e+01, 7.40982001e+01,
       7.50982001e+01, 7.60982001e+01, 7.70982001e+01, 7.80982001e+01,
       7.90982001e+01, 8.00982001e+01, 8.10982001e+01, 8.20982001e+01,
       8.30982001e+01, 8.40982001e+01, 8.50982001e+01, 8.60982001e+01,
       8.70982001e+01, 8.80982001e+01, 8.90982001e+01, 9.00982001e+01,
       9.10982001e+01, 9.20982001e+01, 9.30982001e+01, 9.40982001e+01,
       9.50982001e+01, 9.60982001e+01, 9.70982001e+01, 9.80982001e+01,
       9.90982001e+01, 1.00098200e+02, 1.01098200e+02, 1.02098200e+02,
       1.03098200e+02, 1.04098200e+02, 1.05098200e+02, 1.06098200e+02,
       1.07098200e+02, 1.08098200e+02, 1.09098200e+02, 1.10098200e+02,
       1.11098200e+02, 1.12098200e+02, 1.13098200e+02, 1.14098200e+02,
       1.15098200e+02, 1.16098200e+02, 1.17098200e+02, 1.18098200e+02,
       1.19098200e+02, 1.20098200e+02, 1.21098200e+02, 1.22098200e+02,
       1.23098200e+02, 1.24098200e+02, 1.25098200e+02, 1.26098200e+02,
       1.27098200e+02, 1.28098200e+02, 1.29098200e+02, 1.30098200e+02,
       1.31098200e+02, 1.32098200e+02, 1.33098200e+02, 1.34098200e+02,
       1.35098200e+02, 1.36098200e+02, 1.37098200e+02, 1.38098200e+02,
       1.39098200e+02, 1.40098200e+02, 1.41098200e+02, 1.42098200e+02,
       1.43098200e+02, 1.44098200e+02, 1.45098200e+02, 1.46098200e+02,
       1.47098200e+02, 1.48098200e+02, 1.49098200e+02, 1.50098200e+02,
       1.51098200e+02, 1.52098200e+02, 1.53098200e+02, 1.54098200e+02,
       1.55098200e+02, 1.56098200e+02, 1.57098200e+02, 1.58098200e+02,
       1.59098200e+02, 1.60098200e+02, 1.61098200e+02, 1.62098200e+02,
       1.63098200e+02, 1.64098200e+02, 1.65098200e+02, 1.66098200e+02,
       1.67098200e+02, 1.68098200e+02, 1.69098200e+02, 1.70098200e+02,
       1.71098200e+02, 1.72098200e+02, 1.73098200e+02, 1.74098200e+02,
       1.75098200e+02, 1.76098200e+02, 1.77098200e+02, 1.78098200e+02,
       1.79098200e+02, 1.80098200e+02, 1.81098200e+02, 1.82098200e+02,
       1.83098200e+02, 1.84098200e+02, 1.85098200e+02, 1.86098200e+02,
       1.87098200e+02, 1.88098200e+02, 1.89098200e+02, 1.90098200e+02,
       1.91098200e+02, 1.92098200e+02, 1.93098200e+02, 1.94098200e+02,
       1.95098200e+02, 1.96098200e+02, 1.97098200e+02, 1.98098200e+02,
       1.99098200e+02, 2.00098200e+02, 2.01098200e+02, 2.02098200e+02,
       2.03098200e+02, 2.04098200e+02, 2.05098200e+02, 2.06098200e+02,
       2.07098200e+02, 2.08098200e+02, 2.09098200e+02, 2.10098200e+02,
       2.11098200e+02, 2.12098200e+02, 2.13098200e+02, 2.14098200e+02,
       2.15098200e+02, 2.16098200e+02, 2.17098200e+02, 2.18098200e+02,
       2.19098200e+02, 2.20098200e+02, 2.21098200e+02, 2.22098200e+02,
       2.23098200e+02, 2.24098200e+02, 2.25098200e+02, 2.26098200e+02,
       2.27098200e+02, 2.28098200e+02, 2.29098200e+02, 2.30098200e+02,
