{'altitude': np.float64(7.5984600222124525), 'velocity': np.float64(3.899045306397992e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(16.354652644276676), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(184.5482673106662), 'cost_per_kg': 1500, 'fuel_mass': np.float64(101.73521335383121), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999851500729646), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05001754779313624), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(444.9757593394747), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 9.39385210e-05, 1.87877042e-04, 1.12726225e-03,
       2.06664746e-03, 5.40512854e-03, 8.74360962e-03, 1.20820907e-02,
       2.68201157e-02, 4.15581406e-02, 5.62961656e-02, 9.95366172e-02,
       1.42777069e-01, 1.86017521e-01, 2.29257972e-01, 3.44367836e-01,
       4.59477700e-01, 5.74587564e-01, 6.89697428e-01, 8.04807292e-01,
       1.01828055e+00, 1.23175381e+00, 1.44522707e+00, 1.65870032e+00,
       1.87217358e+00, 2.18826391e+00, 2.50435424e+00, 2.82044456e+00,
       3.13653489e+00, 3.67075202e+00, 4.20496914e+00, 4.73918627e+00,
       5.73918627e+00, 6.73918627e+00, 7.73918627e+00, 8.73918627e+00,
       9.73918627e+00, 1.07391863e+01, 1.17391863e+01, 1.27391863e+01,
       1.37391863e+01, 1.47391863e+01, 1.57391863e+01, 1.67391863e+01,
       1.77391863e+01, 1.87391863e+01, 1.97391863e+01, 2.07391863e+01,
       2.17391863e+01, 2.27391863e+01, 2.37391863e+01, 2.47391863e+01,
       2.57391863e+01, 2.67391863e+01, 2.77391863e+01, 2.87391863e+01,
       2.97391863e+01, 3.07391863e+01, 3.17391863e+01, 3.27391863e+01,
       3.37391863e+01, 3.47391863e+01, 3.57391863e+01, 3.67391863e+01,
       3.77391863e+01, 3.87391863e+01, 3.97391863e+01, 4.07391863e+01,
       4.17391863e+01, 4.27391863e+01, 4.37391863e+01, 4.47391863e+01,
       4.57391863e+01, 4.67391863e+01, 4.77391863e+01, 4.87391863e+01,
       4.97391863e+01, 5.07391863e+01, 5.17391863e+01, 5.27391863e+01,
       5.37391863e+01, 5.47391863e+01, 5.57391863e+01, 5.67391863e+01,
       5.77391863e+01, 5.87391863e+01, 5.97391863e+01, 6.07391863e+01,
       6.17391863e+01, 6.27391863e+01, 6.37391863e+01, 6.47391863e+01,
       6.57391863e+01, 6.67391863e+01, 6.77391863e+01, 6.87391863e+01,
       6.97391863e+01, 7.07391863e+01, 7.17391863e+01, 7.27391863e+01,
