{'altitude': np.float64(9.119999999999983), 'velocity': np.float64(-29.74550971533906), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.449311327642032), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(245.0759495920365), 'cost_per_kg': 1500, 'fuel_mass': np.float64(232.5452173531713), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6373404329113949), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05204356802157396), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.3626088510734), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.71249745e-05, 1.34249949e-04, 8.05499694e-04,
       1.47674944e-03, 3.77436200e-03, 6.07197456e-03, 8.36958711e-03,
       1.81837777e-02, 2.79979684e-02, 3.78121590e-02, 6.41770640e-02,
       9.05419689e-02, 1.16906874e-01, 1.43271779e-01, 2.11586088e-01,
       2.79900396e-01, 3.48214705e-01, 4.16529013e-01, 4.84843322e-01,
       6.00631747e-01, 7.16420172e-01, 8.32208597e-01, 9.47997023e-01,
       1.06378545e+00, 1.23999330e+00, 1.41620115e+00, 1.59240899e+00,
       1.76861684e+00, 2.09826293e+00, 2.42790901e+00, 2.75755510e+00,
       3.75755510e+00, 4.75755510e+00, 5.75755510e+00, 6.75755510e+00,
       7.75755510e+00, 8.75755510e+00, 9.75755510e+00, 1.07575551e+01,
       1.17575551e+01, 1.27575551e+01, 1.37575551e+01, 1.47575551e+01,
       1.57575551e+01, 1.67575551e+01, 1.77575551e+01, 1.87575551e+01,
       1.97575551e+01, 2.07575551e+01, 2.17575551e+01, 2.27575551e+01,
       2.37575551e+01, 2.47575551e+01, 2.57575551e+01, 2.67575551e+01,
       2.77575551e+01, 2.87575551e+01, 2.97575551e+01, 3.07575551e+01,
       3.17575551e+01, 3.27575551e+01, 3.37575551e+01, 3.47575551e+01,
       3.57575551e+01, 3.67575551e+01, 3.77575551e+01, 3.87575551e+01,
       3.97575551e+01, 4.07575551e+01, 4.17575551e+01, 4.27575551e+01,
       4.37575551e+01, 4.47575551e+01, 4.57575551e+01, 4.67575551e+01,
       4.77575551e+01, 4.87575551e+01, 4.97575551e+01, 5.07575551e+01,
       5.17575551e+01, 5.27575551e+01, 5.37575551e+01, 5.47575551e+01,
       5.57575551e+01, 5.67575551e+01, 5.77575551e+01, 5.87575551e+01,
       5.97575551e+01, 6.07575551e+01, 6.17575551e+01, 6.27575551e+01,
       6.37575551e+01, 6.47575551e+01, 6.57575551e+01, 6.67575551e+01,
       6.77575551e+01, 6.87575551e+01, 6.97575551e+01, 7.07575551e+01,
       7.17575551e+01, 7.27575551e+01, 7.37575551e+01, 7.47575551e+01,
       7.57575551e+01, 7.67575551e+01, 7.77575551e+01, 7.87575551e+01,
       7.97575551e+01, 8.07575551e+01, 8.17575551e+01, 8.27575551e+01,
       8.37575551e+01, 8.47575551e+01, 8.57575551e+01, 8.67575551e+01,
       8.77575551e+01, 8.87575551e+01, 8.97575551e+01, 9.07575551e+01,
       9.17575551e+01, 9.27575551e+01, 9.37575551e+01, 9.47575551e+01,
       9.57575551e+01, 9.67575551e+01, 9.77575551e+01, 9.87575551e+01,
       9.97575551e+01, 1.00757555e+02, 1.01757555e+02, 1.02757555e+02,
       1.03757555e+02, 1.04757555e+02, 1.05757555e+02, 1.06757555e+02,
       1.07757555e+02, 1.08757555e+02, 1.09757555e+02, 1.10757555e+02,
       1.11757555e+02, 1.12757555e+02, 1.13757555e+02, 1.14757555e+02,
       1.15757555e+02, 1.16757555e+02, 1.17757555e+02, 1.18757555e+02,
       1.19757555e+02, 1.20757555e+02, 1.21757555e+02, 1.22757555e+02,
       1.23757555e+02, 1.24757555e+02, 1.25757555e+02, 1.26757555e+02,
       1.27757555e+02, 1.28757555e+02, 1.29757555e+02, 1.30757555e+02,
