{'altitude': np.float64(9.120000000000275), 'velocity': np.float64(-112.64637199777668), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000553574614688), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.77527138549743), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.2175784234162), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6994086078672909), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.3356134447694), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32662883e-05, 1.46532577e-04, 8.79195460e-04,
       1.61185834e-03, 4.13970488e-03, 6.66755142e-03, 9.19539796e-03,
       1.97706002e-02, 3.03458025e-02, 4.09210048e-02, 7.11254711e-02,
       1.01329937e-01, 1.31534404e-01, 1.61738870e-01, 2.41401775e-01,
       3.21064680e-01, 4.00727585e-01, 4.80390490e-01, 5.60053395e-01,
       7.10158061e-01, 8.60262726e-01, 1.01036739e+00, 1.16047206e+00,
       1.31057672e+00, 1.53085294e+00, 1.75112916e+00, 1.97140537e+00,
       2.19168159e+00, 2.41195781e+00, 2.83315500e+00, 3.25435219e+00,
       3.67554938e+00, 4.09674657e+00, 5.09674657e+00, 6.09674657e+00,
       7.09674657e+00, 8.09674657e+00, 9.09674657e+00, 1.00967466e+01,
       1.10967466e+01, 1.20967466e+01, 1.30967466e+01, 1.40967466e+01,
       1.50967466e+01, 1.60967466e+01, 1.70967466e+01, 1.80967466e+01,
       1.90967466e+01, 2.00967466e+01, 2.10967466e+01, 2.20967466e+01,
       2.30967466e+01, 2.40967466e+01, 2.50967466e+01, 2.60967466e+01,
       2.70967466e+01, 2.80967466e+01, 2.90967466e+01, 3.00967466e+01,
       3.10967466e+01, 3.20967466e+01, 3.30967466e+01, 3.40967466e+01,
       3.50967466e+01, 3.60967466e+01, 3.70967466e+01, 3.80967466e+01,
       3.90967466e+01, 4.00967466e+01, 4.10967466e+01, 4.20967466e+01,
       4.30967466e+01, 4.40967466e+01, 4.50967466e+01, 4.60967466e+01,
       4.70967466e+01, 4.80967466e+01, 4.90967466e+01, 5.00967466e+01,
       5.10967466e+01, 5.20967466e+01, 5.30967466e+01, 5.40967466e+01,
       5.50967466e+01, 5.60967466e+01, 5.70967466e+01, 5.80967466e+01,
       5.90967466e+01, 6.00967466e+01, 6.10967466e+01, 6.20967466e+01,
       6.30967466e+01, 6.40967466e+01, 6.50967466e+01, 6.60967466e+01,
       6.70967466e+01, 6.80967466e+01, 6.90967466e+01, 7.00967466e+01,
