{'altitude': np.float64(7.598143641464189), 'velocity': np.float64(4.7001733918683916e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00141401751494), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(142.04102398855952), 'cost_per_kg': 1500, 'fuel_mass': np.float64(70.52550327912914), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6973653496402907), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05093156491707424), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.22062773542382), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.17161037e-05, 1.43432207e-04, 8.60593244e-04,
       1.57775428e-03, 4.04703679e-03, 6.51631931e-03, 8.98560182e-03,
       1.93474115e-02, 2.97092212e-02, 4.00710308e-02, 6.92750676e-02,
       9.84791043e-02, 1.27683141e-01, 1.56887178e-01, 2.33544043e-01,
       3.10200908e-01, 3.86857773e-01, 4.63514639e-01, 5.40171504e-01,
       6.81354595e-01, 8.22537687e-01, 9.63720778e-01, 1.10490387e+00,
       1.24608696e+00, 1.45419528e+00, 1.66230360e+00, 1.87041192e+00,
       2.07852024e+00, 2.42605357e+00, 2.77358690e+00, 3.12112023e+00,
       3.97089764e+00, 4.82067505e+00, 5.82067505e+00, 6.82067505e+00,
       7.82067505e+00, 8.82067505e+00, 9.82067505e+00, 1.08206750e+01,
       1.18206750e+01, 1.28206750e+01, 1.38206750e+01, 1.48206750e+01,
       1.58206750e+01, 1.68206750e+01, 1.78206750e+01, 1.88206750e+01,
       1.98206750e+01, 2.08206750e+01, 2.18206750e+01, 2.28206750e+01,
       2.38206750e+01, 2.48206750e+01, 2.58206750e+01, 2.68206750e+01,
       2.78206750e+01, 2.88206750e+01, 2.98206750e+01, 3.08206750e+01,
       3.18206750e+01, 3.28206750e+01, 3.38206750e+01, 3.48206750e+01,
       3.58206750e+01, 3.68206750e+01, 3.78206750e+01, 3.88206750e+01,
       3.98206750e+01, 4.08206750e+01, 4.18206750e+01, 4.28206750e+01,
       4.38206750e+01, 4.48206750e+01, 4.58206750e+01, 4.68206750e+01,
       4.78206750e+01, 4.88206750e+01, 4.98206750e+01, 5.08206750e+01,
       5.18206750e+01, 5.28206750e+01, 5.38206750e+01, 5.48206750e+01,
       5.58206750e+01, 5.68206750e+01, 5.78206750e+01, 5.88206750e+01,
       5.98206750e+01, 6.08206750e+01, 6.18206750e+01, 6.28206750e+01,
       6.38206750e+01, 6.48206750e+01, 6.58206750e+01, 6.68206750e+01,
       6.78206750e+01, 6.88206750e+01, 6.98206750e+01, 7.08206750e+01,
       7.18206750e+01, 7.28206750e+01, 7.38206750e+01, 7.48206750e+01,
       7.58206750e+01, 7.68206750e+01, 7.78206750e+01, 7.88206750e+01,
       7.98206750e+01, 8.08206750e+01, 8.18206750e+01, 8.28206750e+01,
       8.38206750e+01, 8.48206750e+01, 8.58206750e+01, 8.68206750e+01,
       8.78206750e+01, 8.88206750e+01, 8.98206750e+01, 9.08206750e+01,
       9.18206750e+01, 9.28206750e+01, 9.38206750e+01, 9.48206750e+01,
       9.58206750e+01, 9.68206750e+01, 9.78206750e+01, 9.88206750e+01,
       9.98206750e+01, 1.00820675e+02, 1.01820675e+02, 1.02820675e+02,
       1.03820675e+02, 1.04820675e+02, 1.05820675e+02, 1.06820675e+02,
