{'altitude': np.float64(7.597961220430219), 'velocity': np.float64(5.1621106736449614e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.245322139534814), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(104.71300924947876), 'cost_per_kg': 1500, 'fuel_mass': np.float64(35.35697576644137), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(259.4472597214415), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.42361567e-05, 1.48472313e-04, 8.90833880e-04,
       1.63319545e-03, 4.19818504e-03, 6.76317464e-03, 9.32816423e-03,
       2.00843986e-02, 3.08406330e-02, 4.15968674e-02, 7.23784980e-02,
       1.03160129e-01, 1.33941759e-01, 1.64723390e-01, 2.45964795e-01,
       3.27206201e-01, 4.08447606e-01, 4.89689012e-01, 5.70930417e-01,
       7.24064796e-01, 8.77199176e-01, 1.03033356e+00, 1.18346793e+00,
       1.33660231e+00, 1.56134225e+00, 1.78608218e+00, 2.01082212e+00,
       2.23556205e+00, 2.46030199e+00, 2.89016683e+00, 3.32003166e+00,
       3.74989650e+00, 4.17976134e+00, 5.17976134e+00, 6.17976134e+00,
       7.17976134e+00, 8.17976134e+00, 9.17976134e+00, 1.01797613e+01,
       1.11797613e+01, 1.21797613e+01, 1.31797613e+01, 1.41797613e+01,
       1.51797613e+01, 1.61797613e+01, 1.71797613e+01, 1.81797613e+01,
       1.91797613e+01, 2.01797613e+01, 2.11797613e+01, 2.21797613e+01,
       2.31797613e+01, 2.41797613e+01, 2.51797613e+01, 2.61797613e+01,
       2.71797613e+01, 2.81797613e+01, 2.91797613e+01, 3.01797613e+01,
       3.11797613e+01, 3.21797613e+01, 3.31797613e+01, 3.41797613e+01,
       3.51797613e+01, 3.61797613e+01, 3.71797613e+01, 3.81797613e+01,
       3.91797613e+01, 4.01797613e+01, 4.11797613e+01, 4.21797613e+01,
       4.31797613e+01, 4.41797613e+01, 4.51797613e+01, 4.61797613e+01,
       4.71797613e+01, 4.81797613e+01, 4.91797613e+01, 5.01797613e+01,
       5.11797613e+01, 5.21797613e+01, 5.31797613e+01, 5.41797613e+01,
       5.51797613e+01, 5.61797613e+01, 5.71797613e+01, 5.81797613e+01,
       5.91797613e+01, 6.01797613e+01, 6.11797613e+01, 6.21797613e+01,
       6.31797613e+01, 6.41797613e+01, 6.51797613e+01, 6.61797613e+01,
       6.71797613e+01, 6.81797613e+01, 6.91797613e+01, 7.01797613e+01,
       7.11797613e+01, 7.21797613e+01, 7.31797613e+01, 7.41797613e+01,
       7.51797613e+01, 7.61797613e+01, 7.71797613e+01, 7.81797613e+01,
       7.91797613e+01, 8.01797613e+01, 8.11797613e+01, 8.21797613e+01,
       8.31797613e+01, 8.41797613e+01, 8.51797613e+01, 8.61797613e+01,
       8.71797613e+01, 8.81797613e+01, 8.91797613e+01, 9.01797613e+01,
       9.11797613e+01, 9.21797613e+01, 9.31797613e+01, 9.41797613e+01,
       9.51797613e+01, 9.61797613e+01, 9.71797613e+01, 9.81797613e+01,
       9.91797613e+01, 1.00179761e+02, 1.01179761e+02, 1.02179761e+02,
       1.03179761e+02, 1.04179761e+02, 1.05179761e+02, 1.06179761e+02,
       1.07179761e+02, 1.08179761e+02, 1.09179761e+02, 1.10179761e+02,
       1.11179761e+02, 1.12179761e+02, 1.13179761e+02, 1.14179761e+02,
       1.15179761e+02, 1.16179761e+02, 1.17179761e+02, 1.18179761e+02,
       1.19179761e+02, 1.20179761e+02, 1.21179761e+02, 1.22179761e+02,
       1.23179761e+02, 1.24179761e+02, 1.25179761e+02, 1.26179761e+02,
       1.27179761e+02, 1.28179761e+02, 1.29179761e+02, 1.30179761e+02,
       1.31179761e+02, 1.32179761e+02, 1.33179761e+02, 1.34179761e+02,
       1.35179761e+02, 1.36179761e+02, 1.37179761e+02, 1.38179761e+02,
       1.39179761e+02, 1.40179761e+02, 1.41179761e+02, 1.42179761e+02,
       1.43179761e+02, 1.44179761e+02, 1.45179761e+02, 1.46179761e+02,
       1.47179761e+02, 1.48179761e+02, 1.49179761e+02, 1.50179761e+02,
       1.51179761e+02, 1.52179761e+02, 1.53179761e+02, 1.54179761e+02,
       1.55179761e+02, 1.56179761e+02, 1.57179761e+02, 1.58179761e+02,
       1.59179761e+02, 1.60179761e+02, 1.61179761e+02, 1.62179761e+02,
       1.63179761e+02, 1.64179761e+02, 1.65179761e+02, 1.66179761e+02,
       1.67179761e+02, 1.68179761e+02, 1.69179761e+02, 1.70179761e+02,
       1.71179761e+02, 1.72179761e+02, 1.73179761e+02, 1.74179761e+02,
       1.75179761e+02, 1.76179761e+02, 1.77179761e+02, 1.78179761e+02,
       1.79179761e+02, 1.80179761e+02, 1.81179761e+02, 1.82179761e+02,
       1.83179761e+02, 1.84179761e+02, 1.85179761e+02, 1.86179761e+02,
       1.87179761e+02, 1.88179761e+02, 1.89179761e+02, 1.90179761e+02,
