{'altitude': np.float64(7.598894731280499), 'velocity': np.float64(2.7983428051436076e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.999816792850257), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9970462987313), 'cost_per_kg': 1500, 'fuel_mass': np.float64(199.24824967728145), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999816792850259), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000255162750081), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00010943733324), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32596592e-05, 1.46519318e-04, 8.79115910e-04,
       1.61171250e-03, 4.13929389e-03, 6.66687528e-03, 9.19445666e-03,
       1.97670644e-02, 3.03396722e-02, 4.09122799e-02, 7.11145747e-02,
       1.01316870e-01, 1.31519164e-01, 1.61721459e-01, 2.41383947e-01,
       3.21046435e-01, 4.00708923e-01, 4.80371410e-01, 5.60033898e-01,
       7.10199530e-01, 8.60365162e-01, 1.01053079e+00, 1.16069643e+00,
       1.31086206e+00, 1.53121733e+00, 1.75157261e+00, 1.97192789e+00,
       2.19228316e+00, 2.41263844e+00, 2.83385726e+00, 3.25507608e+00,
       3.67629490e+00, 4.09751372e+00, 5.09751372e+00, 6.09751372e+00,
       7.09751372e+00, 8.09751372e+00, 9.09751372e+00, 1.00975137e+01,
       1.10975137e+01, 1.20975137e+01, 1.30975137e+01, 1.40975137e+01,
       1.50975137e+01, 1.60975137e+01, 1.70975137e+01, 1.80975137e+01,
       1.90975137e+01, 2.00975137e+01, 2.10975137e+01, 2.20975137e+01,
       2.30975137e+01, 2.40975137e+01, 2.50975137e+01, 2.60975137e+01,
       2.70975137e+01, 2.80975137e+01, 2.90975137e+01, 3.00975137e+01,
       3.10975137e+01, 3.20975137e+01, 3.30975137e+01, 3.40975137e+01,
       3.50975137e+01, 3.60975137e+01, 3.70975137e+01, 3.80975137e+01,
       3.90975137e+01, 4.00975137e+01, 4.10975137e+01, 4.20975137e+01,
       4.30975137e+01, 4.40975137e+01, 4.50975137e+01, 4.60975137e+01,
       4.70975137e+01, 4.80975137e+01, 4.90975137e+01, 5.00975137e+01,
       5.10975137e+01, 5.20975137e+01, 5.30975137e+01, 5.40975137e+01,
       5.50975137e+01, 5.60975137e+01, 5.70975137e+01, 5.80975137e+01,
       5.90975137e+01, 6.00975137e+01, 6.10975137e+01, 6.20975137e+01,
       6.30975137e+01, 6.40975137e+01, 6.50975137e+01, 6.60975137e+01,
       6.70975137e+01, 6.80975137e+01, 6.90975137e+01, 7.00975137e+01,
       7.10975137e+01, 7.20975137e+01, 7.30975137e+01, 7.40975137e+01,
       7.50975137e+01, 7.60975137e+01, 7.70975137e+01, 7.80975137e+01,
       7.90975137e+01, 8.00975137e+01, 8.10975137e+01, 8.20975137e+01,
       8.30975137e+01, 8.40975137e+01, 8.50975137e+01, 8.60975137e+01,
       8.70975137e+01, 8.80975137e+01, 8.90975137e+01, 9.00975137e+01,
       9.10975137e+01, 9.20975137e+01, 9.30975137e+01, 9.40975137e+01,
       9.50975137e+01, 9.60975137e+01, 9.70975137e+01, 9.80975137e+01,
       9.90975137e+01, 1.00097514e+02, 1.01097514e+02, 1.02097514e+02,
       1.03097514e+02, 1.04097514e+02, 1.05097514e+02, 1.06097514e+02,
       1.07097514e+02, 1.08097514e+02, 1.09097514e+02, 1.10097514e+02,
       1.11097514e+02, 1.12097514e+02, 1.13097514e+02, 1.14097514e+02,
       1.15097514e+02, 1.16097514e+02, 1.17097514e+02, 1.18097514e+02,
       1.19097514e+02, 1.20097514e+02, 1.21097514e+02, 1.22097514e+02,
       1.23097514e+02, 1.24097514e+02, 1.25097514e+02, 1.26097514e+02,
       1.27097514e+02, 1.28097514e+02, 1.29097514e+02, 1.30097514e+02,
       1.31097514e+02, 1.32097514e+02, 1.33097514e+02, 1.34097514e+02,
       1.35097514e+02, 1.36097514e+02, 1.37097514e+02, 1.38097514e+02,
       1.39097514e+02, 1.40097514e+02, 1.41097514e+02, 1.42097514e+02,
       1.43097514e+02, 1.44097514e+02, 1.45097514e+02, 1.46097514e+02,
       1.47097514e+02, 1.48097514e+02, 1.49097514e+02, 1.50097514e+02,
       1.51097514e+02, 1.52097514e+02, 1.53097514e+02, 1.54097514e+02,
       1.55097514e+02, 1.56097514e+02, 1.57097514e+02, 1.58097514e+02,
       1.59097514e+02, 1.60097514e+02, 1.61097514e+02, 1.62097514e+02,
       1.63097514e+02, 1.64097514e+02, 1.65097514e+02, 1.66097514e+02,
       1.67097514e+02, 1.68097514e+02, 1.69097514e+02, 1.70097514e+02,
       1.71097514e+02, 1.72097514e+02, 1.73097514e+02, 1.74097514e+02,
       1.75097514e+02, 1.76097514e+02, 1.77097514e+02, 1.78097514e+02,
       1.79097514e+02, 1.80097514e+02, 1.81097514e+02, 1.82097514e+02,
       1.83097514e+02, 1.84097514e+02, 1.85097514e+02, 1.86097514e+02,
       1.87097514e+02, 1.88097514e+02, 1.89097514e+02, 1.90097514e+02,
       1.91097514e+02, 1.92097514e+02, 1.93097514e+02, 1.94097514e+02,
       1.95097514e+02, 1.96097514e+02, 1.97097514e+02, 1.98097514e+02,
       1.99097514e+02, 2.00097514e+02, 2.01097514e+02, 2.02097514e+02,
       2.03097514e+02, 2.04097514e+02, 2.05097514e+02, 2.06097514e+02,
       2.07097514e+02, 2.08097514e+02, 2.09097514e+02, 2.10097514e+02,
       2.11097514e+02, 2.12097514e+02, 2.13097514e+02, 2.14097514e+02,
       2.15097514e+02, 2.16097514e+02, 2.17097514e+02, 2.18097514e+02,
       2.19097514e+02, 2.20097514e+02, 2.21097514e+02, 2.22097514e+02,
       2.23097514e+02, 2.24097514e+02, 2.25097514e+02, 2.26097514e+02,
       2.27097514e+02, 2.28097514e+02, 2.29097514e+02, 2.30097514e+02,
       2.31097514e+02, 2.32097514e+02, 2.33097514e+02, 2.34097514e+02,
       2.35097514e+02, 2.36097514e+02, 2.37097514e+02, 2.38097514e+02,
       2.39097514e+02, 2.40097514e+02, 2.41097514e+02, 2.42097514e+02,
       2.43097514e+02, 2.44097514e+02, 2.45097514e+02, 2.46097514e+02,
       2.47097514e+02, 2.48097514e+02, 2.49097514e+02, 2.50097514e+02,
       2.51097514e+02, 2.52097514e+02, 2.53097514e+02, 2.54097514e+02,
       2.55097514e+02, 2.56097514e+02, 2.57097514e+02, 2.58097514e+02,
       2.59097514e+02, 2.60097514e+02, 2.61097514e+02, 2.62097514e+02,
       2.63097514e+02, 2.64097514e+02, 2.65097514e+02, 2.66097514e+02,
       2.67097514e+02, 2.68097514e+02, 2.69097514e+02, 2.70097514e+02,
       2.71097514e+02, 2.72097514e+02, 2.73097514e+02, 2.74097514e+02,
       2.75097514e+02, 2.76097514e+02, 2.77097514e+02, 2.78097514e+02,
