{'altitude': np.float64(7.598432325993122), 'velocity': np.float64(3.969175250153653e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.015233172668347), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(186.03695560474142), 'cost_per_kg': 1500, 'fuel_mass': np.float64(121.41517221562256), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6984890616394892), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00010918642897), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.31807266e-05, 1.46361453e-04, 8.78168719e-04,
       1.60997598e-03, 4.13456987e-03, 6.65916376e-03, 9.18375765e-03,
       1.97453843e-02, 3.03070110e-02, 4.08686376e-02, 7.10193653e-02,
       1.01170093e-01, 1.31320821e-01, 1.61471548e-01, 2.40978053e-01,
       3.20484558e-01, 3.99991062e-01, 4.79497567e-01, 5.59004071e-01,
       7.08702330e-01, 8.58400589e-01, 1.00809885e+00, 1.15779711e+00,
       1.30749537e+00, 1.52719149e+00, 1.74688761e+00, 1.96658373e+00,
       2.18627985e+00, 2.40597597e+00, 2.82627424e+00, 3.24657252e+00,
       3.66687080e+00, 4.08716908e+00, 5.08716908e+00, 6.08716908e+00,
       7.08716908e+00, 8.08716908e+00, 9.08716908e+00, 1.00871691e+01,
       1.10871691e+01, 1.20871691e+01, 1.30871691e+01, 1.40871691e+01,
       1.50871691e+01, 1.60871691e+01, 1.70871691e+01, 1.80871691e+01,
       1.90871691e+01, 2.00871691e+01, 2.10871691e+01, 2.20871691e+01,
       2.30871691e+01, 2.40871691e+01, 2.50871691e+01, 2.60871691e+01,
       2.70871691e+01, 2.80871691e+01, 2.90871691e+01, 3.00871691e+01,
       3.10871691e+01, 3.20871691e+01, 3.30871691e+01, 3.40871691e+01,
       3.50871691e+01, 3.60871691e+01, 3.70871691e+01, 3.80871691e+01,
       3.90871691e+01, 4.00871691e+01, 4.10871691e+01, 4.20871691e+01,
       4.30871691e+01, 4.40871691e+01, 4.50871691e+01, 4.60871691e+01,
       4.70871691e+01, 4.80871691e+01, 4.90871691e+01, 5.00871691e+01,
       5.10871691e+01, 5.20871691e+01, 5.30871691e+01, 5.40871691e+01,
       5.50871691e+01, 5.60871691e+01, 5.70871691e+01, 5.80871691e+01,
       5.90871691e+01, 6.00871691e+01, 6.10871691e+01, 6.20871691e+01,
       6.30871691e+01, 6.40871691e+01, 6.50871691e+01, 6.60871691e+01,
       6.70871691e+01, 6.80871691e+01, 6.90871691e+01, 7.00871691e+01,
