{'altitude': np.float64(7.598142037399264), 'velocity': np.float64(4.7042352463188404e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.06991034561913), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(142.1976189547903), 'cost_per_kg': 1500, 'fuel_mass': np.float64(70.25763853380415), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6965655317534192), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00000625840403), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.30738308e-05, 1.46147662e-04, 8.76885970e-04,
       1.60762428e-03, 4.12817337e-03, 6.64872245e-03, 9.16927154e-03,
       1.97160602e-02, 3.02628489e-02, 4.08096376e-02, 7.08906172e-02,
       1.00971597e-01, 1.31052577e-01, 1.61133556e-01, 2.40429200e-01,
       3.19724844e-01, 3.99020489e-01, 4.78316133e-01, 5.57611777e-01,
       7.06678466e-01, 8.55745155e-01, 1.00481184e+00, 1.15387853e+00,
       1.30294522e+00, 1.52175113e+00, 1.74055704e+00, 1.95936295e+00,
       2.17816886e+00, 2.39697477e+00, 2.81603125e+00, 3.23508774e+00,
       3.65414423e+00, 4.07320071e+00, 5.07320071e+00, 6.07320071e+00,
       7.07320071e+00, 8.07320071e+00, 9.07320071e+00, 1.00732007e+01,
       1.10732007e+01, 1.20732007e+01, 1.30732007e+01, 1.40732007e+01,
       1.50732007e+01, 1.60732007e+01, 1.70732007e+01, 1.80732007e+01,
       1.90732007e+01, 2.00732007e+01, 2.10732007e+01, 2.20732007e+01,
       2.30732007e+01, 2.40732007e+01, 2.50732007e+01, 2.60732007e+01,
       2.70732007e+01, 2.80732007e+01, 2.90732007e+01, 3.00732007e+01,
       3.10732007e+01, 3.20732007e+01, 3.30732007e+01, 3.40732007e+01,
       3.50732007e+01, 3.60732007e+01, 3.70732007e+01, 3.80732007e+01,
       3.90732007e+01, 4.00732007e+01, 4.10732007e+01, 4.20732007e+01,
       4.30732007e+01, 4.40732007e+01, 4.50732007e+01, 4.60732007e+01,
       4.70732007e+01, 4.80732007e+01, 4.90732007e+01, 5.00732007e+01,
       5.10732007e+01, 5.20732007e+01, 5.30732007e+01, 5.40732007e+01,
       5.50732007e+01, 5.60732007e+01, 5.70732007e+01, 5.80732007e+01,
       5.90732007e+01, 6.00732007e+01, 6.10732007e+01, 6.20732007e+01,
       6.30732007e+01, 6.40732007e+01, 6.50732007e+01, 6.60732007e+01,
       6.70732007e+01, 6.80732007e+01, 6.90732007e+01, 7.00732007e+01,
       7.10732007e+01, 7.20732007e+01, 7.30732007e+01, 7.40732007e+01,
       7.50732007e+01, 7.60732007e+01, 7.70732007e+01, 7.80732007e+01,
       7.90732007e+01, 8.00732007e+01, 8.10732007e+01, 8.20732007e+01,
       8.30732007e+01, 8.40732007e+01, 8.50732007e+01, 8.60732007e+01,
       8.70732007e+01, 8.80732007e+01, 8.90732007e+01, 9.00732007e+01,
       9.10732007e+01, 9.20732007e+01, 9.30732007e+01, 9.40732007e+01,
       9.50732007e+01, 9.60732007e+01, 9.70732007e+01, 9.80732007e+01,
       9.90732007e+01, 1.00073201e+02, 1.01073201e+02, 1.02073201e+02,
       1.03073201e+02, 1.04073201e+02, 1.05073201e+02, 1.06073201e+02,
       1.07073201e+02, 1.08073201e+02, 1.09073201e+02, 1.10073201e+02,
       1.11073201e+02, 1.12073201e+02, 1.13073201e+02, 1.14073201e+02,
       1.15073201e+02, 1.16073201e+02, 1.17073201e+02, 1.18073201e+02,
       1.19073201e+02, 1.20073201e+02, 1.21073201e+02, 1.22073201e+02,
       1.23073201e+02, 1.24073201e+02, 1.25073201e+02, 1.26073201e+02,
       1.27073201e+02, 1.28073201e+02, 1.29073201e+02, 1.30073201e+02,
       1.31073201e+02, 1.32073201e+02, 1.33073201e+02, 1.34073201e+02,
       1.35073201e+02, 1.36073201e+02, 1.37073201e+02, 1.38073201e+02,
       1.39073201e+02, 1.40073201e+02, 1.41073201e+02, 1.42073201e+02,
       1.43073201e+02, 1.44073201e+02, 1.45073201e+02, 1.46073201e+02,
       1.47073201e+02, 1.48073201e+02, 1.49073201e+02, 1.50073201e+02,
       1.51073201e+02, 1.52073201e+02, 1.53073201e+02, 1.54073201e+02,
       1.55073201e+02, 1.56073201e+02, 1.57073201e+02, 1.58073201e+02,
       1.59073201e+02, 1.60073201e+02, 1.61073201e+02, 1.62073201e+02,
       1.63073201e+02, 1.64073201e+02, 1.65073201e+02, 1.66073201e+02,
       1.67073201e+02, 1.68073201e+02, 1.69073201e+02, 1.70073201e+02,
       1.71073201e+02, 1.72073201e+02, 1.73073201e+02, 1.74073201e+02,
       1.75073201e+02, 1.76073201e+02, 1.77073201e+02, 1.78073201e+02,
       1.79073201e+02, 1.80073201e+02, 1.81073201e+02, 1.82073201e+02,
       1.83073201e+02, 1.84073201e+02, 1.85073201e+02, 1.86073201e+02,
       1.87073201e+02, 1.88073201e+02, 1.89073201e+02, 1.90073201e+02,
       1.91073201e+02, 1.92073201e+02, 1.93073201e+02, 1.94073201e+02,
       1.95073201e+02, 1.96073201e+02, 1.97073201e+02, 1.98073201e+02,
       1.99073201e+02, 2.00073201e+02, 2.01073201e+02, 2.02073201e+02,
       2.03073201e+02, 2.04073201e+02, 2.05073201e+02, 2.06073201e+02,
       2.07073201e+02, 2.08073201e+02, 2.09073201e+02, 2.10073201e+02,
       2.11073201e+02, 2.12073201e+02, 2.13073201e+02, 2.14073201e+02,
       2.15073201e+02, 2.16073201e+02, 2.17073201e+02, 2.18073201e+02,
       2.19073201e+02, 2.20073201e+02, 2.21073201e+02, 2.22073201e+02,
       2.23073201e+02, 2.24073201e+02, 2.25073201e+02, 2.26073201e+02,
       2.27073201e+02, 2.28073201e+02, 2.29073201e+02, 2.30073201e+02,
       2.31073201e+02, 2.32073201e+02, 2.33073201e+02, 2.34073201e+02,
       2.35073201e+02, 2.36073201e+02, 2.37073201e+02, 2.38073201e+02,
       2.39073201e+02, 2.40073201e+02, 2.41073201e+02, 2.42073201e+02,
       2.43073201e+02, 2.44073201e+02, 2.45073201e+02, 2.46073201e+02,
       2.47073201e+02, 2.48073201e+02, 2.49073201e+02, 2.50073201e+02,
       2.51073201e+02, 2.52073201e+02, 2.53073201e+02, 2.54073201e+02,
       2.55073201e+02, 2.56073201e+02, 2.57073201e+02, 2.58073201e+02,
       2.59073201e+02, 2.60073201e+02, 2.61073201e+02, 2.62073201e+02,
       2.63073201e+02, 2.64073201e+02, 2.65073201e+02, 2.66073201e+02,
       2.67073201e+02, 2.68073201e+02, 2.69073201e+02, 2.70073201e+02,
       2.71073201e+02, 2.72073201e+02, 2.73073201e+02, 2.74073201e+02,
       2.75073201e+02, 2.76073201e+02, 2.77073201e+02, 2.78073201e+02,
       2.79073201e+02, 2.80073201e+02, 2.81073201e+02, 2.82073201e+02,
       2.83073201e+02, 2.84073201e+02, 2.85073201e+02, 2.86073201e+02,
       2.87073201e+02, 2.88073201e+02, 2.89073201e+02, 2.90073201e+02,
       2.91073201e+02, 2.92073201e+02, 2.93073201e+02, 2.94073201e+02,
       2.95073201e+02, 2.96073201e+02, 2.97073201e+02, 2.98073201e+02,
       2.99073201e+02, 3.00073201e+02, 3.01073201e+02, 3.02073201e+02,
       3.03073201e+02, 3.04073201e+02, 3.05073201e+02, 3.06073201e+02,
       3.07073201e+02, 3.08073201e+02, 3.09073201e+02, 3.10073201e+02,
       3.11073201e+02, 3.12073201e+02, 3.13073201e+02, 3.14073201e+02,
       3.15073201e+02, 3.16073201e+02, 3.17073201e+02, 3.18073201e+02,
       3.19073201e+02, 3.20073201e+02, 3.21073201e+02, 3.22073201e+02,
       3.23073201e+02, 3.24073201e+02, 3.25073201e+02, 3.26073201e+02,
       3.27073201e+02, 3.28073201e+02, 3.29073201e+02, 3.30073201e+02,
       3.31073201e+02, 3.32073201e+02, 3.33073201e+02, 3.34073201e+02,
       3.35073201e+02, 3.36073201e+02, 3.37073201e+02, 3.38073201e+02,
       3.39073201e+02, 3.40073201e+02, 3.41073201e+02, 3.42073201e+02,
       3.43073201e+02, 3.44073201e+02, 3.45073201e+02, 3.46073201e+02,
       3.47073201e+02, 3.48073201e+02, 3.49073201e+02, 3.50073201e+02,
       3.51073201e+02, 3.52073201e+02, 3.53073201e+02, 3.54073201e+02,
       3.55073201e+02, 3.56073201e+02, 3.57073201e+02, 3.58073201e+02,
       3.59073201e+02, 3.60073201e+02, 3.61073201e+02, 3.62073201e+02,
       3.63073201e+02, 3.64073201e+02, 3.65073201e+02, 3.66073201e+02,
       3.67073201e+02, 3.68073201e+02, 3.69073201e+02, 3.70073201e+02,
       3.71073201e+02, 3.72073201e+02, 3.73073201e+02, 3.74073201e+02,
       3.75073201e+02, 3.76073201e+02, 3.77073201e+02, 3.78073201e+02,
       3.79073201e+02, 3.80073201e+02, 3.81073201e+02, 3.82073201e+02,
       3.83073201e+02, 3.84073201e+02, 3.85073201e+02, 3.86073201e+02,
       3.87073201e+02, 3.88073201e+02, 3.89073201e+02, 3.90073201e+02,
       3.91073201e+02, 3.92073201e+02, 3.93073201e+02, 3.94073201e+02,
       3.95073201e+02, 3.96073201e+02, 3.97073201e+02, 3.98073201e+02,
       3.99073201e+02, 4.00073201e+02, 4.01073201e+02, 4.02073201e+02,
       4.03073201e+02, 4.04073201e+02, 4.05073201e+02, 4.06073201e+02,
       4.07073201e+02, 4.08073201e+02, 4.09073201e+02, 4.10073201e+02,
       4.11073201e+02, 4.12073201e+02, 4.13073201e+02, 4.14073201e+02,
       4.15073201e+02, 4.16073201e+02, 4.17073201e+02, 4.18073201e+02,
       4.19073201e+02, 4.20073201e+02, 4.21073201e+02, 4.22073201e+02,
       4.23073201e+02, 4.24073201e+02, 4.25073201e+02, 4.26073201e+02,
       4.27073201e+02, 4.28073201e+02, 4.29073201e+02, 4.30073201e+02,
       4.31073201e+02, 4.32073201e+02, 4.33073201e+02, 4.34073201e+02,
       4.35073201e+02, 4.36073201e+02, 4.37073201e+02, 4.38073201e+02,
       4.39073201e+02, 4.40073201e+02, 4.41073201e+02, 4.42073201e+02,
       4.43073201e+02, 4.44073201e+02, 4.45073201e+02, 4.46073201e+02,
       4.47073201e+02, 4.48073201e+02, 4.49073201e+02, 4.50073201e+02,
       4.51073201e+02, 4.52073201e+02, 4.53073201e+02, 4.54073201e+02,
       4.55073201e+02, 4.56073201e+02, 4.57073201e+02, 4.58073201e+02,
       4.59073201e+02, 4.60073201e+02, 4.61073201e+02, 4.62073201e+02,
       4.63073201e+02, 4.64073201e+02, 4.65073201e+02, 4.66073201e+02,
       4.67073201e+02, 4.68073201e+02, 4.69073201e+02, 4.70073201e+02,
       4.71073201e+02, 4.72073201e+02, 4.73073201e+02, 4.74073201e+02,
       4.75073201e+02, 4.76073201e+02, 4.77073201e+02, 4.78073201e+02,
       4.79073201e+02, 4.80073201e+02, 4.81073201e+02, 4.82073201e+02,
       4.83073201e+02, 4.84073201e+02, 4.85073201e+02, 4.86073201e+02,
       4.87073201e+02, 4.88073201e+02, 4.89073201e+02, 4.90073201e+02,
       4.91073201e+02, 4.92073201e+02, 4.93073201e+02, 4.94073201e+02,
       4.95073201e+02, 4.96073201e+02, 4.97073201e+02, 4.98073201e+02,
       4.99073201e+02, 5.00073201e+02, 5.01073201e+02, 5.02073201e+02,
       5.03073201e+02, 5.04073201e+02, 5.05073201e+02, 5.06073201e+02,
       5.07073201e+02, 5.08073201e+02, 5.09073201e+02, 5.10073201e+02,
       5.11073201e+02, 5.12073201e+02, 5.13073201e+02, 5.14073201e+02,
       5.15073201e+02, 5.16073201e+02, 5.17073201e+02, 5.18073201e+02,
       5.19073201e+02, 5.20073201e+02, 5.21073201e+02, 5.22073201e+02,
       5.23073201e+02, 5.24073201e+02, 5.25073201e+02, 5.26073201e+02,
       5.27073201e+02, 5.28073201e+02, 5.29073201e+02, 5.30073201e+02,
       5.31073201e+02, 5.32073201e+02, 5.33073201e+02, 5.34073201e+02,
       5.35073201e+02, 5.36073201e+02, 5.37073201e+02, 5.38073201e+02,
       5.39073201e+02, 5.40073201e+02, 5.41073201e+02, 5.42073201e+02,
       5.43073201e+02, 5.44073201e+02, 5.45073201e+02, 5.46073201e+02,
       5.47073201e+02, 5.48073201e+02, 5.49073201e+02, 5.50073201e+02,
       5.51073201e+02, 5.52073201e+02, 5.53073201e+02, 5.54073201e+02,
       5.55073201e+02, 5.56073201e+02, 5.57073201e+02, 5.58073201e+02,
       5.59073201e+02, 5.60073201e+02, 5.61073201e+02, 5.62073201e+02,
       5.63073201e+02, 5.64073201e+02, 5.65073201e+02, 5.66073201e+02,
       5.67073201e+02, 5.68073201e+02, 5.69073201e+02, 5.70073201e+02,
       5.71073201e+02, 5.72073201e+02, 5.73073201e+02, 5.74073201e+02,
       5.75073201e+02, 5.76073201e+02, 5.77073201e+02, 5.78073201e+02,
       5.79073201e+02, 5.80073201e+02, 5.81073201e+02, 5.82073201e+02,
       5.83073201e+02, 5.84073201e+02, 5.85073201e+02, 5.86073201e+02,
       5.87073201e+02, 5.88073201e+02, 5.89073201e+02, 5.90073201e+02,
       5.91073201e+02, 5.92073201e+02, 5.93073201e+02, 5.94073201e+02,
       5.95073201e+02, 5.96073201e+02, 5.97073201e+02, 5.98073201e+02,
       5.99073201e+02, 6.00073201e+02, 6.01073201e+02, 6.02073201e+02,
       6.03073201e+02, 6.04073201e+02, 6.05073201e+02, 6.06073201e+02,
       6.07073201e+02, 6.08073201e+02, 6.09073201e+02, 6.10073201e+02,
       6.11073201e+02, 6.12073201e+02, 6.13073201e+02, 6.14073201e+02,
       6.15073201e+02, 6.16073201e+02, 6.17073201e+02, 6.18073201e+02,
       6.19073201e+02, 6.20073201e+02, 6.21073201e+02, 6.22073201e+02,
       6.23073201e+02, 6.24073201e+02, 6.25073201e+02, 6.26073201e+02,
