{'altitude': np.float64(7.5979318805509495), 'velocity': np.float64(5.2364077576409085e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000056900483), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00290699182324), 'cost_per_kg': 1500, 'fuel_mass': np.float64(32.72376192418455), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6998970769528144), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05003925802514158), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.34841014381394), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiMH', 'num_modules': 10, 'mass': 21.63, 'cost': 1250000, 'capacity': 648000.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.18765763e-05, 1.43753153e-04, 8.62518915e-04,
       1.58128468e-03, 4.05605802e-03, 6.53083137e-03, 9.00560472e-03,
       1.93228664e-02, 2.96401281e-02, 3.99573898e-02, 6.93424486e-02,
       9.87275073e-02, 1.28112566e-01, 1.57497625e-01, 2.34922296e-01,
       3.12346967e-01, 3.89771638e-01, 4.67196309e-01, 5.44620979e-01,
       6.90442536e-01, 8.36264092e-01, 9.82085648e-01, 1.12790720e+00,
       1.27372876e+00, 1.48769407e+00, 1.70165937e+00, 1.91562468e+00,
       2.12958999e+00, 2.34355529e+00, 2.75248453e+00, 3.16141377e+00,
       3.57034301e+00, 3.97927225e+00, 4.97927225e+00, 5.97927225e+00,
       6.97927225e+00, 7.97927225e+00, 8.97927225e+00, 9.97927225e+00,
       1.09792723e+01, 1.19792723e+01, 1.29792723e+01, 1.39792723e+01,
       1.49792723e+01, 1.59792723e+01, 1.69792723e+01, 1.79792723e+01,
       1.89792723e+01, 1.99792723e+01, 2.09792723e+01, 2.19792723e+01,
       2.29792723e+01, 2.39792723e+01, 2.49792723e+01, 2.59792723e+01,
       2.69792723e+01, 2.79792723e+01, 2.89792723e+01, 2.99792723e+01,
       3.09792723e+01, 3.19792723e+01, 3.29792723e+01, 3.39792723e+01,
       3.49792723e+01, 3.59792723e+01, 3.69792723e+01, 3.79792723e+01,
       3.89792723e+01, 3.99792723e+01, 4.09792723e+01, 4.19792723e+01,
       4.29792723e+01, 4.39792723e+01, 4.49792723e+01, 4.59792723e+01,
       4.69792723e+01, 4.79792723e+01, 4.89792723e+01, 4.99792723e+01,
       5.09792723e+01, 5.19792723e+01, 5.29792723e+01, 5.39792723e+01,
       5.49792723e+01, 5.59792723e+01, 5.69792723e+01, 5.79792723e+01,
       5.89792723e+01, 5.99792723e+01, 6.09792723e+01, 6.19792723e+01,
       6.29792723e+01, 6.39792723e+01, 6.49792723e+01, 6.59792723e+01,
       6.69792723e+01, 6.79792723e+01, 6.89792723e+01, 6.99792723e+01,
