{'altitude': np.float64(7.5979759761426475), 'velocity': np.float64(5.124745016682926e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(106.86690655676755), 'cost_per_kg': 1500, 'fuel_mass': np.float64(37.77962772356011), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(261.97026016241443), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.44958827e-05, 1.48991765e-04, 8.93950592e-04,
       1.63890942e-03, 4.21386437e-03, 6.78881932e-03, 9.36377427e-03,
       2.01691263e-02, 3.09744783e-02, 4.17798303e-02, 7.27161093e-02,
       1.03652388e-01, 1.34588667e-01, 1.65524946e-01, 2.47187544e-01,
       3.28850141e-01, 4.10512739e-01, 4.92175336e-01, 5.73837933e-01,
       7.27759264e-01, 8.81680594e-01, 1.03560192e+00, 1.18952326e+00,
       1.34344459e+00, 1.56934786e+00, 1.79525114e+00, 2.02115442e+00,
       2.24705769e+00, 2.47296097e+00, 2.90513206e+00, 3.33730314e+00,
       3.76947423e+00, 4.20164531e+00, 5.20164531e+00, 6.20164531e+00,
       7.20164531e+00, 8.20164531e+00, 9.20164531e+00, 1.02016453e+01,
       1.12016453e+01, 1.22016453e+01, 1.32016453e+01, 1.42016453e+01,
       1.52016453e+01, 1.62016453e+01, 1.72016453e+01, 1.82016453e+01,
       1.92016453e+01, 2.02016453e+01, 2.12016453e+01, 2.22016453e+01,
       2.32016453e+01, 2.42016453e+01, 2.52016453e+01, 2.62016453e+01,
       2.72016453e+01, 2.82016453e+01, 2.92016453e+01, 3.02016453e+01,
       3.12016453e+01, 3.22016453e+01, 3.32016453e+01, 3.42016453e+01,
       3.52016453e+01, 3.62016453e+01, 3.72016453e+01, 3.82016453e+01,
       3.92016453e+01, 4.02016453e+01, 4.12016453e+01, 4.22016453e+01,
       4.32016453e+01, 4.42016453e+01, 4.52016453e+01, 4.62016453e+01,
       4.72016453e+01, 4.82016453e+01, 4.92016453e+01, 5.02016453e+01,
       5.12016453e+01, 5.22016453e+01, 5.32016453e+01, 5.42016453e+01,
       5.52016453e+01, 5.62016453e+01, 5.72016453e+01, 5.82016453e+01,
       5.92016453e+01, 6.02016453e+01, 6.12016453e+01, 6.22016453e+01,
       6.32016453e+01, 6.42016453e+01, 6.52016453e+01, 6.62016453e+01,
       6.72016453e+01, 6.82016453e+01, 6.92016453e+01, 7.02016453e+01,
