{'altitude': np.float64(7.59797848082763), 'velocity': np.float64(5.1184024479790194e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000000001183), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(108.83131788591601), 'cost_per_kg': 1500, 'fuel_mass': np.float64(39.65639695233832), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6256799941047789), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000000000011393), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.67961108856318), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.92329989e-05, 1.38465998e-04, 8.30795986e-04,
       1.52312598e-03, 3.89927607e-03, 6.27542617e-03, 8.65157627e-03,
       1.87061758e-02, 2.87607753e-02, 3.88153749e-02, 6.64519821e-02,
       9.40885894e-02, 1.21725197e-01, 1.49361804e-01, 2.21347290e-01,
       2.93332777e-01, 3.65318263e-01, 4.37303749e-01, 5.09289235e-01,
       6.36209383e-01, 7.63129531e-01, 8.90049679e-01, 1.01696983e+00,
       1.14388998e+00, 1.33390349e+00, 1.52391701e+00, 1.71393052e+00,
       1.90394404e+00, 2.23964622e+00, 2.57534840e+00, 2.91105058e+00,
       3.84273691e+00, 4.77442325e+00, 5.77442325e+00, 6.77442325e+00,
       7.77442325e+00, 8.77442325e+00, 9.77442325e+00, 1.07744232e+01,
       1.17744232e+01, 1.27744232e+01, 1.37744232e+01, 1.47744232e+01,
       1.57744232e+01, 1.67744232e+01, 1.77744232e+01, 1.87744232e+01,
       1.97744232e+01, 2.07744232e+01, 2.17744232e+01, 2.27744232e+01,
       2.37744232e+01, 2.47744232e+01, 2.57744232e+01, 2.67744232e+01,
       2.77744232e+01, 2.87744232e+01, 2.97744232e+01, 3.07744232e+01,
       3.17744232e+01, 3.27744232e+01, 3.37744232e+01, 3.47744232e+01,
       3.57744232e+01, 3.67744232e+01, 3.77744232e+01, 3.87744232e+01,
       3.97744232e+01, 4.07744232e+01, 4.17744232e+01, 4.27744232e+01,
       4.37744232e+01, 4.47744232e+01, 4.57744232e+01, 4.67744232e+01,
       4.77744232e+01, 4.87744232e+01, 4.97744232e+01, 5.07744232e+01,
       5.17744232e+01, 5.27744232e+01, 5.37744232e+01, 5.47744232e+01,
       5.57744232e+01, 5.67744232e+01, 5.77744232e+01, 5.87744232e+01,
       5.97744232e+01, 6.07744232e+01, 6.17744232e+01, 6.27744232e+01,
       6.37744232e+01, 6.47744232e+01, 6.57744232e+01, 6.67744232e+01,
       6.77744232e+01, 6.87744232e+01, 6.97744232e+01, 7.07744232e+01,
       7.17744232e+01, 7.27744232e+01, 7.37744232e+01, 7.47744232e+01,
       7.57744232e+01, 7.67744232e+01, 7.77744232e+01, 7.87744232e+01,
       7.97744232e+01, 8.07744232e+01, 8.17744232e+01, 8.27744232e+01,
       8.37744232e+01, 8.47744232e+01, 8.57744232e+01, 8.67744232e+01,
       8.77744232e+01, 8.87744232e+01, 8.97744232e+01, 9.07744232e+01,
       9.17744232e+01, 9.27744232e+01, 9.37744232e+01, 9.47744232e+01,
       9.57744232e+01, 9.67744232e+01, 9.77744232e+01, 9.87744232e+01,
       9.97744232e+01, 1.00774423e+02, 1.01774423e+02, 1.02774423e+02,
       1.03774423e+02, 1.04774423e+02, 1.05774423e+02, 1.06774423e+02,
       1.07774423e+02, 1.08774423e+02, 1.09774423e+02, 1.10774423e+02,
       1.11774423e+02, 1.12774423e+02, 1.13774423e+02, 1.14774423e+02,
       1.15774423e+02, 1.16774423e+02, 1.17774423e+02, 1.18774423e+02,
       1.19774423e+02, 1.20774423e+02, 1.21774423e+02, 1.22774423e+02,
       1.23774423e+02, 1.24774423e+02, 1.25774423e+02, 1.26774423e+02,
       1.27774423e+02, 1.28774423e+02, 1.29774423e+02, 1.30774423e+02,
       1.31774423e+02, 1.32774423e+02, 1.33774423e+02, 1.34774423e+02,
       1.35774423e+02, 1.36774423e+02, 1.37774423e+02, 1.38774423e+02,
       1.39774423e+02, 1.40774423e+02, 1.41774423e+02, 1.42774423e+02,
       1.43774423e+02, 1.44774423e+02, 1.45774423e+02, 1.46774423e+02,
       1.47774423e+02, 1.48774423e+02, 1.49774423e+02, 1.50774423e+02,
       1.51774423e+02, 1.52774423e+02, 1.53774423e+02, 1.54774423e+02,
       1.55774423e+02, 1.56774423e+02, 1.57774423e+02, 1.58774423e+02,
       1.59774423e+02, 1.60774423e+02, 1.61774423e+02, 1.62774423e+02,
       1.63774423e+02, 1.64774423e+02, 1.65774423e+02, 1.66774423e+02,
       1.67774423e+02, 1.68774423e+02, 1.69774423e+02, 1.70774423e+02,
       1.71774423e+02, 1.72774423e+02, 1.73774423e+02, 1.74774423e+02,
       1.75774423e+02, 1.76774423e+02, 1.77774423e+02, 1.78774423e+02,
       1.79774423e+02, 1.80774423e+02, 1.81774423e+02, 1.82774423e+02,
       1.83774423e+02, 1.84774423e+02, 1.85774423e+02, 1.86774423e+02,
