{'altitude': np.float64(7.598417423158395), 'velocity': np.float64(4.0069110387707945e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000005427266212), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(183.95563800971314), 'cost_per_kg': 1500, 'fuel_mass': np.float64(118.84169658624538), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6996810812265097), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05224503847947109), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.14628876814635), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.99594005e-05, 1.39918801e-04, 8.39512806e-04,
       1.53910681e-03, 3.94236537e-03, 6.34562393e-03, 8.74888249e-03,
       1.88825160e-02, 2.90161495e-02, 3.91497830e-02, 6.72444695e-02,
       9.53391560e-02, 1.23433843e-01, 1.51528529e-01, 2.24884652e-01,
       2.98240776e-01, 3.71596899e-01, 4.44953022e-01, 5.18309146e-01,
       6.49646792e-01, 7.80984438e-01, 9.12322084e-01, 1.04365973e+00,
       1.17499738e+00, 1.37048493e+00, 1.56597248e+00, 1.76146003e+00,
       1.95694758e+00, 2.29523681e+00, 2.63352604e+00, 2.97181527e+00,
       3.86995513e+00, 4.76809498e+00, 5.76809498e+00, 6.76809498e+00,
       7.76809498e+00, 8.76809498e+00, 9.76809498e+00, 1.07680950e+01,
       1.17680950e+01, 1.27680950e+01, 1.37680950e+01, 1.47680950e+01,
       1.57680950e+01, 1.67680950e+01, 1.77680950e+01, 1.87680950e+01,
       1.97680950e+01, 2.07680950e+01, 2.17680950e+01, 2.27680950e+01,
       2.37680950e+01, 2.47680950e+01, 2.57680950e+01, 2.67680950e+01,
       2.77680950e+01, 2.87680950e+01, 2.97680950e+01, 3.07680950e+01,
       3.17680950e+01, 3.27680950e+01, 3.37680950e+01, 3.47680950e+01,
       3.57680950e+01, 3.67680950e+01, 3.77680950e+01, 3.87680950e+01,
       3.97680950e+01, 4.07680950e+01, 4.17680950e+01, 4.27680950e+01,
       4.37680950e+01, 4.47680950e+01, 4.57680950e+01, 4.67680950e+01,
       4.77680950e+01, 4.87680950e+01, 4.97680950e+01, 5.07680950e+01,
       5.17680950e+01, 5.27680950e+01, 5.37680950e+01, 5.47680950e+01,
       5.57680950e+01, 5.67680950e+01, 5.77680950e+01, 5.87680950e+01,
       5.97680950e+01, 6.07680950e+01, 6.17680950e+01, 6.27680950e+01,
       6.37680950e+01, 6.47680950e+01, 6.57680950e+01, 6.67680950e+01,
       6.77680950e+01, 6.87680950e+01, 6.97680950e+01, 7.07680950e+01,
       7.17680950e+01, 7.27680950e+01, 7.37680950e+01, 7.47680950e+01,
       7.57680950e+01, 7.67680950e+01, 7.77680950e+01, 7.87680950e+01,
       7.97680950e+01, 8.07680950e+01, 8.17680950e+01, 8.27680950e+01,
       8.37680950e+01, 8.47680950e+01, 8.57680950e+01, 8.67680950e+01,
       8.77680950e+01, 8.87680950e+01, 8.97680950e+01, 9.07680950e+01,
       9.17680950e+01, 9.27680950e+01, 9.37680950e+01, 9.47680950e+01,
       9.57680950e+01, 9.67680950e+01, 9.77680950e+01, 9.87680950e+01,
       9.97680950e+01, 1.00768095e+02, 1.01768095e+02, 1.02768095e+02,
       1.03768095e+02, 1.04768095e+02, 1.05768095e+02, 1.06768095e+02,
       1.07768095e+02, 1.08768095e+02, 1.09768095e+02, 1.10768095e+02,
       1.11768095e+02, 1.12768095e+02, 1.13768095e+02, 1.14768095e+02,
       1.15768095e+02, 1.16768095e+02, 1.17768095e+02, 1.18768095e+02,
       1.19768095e+02, 1.20768095e+02, 1.21768095e+02, 1.22768095e+02,
       1.23768095e+02, 1.24768095e+02, 1.25768095e+02, 1.26768095e+02,
       1.27768095e+02, 1.28768095e+02, 1.29768095e+02, 1.30768095e+02,
       1.31768095e+02, 1.32768095e+02, 1.33768095e+02, 1.34768095e+02,
       1.35768095e+02, 1.36768095e+02, 1.37768095e+02, 1.38768095e+02,
       1.39768095e+02, 1.40768095e+02, 1.41768095e+02, 1.42768095e+02,
