{'altitude': np.float64(7.598134105932209), 'velocity': np.float64(4.724319530794764e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000361188781916), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(143.7795833134656), 'cost_per_kg': 1500, 'fuel_mass': np.float64(72.23183956461277), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.    ,  13.225 ,  26.45  ,  52.9   ,  99.1875, 218.2125]), 'effcy': array([0.      , 0.7935  , 0.991875, 0.965425, 0.727375, 0.066125]), 'type': 'torque_he', 'cost': 336000.0}}, 'chassis': {'mass': np.float64(250.67210029265803), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.08623382e-05, 1.21724676e-04, 7.30348058e-04,
       1.33897144e-03, 3.39954103e-03, 5.46011062e-03, 7.52068021e-03,
       1.58697711e-02, 2.42188620e-02, 3.25679529e-02, 5.57618190e-02,
       7.89556850e-02, 1.02149551e-01, 1.25343417e-01, 1.85916386e-01,
       2.46489355e-01, 3.07062324e-01, 3.67635293e-01, 4.28208262e-01,
       5.41693789e-01, 6.55179317e-01, 7.68664844e-01, 8.82150371e-01,
       9.95635898e-01, 1.16203361e+00, 1.32843133e+00, 1.49482904e+00,
       1.66122676e+00, 1.82762447e+00, 2.14480089e+00, 2.46197731e+00,
       2.77915373e+00, 3.09633015e+00, 4.09633015e+00, 5.09633015e+00,
       6.09633015e+00, 7.09633015e+00, 8.09633015e+00, 9.09633015e+00,
       1.00963302e+01, 1.10963302e+01, 1.20963302e+01, 1.30963302e+01,
       1.40963302e+01, 1.50963302e+01, 1.60963302e+01, 1.70963302e+01,
       1.80963302e+01, 1.90963302e+01, 2.00963302e+01, 2.10963302e+01,
       2.20963302e+01, 2.30963302e+01, 2.40963302e+01, 2.50963302e+01,
       2.60963302e+01, 2.70963302e+01, 2.80963302e+01, 2.90963302e+01,
       3.00963302e+01, 3.10963302e+01, 3.20963302e+01, 3.30963302e+01,
       3.40963302e+01, 3.50963302e+01, 3.60963302e+01, 3.70963302e+01,
       3.80963302e+01, 3.90963302e+01, 4.00963302e+01, 4.10963302e+01,
       4.20963302e+01, 4.30963302e+01, 4.40963302e+01, 4.50963302e+01,
       4.60963302e+01, 4.70963302e+01, 4.80963302e+01, 4.90963302e+01,
       5.00963302e+01, 5.10963302e+01, 5.20963302e+01, 5.30963302e+01,
       5.40963302e+01, 5.50963302e+01, 5.60963302e+01, 5.70963302e+01,
       5.80963302e+01, 5.90963302e+01, 6.00963302e+01, 6.10963302e+01,
       6.20963302e+01, 6.30963302e+01, 6.40963302e+01, 6.50963302e+01,
       6.60963302e+01, 6.70963302e+01, 6.80963302e+01, 6.90963302e+01,
       7.00963302e+01, 7.10963302e+01, 7.20963302e+01, 7.30963302e+01,
       7.40963302e+01, 7.50963302e+01, 7.60963302e+01, 7.70963302e+01,
       7.80963302e+01, 7.90963302e+01, 8.00963302e+01, 8.10963302e+01,
       8.20963302e+01, 8.30963302e+01, 8.40963302e+01, 8.50963302e+01,
       8.60963302e+01, 8.70963302e+01, 8.80963302e+01, 8.90963302e+01,
       9.00963302e+01, 9.10963302e+01, 9.20963302e+01, 9.30963302e+01,
       9.40963302e+01, 9.50963302e+01, 9.60963302e+01, 9.70963302e+01,
       9.80963302e+01, 9.90963302e+01, 1.00096330e+02, 1.01096330e+02,
       1.02096330e+02, 1.03096330e+02, 1.04096330e+02, 1.05096330e+02,
       1.06096330e+02, 1.07096330e+02, 1.08096330e+02, 1.09096330e+02,
       1.10096330e+02, 1.11096330e+02, 1.12096330e+02, 1.13096330e+02,
       1.14096330e+02, 1.15096330e+02, 1.16096330e+02, 1.17096330e+02,
       1.18096330e+02, 1.19096330e+02, 1.20096330e+02, 1.21096330e+02,
       1.22096330e+02, 1.23096330e+02, 1.24096330e+02, 1.25096330e+02,
       1.26096330e+02, 1.27096330e+02, 1.28096330e+02, 1.29096330e+02,
       1.30096330e+02, 1.31096330e+02, 1.32096330e+02, 1.33096330e+02,
       1.34096330e+02, 1.35096330e+02, 1.36096330e+02, 1.37096330e+02,
       1.38096330e+02, 1.39096330e+02, 1.40096330e+02, 1.41096330e+02,
       1.42096330e+02, 1.43096330e+02, 1.44096330e+02, 1.45096330e+02,
       1.46096330e+02, 1.47096330e+02, 1.48096330e+02, 1.49096330e+02,
       1.50096330e+02, 1.51096330e+02, 1.52096330e+02, 1.53096330e+02,
       1.54096330e+02, 1.55096330e+02, 1.56096330e+02, 1.57096330e+02,
       1.58096330e+02, 1.59096330e+02, 1.60096330e+02, 1.61096330e+02,
       1.62096330e+02, 1.63096330e+02, 1.64096330e+02, 1.65096330e+02,
       1.66096330e+02, 1.67096330e+02, 1.68096330e+02, 1.69096330e+02,
       1.70096330e+02, 1.71096330e+02, 1.72096330e+02, 1.73096330e+02,
       1.74096330e+02, 1.75096330e+02, 1.76096330e+02, 1.77096330e+02,
       1.78096330e+02, 1.79096330e+02, 1.80096330e+02, 1.81096330e+02,
       1.82096330e+02, 1.83096330e+02, 1.84096330e+02, 1.85096330e+02,
       1.86096330e+02, 1.87096330e+02, 1.88096330e+02, 1.89096330e+02,
       1.90096330e+02, 1.91096330e+02, 1.92096330e+02, 1.93096330e+02,
       1.94096330e+02, 1.95096330e+02, 1.96096330e+02, 1.97096330e+02,
       1.98096330e+02, 1.99096330e+02, 2.00096330e+02, 2.01096330e+02,
       2.02096330e+02, 2.03096330e+02, 2.04096330e+02, 2.05096330e+02,
       2.06096330e+02, 2.07096330e+02, 2.08096330e+02, 2.09096330e+02,
       2.10096330e+02, 2.11096330e+02, 2.12096330e+02, 2.13096330e+02,
       2.14096330e+02, 2.15096330e+02, 2.16096330e+02, 2.17096330e+02,
       2.18096330e+02, 2.19096330e+02, 2.20096330e+02, 2.21096330e+02,
       2.22096330e+02, 2.23096330e+02, 2.24096330e+02, 2.25096330e+02,
       2.26096330e+02, 2.27096330e+02, 2.28096330e+02, 2.29096330e+02,
       2.30096330e+02, 2.31096330e+02, 2.32096330e+02, 2.33096330e+02,
       2.34096330e+02, 2.35096330e+02, 2.36096330e+02, 2.37096330e+02,
       2.38096330e+02, 2.39096330e+02, 2.40096330e+02, 2.41096330e+02,
       2.42096330e+02, 2.43096330e+02, 2.44096330e+02, 2.45096330e+02,
       2.46096330e+02, 2.47096330e+02, 2.48096330e+02, 2.49096330e+02,
       2.50096330e+02, 2.51096330e+02, 2.52096330e+02, 2.53096330e+02,
       2.54096330e+02, 2.55096330e+02, 2.56096330e+02, 2.57096330e+02,
       2.58096330e+02, 2.59096330e+02, 2.60096330e+02, 2.61096330e+02,
       2.62096330e+02, 2.63096330e+02, 2.64096330e+02, 2.65096330e+02,
       2.66096330e+02, 2.67096330e+02, 2.68096330e+02, 2.69096330e+02,
       2.70096330e+02, 2.71096330e+02, 2.72096330e+02, 2.73096330e+02,
       2.74096330e+02, 2.75096330e+02, 2.76096330e+02, 2.77096330e+02,
       2.78096330e+02, 2.79096330e+02, 2.80096330e+02, 2.81096330e+02,
       2.82096330e+02, 2.83096330e+02, 2.84096330e+02, 2.85096330e+02,
       2.86096330e+02, 2.87096330e+02, 2.88096330e+02, 2.89096330e+02,
       2.90096330e+02, 2.91096330e+02, 2.92096330e+02, 2.93096330e+02,
       2.94096330e+02, 2.95096330e+02, 2.96096330e+02, 2.97096330e+02,
       2.98096330e+02, 2.99096330e+02, 3.00096330e+02, 3.01096330e+02,
       3.02096330e+02, 3.03096330e+02, 3.04096330e+02, 3.05096330e+02,
       3.06096330e+02, 3.07096330e+02, 3.08096330e+02, 3.09096330e+02,
       3.10096330e+02, 3.11096330e+02, 3.12096330e+02, 3.13096330e+02,
       3.14096330e+02, 3.15096330e+02, 3.16096330e+02, 3.17096330e+02,
       3.18096330e+02, 3.19096330e+02, 3.20096330e+02, 3.21096330e+02,
       3.22096330e+02, 3.23096330e+02, 3.24096330e+02, 3.25096330e+02,
       3.26096330e+02, 3.27096330e+02, 3.28096330e+02, 3.29096330e+02,
       3.30096330e+02, 3.31096330e+02, 3.32096330e+02, 3.33096330e+02,
       3.34096330e+02, 3.35096330e+02, 3.36096330e+02, 3.37096330e+02,
       3.38096330e+02, 3.39096330e+02, 3.40096330e+02, 3.41096330e+02,
       3.42096330e+02, 3.43096330e+02, 3.44096330e+02, 3.45096330e+02,
       3.46096330e+02, 3.47096330e+02, 3.48096330e+02, 3.49096330e+02,
       3.50096330e+02, 3.51096330e+02, 3.52096330e+02, 3.53096330e+02,
       3.54096330e+02, 3.55096330e+02, 3.56096330e+02, 3.57096330e+02,
       3.58096330e+02, 3.59096330e+02, 3.60096330e+02, 3.61096330e+02,
       3.62096330e+02, 3.63096330e+02, 3.64096330e+02, 3.65096330e+02,
       3.66096330e+02, 3.67096330e+02, 3.68096330e+02, 3.69096330e+02,
       3.70096330e+02, 3.71096330e+02, 3.72096330e+02, 3.73096330e+02,
       3.74096330e+02, 3.75096330e+02, 3.76096330e+02, 3.77096330e+02,
       3.78096330e+02, 3.79096330e+02, 3.80096330e+02, 3.81096330e+02,
       3.82096330e+02, 3.83096330e+02, 3.84096330e+02, 3.85096330e+02,
       3.86096330e+02, 3.87096330e+02, 3.88096330e+02, 3.89096330e+02,
       3.90096330e+02, 3.91096330e+02, 3.92096330e+02, 3.93096330e+02,
       3.94096330e+02, 3.95096330e+02, 3.96096330e+02, 3.97096330e+02,
       3.98096330e+02, 3.99096330e+02, 4.00096330e+02, 4.01096330e+02,
       4.02096330e+02, 4.03096330e+02, 4.04096330e+02, 4.05096330e+02,
       4.06096330e+02, 4.07096330e+02, 4.08096330e+02, 4.09096330e+02,
       4.10096330e+02, 4.11096330e+02, 4.12096330e+02, 4.13096330e+02,
       4.14096330e+02, 4.15096330e+02, 4.16096330e+02, 4.17096330e+02,
       4.18096330e+02, 4.19096330e+02, 4.20096330e+02, 4.21096330e+02,
       4.22096330e+02, 4.23096330e+02, 4.24096330e+02, 4.25096330e+02,
       4.26096330e+02, 4.27096330e+02, 4.28096330e+02, 4.29096330e+02,
       4.30096330e+02, 4.31096330e+02, 4.32096330e+02, 4.33096330e+02,
       4.34096330e+02, 4.35096330e+02, 4.36096330e+02, 4.37096330e+02,
       4.38096330e+02, 4.39096330e+02, 4.40096330e+02, 4.41096330e+02,
       4.42096330e+02, 4.43096330e+02, 4.44096330e+02, 4.45096330e+02,
       4.46096330e+02, 4.47096330e+02, 4.48096330e+02, 4.49096330e+02,
       4.50096330e+02, 4.51096330e+02, 4.52096330e+02, 4.53096330e+02,
       4.54096330e+02, 4.55096330e+02, 4.56096330e+02, 4.57096330e+02,
       4.58096330e+02, 4.59096330e+02, 4.60096330e+02, 4.61096330e+02,
       4.62096330e+02, 4.63096330e+02, 4.64096330e+02, 4.65096330e+02,
       4.66096330e+02, 4.67096330e+02, 4.68096330e+02, 4.69096330e+02,
       4.70096330e+02, 4.71096330e+02, 4.72096330e+02, 4.73096330e+02,
       4.74096330e+02, 4.75096330e+02, 4.76096330e+02, 4.77096330e+02,
       4.78096330e+02, 4.79096330e+02, 4.80096330e+02, 4.81096330e+02,
       4.82096330e+02, 4.83096330e+02, 4.84096330e+02, 4.85096330e+02,
       4.86096330e+02, 4.87096330e+02, 4.88096330e+02, 4.89096330e+02,
       4.90096330e+02, 4.91096330e+02, 4.92096330e+02, 4.93096330e+02,
       4.94096330e+02, 4.95096330e+02, 4.96096330e+02, 4.97096330e+02,
       4.98096330e+02, 4.99096330e+02, 5.00096330e+02, 5.01096330e+02,
       5.02096330e+02, 5.03096330e+02, 5.04096330e+02, 5.05096330e+02,
       5.06096330e+02, 5.07096330e+02, 5.08096330e+02, 5.09096330e+02,
       5.10096330e+02, 5.11096330e+02, 5.12096330e+02, 5.13096330e+02,
       5.14096330e+02, 5.15096330e+02, 5.16096330e+02, 5.17096330e+02,
       5.18096330e+02, 5.19096330e+02, 5.20096330e+02, 5.21096330e+02,
       5.22096330e+02, 5.23096330e+02, 5.24096330e+02, 5.25096330e+02,
       5.26096330e+02, 5.27096330e+02, 5.28096330e+02, 5.29096330e+02,
       5.30096330e+02, 5.31096330e+02, 5.32096330e+02, 5.33096330e+02,
       5.34096330e+02, 5.35096330e+02, 5.36096330e+02, 5.37096330e+02,
       5.38096330e+02, 5.39096330e+02, 5.40096330e+02, 5.41096330e+02,
       5.42096330e+02, 5.43096330e+02, 5.44096330e+02, 5.45096330e+02,
       5.46096330e+02, 5.47096330e+02, 5.48096330e+02, 5.49096330e+02,
       5.50096330e+02, 5.51096330e+02, 5.52096330e+02, 5.53096330e+02,
       5.54096330e+02, 5.55096330e+02, 5.56096330e+02, 5.57096330e+02,
       5.58096330e+02, 5.59096330e+02, 5.60096330e+02, 5.61096330e+02,
       5.62096330e+02, 5.63096330e+02, 5.64096330e+02, 5.65096330e+02,
       5.66096330e+02, 5.67096330e+02, 5.68096330e+02, 5.69096330e+02,
       5.70096330e+02, 5.71096330e+02, 5.72096330e+02, 5.73096330e+02,
       5.74096330e+02, 5.75096330e+02, 5.76096330e+02, 5.77096330e+02,
       5.78096330e+02, 5.79096330e+02, 5.80096330e+02, 5.81096330e+02,
       5.82096330e+02, 5.83096330e+02, 5.84096330e+02, 5.85096330e+02,
       5.86096330e+02, 5.87096330e+02, 5.88096330e+02, 5.89096330e+02,
       5.90096330e+02, 5.91096330e+02, 5.92096330e+02, 5.93096330e+02,
       5.94096330e+02, 5.95096330e+02, 5.96096330e+02, 5.97096330e+02,
       5.98096330e+02, 5.99096330e+02, 6.00096330e+02, 6.01096330e+02,
       6.02096330e+02, 6.03096330e+02, 6.04096330e+02, 6.05096330e+02,
       6.06096330e+02, 6.07096330e+02, 6.08096330e+02, 6.09096330e+02,
       6.10096330e+02, 6.11096330e+02, 6.12096330e+02, 6.13096330e+02,
       6.14096330e+02, 6.15096330e+02, 6.16096330e+02, 6.17096330e+02,
       6.18096330e+02, 6.19096330e+02, 6.20096330e+02, 6.21096330e+02,
       6.22096330e+02, 6.23096330e+02, 6.24096330e+02, 6.25096330e+02,
       6.26096330e+02, 6.27096330e+02, 6.28096330e+02, 6.29096330e+02,
       6.30096330e+02, 6.31096330e+02, 6.32096330e+02, 6.33096330e+02,
       6.34096330e+02, 6.35096330e+02, 6.36096330e+02, 6.37096330e+02,
       6.38096330e+02, 6.39096330e+02, 6.40096330e+02, 6.41096330e+02,
       6.42096330e+02, 6.42826653e+02]), 'completion_time': np.float64(642.8266531329658), 'velocity': array([0.3125    , 0.31273231, 0.31296457, 0.31528302, 0.31759676,
       0.3253976 , 0.33314523, 0.34083882, 0.37146547, 0.4012299 ,
       0.43015506, 0.50629521, 0.57661508, 0.64156614, 0.70156223,
       0.83756579, 0.94814985, 1.03805596, 1.11115636, 1.1706143 ,
       1.2539748 , 1.31081421, 1.34953391, 1.3759302 , 1.39403356,
       1.41119462, 1.42149317, 1.42774051, 1.43168485, 1.43441741,
       1.43781317, 1.4406168 , 1.44326207, 1.4457098 , 1.45293402,
       1.45986216, 1.46670878, 1.47343354, 1.48000148, 1.48640905,
       1.49265883, 1.49875051, 1.50468234, 1.51045279, 1.51606057,
       1.52150466, 1.5267842 , 1.5318985 , 1.53684701, 1.54162936,
       1.54624532, 1.55069482, 1.55497797, 1.55909498, 1.56304624,
       1.56683227, 1.57045375, 1.57391147, 1.57720637, 1.5803395 ,
       1.58331205, 1.58612533, 1.58878077, 1.59127989, 1.59362436,
       1.59581591, 1.5978564 , 1.59974778, 1.60149208, 1.60309144,
       1.60454807, 1.60586425, 1.60704236, 1.60808483, 1.60899418,
       1.60977297, 1.61042384, 1.61094947, 1.6113526 , 1.61163604,
       1.61180259, 1.61185516, 1.61179664, 1.61162999, 1.61135818,
       1.61098423, 1.61051117, 1.60994206, 1.60927996, 1.60852798,
       1.6076892 , 1.60676676, 1.60576376, 1.60468335, 1.60352864,
       1.60230278, 1.60100889, 1.59965009, 1.59822951, 1.59675027,
       1.59521546, 1.59362818, 1.5919915 , 1.5903085 , 1.58858221,
       1.58681568, 1.58501191, 1.5831739 , 1.58130461, 1.579407  ,
       1.577484  , 1.57553851, 1.5735734 , 1.57159153, 1.56959573,
       1.5675888 , 1.56557351, 1.56355262, 1.56152884, 1.55950488,
       1.55748338, 1.55546701, 1.55345837, 1.55146004, 1.54947459,
       1.54750454, 1.54555241, 1.54362068, 1.54171181, 1.53982823,
       1.53797234, 1.53614654, 1.5343532 , 1.53259464, 1.53087321,
       1.52919121, 1.52755091, 1.5259546 , 1.52440453, 1.52290294,
       1.52145205, 1.52005409, 1.51871126, 1.51742576, 1.51619978,
       1.5150355 , 1.5139351 , 1.51290077, 1.51193469, 1.51103902,
       1.51021597, 1.50946771, 1.50879645, 1.50820439, 1.50769375,
       1.50726676, 1.50692567, 1.50667274, 1.50651028, 1.50644056,
       1.50646479, 1.50658171, 1.50678872, 1.50708328, 1.50746309,
       1.50792584, 1.50846916, 1.50909069, 1.5097881 , 1.51055909,
       1.51140134, 1.51231256, 1.51329045, 1.5143327 , 1.51543702,
       1.51660112, 1.51782268, 1.51909941, 1.52042898, 1.52180908,
       1.52323737, 1.5247115 , 1.52622911, 1.52778783, 1.52938528,
       1.53101904, 1.53268669, 1.5343858 , 1.53611389, 1.53786849,
       1.53964709, 1.54144716, 1.54326616, 1.5451015 , 1.54695058,
       1.5488108 , 1.55067948, 1.55255397, 1.55443155, 1.55630951,
       1.55818509, 1.5600555 , 1.56191796, 1.56376962, 1.56560762,
       1.5674291 , 1.56923113, 1.5710108 , 1.57276514, 1.57449118,
       1.57618592, 1.57784634, 1.5794694 , 1.58105204, 1.58259118,
       1.58408373, 1.58552658, 1.58691661, 1.58825067, 1.58952563,
       1.59073833, 1.59188562, 1.59296432, 1.59397127, 1.59490337,
       1.5957589 , 1.59653806, 1.59724179, 1.59787094, 1.5984262 ,
       1.59890838, 1.59931834, 1.59965695, 1.59992507, 1.60012356,
       1.60025337, 1.60031542, 1.60031062, 1.60023991, 1.60010425,
       1.5999046 , 1.59964195, 1.59931728, 1.59893158, 1.59848587,
       1.59798117, 1.59741848, 1.59679885, 1.59612331, 1.5953929 ,
       1.59460867, 1.59377167, 1.59288297, 1.59194362, 1.5909547 ,
       1.58991726, 1.58883237, 1.58770112, 1.58652457, 1.58530381,
       1.58403989, 1.58273391, 1.58138693, 1.58000003, 1.57857428,
       1.57711075, 1.57561052, 1.57407464, 1.57250419, 1.57090022,
       1.5692638 , 1.56759597, 1.56589778, 1.56417029, 1.56241453,
       1.56063153, 1.55882233, 1.55698795, 1.55512941, 1.55324772,
       1.55134389, 1.54941891, 1.54747378, 1.54550949, 1.54352701,
       1.54152731, 1.53951136, 1.53748012, 1.53543469, 1.53337652,
       1.5313072 , 1.52922833, 1.52714138, 1.52504785, 1.52294959,
       1.52084831, 1.51874511, 1.51664131, 1.51453833, 1.51243754,
       1.51034042, 1.50824832, 1.50616264, 1.50408471, 1.50201588,
       1.49995749, 1.49791085, 1.49587724, 1.49385669, 1.4918518 ,
       1.489864  , 1.48789437, 1.48594406, 1.4840143 , 1.48210626,
       1.48022119, 1.47836028, 1.47652466, 1.47471548, 1.47293388,
       1.47118101, 1.46945798, 1.46776589, 1.46610586, 1.46447898,
       1.46288633, 1.46132899, 1.45980803, 1.45832451, 1.45687949,
       1.45547401, 1.45410914, 1.4527859 , 1.45150534, 1.45026849,
       1.44907638, 1.44793005, 1.44683053, 1.44577883, 1.444776  ,
       1.44382307, 1.44292106, 1.44207101, 1.44127396, 1.44053094,
       1.43984302, 1.43921123, 1.43863664, 1.43812031, 1.43766332,
       1.43726675, 1.43693169, 1.43665925, 1.43645053, 1.43630668,
       1.43622878, 1.43621712, 1.43627094, 1.43638911, 1.43657056,
       1.43681436, 1.43711954, 1.43748509, 1.43791004, 1.43839343,
       1.43893433, 1.43953177, 1.44018479, 1.4408925 , 1.44165398,
       1.44246831, 1.44333459, 1.44425189, 1.44521934, 1.44623602,
       1.44730104, 1.44841351, 1.44957254, 1.45077722, 1.45202668,
       1.45332001, 1.45465632, 1.45603471, 1.45745429, 1.45891416,
       1.4604134 , 1.46195111, 1.46352637, 1.46513827, 1.46678587,
       1.46846826, 1.47018448, 1.4719336 , 1.47371466, 1.4755267 ,
       1.47736876, 1.47923985, 1.48113899, 1.48306518, 1.48501742,
       1.48699468, 1.48899594, 1.49102016, 1.49306629, 1.49513326,
       1.49722001, 1.49932543, 1.50144844, 1.50358792, 1.50574274,
       1.50791176, 1.51009382, 1.51228777, 1.51449241, 1.51670655,
       1.51892898, 1.52115847, 1.52339377, 1.52563365, 1.52787681,
       1.53012198, 1.53236785, 1.53461311, 1.53685645, 1.53909687,
       1.54133373, 1.54356653, 1.54579467, 1.54801756, 1.55023462,
       1.55244527, 1.55464892, 1.55684495, 1.55903278, 1.56121178,
       1.56338134, 1.56554084, 1.56768965, 1.56982713, 1.57195265,
       1.57406556, 1.57616522, 1.57825096, 1.58032214, 1.58237807,
       1.58441811, 1.58644157, 1.58844777, 1.59043603, 1.59240566,
       1.59435597, 1.59628627, 1.59819586, 1.60008402, 1.60195006,
       1.60379326, 1.60561291, 1.60740829, 1.60917867, 1.61092334,
       1.61264156, 1.61433261, 1.61599575, 1.61763025, 1.61923537,
       1.62081037, 1.62235451, 1.62386705, 1.62534725, 1.62679435,
       1.62820762, 1.62958631, 1.63092966, 1.63223694, 1.63350739,
       1.63474027, 1.63593482, 1.63709031, 1.63820599, 1.63928111,
       1.64031493, 1.6413067 , 1.6422557 , 1.64316118, 1.6440224 ,
       1.64483863, 1.64560932, 1.6463345 , 1.64701464, 1.64765028,
       1.64824188, 1.6487899 , 1.64929483, 1.6497572 , 1.6501775 ,
       1.65055626, 1.65089397, 1.65119118, 1.65144843, 1.65166624,
       1.65184514, 1.65198569, 1.65208844, 1.65215393, 1.65218271,
       1.65217536, 1.65213244, 1.6520545 , 1.65194212, 1.65179588,
       1.65161634, 1.65140409, 1.65115971, 1.65088377, 1.65057687,
       1.65023959, 1.64987251, 1.64947623, 1.64905133, 1.64859842,
       1.64811807, 1.64761089, 1.64707746, 1.64651839, 1.64593427,
       1.64532569, 1.64469325, 1.64403755, 1.64335917, 1.64265872,
       1.64193679, 1.64119398, 1.64043087, 1.63964806, 1.63884615,
       1.63802572, 1.63718736, 1.63633167, 1.63545923, 1.63457062,
