{'altitude': np.float64(7.597923986914879), 'velocity': np.float64(5.256396772290362e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.001816026550845), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.0690090089321), 'cost_per_kg': 1500, 'fuel_mass': np.float64(33.16188044917763), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6998183973449155), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050025424371711834), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.  ,  11.5 ,  23.  ,  46.  ,  86.25, 189.75]), 'effcy': array([0.    , 0.69  , 0.8625, 0.8395, 0.6325, 0.0575]), 'type': 'base_he', 'cost': 280000.0}}, 'chassis': {'mass': np.float64(250.1428685095276), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.03432944e-05, 1.40686589e-04, 8.44119533e-04,
       1.54755248e-03, 3.96396030e-03, 6.38036812e-03, 8.79677595e-03,
       1.88298758e-02, 2.88629756e-02, 3.88960755e-02, 6.73894255e-02,
       9.58827755e-02, 1.24376126e-01, 1.52869476e-01, 2.27868441e-01,
       3.02867407e-01, 3.77866373e-01, 4.52865339e-01, 5.27864305e-01,
       6.69131380e-01, 8.10398455e-01, 9.51665530e-01, 1.09293261e+00,
       1.23419968e+00, 1.44144121e+00, 1.64868275e+00, 1.85592428e+00,
       2.06316581e+00, 2.27040735e+00, 2.66609807e+00, 3.06178879e+00,
       3.45747951e+00, 3.85317023e+00, 4.85317023e+00, 5.85317023e+00,
       6.85317023e+00, 7.85317023e+00, 8.85317023e+00, 9.85317023e+00,
       1.08531702e+01, 1.18531702e+01, 1.28531702e+01, 1.38531702e+01,
       1.48531702e+01, 1.58531702e+01, 1.68531702e+01, 1.78531702e+01,
       1.88531702e+01, 1.98531702e+01, 2.08531702e+01, 2.18531702e+01,
       2.28531702e+01, 2.38531702e+01, 2.48531702e+01, 2.58531702e+01,
       2.68531702e+01, 2.78531702e+01, 2.88531702e+01, 2.98531702e+01,
       3.08531702e+01, 3.18531702e+01, 3.28531702e+01, 3.38531702e+01,
       3.48531702e+01, 3.58531702e+01, 3.68531702e+01, 3.78531702e+01,
       3.88531702e+01, 3.98531702e+01, 4.08531702e+01, 4.18531702e+01,
       4.28531702e+01, 4.38531702e+01, 4.48531702e+01, 4.58531702e+01,
       4.68531702e+01, 4.78531702e+01, 4.88531702e+01, 4.98531702e+01,
       5.08531702e+01, 5.18531702e+01, 5.28531702e+01, 5.38531702e+01,
       5.48531702e+01, 5.58531702e+01, 5.68531702e+01, 5.78531702e+01,
       5.88531702e+01, 5.98531702e+01, 6.08531702e+01, 6.18531702e+01,
       6.28531702e+01, 6.38531702e+01, 6.48531702e+01, 6.58531702e+01,
       6.68531702e+01, 6.78531702e+01, 6.88531702e+01, 6.98531702e+01,
       7.08531702e+01, 7.18531702e+01, 7.28531702e+01, 7.38531702e+01,
       7.48531702e+01, 7.58531702e+01, 7.68531702e+01, 7.78531702e+01,
       7.88531702e+01, 7.98531702e+01, 8.08531702e+01, 8.18531702e+01,
       8.28531702e+01, 8.38531702e+01, 8.48531702e+01, 8.58531702e+01,
       8.68531702e+01, 8.78531702e+01, 8.88531702e+01, 8.98531702e+01,
       9.08531702e+01, 9.18531702e+01, 9.28531702e+01, 9.38531702e+01,
       9.48531702e+01, 9.58531702e+01, 9.68531702e+01, 9.78531702e+01,
       9.88531702e+01, 9.98531702e+01, 1.00853170e+02, 1.01853170e+02,
       1.02853170e+02, 1.03853170e+02, 1.04853170e+02, 1.05853170e+02,
       1.06853170e+02, 1.07853170e+02, 1.08853170e+02, 1.09853170e+02,
       1.10853170e+02, 1.11853170e+02, 1.12853170e+02, 1.13853170e+02,
       1.14853170e+02, 1.15853170e+02, 1.16853170e+02, 1.17853170e+02,
       1.18853170e+02, 1.19853170e+02, 1.20853170e+02, 1.21853170e+02,
       1.22853170e+02, 1.23853170e+02, 1.24853170e+02, 1.25853170e+02,
       1.26853170e+02, 1.27853170e+02, 1.28853170e+02, 1.29853170e+02,
       1.30853170e+02, 1.31853170e+02, 1.32853170e+02, 1.33853170e+02,
       1.34853170e+02, 1.35853170e+02, 1.36853170e+02, 1.37853170e+02,
       1.38853170e+02, 1.39853170e+02, 1.40853170e+02, 1.41853170e+02,
       1.42853170e+02, 1.43853170e+02, 1.44853170e+02, 1.45853170e+02,
       1.46853170e+02, 1.47853170e+02, 1.48853170e+02, 1.49853170e+02,
       1.50853170e+02, 1.51853170e+02, 1.52853170e+02, 1.53853170e+02,
       1.54853170e+02, 1.55853170e+02, 1.56853170e+02, 1.57853170e+02,
       1.58853170e+02, 1.59853170e+02, 1.60853170e+02, 1.61853170e+02,
       1.62853170e+02, 1.63853170e+02, 1.64853170e+02, 1.65853170e+02,
       1.66853170e+02, 1.67853170e+02, 1.68853170e+02, 1.69853170e+02,
       1.70853170e+02, 1.71853170e+02, 1.72853170e+02, 1.73853170e+02,
       1.74853170e+02, 1.75853170e+02, 1.76853170e+02, 1.77853170e+02,
       1.78853170e+02, 1.79853170e+02, 1.80853170e+02, 1.81853170e+02,
       1.82853170e+02, 1.83853170e+02, 1.84853170e+02, 1.85853170e+02,
       1.86853170e+02, 1.87853170e+02, 1.88853170e+02, 1.89853170e+02,
       1.90853170e+02, 1.91853170e+02, 1.92853170e+02, 1.93853170e+02,
       1.94853170e+02, 1.95853170e+02, 1.96853170e+02, 1.97853170e+02,
       1.98853170e+02, 1.99853170e+02, 2.00853170e+02, 2.01853170e+02,
       2.02853170e+02, 2.03853170e+02, 2.04853170e+02, 2.05853170e+02,
       2.06853170e+02, 2.07853170e+02, 2.08853170e+02, 2.09853170e+02,
       2.10853170e+02, 2.11853170e+02, 2.12853170e+02, 2.13853170e+02,
       2.14853170e+02, 2.15853170e+02, 2.16853170e+02, 2.17853170e+02,
       2.18853170e+02, 2.19853170e+02, 2.20853170e+02, 2.21853170e+02,
       2.22853170e+02, 2.23853170e+02, 2.24853170e+02, 2.25853170e+02,
       2.26853170e+02, 2.27853170e+02, 2.28853170e+02, 2.29853170e+02,
       2.30853170e+02, 2.31853170e+02, 2.32853170e+02, 2.33853170e+02,
       2.34853170e+02, 2.35853170e+02, 2.36853170e+02, 2.37853170e+02,
       2.38853170e+02, 2.39853170e+02, 2.40853170e+02, 2.41853170e+02,
       2.42853170e+02, 2.43853170e+02, 2.44853170e+02, 2.45853170e+02,
       2.46853170e+02, 2.47853170e+02, 2.48853170e+02, 2.49853170e+02,
       2.50853170e+02, 2.51853170e+02, 2.52853170e+02, 2.53853170e+02,
       2.54853170e+02, 2.55853170e+02, 2.56853170e+02, 2.57853170e+02,
       2.58853170e+02, 2.59853170e+02, 2.60853170e+02, 2.61853170e+02,
       2.62853170e+02, 2.63853170e+02, 2.64853170e+02, 2.65853170e+02,
       2.66853170e+02, 2.67853170e+02, 2.68853170e+02, 2.69853170e+02,
       2.70853170e+02, 2.71853170e+02, 2.72853170e+02, 2.73853170e+02,
       2.74853170e+02, 2.75853170e+02, 2.76853170e+02, 2.77853170e+02,
       2.78853170e+02, 2.79853170e+02, 2.80853170e+02, 2.81853170e+02,
       2.82853170e+02, 2.83853170e+02, 2.84853170e+02, 2.85853170e+02,
       2.86853170e+02, 2.87853170e+02, 2.88853170e+02, 2.89853170e+02,
       2.90853170e+02, 2.91853170e+02, 2.92853170e+02, 2.93853170e+02,
       2.94853170e+02, 2.95853170e+02, 2.96853170e+02, 2.97853170e+02,
       2.98853170e+02, 2.99853170e+02, 3.00853170e+02, 3.01853170e+02,
       3.02853170e+02, 3.03853170e+02, 3.04853170e+02, 3.05853170e+02,
       3.06853170e+02, 3.07853170e+02, 3.08853170e+02, 3.09853170e+02,
       3.10853170e+02, 3.11853170e+02, 3.12853170e+02, 3.13853170e+02,
       3.14853170e+02, 3.15853170e+02, 3.16853170e+02, 3.17853170e+02,
       3.18853170e+02, 3.19853170e+02, 3.20853170e+02, 3.21853170e+02,
       3.22853170e+02, 3.23853170e+02, 3.24853170e+02, 3.25853170e+02,
       3.26853170e+02, 3.27853170e+02, 3.28853170e+02, 3.29853170e+02,
       3.30853170e+02, 3.31853170e+02, 3.32853170e+02, 3.33853170e+02,
       3.34853170e+02, 3.35853170e+02, 3.36853170e+02, 3.37853170e+02,
       3.38853170e+02, 3.39853170e+02, 3.40853170e+02, 3.41853170e+02,
