{'altitude': np.float64(7.598253824376123), 'velocity': np.float64(4.421167913647836e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00444696218362), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(160.12869003001134), 'cost_per_kg': 1500, 'fuel_mass': np.float64(90.28449655304124), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.678071898195813), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050031406090173834), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(251.14841082070947), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.21156512e-05, 1.44231302e-04, 8.65387814e-04,
       1.58654433e-03, 4.07094630e-03, 6.55534828e-03, 9.03975025e-03,
       1.94617377e-02, 2.98837252e-02, 4.03057127e-02, 6.97587769e-02,
       9.92118411e-02, 1.28664905e-01, 1.58117969e-01, 2.35500964e-01,
       3.12883959e-01, 3.90266953e-01, 4.67649948e-01, 5.45032943e-01,
       6.88159244e-01, 8.31285545e-01, 9.74411846e-01, 1.11753815e+00,
       1.26066445e+00, 1.47135783e+00, 1.68205122e+00, 1.89274460e+00,
       2.10343798e+00, 2.45353662e+00, 2.80363526e+00, 3.15373390e+00,
       3.99886713e+00, 4.84400037e+00, 5.84400037e+00, 6.84400037e+00,
       7.84400037e+00, 8.84400037e+00, 9.84400037e+00, 1.08440004e+01,
       1.18440004e+01, 1.28440004e+01, 1.38440004e+01, 1.48440004e+01,
       1.58440004e+01, 1.68440004e+01, 1.78440004e+01, 1.88440004e+01,
       1.98440004e+01, 2.08440004e+01, 2.18440004e+01, 2.28440004e+01,
       2.38440004e+01, 2.48440004e+01, 2.58440004e+01, 2.68440004e+01,
       2.78440004e+01, 2.88440004e+01, 2.98440004e+01, 3.08440004e+01,
       3.18440004e+01, 3.28440004e+01, 3.38440004e+01, 3.48440004e+01,
       3.58440004e+01, 3.68440004e+01, 3.78440004e+01, 3.88440004e+01,
       3.98440004e+01, 4.08440004e+01, 4.18440004e+01, 4.28440004e+01,
       4.38440004e+01, 4.48440004e+01, 4.58440004e+01, 4.68440004e+01,
       4.78440004e+01, 4.88440004e+01, 4.98440004e+01, 5.08440004e+01,
       5.18440004e+01, 5.28440004e+01, 5.38440004e+01, 5.48440004e+01,
       5.58440004e+01, 5.68440004e+01, 5.78440004e+01, 5.88440004e+01,
       5.98440004e+01, 6.08440004e+01, 6.18440004e+01, 6.28440004e+01,
       6.38440004e+01, 6.48440004e+01, 6.58440004e+01, 6.68440004e+01,
       6.78440004e+01, 6.88440004e+01, 6.98440004e+01, 7.08440004e+01,
       7.18440004e+01, 7.28440004e+01, 7.38440004e+01, 7.48440004e+01,
       7.58440004e+01, 7.68440004e+01, 7.78440004e+01, 7.88440004e+01,
       7.98440004e+01, 8.08440004e+01, 8.18440004e+01, 8.28440004e+01,
       8.38440004e+01, 8.48440004e+01, 8.58440004e+01, 8.68440004e+01,
       8.78440004e+01, 8.88440004e+01, 8.98440004e+01, 9.08440004e+01,
       9.18440004e+01, 9.28440004e+01, 9.38440004e+01, 9.48440004e+01,
       9.58440004e+01, 9.68440004e+01, 9.78440004e+01, 9.88440004e+01,
       9.98440004e+01, 1.00844000e+02, 1.01844000e+02, 1.02844000e+02,
       1.03844000e+02, 1.04844000e+02, 1.05844000e+02, 1.06844000e+02,
       1.07844000e+02, 1.08844000e+02, 1.09844000e+02, 1.10844000e+02,
       1.11844000e+02, 1.12844000e+02, 1.13844000e+02, 1.14844000e+02,
       1.15844000e+02, 1.16844000e+02, 1.17844000e+02, 1.18844000e+02,
       1.19844000e+02, 1.20844000e+02, 1.21844000e+02, 1.22844000e+02,
       1.23844000e+02, 1.24844000e+02, 1.25844000e+02, 1.26844000e+02,
       1.27844000e+02, 1.28844000e+02, 1.29844000e+02, 1.30844000e+02,
       1.31844000e+02, 1.32844000e+02, 1.33844000e+02, 1.34844000e+02,
       1.35844000e+02, 1.36844000e+02, 1.37844000e+02, 1.38844000e+02,
       1.39844000e+02, 1.40844000e+02, 1.41844000e+02, 1.42844000e+02,
       1.43844000e+02, 1.44844000e+02, 1.45844000e+02, 1.46844000e+02,
       1.47844000e+02, 1.48844000e+02, 1.49844000e+02, 1.50844000e+02,
       1.51844000e+02, 1.52844000e+02, 1.53844000e+02, 1.54844000e+02,
       1.55844000e+02, 1.56844000e+02, 1.57844000e+02, 1.58844000e+02,
       1.59844000e+02, 1.60844000e+02, 1.61844000e+02, 1.62844000e+02,
       1.63844000e+02, 1.64844000e+02, 1.65844000e+02, 1.66844000e+02,
       1.67844000e+02, 1.68844000e+02, 1.69844000e+02, 1.70844000e+02,
       1.71844000e+02, 1.72844000e+02, 1.73844000e+02, 1.74844000e+02,
       1.75844000e+02, 1.76844000e+02, 1.77844000e+02, 1.78844000e+02,
       1.79844000e+02, 1.80844000e+02, 1.81844000e+02, 1.82844000e+02,
       1.83844000e+02, 1.84844000e+02, 1.85844000e+02, 1.86844000e+02,
       1.87844000e+02, 1.88844000e+02, 1.89844000e+02, 1.90844000e+02,
       1.91844000e+02, 1.92844000e+02, 1.93844000e+02, 1.94844000e+02,
       1.95844000e+02, 1.96844000e+02, 1.97844000e+02, 1.98844000e+02,
       1.99844000e+02, 2.00844000e+02, 2.01844000e+02, 2.02844000e+02,
       2.03844000e+02, 2.04844000e+02, 2.05844000e+02, 2.06844000e+02,
       2.07844000e+02, 2.08844000e+02, 2.09844000e+02, 2.10844000e+02,
       2.11844000e+02, 2.12844000e+02, 2.13844000e+02, 2.14844000e+02,
       2.15844000e+02, 2.16844000e+02, 2.17844000e+02, 2.18844000e+02,
       2.19844000e+02, 2.20844000e+02, 2.21844000e+02, 2.22844000e+02,
       2.23844000e+02, 2.24844000e+02, 2.25844000e+02, 2.26844000e+02,
       2.27844000e+02, 2.28844000e+02, 2.29844000e+02, 2.30844000e+02,
       2.31844000e+02, 2.32844000e+02, 2.33844000e+02, 2.34844000e+02,
       2.35844000e+02, 2.36844000e+02, 2.37844000e+02, 2.38844000e+02,
       2.39844000e+02, 2.40844000e+02, 2.41844000e+02, 2.42844000e+02,
       2.43844000e+02, 2.44844000e+02, 2.45844000e+02, 2.46844000e+02,
       2.47844000e+02, 2.48844000e+02, 2.49844000e+02, 2.50844000e+02,
       2.51844000e+02, 2.52844000e+02, 2.53844000e+02, 2.54844000e+02,
       2.55844000e+02, 2.56844000e+02, 2.57844000e+02, 2.58844000e+02,
       2.59844000e+02, 2.60844000e+02, 2.61844000e+02, 2.62844000e+02,
       2.63844000e+02, 2.64844000e+02, 2.65844000e+02, 2.66844000e+02,
       2.67844000e+02, 2.68844000e+02, 2.69844000e+02, 2.70844000e+02,
       2.71844000e+02, 2.72844000e+02, 2.73844000e+02, 2.74844000e+02,
       2.75844000e+02, 2.76844000e+02, 2.77844000e+02, 2.78844000e+02,
       2.79844000e+02, 2.80844000e+02, 2.81844000e+02, 2.82844000e+02,
       2.83844000e+02, 2.84844000e+02, 2.85844000e+02, 2.86844000e+02,
       2.87844000e+02, 2.88844000e+02, 2.89844000e+02, 2.90844000e+02,
       2.91844000e+02, 2.92844000e+02, 2.93844000e+02, 2.94844000e+02,
       2.95844000e+02, 2.96844000e+02, 2.97844000e+02, 2.98844000e+02,
       2.99844000e+02, 3.00844000e+02, 3.01844000e+02, 3.02844000e+02,
       3.03844000e+02, 3.04844000e+02, 3.05844000e+02, 3.06844000e+02,
       3.07844000e+02, 3.08844000e+02, 3.09844000e+02, 3.10844000e+02,
       3.11844000e+02, 3.12844000e+02, 3.13844000e+02, 3.14844000e+02,
       3.15844000e+02, 3.16844000e+02, 3.17844000e+02, 3.18844000e+02,
       3.19844000e+02, 3.20844000e+02, 3.21844000e+02, 3.22844000e+02,
       3.23844000e+02, 3.24844000e+02, 3.25844000e+02, 3.26844000e+02,
       3.27844000e+02, 3.28844000e+02, 3.29844000e+02, 3.30844000e+02,
       3.31844000e+02, 3.32844000e+02, 3.33844000e+02, 3.34844000e+02,
       3.35844000e+02, 3.36844000e+02, 3.37844000e+02, 3.38844000e+02,
       3.39844000e+02, 3.40844000e+02, 3.41844000e+02, 3.42844000e+02,
       3.43844000e+02, 3.44844000e+02, 3.45844000e+02, 3.46844000e+02,
       3.47844000e+02, 3.48844000e+02, 3.49844000e+02, 3.50844000e+02,
       3.51844000e+02, 3.52844000e+02, 3.53844000e+02, 3.54844000e+02,
       3.55844000e+02, 3.56844000e+02, 3.57844000e+02, 3.58844000e+02,
       3.59844000e+02, 3.60844000e+02, 3.61844000e+02, 3.62844000e+02,
       3.63844000e+02, 3.64844000e+02, 3.65844000e+02, 3.66844000e+02,
       3.67844000e+02, 3.68844000e+02, 3.69844000e+02, 3.70844000e+02,
       3.71844000e+02, 3.72844000e+02, 3.73844000e+02, 3.74844000e+02,
       3.75844000e+02, 3.76844000e+02, 3.77844000e+02, 3.78844000e+02,
       3.79844000e+02, 3.80844000e+02, 3.81844000e+02, 3.82844000e+02,
       3.83844000e+02, 3.84844000e+02, 3.85844000e+02, 3.86844000e+02,
       3.87844000e+02, 3.88844000e+02, 3.89844000e+02, 3.90844000e+02,
       3.91844000e+02, 3.92844000e+02, 3.93844000e+02, 3.94844000e+02,
       3.95844000e+02, 3.96844000e+02, 3.97844000e+02, 3.98844000e+02,
       3.99844000e+02, 4.00844000e+02, 4.01844000e+02, 4.02844000e+02,
       4.03844000e+02, 4.04844000e+02, 4.05844000e+02, 4.06844000e+02,
       4.07844000e+02, 4.08844000e+02, 4.09844000e+02, 4.10844000e+02,
       4.11844000e+02, 4.12844000e+02, 4.13844000e+02, 4.14844000e+02,
       4.15844000e+02, 4.16844000e+02, 4.17844000e+02, 4.18844000e+02,
       4.19844000e+02, 4.20844000e+02, 4.21844000e+02, 4.22844000e+02,
       4.23844000e+02, 4.24844000e+02, 4.25844000e+02, 4.26844000e+02,
       4.27844000e+02, 4.28844000e+02, 4.29844000e+02, 4.30844000e+02,
       4.31844000e+02, 4.32844000e+02, 4.33844000e+02, 4.34844000e+02,
       4.35844000e+02, 4.36844000e+02, 4.37844000e+02, 4.38844000e+02,
       4.39844000e+02, 4.40844000e+02, 4.41844000e+02, 4.42844000e+02,
       4.43844000e+02, 4.44844000e+02, 4.45844000e+02, 4.46844000e+02,
       4.47844000e+02, 4.48844000e+02, 4.49844000e+02, 4.50844000e+02,
       4.51844000e+02, 4.52844000e+02, 4.53844000e+02, 4.54844000e+02,
       4.55844000e+02, 4.56844000e+02, 4.57844000e+02, 4.58844000e+02,
       4.59844000e+02, 4.60844000e+02, 4.61844000e+02, 4.62844000e+02,
       4.63844000e+02, 4.64844000e+02, 4.65844000e+02, 4.66844000e+02,
       4.67844000e+02, 4.68844000e+02, 4.69844000e+02, 4.70844000e+02,
       4.71844000e+02, 4.72844000e+02, 4.73844000e+02, 4.74844000e+02,
       4.75844000e+02, 4.76844000e+02, 4.77844000e+02, 4.78844000e+02,
       4.79844000e+02, 4.80844000e+02, 4.81844000e+02, 4.82844000e+02,
       4.83844000e+02, 4.84844000e+02, 4.85844000e+02, 4.86844000e+02,
       4.87844000e+02, 4.88844000e+02, 4.89844000e+02, 4.90844000e+02,
       4.91844000e+02, 4.92844000e+02, 4.93844000e+02, 4.94844000e+02,
       4.95844000e+02, 4.96844000e+02, 4.97844000e+02, 4.98844000e+02,
       4.99844000e+02, 5.00844000e+02, 5.01844000e+02, 5.02844000e+02,
       5.03844000e+02, 5.04844000e+02, 5.05844000e+02, 5.06844000e+02,
       5.07844000e+02, 5.08844000e+02, 5.09844000e+02, 5.10844000e+02,
       5.11844000e+02, 5.12844000e+02, 5.13844000e+02, 5.14844000e+02,
       5.15844000e+02, 5.16844000e+02, 5.17844000e+02, 5.18844000e+02,
       5.19844000e+02, 5.20844000e+02, 5.21844000e+02, 5.22844000e+02,
       5.23844000e+02, 5.24844000e+02, 5.25844000e+02, 5.26844000e+02,
       5.27844000e+02, 5.28844000e+02, 5.29844000e+02, 5.30844000e+02,
       5.31844000e+02, 5.32844000e+02, 5.33844000e+02, 5.34844000e+02,
       5.35844000e+02, 5.36844000e+02, 5.37844000e+02, 5.38844000e+02,
       5.39844000e+02, 5.40844000e+02, 5.41844000e+02, 5.42844000e+02,
       5.43844000e+02, 5.44844000e+02, 5.45844000e+02, 5.46844000e+02,
       5.47844000e+02, 5.48844000e+02, 5.49844000e+02, 5.50844000e+02,
       5.51844000e+02, 5.52844000e+02, 5.53844000e+02, 5.54844000e+02,
       5.55844000e+02, 5.56844000e+02, 5.57844000e+02, 5.58844000e+02,
       5.59844000e+02, 5.60844000e+02, 5.61844000e+02, 5.62844000e+02,
       5.63844000e+02, 5.64844000e+02, 5.65844000e+02, 5.66844000e+02,
       5.67844000e+02, 5.68844000e+02, 5.69844000e+02, 5.70844000e+02,
       5.71844000e+02, 5.72844000e+02, 5.73844000e+02, 5.74844000e+02,
       5.75844000e+02, 5.76844000e+02, 5.77844000e+02, 5.78844000e+02,
       5.79844000e+02, 5.80844000e+02, 5.81844000e+02, 5.82844000e+02,
       5.83844000e+02, 5.84844000e+02, 5.85844000e+02, 5.86844000e+02,
       5.87844000e+02, 5.88844000e+02, 5.89844000e+02, 5.90844000e+02,
       5.91844000e+02, 5.92844000e+02, 5.93844000e+02, 5.94844000e+02,
       5.95844000e+02, 5.96844000e+02, 5.97844000e+02, 5.98844000e+02,
       5.99844000e+02, 6.00844000e+02, 6.01844000e+02, 6.02844000e+02,
       6.03844000e+02, 6.04844000e+02, 6.05844000e+02, 6.06844000e+02,
       6.07844000e+02, 6.08844000e+02, 6.09844000e+02, 6.10844000e+02,
       6.11844000e+02, 6.12844000e+02, 6.13844000e+02, 6.14844000e+02,
       6.15844000e+02, 6.16844000e+02, 6.17844000e+02, 6.18844000e+02,
       6.19844000e+02, 6.20844000e+02, 6.21844000e+02, 6.22844000e+02,
       6.23844000e+02, 6.24844000e+02, 6.25844000e+02, 6.26844000e+02,
       6.27844000e+02, 6.28844000e+02, 6.29844000e+02, 6.30844000e+02,
       6.31844000e+02, 6.32844000e+02, 6.33844000e+02, 6.34844000e+02,
       6.35844000e+02, 6.36844000e+02, 6.37844000e+02, 6.38844000e+02,
       6.39844000e+02, 6.40844000e+02, 6.41844000e+02, 6.42844000e+02,
       6.43844000e+02, 6.44844000e+02, 6.45844000e+02, 6.46844000e+02,
       6.47844000e+02, 6.48844000e+02, 6.49844000e+02, 6.50844000e+02,
       6.51844000e+02, 6.52844000e+02, 6.53844000e+02, 6.54844000e+02,
       6.55844000e+02, 6.56844000e+02, 6.57844000e+02, 6.58844000e+02,
       6.59844000e+02, 6.60844000e+02, 6.61844000e+02, 6.62844000e+02,
       6.63844000e+02, 6.64844000e+02, 6.65844000e+02, 6.66844000e+02,
       6.67844000e+02, 6.68844000e+02, 6.69844000e+02, 6.70844000e+02,
       6.71844000e+02, 6.72844000e+02, 6.73844000e+02, 6.74844000e+02,
       6.75844000e+02, 6.76844000e+02, 6.77844000e+02, 6.78844000e+02,
       6.79844000e+02, 6.80844000e+02, 6.81844000e+02, 6.82844000e+02,
       6.83844000e+02, 6.84844000e+02, 6.85844000e+02, 6.86224616e+02]), 'completion_time': np.float64(686.2246161661105), 'velocity': array([0.3125    , 0.31269606, 0.31289209, 0.31484899, 0.3168021 ,
       0.3235035 , 0.33016048, 0.3367724 , 0.36402382, 0.39050432,
       0.41623456, 0.48507111, 0.5485339 , 0.60704917, 0.66100688,
       0.78361394, 0.88274381, 0.96289124, 1.02770498, 1.08014851,
       1.15242168, 1.20154921, 1.23495524, 1.25773584, 1.27341683,
       1.28805544, 1.29706272, 1.30303212, 1.3072248 , 1.31221563,
       1.3158123 , 1.3188905 , 1.3258838 , 1.33271894, 1.34067311,
       1.34847819, 1.35613204, 1.36363445, 1.37098414, 1.37817864,
       1.38521522, 1.39209144, 1.39880488, 1.40535335, 1.41173488,
       1.41794771, 1.42399019, 1.42986088, 1.4355585 , 1.44108195,
       1.4464303 , 1.4516028 , 1.45659887, 1.46141809, 1.46606021,
       1.47052517, 1.47481304, 1.47892406, 1.48285865, 1.48661735,
       1.49020088, 1.4936101 , 1.496846  , 1.49990972, 1.50280255,
       1.50552589, 1.50808129, 1.5104704 , 1.51269501, 1.514757  ,
       1.5166584 , 1.51840132, 1.51998796, 1.52142064, 1.52270177,
       1.52383383, 1.52481941, 1.52566115, 1.52636179, 1.52692412,
       1.52735101, 1.52764538, 1.52781021, 1.52784854, 1.52776344,
       1.52755804, 1.52723551, 1.52679905, 1.52625189, 1.52559729,
       1.52483854, 1.52397895, 1.52302184, 1.52197055, 1.52082844,
       1.51959886, 1.51828517, 1.51689075, 1.51541895, 1.51387314,
       1.51225668, 1.5105729 , 1.50882515, 1.50701676, 1.50515102,
       1.50323123, 1.50126066, 1.49924256, 1.49718016, 1.49507667,
       1.49293527, 1.4907591 , 1.48855129, 1.48631495, 1.48405313,
       1.48176887, 1.47946518, 1.47714503, 1.47481136, 1.47246708,
       1.47011505, 1.46775813, 1.46539911, 1.46304077, 1.46068585,
       1.45833706, 1.45599706, 1.45366849, 1.45135396, 1.44905604,
       1.44677728, 1.44452019, 1.44228724, 1.44008088, 1.43790354,
       1.4357576 , 1.43364545, 1.4315694 , 1.42953179, 1.42753489,
       1.42558098, 1.4236723 , 1.42181109, 1.41999954, 1.41823985,
       1.41653419, 1.41488472, 1.41329359, 1.41176293, 1.41029487,
       1.40889154, 1.40755503, 1.40628746, 1.40509093, 1.40396756,
       1.40291945, 1.4019487 , 1.40105745, 1.4002478 , 1.39952191,
       1.39888191, 1.39832998, 1.39786828, 1.39749903, 1.39722444,
       1.39704676, 1.39696825, 1.39699007, 1.39711105, 1.39732867,
       1.39764032, 1.39804386, 1.39853702, 1.39911753, 1.39978295,
       1.400531  , 1.40135944, 1.40226607, 1.40324862, 1.40430487,
