{'altitude': np.float64(7.598059442292519), 'velocity': np.float64(4.913386131896123e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00000225667081), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(124.62500967518585), 'cost_per_kg': 1500, 'fuel_mass': np.float64(53.47903465638065), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6993998403065566), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05138688247931656), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(261.1468733673221), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.22304230e-05, 1.44460846e-04, 8.66765076e-04,
       1.58906931e-03, 4.07822235e-03, 6.56737539e-03, 9.05652843e-03,
       1.95446982e-02, 3.00328681e-02, 4.05210379e-02, 6.99930014e-02,
       9.94649650e-02, 1.28936929e-01, 1.58408892e-01, 2.35693379e-01,
       3.12977867e-01, 3.90262354e-01, 4.67546841e-01, 5.44831328e-01,
       6.85948308e-01, 8.27065288e-01, 9.68182267e-01, 1.10929925e+00,
       1.25041623e+00, 1.45908913e+00, 1.66776203e+00, 1.87643493e+00,
       2.08510784e+00, 2.43763679e+00, 2.79016574e+00, 3.14269469e+00,
       4.02044302e+00, 4.89819134e+00, 5.89819134e+00, 6.89819134e+00,
       7.89819134e+00, 8.89819134e+00, 9.89819134e+00, 1.08981913e+01,
       1.18981913e+01, 1.28981913e+01, 1.38981913e+01, 1.48981913e+01,
       1.58981913e+01, 1.68981913e+01, 1.78981913e+01, 1.88981913e+01,
       1.98981913e+01, 2.08981913e+01, 2.18981913e+01, 2.28981913e+01,
       2.38981913e+01, 2.48981913e+01, 2.58981913e+01, 2.68981913e+01,
       2.78981913e+01, 2.88981913e+01, 2.98981913e+01, 3.08981913e+01,
       3.18981913e+01, 3.28981913e+01, 3.38981913e+01, 3.48981913e+01,
       3.58981913e+01, 3.68981913e+01, 3.78981913e+01, 3.88981913e+01,
       3.98981913e+01, 4.08981913e+01, 4.18981913e+01, 4.28981913e+01,
       4.38981913e+01, 4.48981913e+01, 4.58981913e+01, 4.68981913e+01,
       4.78981913e+01, 4.88981913e+01, 4.98981913e+01, 5.08981913e+01,
       5.18981913e+01, 5.28981913e+01, 5.38981913e+01, 5.48981913e+01,
       5.58981913e+01, 5.68981913e+01, 5.78981913e+01, 5.88981913e+01,
       5.98981913e+01, 6.08981913e+01, 6.18981913e+01, 6.28981913e+01,
       6.38981913e+01, 6.48981913e+01, 6.58981913e+01, 6.68981913e+01,
       6.78981913e+01, 6.88981913e+01, 6.98981913e+01, 7.08981913e+01,
