{'altitude': np.float64(9.119999999999752), 'velocity': np.float64(-107.34445930116964), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.169425781679232), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.87224693757275), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.06438974786323), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6828464354365307), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05004779295804351), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.15013805876276), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.22545516e-05, 1.44509103e-04, 8.67054620e-04,
       1.58960014e-03, 4.07919829e-03, 6.56879644e-03, 9.05839459e-03,
       1.94937731e-02, 2.99291517e-02, 4.03645302e-02, 6.99131728e-02,
       9.94618154e-02, 1.29010458e-01, 1.58559101e-01, 2.36246738e-01,
       3.13934376e-01, 3.91622013e-01, 4.69309651e-01, 5.46997288e-01,
       6.91220720e-01, 8.35444152e-01, 9.79667585e-01, 1.12389102e+00,
       1.26811445e+00, 1.48016792e+00, 1.69222138e+00, 1.90427485e+00,
       2.11632831e+00, 2.46710222e+00, 2.81787612e+00, 3.16865002e+00,
       4.00703659e+00, 4.84542317e+00, 5.84542317e+00, 6.84542317e+00,
       7.84542317e+00, 8.84542317e+00, 9.84542317e+00, 1.08454232e+01,
       1.18454232e+01, 1.28454232e+01, 1.38454232e+01, 1.48454232e+01,
       1.58454232e+01, 1.68454232e+01, 1.78454232e+01, 1.88454232e+01,
       1.98454232e+01, 2.08454232e+01, 2.18454232e+01, 2.28454232e+01,
       2.38454232e+01, 2.48454232e+01, 2.58454232e+01, 2.68454232e+01,
       2.78454232e+01, 2.88454232e+01, 2.98454232e+01, 3.08454232e+01,
       3.18454232e+01, 3.28454232e+01, 3.38454232e+01, 3.48454232e+01,
       3.58454232e+01, 3.68454232e+01, 3.78454232e+01, 3.88454232e+01,
       3.98454232e+01, 4.08454232e+01, 4.18454232e+01, 4.28454232e+01,
       4.38454232e+01, 4.48454232e+01, 4.58454232e+01, 4.68454232e+01,
       4.78454232e+01, 4.88454232e+01, 4.98454232e+01, 5.08454232e+01,
       5.18454232e+01, 5.28454232e+01, 5.38454232e+01, 5.48454232e+01,
       5.58454232e+01, 5.68454232e+01, 5.78454232e+01, 5.88454232e+01,
       5.98454232e+01, 6.08454232e+01, 6.18454232e+01, 6.28454232e+01,
       6.38454232e+01, 6.48454232e+01, 6.58454232e+01, 6.68454232e+01,
       6.78454232e+01, 6.88454232e+01, 6.98454232e+01, 7.08454232e+01,
       7.18454232e+01, 7.28454232e+01, 7.38454232e+01, 7.48454232e+01,
       7.58454232e+01, 7.68454232e+01, 7.78454232e+01, 7.88454232e+01,
       7.98454232e+01, 8.08454232e+01, 8.18454232e+01, 8.28454232e+01,
       8.38454232e+01, 8.48454232e+01, 8.58454232e+01, 8.68454232e+01,
       8.78454232e+01, 8.88454232e+01, 8.98454232e+01, 9.08454232e+01,
       9.18454232e+01, 9.28454232e+01, 9.38454232e+01, 9.48454232e+01,
       9.58454232e+01, 9.68454232e+01, 9.78454232e+01, 9.88454232e+01,
       9.98454232e+01, 1.00845423e+02, 1.01845423e+02, 1.02845423e+02,
       1.03845423e+02, 1.04845423e+02, 1.05845423e+02, 1.06845423e+02,
       1.07845423e+02, 1.08845423e+02, 1.09845423e+02, 1.10845423e+02,
       1.11845423e+02, 1.12845423e+02, 1.13845423e+02, 1.14845423e+02,
       1.15845423e+02, 1.16845423e+02, 1.17845423e+02, 1.18845423e+02,
       1.19845423e+02, 1.20845423e+02, 1.21845423e+02, 1.22845423e+02,
       1.23845423e+02, 1.24845423e+02, 1.25845423e+02, 1.26845423e+02,
       1.27845423e+02, 1.28845423e+02, 1.29845423e+02, 1.30845423e+02,
       1.31845423e+02, 1.32845423e+02, 1.33845423e+02, 1.34845423e+02,
       1.35845423e+02, 1.36845423e+02, 1.37845423e+02, 1.38845423e+02,
       1.39845423e+02, 1.40845423e+02, 1.41845423e+02, 1.42845423e+02,
       1.43845423e+02, 1.44845423e+02, 1.45845423e+02, 1.46845423e+02,
       1.47845423e+02, 1.48845423e+02, 1.49845423e+02, 1.50845423e+02,
       1.51845423e+02, 1.52845423e+02, 1.53845423e+02, 1.54845423e+02,
       1.55845423e+02, 1.56845423e+02, 1.57845423e+02, 1.58845423e+02,
       1.59845423e+02, 1.60845423e+02, 1.61845423e+02, 1.62845423e+02,
       1.63845423e+02, 1.64845423e+02, 1.65845423e+02, 1.66845423e+02,
       1.67845423e+02, 1.68845423e+02, 1.69845423e+02, 1.70845423e+02,
       1.71845423e+02, 1.72845423e+02, 1.73845423e+02, 1.74845423e+02,
       1.75845423e+02, 1.76845423e+02, 1.77845423e+02, 1.78845423e+02,
       1.79845423e+02, 1.80845423e+02, 1.81845423e+02, 1.82845423e+02,
       1.83845423e+02, 1.84845423e+02, 1.85845423e+02, 1.86845423e+02,
       1.87845423e+02, 1.88845423e+02, 1.89845423e+02, 1.90845423e+02,
       1.91845423e+02, 1.92845423e+02, 1.93845423e+02, 1.94845423e+02,
       1.95845423e+02, 1.96845423e+02, 1.97845423e+02, 1.98845423e+02,
       1.99845423e+02, 2.00845423e+02, 2.01845423e+02, 2.02845423e+02,
       2.03845423e+02, 2.04845423e+02, 2.05845423e+02, 2.06845423e+02,
       2.07845423e+02, 2.08845423e+02, 2.09845423e+02, 2.10845423e+02,
       2.11845423e+02, 2.12845423e+02, 2.13845423e+02, 2.14845423e+02,
       2.15845423e+02, 2.16845423e+02, 2.17845423e+02, 2.18845423e+02,
       2.19845423e+02, 2.20845423e+02, 2.21845423e+02, 2.22845423e+02,
       2.23845423e+02, 2.24845423e+02, 2.25845423e+02, 2.26845423e+02,
       2.27845423e+02, 2.28845423e+02, 2.29845423e+02, 2.30845423e+02,
       2.31845423e+02, 2.32845423e+02, 2.33845423e+02, 2.34845423e+02,
       2.35845423e+02, 2.36845423e+02, 2.37845423e+02, 2.38845423e+02,
       2.39845423e+02, 2.40845423e+02, 2.41845423e+02, 2.42845423e+02,
       2.43845423e+02, 2.44845423e+02, 2.45845423e+02, 2.46845423e+02,
       2.47845423e+02, 2.48845423e+02, 2.49845423e+02, 2.50845423e+02,
       2.51845423e+02, 2.52845423e+02, 2.53845423e+02, 2.54845423e+02,
       2.55845423e+02, 2.56845423e+02, 2.57845423e+02, 2.58845423e+02,
       2.59845423e+02, 2.60845423e+02, 2.61845423e+02, 2.62845423e+02,
       2.63845423e+02, 2.64845423e+02, 2.65845423e+02, 2.66845423e+02,
       2.67845423e+02, 2.68845423e+02, 2.69845423e+02, 2.70845423e+02,
       2.71845423e+02, 2.72845423e+02, 2.73845423e+02, 2.74845423e+02,
       2.75845423e+02, 2.76845423e+02, 2.77845423e+02, 2.78845423e+02,
       2.79845423e+02, 2.80845423e+02, 2.81845423e+02, 2.82845423e+02,
       2.83845423e+02, 2.84845423e+02, 2.85845423e+02, 2.86845423e+02,
       2.87845423e+02, 2.88845423e+02, 2.89845423e+02, 2.90845423e+02,
       2.91845423e+02, 2.92845423e+02, 2.93845423e+02, 2.94845423e+02,
       2.95845423e+02, 2.96845423e+02, 2.97845423e+02, 2.98845423e+02,
       2.99845423e+02, 3.00845423e+02, 3.01845423e+02, 3.02845423e+02,
       3.03845423e+02, 3.04845423e+02, 3.05845423e+02, 3.06845423e+02,
       3.07845423e+02, 3.08845423e+02, 3.09845423e+02, 3.10845423e+02,
       3.11845423e+02, 3.12845423e+02, 3.13845423e+02, 3.14845423e+02,
