{'altitude': np.float64(9.120000000000067), 'velocity': np.float64(-91.32494535164408), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.673425839324743), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.98404242578124), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.32910015350365), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6737981834995435), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00025584231562), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.18123813e-05, 1.43624763e-04, 8.61748576e-04,
       1.57987239e-03, 4.05278991e-03, 6.52570744e-03, 8.99862496e-03,
       1.93740862e-02, 2.97495474e-02, 4.01250087e-02, 6.93898427e-02,
       9.86546768e-02, 1.27919511e-01, 1.57184345e-01, 2.34020995e-01,
       3.10857646e-01, 3.87694296e-01, 4.64530947e-01, 5.41367597e-01,
       6.83061021e-01, 8.24754445e-01, 9.66447869e-01, 1.10814129e+00,
       1.24983472e+00, 1.45861075e+00, 1.66738678e+00, 1.87616282e+00,
       2.08493885e+00, 2.43305899e+00, 2.78117914e+00, 3.12929928e+00,
       3.97737417e+00, 4.82544907e+00, 5.82544907e+00, 6.82544907e+00,
       7.82544907e+00, 8.82544907e+00, 9.82544907e+00, 1.08254491e+01,
       1.18254491e+01, 1.28254491e+01, 1.38254491e+01, 1.48254491e+01,
       1.58254491e+01, 1.68254491e+01, 1.78254491e+01, 1.88254491e+01,
       1.98254491e+01, 2.08254491e+01, 2.18254491e+01, 2.28254491e+01,
       2.38254491e+01, 2.48254491e+01, 2.58254491e+01, 2.68254491e+01,
       2.78254491e+01, 2.88254491e+01, 2.98254491e+01, 3.08254491e+01,
       3.18254491e+01, 3.28254491e+01, 3.38254491e+01, 3.48254491e+01,
       3.58254491e+01, 3.68254491e+01, 3.78254491e+01, 3.88254491e+01,
       3.98254491e+01, 4.08254491e+01, 4.18254491e+01, 4.28254491e+01,
       4.38254491e+01, 4.48254491e+01, 4.58254491e+01, 4.68254491e+01,
       4.78254491e+01, 4.88254491e+01, 4.98254491e+01, 5.08254491e+01,
       5.18254491e+01, 5.28254491e+01, 5.38254491e+01, 5.48254491e+01,
       5.58254491e+01, 5.68254491e+01, 5.78254491e+01, 5.88254491e+01,
       5.98254491e+01, 6.08254491e+01, 6.18254491e+01, 6.28254491e+01,
       6.38254491e+01, 6.48254491e+01, 6.58254491e+01, 6.68254491e+01,
       6.78254491e+01, 6.88254491e+01, 6.98254491e+01, 7.08254491e+01,
       7.18254491e+01, 7.28254491e+01, 7.38254491e+01, 7.48254491e+01,
       7.58254491e+01, 7.68254491e+01, 7.78254491e+01, 7.88254491e+01,
       7.98254491e+01, 8.08254491e+01, 8.18254491e+01, 8.28254491e+01,
       8.38254491e+01, 8.48254491e+01, 8.58254491e+01, 8.68254491e+01,
       8.78254491e+01, 8.88254491e+01, 8.98254491e+01, 9.08254491e+01,
