{'altitude': np.float64(9.119999999999642), 'velocity': np.float64(-112.98535895245043), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.90613105855516), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.36189768656845), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.054349859573537954), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(252.02127392424518), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.74530159e-05, 1.34906032e-04, 8.09436191e-04,
       1.48396635e-03, 3.79379916e-03, 6.10363196e-03, 8.41346477e-03,
       1.82677285e-02, 2.81219922e-02, 3.79762559e-02, 6.45332932e-02,
       9.10903305e-02, 1.17647368e-01, 1.44204405e-01, 2.13059713e-01,
       2.81915020e-01, 3.50770328e-01, 4.19625636e-01, 4.88480943e-01,
       6.05804958e-01, 7.23128973e-01, 8.40452987e-01, 9.57777002e-01,
       1.07510102e+00, 1.25323510e+00, 1.43136918e+00, 1.60950327e+00,
       1.78763735e+00, 2.11823434e+00, 2.44883134e+00, 2.77942833e+00,
       3.77942833e+00, 4.77942833e+00, 5.77942833e+00, 6.77942833e+00,
       7.77942833e+00, 8.77942833e+00, 9.77942833e+00, 1.07794283e+01,
       1.17794283e+01, 1.27794283e+01, 1.37794283e+01, 1.47794283e+01,
       1.57794283e+01, 1.67794283e+01, 1.77794283e+01, 1.87794283e+01,
       1.97794283e+01, 2.07794283e+01, 2.17794283e+01, 2.27794283e+01,
       2.37794283e+01, 2.47794283e+01, 2.57794283e+01, 2.67794283e+01,
       2.77794283e+01, 2.87794283e+01, 2.97794283e+01, 3.07794283e+01,
       3.17794283e+01, 3.27794283e+01, 3.37794283e+01, 3.47794283e+01,
       3.57794283e+01, 3.67794283e+01, 3.77794283e+01, 3.87794283e+01,
       3.97794283e+01, 4.07794283e+01, 4.17794283e+01, 4.27794283e+01,
       4.37794283e+01, 4.47794283e+01, 4.57794283e+01, 4.67794283e+01,
       4.77794283e+01, 4.87794283e+01, 4.97794283e+01, 5.07794283e+01,
       5.17794283e+01, 5.27794283e+01, 5.37794283e+01, 5.47794283e+01,
       5.57794283e+01, 5.67794283e+01, 5.77794283e+01, 5.87794283e+01,
       5.97794283e+01, 6.07794283e+01, 6.17794283e+01, 6.27794283e+01,
       6.37794283e+01, 6.47794283e+01, 6.57794283e+01, 6.67794283e+01,
       6.77794283e+01, 6.87794283e+01, 6.97794283e+01, 7.07794283e+01,
       7.17794283e+01, 7.27794283e+01, 7.37794283e+01, 7.47794283e+01,
       7.57794283e+01, 7.67794283e+01, 7.77794283e+01, 7.87794283e+01,
       7.97794283e+01, 8.07794283e+01, 8.17794283e+01, 8.27794283e+01,
       8.37794283e+01, 8.47794283e+01, 8.57794283e+01, 8.67794283e+01,
       8.77794283e+01, 8.87794283e+01, 8.97794283e+01, 9.07794283e+01,
       9.17794283e+01, 9.27794283e+01, 9.37794283e+01, 9.47794283e+01,
       9.57794283e+01, 9.67794283e+01, 9.77794283e+01, 9.87794283e+01,
       9.97794283e+01, 1.00779428e+02, 1.01779428e+02, 1.02779428e+02,
       1.03779428e+02, 1.04779428e+02, 1.05779428e+02, 1.06779428e+02,
       1.07779428e+02, 1.08779428e+02, 1.09779428e+02, 1.10779428e+02,
       1.11779428e+02, 1.12779428e+02, 1.13779428e+02, 1.14779428e+02,
       1.15779428e+02, 1.16779428e+02, 1.17779428e+02, 1.18779428e+02,
       1.19779428e+02, 1.20779428e+02, 1.21779428e+02, 1.22779428e+02,
       1.23779428e+02, 1.24779428e+02, 1.25779428e+02, 1.26779428e+02,
       1.27779428e+02, 1.28779428e+02, 1.29779428e+02, 1.30779428e+02,
       1.31779428e+02, 1.32779428e+02, 1.33779428e+02, 1.34779428e+02,
       1.35779428e+02, 1.36779428e+02, 1.37779428e+02, 1.38779428e+02,
       1.39779428e+02, 1.40779428e+02, 1.41779428e+02, 1.42779428e+02,
       1.43779428e+02, 1.44779428e+02, 1.45779428e+02, 1.46779428e+02,
       1.47779428e+02, 1.48779428e+02, 1.49779428e+02, 1.50779428e+02,
       1.51779428e+02, 1.52779428e+02, 1.53779428e+02, 1.54779428e+02,
       1.55779428e+02, 1.56779428e+02, 1.57779428e+02, 1.58779428e+02,
       1.59779428e+02, 1.60779428e+02, 1.61779428e+02, 1.62779428e+02,
       1.63779428e+02, 1.64779428e+02, 1.65779428e+02, 1.66779428e+02,
       1.67779428e+02, 1.68779428e+02, 1.69779428e+02, 1.70779428e+02,
       1.71779428e+02, 1.72779428e+02, 1.73779428e+02, 1.74779428e+02,
       1.75779428e+02, 1.76779428e+02, 1.77779428e+02, 1.78779428e+02,
       1.79779428e+02, 1.80779428e+02, 1.81779428e+02, 1.82779428e+02,
       1.83779428e+02, 1.84779428e+02, 1.85779428e+02, 1.86779428e+02,
       1.87779428e+02, 1.88779428e+02, 1.89779428e+02, 1.90779428e+02,
       1.91779428e+02, 1.92779428e+02, 1.93779428e+02, 1.94779428e+02,
       1.95779428e+02, 1.96779428e+02, 1.97779428e+02, 1.98779428e+02,
       1.99779428e+02, 2.00779428e+02, 2.01779428e+02, 2.02779428e+02,
       2.03779428e+02, 2.04779428e+02, 2.05779428e+02, 2.06779428e+02,
       2.07779428e+02, 2.08779428e+02, 2.09779428e+02, 2.10779428e+02,
       2.11779428e+02, 2.12779428e+02, 2.13779428e+02, 2.14779428e+02,
       2.15779428e+02, 2.16779428e+02, 2.17779428e+02, 2.18779428e+02,
       2.19779428e+02, 2.20779428e+02, 2.21779428e+02, 2.22779428e+02,
       2.23779428e+02, 2.24779428e+02, 2.25779428e+02, 2.26779428e+02,
       2.27779428e+02, 2.28779428e+02, 2.29779428e+02, 2.30779428e+02,
       2.31779428e+02, 2.32779428e+02, 2.33779428e+02, 2.34779428e+02,
       2.35779428e+02, 2.36779428e+02, 2.37779428e+02, 2.38779428e+02,
       2.39779428e+02, 2.40779428e+02, 2.41779428e+02, 2.42779428e+02,
       2.43779428e+02, 2.44779428e+02, 2.45779428e+02, 2.46779428e+02,
       2.47779428e+02, 2.48779428e+02, 2.49779428e+02, 2.50779428e+02,
       2.51779428e+02, 2.52779428e+02, 2.53779428e+02, 2.54779428e+02,
       2.55779428e+02, 2.56779428e+02, 2.57779428e+02, 2.58779428e+02,
       2.59779428e+02, 2.60779428e+02, 2.61779428e+02, 2.62779428e+02,
       2.63779428e+02, 2.64779428e+02, 2.65779428e+02, 2.66779428e+02,
       2.67779428e+02, 2.68779428e+02, 2.69779428e+02, 2.70779428e+02,
       2.71779428e+02, 2.72779428e+02, 2.73779428e+02, 2.74779428e+02,
       2.75779428e+02, 2.76779428e+02, 2.77779428e+02, 2.78779428e+02,
       2.79779428e+02, 2.80779428e+02, 2.81779428e+02, 2.82779428e+02,
       2.83779428e+02, 2.84779428e+02, 2.85779428e+02, 2.86779428e+02,
       2.87779428e+02, 2.88779428e+02, 2.89779428e+02, 2.90779428e+02,
       2.91779428e+02, 2.92779428e+02, 2.93779428e+02, 2.94779428e+02,
       2.95779428e+02, 2.96779428e+02, 2.97779428e+02, 2.98779428e+02,
       2.99779428e+02, 3.00779428e+02, 3.01779428e+02, 3.02779428e+02,
       3.03779428e+02, 3.04779428e+02, 3.05779428e+02, 3.06779428e+02,
       3.07779428e+02, 3.08779428e+02, 3.09779428e+02, 3.10779428e+02,
       3.11779428e+02, 3.12779428e+02, 3.13779428e+02, 3.14779428e+02,
       3.15779428e+02, 3.16779428e+02, 3.17779428e+02, 3.18779428e+02,
       3.19779428e+02, 3.20779428e+02, 3.21779428e+02, 3.22779428e+02,
       3.23779428e+02, 3.24779428e+02, 3.25779428e+02, 3.26779428e+02,
       3.27779428e+02, 3.28779428e+02, 3.29779428e+02, 3.30779428e+02,
       3.31779428e+02, 3.32779428e+02, 3.33779428e+02, 3.34779428e+02,
       3.35779428e+02, 3.36779428e+02, 3.37779428e+02, 3.38779428e+02,
       3.39779428e+02, 3.40779428e+02, 3.41779428e+02, 3.42779428e+02,
       3.43779428e+02, 3.44779428e+02, 3.45779428e+02, 3.46779428e+02,
