{'altitude': np.float64(7.598038185450358), 'velocity': np.float64(4.967214017676173e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000074006996), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(121.61672905899955), 'cost_per_kg': 1500, 'fuel_mass': np.float64(50.82808988306815), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6454434374778008), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000608744731414), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.48141838026288), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.02884812e-05, 1.40576962e-04, 8.43461774e-04,
       1.54634659e-03, 3.96199751e-03, 6.37764843e-03, 8.79329935e-03,
       1.89749143e-02, 2.91565292e-02, 3.93381441e-02, 6.76327757e-02,
       9.59274073e-02, 1.24222039e-01, 1.52516671e-01, 2.26448278e-01,
       3.00379884e-01, 3.74311491e-01, 4.48243098e-01, 5.22174705e-01,
       6.55034519e-01, 7.87894332e-01, 9.20754146e-01, 1.05361396e+00,
       1.18647377e+00, 1.38396887e+00, 1.58146396e+00, 1.77895906e+00,
       1.97645415e+00, 2.31660484e+00, 2.65675553e+00, 2.99690622e+00,
       3.88957609e+00, 4.78224597e+00, 5.78224597e+00, 6.78224597e+00,
       7.78224597e+00, 8.78224597e+00, 9.78224597e+00, 1.07822460e+01,
       1.17822460e+01, 1.27822460e+01, 1.37822460e+01, 1.47822460e+01,
       1.57822460e+01, 1.67822460e+01, 1.77822460e+01, 1.87822460e+01,
       1.97822460e+01, 2.07822460e+01, 2.17822460e+01, 2.27822460e+01,
       2.37822460e+01, 2.47822460e+01, 2.57822460e+01, 2.67822460e+01,
       2.77822460e+01, 2.87822460e+01, 2.97822460e+01, 3.07822460e+01,
       3.17822460e+01, 3.27822460e+01, 3.37822460e+01, 3.47822460e+01,
       3.57822460e+01, 3.67822460e+01, 3.77822460e+01, 3.87822460e+01,
       3.97822460e+01, 4.07822460e+01, 4.17822460e+01, 4.27822460e+01,
       4.37822460e+01, 4.47822460e+01, 4.57822460e+01, 4.67822460e+01,
       4.77822460e+01, 4.87822460e+01, 4.97822460e+01, 5.07822460e+01,
       5.17822460e+01, 5.27822460e+01, 5.37822460e+01, 5.47822460e+01,
       5.57822460e+01, 5.67822460e+01, 5.77822460e+01, 5.87822460e+01,
       5.97822460e+01, 6.07822460e+01, 6.17822460e+01, 6.27822460e+01,
       6.37822460e+01, 6.47822460e+01, 6.57822460e+01, 6.67822460e+01,
       6.77822460e+01, 6.87822460e+01, 6.97822460e+01, 7.07822460e+01,
