{'altitude': np.float64(7.598803721021408), 'velocity': np.float64(3.028766869957787e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.156210289298222), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(231.90831042814403), 'cost_per_kg': 1500, 'fuel_mass': np.float64(196.95455034981603), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6273937550687657), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.054030204921483777), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0000409426395), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.43281437e-05, 1.28656287e-04, 7.71937725e-04,
       1.41521916e-03, 3.60960950e-03, 5.80399984e-03, 7.99839017e-03,
       1.75604325e-02, 2.71224749e-02, 3.66845173e-02, 6.14523850e-02,
       8.62202528e-02, 1.10988121e-01, 1.35755988e-01, 1.99709064e-01,
       2.63662140e-01, 3.27615216e-01, 3.91568292e-01, 4.55521368e-01,
       5.57199520e-01, 6.58877673e-01, 7.60555825e-01, 8.62233978e-01,
       9.63912130e-01, 1.12359293e+00, 1.28327372e+00, 1.44295452e+00,
       1.60263532e+00, 1.93573327e+00, 2.26883122e+00, 2.60192917e+00,
       3.60192917e+00, 4.60192917e+00, 5.60192917e+00, 6.60192917e+00,
       7.60192917e+00, 8.60192917e+00, 9.60192917e+00, 1.06019292e+01,
       1.16019292e+01, 1.26019292e+01, 1.36019292e+01, 1.46019292e+01,
       1.56019292e+01, 1.66019292e+01, 1.76019292e+01, 1.86019292e+01,
       1.96019292e+01, 2.06019292e+01, 2.16019292e+01, 2.26019292e+01,
       2.36019292e+01, 2.46019292e+01, 2.56019292e+01, 2.66019292e+01,
       2.76019292e+01, 2.86019292e+01, 2.96019292e+01, 3.06019292e+01,
       3.16019292e+01, 3.26019292e+01, 3.36019292e+01, 3.46019292e+01,
       3.56019292e+01, 3.66019292e+01, 3.76019292e+01, 3.86019292e+01,
       3.96019292e+01, 4.06019292e+01, 4.16019292e+01, 4.26019292e+01,
       4.36019292e+01, 4.46019292e+01, 4.56019292e+01, 4.66019292e+01,
       4.76019292e+01, 4.86019292e+01, 4.96019292e+01, 5.06019292e+01,
       5.16019292e+01, 5.26019292e+01, 5.36019292e+01, 5.46019292e+01,
       5.56019292e+01, 5.66019292e+01, 5.76019292e+01, 5.86019292e+01,
       5.96019292e+01, 6.06019292e+01, 6.16019292e+01, 6.26019292e+01,
       6.36019292e+01, 6.46019292e+01, 6.56019292e+01, 6.66019292e+01,
       6.76019292e+01, 6.86019292e+01, 6.96019292e+01, 7.06019292e+01,
       7.16019292e+01, 7.26019292e+01, 7.36019292e+01, 7.46019292e+01,
       7.56019292e+01, 7.66019292e+01, 7.76019292e+01, 7.86019292e+01,
       7.96019292e+01, 8.06019292e+01, 8.16019292e+01, 8.26019292e+01,
       8.36019292e+01, 8.46019292e+01, 8.56019292e+01, 8.66019292e+01,
       8.76019292e+01, 8.86019292e+01, 8.96019292e+01, 9.06019292e+01,
       9.16019292e+01, 9.26019292e+01, 9.36019292e+01, 9.46019292e+01,
       9.56019292e+01, 9.66019292e+01, 9.76019292e+01, 9.86019292e+01,
       9.96019292e+01, 1.00601929e+02, 1.01601929e+02, 1.02601929e+02,
       1.03601929e+02, 1.04601929e+02, 1.05601929e+02, 1.06601929e+02,
       1.07601929e+02, 1.08601929e+02, 1.09601929e+02, 1.10601929e+02,
       1.11601929e+02, 1.12601929e+02, 1.13601929e+02, 1.14601929e+02,
