{'altitude': np.float64(7.598076761419728), 'velocity': np.float64(4.869529679650403e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000001706892), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(129.23949294431316), 'cost_per_kg': 1500, 'fuel_mass': np.float64(57.884571483642084), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999999998874022), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000000002826445), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(251.8629693295545), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.34561461e-05, 1.46912292e-04, 8.81473753e-04,
       1.61603521e-03, 4.15113489e-03, 6.68623457e-03, 9.22133425e-03,
       1.98305978e-02, 3.04398613e-02, 4.10491249e-02, 7.13679318e-02,
       1.01686739e-01, 1.32005546e-01, 1.62324353e-01, 2.42305172e-01,
       3.22285990e-01, 4.02266809e-01, 4.82247628e-01, 5.62228447e-01,
       7.13002333e-01, 8.63776220e-01, 1.01455011e+00, 1.16532399e+00,
       1.31609788e+00, 1.53734970e+00, 1.75860152e+00, 1.97985335e+00,
       2.20110517e+00, 2.42235699e+00, 2.84532190e+00, 3.26828681e+00,
       3.69125172e+00, 4.11421664e+00, 5.11421664e+00, 6.11421664e+00,
       7.11421664e+00, 8.11421664e+00, 9.11421664e+00, 1.01142166e+01,
       1.11142166e+01, 1.21142166e+01, 1.31142166e+01, 1.41142166e+01,
       1.51142166e+01, 1.61142166e+01, 1.71142166e+01, 1.81142166e+01,
       1.91142166e+01, 2.01142166e+01, 2.11142166e+01, 2.21142166e+01,
       2.31142166e+01, 2.41142166e+01, 2.51142166e+01, 2.61142166e+01,
       2.71142166e+01, 2.81142166e+01, 2.91142166e+01, 3.01142166e+01,
       3.11142166e+01, 3.21142166e+01, 3.31142166e+01, 3.41142166e+01,
       3.51142166e+01, 3.61142166e+01, 3.71142166e+01, 3.81142166e+01,
       3.91142166e+01, 4.01142166e+01, 4.11142166e+01, 4.21142166e+01,
       4.31142166e+01, 4.41142166e+01, 4.51142166e+01, 4.61142166e+01,
       4.71142166e+01, 4.81142166e+01, 4.91142166e+01, 5.01142166e+01,
       5.11142166e+01, 5.21142166e+01, 5.31142166e+01, 5.41142166e+01,
       5.51142166e+01, 5.61142166e+01, 5.71142166e+01, 5.81142166e+01,
       5.91142166e+01, 6.01142166e+01, 6.11142166e+01, 6.21142166e+01,
       6.31142166e+01, 6.41142166e+01, 6.51142166e+01, 6.61142166e+01,
       6.71142166e+01, 6.81142166e+01, 6.91142166e+01, 7.01142166e+01,
