{'altitude': np.float64(9.12000000000007), 'velocity': np.float64(-112.69940648783086), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00372766229897), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.85834883263914), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.3021043195399), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6996272337701029), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05005218727218559), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.9790447833111), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32619007e-05, 1.46523801e-04, 8.79142808e-04,
       1.61176182e-03, 4.13946853e-03, 6.66717524e-03, 9.19488195e-03,
       1.97725633e-02, 3.03502447e-02, 4.09279260e-02, 7.11255478e-02,
       1.01323170e-01, 1.31520791e-01, 1.61718413e-01, 2.41349300e-01,
       3.20980187e-01, 4.00611074e-01, 4.80241962e-01, 5.59872849e-01,
       7.09766901e-01, 8.59660954e-01, 1.00955501e+00, 1.15944906e+00,
       1.30934311e+00, 1.52933522e+00, 1.74932732e+00, 1.96931942e+00,
       2.18931153e+00, 2.40930363e+00, 2.83026820e+00, 3.25123277e+00,
       3.67219734e+00, 4.09316191e+00, 5.09316191e+00, 6.09316191e+00,
       7.09316191e+00, 8.09316191e+00, 9.09316191e+00, 1.00931619e+01,
       1.10931619e+01, 1.20931619e+01, 1.30931619e+01, 1.40931619e+01,
       1.50931619e+01, 1.60931619e+01, 1.70931619e+01, 1.80931619e+01,
       1.90931619e+01, 2.00931619e+01, 2.10931619e+01, 2.20931619e+01,
       2.30931619e+01, 2.40931619e+01, 2.50931619e+01, 2.60931619e+01,
       2.70931619e+01, 2.80931619e+01, 2.90931619e+01, 3.00931619e+01,
       3.10931619e+01, 3.20931619e+01, 3.30931619e+01, 3.40931619e+01,
       3.50931619e+01, 3.60931619e+01, 3.70931619e+01, 3.80931619e+01,
       3.90931619e+01, 4.00931619e+01, 4.10931619e+01, 4.20931619e+01,
       4.30931619e+01, 4.40931619e+01, 4.50931619e+01, 4.60931619e+01,
       4.70931619e+01, 4.80931619e+01, 4.90931619e+01, 5.00931619e+01,
       5.10931619e+01, 5.20931619e+01, 5.30931619e+01, 5.40931619e+01,
       5.50931619e+01, 5.60931619e+01, 5.70931619e+01, 5.80931619e+01,
       5.90931619e+01, 6.00931619e+01, 6.10931619e+01, 6.20931619e+01,
       6.30931619e+01, 6.40931619e+01, 6.50931619e+01, 6.60931619e+01,
       6.70931619e+01, 6.80931619e+01, 6.90931619e+01, 7.00931619e+01,
       7.10931619e+01, 7.20931619e+01, 7.30931619e+01, 7.40931619e+01,
