{'altitude': np.float64(7.598012356406783), 'velocity': np.float64(5.03262009721982e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.99814064022613), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(119.98235648922225), 'cost_per_kg': 1500, 'fuel_mass': np.float64(46.02773055110624), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6990703201130646), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.21697139255454), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32352925e-05, 1.46470585e-04, 8.78823510e-04,
       1.61117643e-03, 4.13784469e-03, 6.66451295e-03, 9.19118121e-03,
       1.97614778e-02, 3.03317745e-02, 4.09020711e-02, 7.10870466e-02,
       1.01272022e-01, 1.31456998e-01, 1.61641973e-01, 2.41248095e-01,
       3.20854217e-01, 4.00460339e-01, 4.80066461e-01, 5.59672584e-01,
       7.09629130e-01, 8.59585677e-01, 1.00954222e+00, 1.15949877e+00,
       1.30945532e+00, 1.52952017e+00, 1.74958502e+00, 1.96964987e+00,
       2.18971472e+00, 2.40977958e+00, 2.83065011e+00, 3.25152064e+00,
       3.67239118e+00, 4.09326171e+00, 5.09326171e+00, 6.09326171e+00,
       7.09326171e+00, 8.09326171e+00, 9.09326171e+00, 1.00932617e+01,
       1.10932617e+01, 1.20932617e+01, 1.30932617e+01, 1.40932617e+01,
       1.50932617e+01, 1.60932617e+01, 1.70932617e+01, 1.80932617e+01,
       1.90932617e+01, 2.00932617e+01, 2.10932617e+01, 2.20932617e+01,
       2.30932617e+01, 2.40932617e+01, 2.50932617e+01, 2.60932617e+01,
       2.70932617e+01, 2.80932617e+01, 2.90932617e+01, 3.00932617e+01,
       3.10932617e+01, 3.20932617e+01, 3.30932617e+01, 3.40932617e+01,
       3.50932617e+01, 3.60932617e+01, 3.70932617e+01, 3.80932617e+01,
       3.90932617e+01, 4.00932617e+01, 4.10932617e+01, 4.20932617e+01,
       4.30932617e+01, 4.40932617e+01, 4.50932617e+01, 4.60932617e+01,
       4.70932617e+01, 4.80932617e+01, 4.90932617e+01, 5.00932617e+01,
       5.10932617e+01, 5.20932617e+01, 5.30932617e+01, 5.40932617e+01,
       5.50932617e+01, 5.60932617e+01, 5.70932617e+01, 5.80932617e+01,
       5.90932617e+01, 6.00932617e+01, 6.10932617e+01, 6.20932617e+01,
       6.30932617e+01, 6.40932617e+01, 6.50932617e+01, 6.60932617e+01,
       6.70932617e+01, 6.80932617e+01, 6.90932617e+01, 7.00932617e+01,
       7.10932617e+01, 7.20932617e+01, 7.30932617e+01, 7.40932617e+01,
       7.50932617e+01, 7.60932617e+01, 7.70932617e+01, 7.80932617e+01,
       7.90932617e+01, 8.00932617e+01, 8.10932617e+01, 8.20932617e+01,
       8.30932617e+01, 8.40932617e+01, 8.50932617e+01, 8.60932617e+01,
       8.70932617e+01, 8.80932617e+01, 8.90932617e+01, 9.00932617e+01,
       9.10932617e+01, 9.20932617e+01, 9.30932617e+01, 9.40932617e+01,
       9.50932617e+01, 9.60932617e+01, 9.70932617e+01, 9.80932617e+01,
       9.90932617e+01, 1.00093262e+02, 1.01093262e+02, 1.02093262e+02,
       1.03093262e+02, 1.04093262e+02, 1.05093262e+02, 1.06093262e+02,
       1.07093262e+02, 1.08093262e+02, 1.09093262e+02, 1.10093262e+02,
       1.11093262e+02, 1.12093262e+02, 1.13093262e+02, 1.14093262e+02,
       1.15093262e+02, 1.16093262e+02, 1.17093262e+02, 1.18093262e+02,
       1.19093262e+02, 1.20093262e+02, 1.21093262e+02, 1.22093262e+02,
       1.23093262e+02, 1.24093262e+02, 1.25093262e+02, 1.26093262e+02,
       1.27093262e+02, 1.28093262e+02, 1.29093262e+02, 1.30093262e+02,
       1.31093262e+02, 1.32093262e+02, 1.33093262e+02, 1.34093262e+02,
       1.35093262e+02, 1.36093262e+02, 1.37093262e+02, 1.38093262e+02,
       1.39093262e+02, 1.40093262e+02, 1.41093262e+02, 1.42093262e+02,
       1.43093262e+02, 1.44093262e+02, 1.45093262e+02, 1.46093262e+02,
       1.47093262e+02, 1.48093262e+02, 1.49093262e+02, 1.50093262e+02,
