{'altitude': np.float64(7.598104811702405), 'velocity': np.float64(4.798499431324483e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.998591459324505), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(139.958514206637), 'cost_per_kg': 1500, 'fuel_mass': np.float64(63.32851031122416), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5000708739820156), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000166179356527), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.2377673444528), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.24667022e-05, 1.24933404e-04, 7.49600426e-04,
       1.37426745e-03, 3.50081485e-03, 5.62736226e-03, 7.75390967e-03,
       1.72387318e-02, 2.67235538e-02, 3.62083759e-02, 6.00015089e-02,
       8.37946419e-02, 1.07587775e-01, 1.31380908e-01, 1.93074332e-01,
       2.54767757e-01, 3.16461182e-01, 3.78154606e-01, 4.39848031e-01,
       5.32291155e-01, 6.24734279e-01, 7.17177403e-01, 8.09620527e-01,
       9.02063651e-01, 1.05236944e+00, 1.20267524e+00, 1.35298103e+00,
       1.50328682e+00, 1.85842082e+00, 2.21355482e+00, 2.56868882e+00,
       3.56868882e+00, 4.56868882e+00, 5.56868882e+00, 6.56868882e+00,
       7.56868882e+00, 8.56868882e+00, 9.56868882e+00, 1.05686888e+01,
       1.15686888e+01, 1.25686888e+01, 1.35686888e+01, 1.45686888e+01,
       1.55686888e+01, 1.65686888e+01, 1.75686888e+01, 1.85686888e+01,
       1.95686888e+01, 2.05686888e+01, 2.15686888e+01, 2.25686888e+01,
       2.35686888e+01, 2.45686888e+01, 2.55686888e+01, 2.65686888e+01,
       2.75686888e+01, 2.85686888e+01, 2.95686888e+01, 3.05686888e+01,
       3.15686888e+01, 3.25686888e+01, 3.35686888e+01, 3.45686888e+01,
       3.55686888e+01, 3.65686888e+01, 3.75686888e+01, 3.85686888e+01,
       3.95686888e+01, 4.05686888e+01, 4.15686888e+01, 4.25686888e+01,
       4.35686888e+01, 4.45686888e+01, 4.55686888e+01, 4.65686888e+01,
       4.75686888e+01, 4.85686888e+01, 4.95686888e+01, 5.05686888e+01,
       5.15686888e+01, 5.25686888e+01, 5.35686888e+01, 5.45686888e+01,
       5.55686888e+01, 5.65686888e+01, 5.75686888e+01, 5.85686888e+01,
       5.95686888e+01, 6.05686888e+01, 6.15686888e+01, 6.25686888e+01,
       6.35686888e+01, 6.45686888e+01, 6.55686888e+01, 6.65686888e+01,
       6.75686888e+01, 6.85686888e+01, 6.95686888e+01, 7.05686888e+01,
