{'altitude': np.float64(9.120000000000028), 'velocity': np.float64(-111.58209697978751), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.008330724501285), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(288.92719072677136), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.32575887934115), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6951790929802306), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05402742734671386), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.21600435940022), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.74564772e-05, 1.34912954e-04, 8.09477727e-04,
       1.48404250e-03, 3.79391132e-03, 6.10378015e-03, 8.41364897e-03,
       1.82561490e-02, 2.80986490e-02, 3.79411491e-02, 6.45063250e-02,
       9.10715009e-02, 1.17636677e-01, 1.44201853e-01, 2.13095788e-01,
       2.81989723e-01, 3.50883658e-01, 4.19777594e-01, 4.88671529e-01,
       6.06430994e-01, 7.24190458e-01, 8.41949923e-01, 9.59709387e-01,
       1.07746885e+00, 1.25601037e+00, 1.43455189e+00, 1.61309341e+00,
       1.79163493e+00, 2.12136527e+00, 2.45109560e+00, 2.78082593e+00,
       3.78082593e+00, 4.78082593e+00, 5.78082593e+00, 6.78082593e+00,
       7.78082593e+00, 8.78082593e+00, 9.78082593e+00, 1.07808259e+01,
       1.17808259e+01, 1.27808259e+01, 1.37808259e+01, 1.47808259e+01,
       1.57808259e+01, 1.67808259e+01, 1.77808259e+01, 1.87808259e+01,
       1.97808259e+01, 2.07808259e+01, 2.17808259e+01, 2.27808259e+01,
       2.37808259e+01, 2.47808259e+01, 2.57808259e+01, 2.67808259e+01,
       2.77808259e+01, 2.87808259e+01, 2.97808259e+01, 3.07808259e+01,
       3.17808259e+01, 3.27808259e+01, 3.37808259e+01, 3.47808259e+01,
       3.57808259e+01, 3.67808259e+01, 3.77808259e+01, 3.87808259e+01,
       3.97808259e+01, 4.07808259e+01, 4.17808259e+01, 4.27808259e+01,
       4.37808259e+01, 4.47808259e+01, 4.57808259e+01, 4.67808259e+01,
       4.77808259e+01, 4.87808259e+01, 4.97808259e+01, 5.07808259e+01,
       5.17808259e+01, 5.27808259e+01, 5.37808259e+01, 5.47808259e+01,
       5.57808259e+01, 5.67808259e+01, 5.77808259e+01, 5.87808259e+01,
       5.97808259e+01, 6.07808259e+01, 6.17808259e+01, 6.27808259e+01,
       6.37808259e+01, 6.47808259e+01, 6.57808259e+01, 6.67808259e+01,
       6.77808259e+01, 6.87808259e+01, 6.97808259e+01, 7.07808259e+01,
       7.17808259e+01, 7.27808259e+01, 7.37808259e+01, 7.47808259e+01,
       7.57808259e+01, 7.67808259e+01, 7.77808259e+01, 7.87808259e+01,
       7.97808259e+01, 8.07808259e+01, 8.17808259e+01, 8.27808259e+01,
       8.37808259e+01, 8.47808259e+01, 8.57808259e+01, 8.67808259e+01,
