{'altitude': np.float64(7.597949287756666), 'velocity': np.float64(5.1923276364561204e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000006342331018), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(104.02342377924809), 'cost_per_kg': 1500, 'fuel_mass': np.float64(35.970390969558615), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6996093945387067), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.057956228813155), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0961911606083), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiMH', 'num_modules': 10, 'mass': 21.63, 'cost': 1250000, 'capacity': 648000.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.23033214e-05, 1.24606643e-04, 7.47639857e-04,
       1.37067307e-03, 3.49011124e-03, 5.60954940e-03, 7.72898757e-03,
       1.70248133e-02, 2.63206390e-02, 3.56164647e-02, 5.93029656e-02,
       8.29894666e-02, 1.06675968e-01, 1.30362469e-01, 1.91518685e-01,
       2.52674902e-01, 3.13831119e-01, 3.74987336e-01, 4.36143553e-01,
       5.30964146e-01, 6.25784740e-01, 7.20605333e-01, 8.15425927e-01,
       9.10246521e-01, 1.06118418e+00, 1.21212184e+00, 1.36305951e+00,
       1.51399717e+00, 1.84422655e+00, 2.17445594e+00, 2.50468533e+00,
       3.50468533e+00, 4.50468533e+00, 5.50468533e+00, 6.50468533e+00,
       7.50468533e+00, 8.50468533e+00, 9.50468533e+00, 1.05046853e+01,
       1.15046853e+01, 1.25046853e+01, 1.35046853e+01, 1.45046853e+01,
       1.55046853e+01, 1.65046853e+01, 1.75046853e+01, 1.85046853e+01,
       1.95046853e+01, 2.05046853e+01, 2.15046853e+01, 2.25046853e+01,
       2.35046853e+01, 2.45046853e+01, 2.55046853e+01, 2.65046853e+01,
       2.75046853e+01, 2.85046853e+01, 2.95046853e+01, 3.05046853e+01,
       3.15046853e+01, 3.25046853e+01, 3.35046853e+01, 3.45046853e+01,
       3.55046853e+01, 3.65046853e+01, 3.75046853e+01, 3.85046853e+01,
       3.95046853e+01, 4.05046853e+01, 4.15046853e+01, 4.25046853e+01,
       4.35046853e+01, 4.45046853e+01, 4.55046853e+01, 4.65046853e+01,
       4.75046853e+01, 4.85046853e+01, 4.95046853e+01, 5.05046853e+01,
       5.15046853e+01, 5.25046853e+01, 5.35046853e+01, 5.45046853e+01,
       5.55046853e+01, 5.65046853e+01, 5.75046853e+01, 5.85046853e+01,
       5.95046853e+01, 6.05046853e+01, 6.15046853e+01, 6.25046853e+01,
       6.35046853e+01, 6.45046853e+01, 6.55046853e+01, 6.65046853e+01,
       6.75046853e+01, 6.85046853e+01, 6.95046853e+01, 7.05046853e+01,
       7.15046853e+01, 7.25046853e+01, 7.35046853e+01, 7.45046853e+01,
       7.55046853e+01, 7.65046853e+01, 7.75046853e+01, 7.85046853e+01,
       7.95046853e+01, 8.05046853e+01, 8.15046853e+01, 8.25046853e+01,
       8.35046853e+01, 8.45046853e+01, 8.55046853e+01, 8.65046853e+01,
       8.75046853e+01, 8.85046853e+01, 8.95046853e+01, 9.05046853e+01,
       9.15046853e+01, 9.25046853e+01, 9.35046853e+01, 9.45046853e+01,
       9.55046853e+01, 9.65046853e+01, 9.75046853e+01, 9.85046853e+01,
       9.95046853e+01, 1.00504685e+02, 1.01504685e+02, 1.02504685e+02,
       1.03504685e+02, 1.04504685e+02, 1.05504685e+02, 1.06504685e+02,
       1.07504685e+02, 1.08504685e+02, 1.09504685e+02, 1.10504685e+02,
       1.11504685e+02, 1.12504685e+02, 1.13504685e+02, 1.14504685e+02,
       1.15504685e+02, 1.16504685e+02, 1.17504685e+02, 1.18504685e+02,
       1.19504685e+02, 1.20504685e+02, 1.21504685e+02, 1.22504685e+02,
       1.23504685e+02, 1.24504685e+02, 1.25504685e+02, 1.26504685e+02,
       1.27504685e+02, 1.28504685e+02, 1.29504685e+02, 1.30504685e+02,
       1.31504685e+02, 1.32504685e+02, 1.33504685e+02, 1.34504685e+02,
       1.35504685e+02, 1.36504685e+02, 1.37504685e+02, 1.38504685e+02,
       1.39504685e+02, 1.40504685e+02, 1.41504685e+02, 1.42504685e+02,
       1.43504685e+02, 1.44504685e+02, 1.45504685e+02, 1.46504685e+02,
       1.47504685e+02, 1.48504685e+02, 1.49504685e+02, 1.50504685e+02,
       1.51504685e+02, 1.52504685e+02, 1.53504685e+02, 1.54504685e+02,
       1.55504685e+02, 1.56504685e+02, 1.57504685e+02, 1.58504685e+02,
       1.59504685e+02, 1.60504685e+02, 1.61504685e+02, 1.62504685e+02,
       1.63504685e+02, 1.64504685e+02, 1.65504685e+02, 1.66504685e+02,
       1.67504685e+02, 1.68504685e+02, 1.69504685e+02, 1.70504685e+02,
       1.71504685e+02, 1.72504685e+02, 1.73504685e+02, 1.74504685e+02,
       1.75504685e+02, 1.76504685e+02, 1.77504685e+02, 1.78504685e+02,
       1.79504685e+02, 1.80504685e+02, 1.81504685e+02, 1.82504685e+02,
       1.83504685e+02, 1.84504685e+02, 1.85504685e+02, 1.86504685e+02,
       1.87504685e+02, 1.88504685e+02, 1.89504685e+02, 1.90504685e+02,
       1.91504685e+02, 1.92504685e+02, 1.93504685e+02, 1.94504685e+02,
       1.95504685e+02, 1.96504685e+02, 1.97504685e+02, 1.98504685e+02,
       1.99504685e+02, 2.00504685e+02, 2.01504685e+02, 2.02504685e+02,
       2.03504685e+02, 2.04504685e+02, 2.05504685e+02, 2.06504685e+02,
       2.07504685e+02, 2.08504685e+02, 2.09504685e+02, 2.10504685e+02,
       2.11504685e+02, 2.12504685e+02, 2.13504685e+02, 2.14504685e+02,
       2.15504685e+02, 2.16504685e+02, 2.17504685e+02, 2.18504685e+02,
       2.19504685e+02, 2.20504685e+02, 2.21504685e+02, 2.22504685e+02,
       2.23504685e+02, 2.24504685e+02, 2.25504685e+02, 2.26504685e+02,
       2.27504685e+02, 2.28504685e+02, 2.29504685e+02, 2.30504685e+02,
       2.31504685e+02, 2.32504685e+02, 2.33504685e+02, 2.34504685e+02,
       2.35504685e+02, 2.36504685e+02, 2.37504685e+02, 2.38504685e+02,
       2.39504685e+02, 2.40504685e+02, 2.41504685e+02, 2.42504685e+02,
       2.43504685e+02, 2.44504685e+02, 2.45504685e+02, 2.46504685e+02,
       2.47504685e+02, 2.48504685e+02, 2.49504685e+02, 2.50504685e+02,
       2.51504685e+02, 2.52504685e+02, 2.53504685e+02, 2.54504685e+02,
       2.55504685e+02, 2.56504685e+02, 2.57504685e+02, 2.58504685e+02,
       2.59504685e+02, 2.60504685e+02, 2.61504685e+02, 2.62504685e+02,
       2.63504685e+02, 2.64504685e+02, 2.65504685e+02, 2.66504685e+02,
       2.67504685e+02, 2.68504685e+02, 2.69504685e+02, 2.70504685e+02,
       2.71504685e+02, 2.72504685e+02, 2.73504685e+02, 2.74504685e+02,
       2.75504685e+02, 2.76504685e+02, 2.77504685e+02, 2.78504685e+02,
       2.79504685e+02, 2.80504685e+02, 2.81504685e+02, 2.82504685e+02,
       2.83504685e+02, 2.84504685e+02, 2.85504685e+02, 2.86504685e+02,
       2.87504685e+02, 2.88504685e+02, 2.89504685e+02, 2.90504685e+02,
       2.91504685e+02, 2.92504685e+02, 2.93504685e+02, 2.94504685e+02,
       2.95504685e+02, 2.96504685e+02, 2.97504685e+02, 2.98504685e+02,
       2.99504685e+02, 3.00504685e+02, 3.01504685e+02, 3.02504685e+02,
       3.03504685e+02, 3.04504685e+02, 3.05504685e+02, 3.06504685e+02,
       3.07504685e+02, 3.08504685e+02, 3.09504685e+02, 3.10504685e+02,
       3.11504685e+02, 3.12504685e+02, 3.13504685e+02, 3.14504685e+02,
       3.15504685e+02, 3.16504685e+02, 3.17504685e+02, 3.18504685e+02,
       3.19504685e+02, 3.20504685e+02, 3.21504685e+02, 3.22504685e+02,
       3.23504685e+02, 3.24504685e+02, 3.25504685e+02, 3.26504685e+02,
       3.27504685e+02, 3.28504685e+02, 3.29504685e+02, 3.30504685e+02,
       3.31504685e+02, 3.32504685e+02, 3.33504685e+02, 3.34504685e+02,
       3.35504685e+02, 3.36504685e+02, 3.37504685e+02, 3.38504685e+02,
       3.39504685e+02, 3.40504685e+02, 3.41504685e+02, 3.42504685e+02,
       3.43504685e+02, 3.44504685e+02, 3.45504685e+02, 3.46504685e+02,
       3.47504685e+02, 3.48504685e+02, 3.49504685e+02, 3.50504685e+02,
       3.51504685e+02, 3.52504685e+02, 3.53504685e+02, 3.54504685e+02,
       3.55504685e+02, 3.56504685e+02, 3.57504685e+02, 3.58504685e+02,
       3.59504685e+02, 3.60504685e+02, 3.61504685e+02, 3.62504685e+02,
       3.63504685e+02, 3.64504685e+02, 3.65504685e+02, 3.66504685e+02,
       3.67504685e+02, 3.68504685e+02, 3.69504685e+02, 3.70504685e+02,
       3.71504685e+02, 3.72504685e+02, 3.73504685e+02, 3.74504685e+02,
       3.75504685e+02, 3.76504685e+02, 3.77504685e+02, 3.78504685e+02,
       3.79504685e+02, 3.80504685e+02, 3.81504685e+02, 3.82504685e+02,
       3.83504685e+02, 3.84504685e+02, 3.85504685e+02, 3.86504685e+02,
       3.87504685e+02, 3.88504685e+02, 3.89504685e+02, 3.90504685e+02,
       3.91504685e+02, 3.92504685e+02, 3.93504685e+02, 3.94504685e+02,
       3.95504685e+02, 3.96504685e+02, 3.97504685e+02, 3.98504685e+02,
       3.99504685e+02, 4.00504685e+02, 4.01504685e+02, 4.02504685e+02,
       4.03504685e+02, 4.04504685e+02, 4.05504685e+02, 4.06504685e+02,
       4.07504685e+02, 4.08504685e+02, 4.09504685e+02, 4.10504685e+02,
       4.11504685e+02, 4.12504685e+02, 4.13504685e+02, 4.14504685e+02,
       4.15504685e+02, 4.16504685e+02, 4.17504685e+02, 4.18504685e+02,
       4.19504685e+02, 4.20504685e+02, 4.21504685e+02, 4.22504685e+02,
       4.23504685e+02, 4.24504685e+02, 4.25504685e+02, 4.26504685e+02,
       4.27504685e+02, 4.28504685e+02, 4.29504685e+02, 4.30504685e+02,
       4.31504685e+02, 4.32504685e+02, 4.33504685e+02, 4.34504685e+02,
       4.35504685e+02, 4.36504685e+02, 4.37504685e+02, 4.38504685e+02,
       4.39504685e+02, 4.40504685e+02, 4.41504685e+02, 4.42504685e+02,
       4.43504685e+02, 4.44504685e+02, 4.45504685e+02, 4.46504685e+02,
       4.47504685e+02, 4.48504685e+02, 4.49504685e+02, 4.50504685e+02,
       4.51504685e+02, 4.52504685e+02, 4.53504685e+02, 4.54504685e+02,
       4.55504685e+02, 4.56504685e+02, 4.57504685e+02, 4.58504685e+02,
       4.59504685e+02, 4.60504685e+02, 4.61504685e+02, 4.62504685e+02,
       4.63504685e+02, 4.64504685e+02, 4.65504685e+02, 4.66504685e+02,
       4.67504685e+02, 4.68504685e+02, 4.69504685e+02, 4.70504685e+02,
       4.71504685e+02, 4.72504685e+02, 4.73504685e+02, 4.74504685e+02,
       4.75504685e+02, 4.76504685e+02, 4.77504685e+02, 4.78504685e+02,
       4.79504685e+02, 4.80504685e+02, 4.81504685e+02, 4.82504685e+02,
       4.83504685e+02, 4.84504685e+02, 4.85504685e+02, 4.86504685e+02,
       4.87504685e+02, 4.88504685e+02, 4.89504685e+02, 4.90504685e+02,
       4.91504685e+02, 4.92504685e+02, 4.93504685e+02, 4.94504685e+02,
