{'altitude': np.float64(9.119999999999663), 'velocity': np.float64(-112.83838546964985), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.4499840030021), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6996826040073646), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.01971025677167), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32490856e-05, 1.46498171e-04, 8.78989027e-04,
       1.61147988e-03, 4.13866190e-03, 6.66584392e-03, 9.19302593e-03,
       1.97642632e-02, 3.03355004e-02, 4.09067377e-02, 7.11019900e-02,
       1.01297242e-01, 1.31492495e-01, 1.61687747e-01, 2.41328554e-01,
       3.20969360e-01, 4.00610167e-01, 4.80250974e-01, 5.59891780e-01,
       7.09988654e-01, 8.60085529e-01, 1.01018240e+00, 1.16027928e+00,
       1.31037615e+00, 1.53063486e+00, 1.75089356e+00, 1.97115227e+00,
       2.19141097e+00, 2.41166968e+00, 2.83275898e+00, 3.25384828e+00,
       3.67493759e+00, 4.09602689e+00, 5.09602689e+00, 6.09602689e+00,
       7.09602689e+00, 8.09602689e+00, 9.09602689e+00, 1.00960269e+01,
       1.10960269e+01, 1.20960269e+01, 1.30960269e+01, 1.40960269e+01,
       1.50960269e+01, 1.60960269e+01, 1.70960269e+01, 1.80960269e+01,
       1.90960269e+01, 2.00960269e+01, 2.10960269e+01, 2.20960269e+01,
       2.30960269e+01, 2.40960269e+01, 2.50960269e+01, 2.60960269e+01,
       2.70960269e+01, 2.80960269e+01, 2.90960269e+01, 3.00960269e+01,
       3.10960269e+01, 3.20960269e+01, 3.30960269e+01, 3.40960269e+01,
       3.50960269e+01, 3.60960269e+01, 3.70960269e+01, 3.80960269e+01,
       3.90960269e+01, 4.00960269e+01, 4.10960269e+01, 4.20960269e+01,
       4.30960269e+01, 4.40960269e+01, 4.50960269e+01, 4.60960269e+01,
       4.70960269e+01, 4.80960269e+01, 4.90960269e+01, 5.00960269e+01,
       5.10960269e+01, 5.20960269e+01, 5.30960269e+01, 5.40960269e+01,
       5.50960269e+01, 5.60960269e+01, 5.70960269e+01, 5.80960269e+01,
       5.90960269e+01, 6.00960269e+01, 6.10960269e+01, 6.20960269e+01,
       6.30960269e+01, 6.40960269e+01, 6.50960269e+01, 6.60960269e+01,
       6.70960269e+01, 6.80960269e+01, 6.90960269e+01, 7.00960269e+01,
       7.10960269e+01, 7.20960269e+01, 7.30960269e+01, 7.40960269e+01,
       7.50960269e+01, 7.60960269e+01, 7.70960269e+01, 7.80960269e+01,
       7.90960269e+01, 8.00960269e+01, 8.10960269e+01, 8.20960269e+01,
       8.30960269e+01, 8.40960269e+01, 8.50960269e+01, 8.60960269e+01,
       8.70960269e+01, 8.80960269e+01, 8.90960269e+01, 9.00960269e+01,
       9.10960269e+01, 9.20960269e+01, 9.30960269e+01, 9.40960269e+01,
       9.50960269e+01, 9.60960269e+01, 9.70960269e+01, 9.80960269e+01,
       9.90960269e+01, 1.00096027e+02, 1.01096027e+02, 1.02096027e+02,
       1.03096027e+02, 1.04096027e+02, 1.05096027e+02, 1.06096027e+02,
       1.07096027e+02, 1.08096027e+02, 1.09096027e+02, 1.10096027e+02,
       1.11096027e+02, 1.12096027e+02, 1.13096027e+02, 1.14096027e+02,
       1.15096027e+02, 1.16096027e+02, 1.17096027e+02, 1.18096027e+02,
       1.19096027e+02, 1.20096027e+02, 1.21096027e+02, 1.22096027e+02,
       1.23096027e+02, 1.24096027e+02, 1.25096027e+02, 1.26096027e+02,
       1.27096027e+02, 1.28096027e+02, 1.29096027e+02, 1.30096027e+02,
       1.31096027e+02, 1.32096027e+02, 1.33096027e+02, 1.34096027e+02,
       1.35096027e+02, 1.36096027e+02, 1.37096027e+02, 1.38096027e+02,
       1.39096027e+02, 1.40096027e+02, 1.41096027e+02, 1.42096027e+02,
       1.43096027e+02, 1.44096027e+02, 1.45096027e+02, 1.46096027e+02,
       1.47096027e+02, 1.48096027e+02, 1.49096027e+02, 1.50096027e+02,
       1.51096027e+02, 1.52096027e+02, 1.53096027e+02, 1.54096027e+02,
       1.55096027e+02, 1.56096027e+02, 1.57096027e+02, 1.58096027e+02,
       1.59096027e+02, 1.60096027e+02, 1.61096027e+02, 1.62096027e+02,
       1.63096027e+02, 1.64096027e+02, 1.65096027e+02, 1.66096027e+02,
       1.67096027e+02, 1.68096027e+02, 1.69096027e+02, 1.70096027e+02,
       1.71096027e+02, 1.72096027e+02, 1.73096027e+02, 1.74096027e+02,
       1.75096027e+02, 1.76096027e+02, 1.77096027e+02, 1.78096027e+02,
       1.79096027e+02, 1.80096027e+02, 1.81096027e+02, 1.82096027e+02,
       1.83096027e+02, 1.84096027e+02, 1.85096027e+02, 1.86096027e+02,
       1.87096027e+02, 1.88096027e+02, 1.89096027e+02, 1.90096027e+02,
       1.91096027e+02, 1.92096027e+02, 1.93096027e+02, 1.94096027e+02,
       1.95096027e+02, 1.96096027e+02, 1.97096027e+02, 1.98096027e+02,
       1.99096027e+02, 2.00096027e+02, 2.01096027e+02, 2.02096027e+02,
       2.03096027e+02, 2.04096027e+02, 2.05096027e+02, 2.06096027e+02,
       2.07096027e+02, 2.08096027e+02, 2.09096027e+02, 2.10096027e+02,
       2.11096027e+02, 2.12096027e+02, 2.13096027e+02, 2.14096027e+02,
       2.15096027e+02, 2.16096027e+02, 2.17096027e+02, 2.18096027e+02,
       2.19096027e+02, 2.20096027e+02, 2.21096027e+02, 2.22096027e+02,
       2.23096027e+02, 2.24096027e+02, 2.25096027e+02, 2.26096027e+02,
       2.27096027e+02, 2.28096027e+02, 2.29096027e+02, 2.30096027e+02,
       2.31096027e+02, 2.32096027e+02, 2.33096027e+02, 2.34096027e+02,
       2.35096027e+02, 2.36096027e+02, 2.37096027e+02, 2.38096027e+02,
       2.39096027e+02, 2.40096027e+02, 2.41096027e+02, 2.42096027e+02,
       2.43096027e+02, 2.44096027e+02, 2.45096027e+02, 2.46096027e+02,
       2.47096027e+02, 2.48096027e+02, 2.49096027e+02, 2.50096027e+02,
       2.51096027e+02, 2.52096027e+02, 2.53096027e+02, 2.54096027e+02,
       2.55096027e+02, 2.56096027e+02, 2.57096027e+02, 2.58096027e+02,
       2.59096027e+02, 2.60096027e+02, 2.61096027e+02, 2.62096027e+02,
       2.63096027e+02, 2.64096027e+02, 2.65096027e+02, 2.66096027e+02,
       2.67096027e+02, 2.68096027e+02, 2.69096027e+02, 2.70096027e+02,
       2.71096027e+02, 2.72096027e+02, 2.73096027e+02, 2.74096027e+02,
       2.75096027e+02, 2.76096027e+02, 2.77096027e+02, 2.78096027e+02,
       2.79096027e+02, 2.80096027e+02, 2.81096027e+02, 2.82096027e+02,
       2.83096027e+02, 2.84096027e+02, 2.85096027e+02, 2.86096027e+02,
       2.87096027e+02, 2.88096027e+02, 2.89096027e+02, 2.90096027e+02,
       2.91096027e+02, 2.92096027e+02, 2.93096027e+02, 2.94096027e+02,
       2.95096027e+02, 2.96096027e+02, 2.97096027e+02, 2.98096027e+02,
       2.99096027e+02, 3.00096027e+02, 3.01096027e+02, 3.02096027e+02,
       3.03096027e+02, 3.04096027e+02, 3.05096027e+02, 3.06096027e+02,
       3.07096027e+02, 3.08096027e+02, 3.09096027e+02, 3.10096027e+02,
       3.11096027e+02, 3.12096027e+02, 3.13096027e+02, 3.14096027e+02,
       3.15096027e+02, 3.16096027e+02, 3.17096027e+02, 3.18096027e+02,
       3.19096027e+02, 3.20096027e+02, 3.21096027e+02, 3.22096027e+02,
       3.23096027e+02, 3.24096027e+02, 3.25096027e+02, 3.26096027e+02,
       3.27096027e+02, 3.28096027e+02, 3.29096027e+02, 3.30096027e+02,
       3.31096027e+02, 3.32096027e+02, 3.33096027e+02, 3.34096027e+02,
       3.35096027e+02, 3.36096027e+02, 3.37096027e+02, 3.38096027e+02,
       3.39096027e+02, 3.40096027e+02, 3.41096027e+02, 3.42096027e+02,
       3.43096027e+02, 3.44096027e+02, 3.45096027e+02, 3.46096027e+02,
       3.47096027e+02, 3.48096027e+02, 3.49096027e+02, 3.50096027e+02,
       3.51096027e+02, 3.52096027e+02, 3.53096027e+02, 3.54096027e+02,
       3.55096027e+02, 3.56096027e+02, 3.57096027e+02, 3.58096027e+02,
       3.59096027e+02, 3.60096027e+02, 3.61096027e+02, 3.62096027e+02,
       3.63096027e+02, 3.64096027e+02, 3.65096027e+02, 3.66096027e+02,
       3.67096027e+02, 3.68096027e+02, 3.69096027e+02, 3.70096027e+02,
       3.71096027e+02, 3.72096027e+02, 3.73096027e+02, 3.74096027e+02,
       3.75096027e+02, 3.76096027e+02, 3.77096027e+02, 3.78096027e+02,
       3.79096027e+02, 3.80096027e+02, 3.81096027e+02, 3.82096027e+02,
       3.83096027e+02, 3.84096027e+02, 3.85096027e+02, 3.86096027e+02,
       3.87096027e+02, 3.88096027e+02, 3.89096027e+02, 3.90096027e+02,
       3.91096027e+02, 3.92096027e+02, 3.93096027e+02, 3.94096027e+02,
       3.95096027e+02, 3.96096027e+02, 3.97096027e+02, 3.98096027e+02,
       3.99096027e+02, 4.00096027e+02, 4.01096027e+02, 4.02096027e+02,
       4.03096027e+02, 4.04096027e+02, 4.05096027e+02, 4.06096027e+02,
       4.07096027e+02, 4.08096027e+02, 4.09096027e+02, 4.10096027e+02,
       4.11096027e+02, 4.12096027e+02, 4.13096027e+02, 4.14096027e+02,
       4.15096027e+02, 4.16096027e+02, 4.17096027e+02, 4.18096027e+02,
       4.19096027e+02, 4.20096027e+02, 4.21096027e+02, 4.22096027e+02,
       4.23096027e+02, 4.24096027e+02, 4.25096027e+02, 4.26096027e+02,
       4.27096027e+02, 4.28096027e+02, 4.29096027e+02, 4.30096027e+02,
       4.31096027e+02, 4.32096027e+02, 4.33096027e+02, 4.34096027e+02,
       4.35096027e+02, 4.36096027e+02, 4.37096027e+02, 4.38096027e+02,
       4.39096027e+02, 4.40096027e+02, 4.41096027e+02, 4.42096027e+02,
       4.43096027e+02, 4.44096027e+02, 4.45096027e+02, 4.46096027e+02,
       4.47096027e+02, 4.48096027e+02, 4.49096027e+02, 4.50096027e+02,
       4.51096027e+02, 4.52096027e+02, 4.53096027e+02, 4.54096027e+02,
       4.55096027e+02, 4.56096027e+02, 4.57096027e+02, 4.58096027e+02,
       4.59096027e+02, 4.60096027e+02, 4.61096027e+02, 4.62096027e+02,
       4.63096027e+02, 4.64096027e+02, 4.65096027e+02, 4.66096027e+02,
       4.67096027e+02, 4.68096027e+02, 4.69096027e+02, 4.70096027e+02,
       4.71096027e+02, 4.72096027e+02, 4.73096027e+02, 4.74096027e+02,
       4.75096027e+02, 4.76096027e+02, 4.77096027e+02, 4.78096027e+02,
       4.79096027e+02, 4.80096027e+02, 4.81096027e+02, 4.82096027e+02,
       4.83096027e+02, 4.84096027e+02, 4.85096027e+02, 4.86096027e+02,
       4.87096027e+02, 4.88096027e+02, 4.89096027e+02, 4.90096027e+02,
       4.91096027e+02, 4.92096027e+02, 4.93096027e+02, 4.94096027e+02,
       4.95096027e+02, 4.96096027e+02, 4.97096027e+02, 4.98096027e+02,
       4.99096027e+02, 5.00096027e+02, 5.01096027e+02, 5.02096027e+02,
       5.03096027e+02, 5.04096027e+02, 5.05096027e+02, 5.06096027e+02,
       5.07096027e+02, 5.08096027e+02, 5.09096027e+02, 5.10096027e+02,
       5.11096027e+02, 5.12096027e+02, 5.13096027e+02, 5.14096027e+02,
       5.15096027e+02, 5.16096027e+02, 5.17096027e+02, 5.18096027e+02,
       5.19096027e+02, 5.20096027e+02, 5.21096027e+02, 5.22096027e+02,
       5.23096027e+02, 5.24096027e+02, 5.25096027e+02, 5.26096027e+02,
       5.27096027e+02, 5.28096027e+02, 5.29096027e+02, 5.30096027e+02,
       5.31096027e+02, 5.32096027e+02, 5.33096027e+02, 5.34096027e+02,
       5.35096027e+02, 5.36096027e+02, 5.37096027e+02, 5.38096027e+02,
       5.39096027e+02, 5.40096027e+02, 5.41096027e+02, 5.42096027e+02,
       5.43096027e+02, 5.44096027e+02, 5.45096027e+02, 5.46096027e+02,
       5.47096027e+02, 5.48096027e+02, 5.49096027e+02, 5.50096027e+02,
       5.51096027e+02, 5.52096027e+02, 5.53096027e+02, 5.54096027e+02,
       5.55096027e+02, 5.56096027e+02, 5.57096027e+02, 5.58096027e+02,
       5.59096027e+02, 5.60096027e+02, 5.61096027e+02, 5.62096027e+02,
       5.63096027e+02, 5.64096027e+02, 5.65096027e+02, 5.66096027e+02,
       5.67096027e+02, 5.68096027e+02, 5.69096027e+02, 5.70096027e+02,
       5.71096027e+02, 5.72096027e+02, 5.73096027e+02, 5.74096027e+02,
       5.75096027e+02, 5.76096027e+02, 5.77096027e+02, 5.78096027e+02,
       5.79096027e+02, 5.80096027e+02, 5.81096027e+02, 5.82096027e+02,
       5.83096027e+02, 5.84096027e+02, 5.85096027e+02, 5.86096027e+02,
       5.87096027e+02, 5.88096027e+02, 5.89096027e+02, 5.90096027e+02,
       5.91096027e+02, 5.92096027e+02, 5.93096027e+02, 5.94096027e+02,
       5.95096027e+02, 5.96096027e+02, 5.97096027e+02, 5.98096027e+02,
       5.99096027e+02, 6.00096027e+02, 6.01096027e+02, 6.02096027e+02,
       6.03096027e+02, 6.04096027e+02, 6.05096027e+02, 6.06096027e+02,
       6.07096027e+02, 6.08096027e+02, 6.09096027e+02, 6.10096027e+02,
       6.11096027e+02, 6.12096027e+02, 6.13096027e+02, 6.14096027e+02,
       6.15096027e+02, 6.16096027e+02, 6.17096027e+02, 6.18096027e+02,
       6.19096027e+02, 6.20096027e+02, 6.21096027e+02, 6.22096027e+02,
       6.23096027e+02, 6.24096027e+02, 6.25096027e+02, 6.26096027e+02,
       6.27096027e+02, 6.28096027e+02, 6.29096027e+02, 6.30096027e+02,
       6.31096027e+02, 6.32096027e+02, 6.33096027e+02, 6.34096027e+02,
       6.35096027e+02, 6.36096027e+02, 6.37096027e+02, 6.38096027e+02,
       6.39096027e+02, 6.40096027e+02, 6.41096027e+02, 6.42096027e+02,
       6.43096027e+02, 6.44096027e+02, 6.45096027e+02, 6.46096027e+02,
       6.47096027e+02, 6.48096027e+02, 6.49096027e+02, 6.50096027e+02,
       6.51096027e+02, 6.52096027e+02, 6.53096027e+02, 6.54096027e+02,
       6.55096027e+02, 6.56096027e+02, 6.57096027e+02, 6.58096027e+02,
       6.59096027e+02, 6.60096027e+02, 6.61096027e+02, 6.62096027e+02,
       6.63096027e+02, 6.64096027e+02, 6.65096027e+02, 6.66096027e+02,
       6.66997546e+02]), 'completion_time': np.float64(666.9975457934314), 'velocity': array([0.3125    , 0.31269303, 0.31288603, 0.31481285, 0.3167361 ,
       0.32334602, 0.3299141 , 0.3364397 , 0.36328087, 0.38939842,
       0.4148108 , 0.48367747, 0.54736223, 0.60626129, 0.66073838,
       0.78562818, 0.88733208, 0.97015773, 1.03762558, 1.09261395,
       1.17033768, 1.22349926, 1.25988741, 1.28487254, 1.30218747,
       1.31891321, 1.32929035, 1.33592144, 1.34042392, 1.34380702,
       1.34858955, 1.35281881, 1.35689223, 1.36076939, 1.36958758,
       1.37815454, 1.3865992 , 1.39490283, 1.40303994, 1.41100289,
       1.4187905 , 1.42640098, 1.43383156, 1.44107951, 1.4481421 ,
       1.45501697, 1.46170206, 1.4681955 , 1.4744956 , 1.4806009 ,
       1.48651014, 1.49222227, 1.49773647, 1.5030521 , 1.50816875,
       1.51308619, 1.51780441, 1.52232357, 1.52664406, 1.53076643,
       1.53469143, 1.53841999, 1.54195321, 1.54529237, 1.54843891,
       1.55139444, 1.55416073, 1.5567397 , 1.55913339, 1.56134402,
       1.56337392, 1.56522557, 1.56690154, 1.56840456, 1.56973744,
       1.5709031 , 1.57190458, 1.572745  , 1.57342757, 1.57395558,
       1.5743324 , 1.57456148, 1.57464634, 1.57459054, 1.57439771,
       1.57407153, 1.57361573, 1.57303408, 1.57233037, 1.57150844,
       1.57057215, 1.56952538, 1.56837204, 1.56711603, 1.56576129,
       1.56431174, 1.56277132, 1.56114396, 1.55943359, 1.55764411,
       1.55577945, 1.55384349, 1.55184012, 1.54977319, 1.54764653,
       1.54546395, 1.54322925, 1.54094618, 1.53861846, 1.53624978,
       1.53384382, 1.53140418, 1.52893447, 1.52643824, 1.52391899,
       1.52138019, 1.5188253 , 1.51625769, 1.51368072, 1.5110977 ,
       1.5085119 , 1.50592654, 1.50334482, 1.50076987, 1.49820481,
       1.49565269, 1.49311653, 1.49059931, 1.48810399, 1.48563346,
       1.48319059, 1.48077821, 1.47839911, 1.47605606, 1.47375179,
       1.47148898, 1.4692703 , 1.4670984 , 1.46497587, 1.46290531,
       1.46088927, 1.45893028, 1.45703086, 1.45519352, 1.45342072,
       1.45171494, 1.45007863, 1.44851422, 1.44702416, 1.44561088,
       1.44427679, 1.44302432, 1.4418559 , 1.44077396, 1.43978092,
       1.43887924, 1.43807138, 1.4373598 , 1.43674699, 1.43623547,
       1.43582776, 1.43552644, 1.43533409, 1.43525329, 1.43528522,
       1.43542839, 1.43567973, 1.43603663, 1.43649642, 1.43705649,
       1.43771405, 1.43846641, 1.43931102, 1.44024529, 1.44126665,
       1.4423725 , 1.44356027, 1.4448274 , 1.44617133, 1.44758947,
       1.44907928, 1.45063816, 1.45226354, 1.45395283, 1.45570341,
       1.45751266, 1.45937795, 1.46129662, 1.46326599, 1.46528336,
       1.467346  , 1.46945117, 1.47159609, 1.47377794, 1.4759939 ,
       1.4782411 , 1.48051662, 1.48281755, 1.4851409 , 1.48748367,
       1.48984282, 1.49221526, 1.49459789, 1.49698753, 1.499381  ,
       1.50177505, 1.50416641, 1.50655177, 1.50892777, 1.51129101,
       1.51363807, 1.51596546, 1.51826968, 1.52054718, 1.52279437,
       1.52500763, 1.52718331, 1.52931771, 1.53140712, 1.53344778,
       1.53543591, 1.53736771, 1.53923934, 1.54104694, 1.54278665,
       1.54445456, 1.54604678, 1.54755937, 1.5489884 , 1.55032995,
       1.55158007, 1.55273546, 1.55379508, 1.55475976, 1.5556304 ,
       1.5564079 , 1.55709316, 1.55768717, 1.55819096, 1.55860551,
       1.55893186, 1.55917108, 1.55932426, 1.55939251, 1.55937698,
       1.55927881, 1.55909917, 1.55883926, 1.55850028, 1.55808347,
       1.55759005, 1.55702129, 1.55637845, 1.55566281, 1.55487565,
       1.5540183 , 1.55309204, 1.55209821, 1.55103812, 1.54991312,
       1.54872455, 1.54747375, 1.54616208, 1.54479088, 1.54336151,
       1.54187534, 1.54033372, 1.53873803, 1.53708961, 1.53538983,
       1.53364006, 1.53184164, 1.52999595, 1.52810432, 1.5261681 ,
       1.52418865, 1.52216731, 1.52010539, 1.51800425, 1.51586519,
       1.51368953, 1.51147859, 1.50923365, 1.50695601, 1.50464696,
       1.50230777, 1.4999397 , 1.49754402, 1.49512195, 1.49267474,
       1.49020362, 1.48770978, 1.48519445, 1.4826588 , 1.48010401,
       1.47753125, 1.47494175, 1.47233703, 1.46971896, 1.46708942,
       1.46445022, 1.46180315, 1.45914998, 1.4564925 , 1.45383244,
       1.4511715 , 1.44851137, 1.44585371, 1.44320017, 1.44055236,
       1.43791187, 1.43528028, 1.43265913, 1.43004996, 1.42745425,
