{'altitude': np.float64(7.598565641316483), 'velocity': np.float64(3.631607585240006e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00031474004101), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(194.72988623611795), 'cost_per_kg': 1500, 'fuel_mass': np.float64(137.38996287882827), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999993634238417), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.051162876890306054), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(304.9440046542196), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.69518174e-05, 1.53903635e-04, 9.23421808e-04,
       1.69293998e-03, 4.36321600e-03, 7.03349202e-03, 9.70376804e-03,
       2.10723541e-02, 3.24409403e-02, 4.38095264e-02, 7.61040223e-02,
       1.08398518e-01, 1.40693014e-01, 1.72987510e-01, 2.57992554e-01,
       3.42997599e-01, 4.28002643e-01, 5.13007687e-01, 5.98012732e-01,
       7.53971220e-01, 9.09929708e-01, 1.06588820e+00, 1.22184668e+00,
       1.37780517e+00, 1.60837094e+00, 1.83893671e+00, 2.06950249e+00,
       2.30006826e+00, 2.68888835e+00, 3.07770844e+00, 3.46652854e+00,
       4.39199445e+00, 5.31746035e+00, 6.31746035e+00, 7.31746035e+00,
       8.31746035e+00, 9.31746035e+00, 1.03174604e+01, 1.13174604e+01,
       1.23174604e+01, 1.33174604e+01, 1.43174604e+01, 1.53174604e+01,
       1.63174604e+01, 1.73174604e+01, 1.83174604e+01, 1.93174604e+01,
       2.03174604e+01, 2.13174604e+01, 2.23174604e+01, 2.33174604e+01,
       2.43174604e+01, 2.53174604e+01, 2.63174604e+01, 2.73174604e+01,
       2.83174604e+01, 2.93174604e+01, 3.03174604e+01, 3.13174604e+01,
       3.23174604e+01, 3.33174604e+01, 3.43174604e+01, 3.53174604e+01,
       3.63174604e+01, 3.73174604e+01, 3.83174604e+01, 3.93174604e+01,
       4.03174604e+01, 4.13174604e+01, 4.23174604e+01, 4.33174604e+01,
       4.43174604e+01, 4.53174604e+01, 4.63174604e+01, 4.73174604e+01,
       4.83174604e+01, 4.93174604e+01, 5.03174604e+01, 5.13174604e+01,
       5.23174604e+01, 5.33174604e+01, 5.43174604e+01, 5.53174604e+01,
       5.63174604e+01, 5.73174604e+01, 5.83174604e+01, 5.93174604e+01,
       6.03174604e+01, 6.13174604e+01, 6.23174604e+01, 6.33174604e+01,
       6.43174604e+01, 6.53174604e+01, 6.63174604e+01, 6.73174604e+01,
       6.83174604e+01, 6.93174604e+01, 7.03174604e+01, 7.13174604e+01,
       7.23174604e+01, 7.33174604e+01, 7.43174604e+01, 7.53174604e+01,
       7.63174604e+01, 7.73174604e+01, 7.83174604e+01, 7.93174604e+01,
       8.03174604e+01, 8.13174604e+01, 8.23174604e+01, 8.33174604e+01,
       8.43174604e+01, 8.53174604e+01, 8.63174604e+01, 8.73174604e+01,
       8.83174604e+01, 8.93174604e+01, 9.03174604e+01, 9.13174604e+01,
       9.23174604e+01, 9.33174604e+01, 9.43174604e+01, 9.53174604e+01,
       9.63174604e+01, 9.73174604e+01, 9.83174604e+01, 9.93174604e+01,
       1.00317460e+02, 1.01317460e+02, 1.02317460e+02, 1.03317460e+02,
       1.04317460e+02, 1.05317460e+02, 1.06317460e+02, 1.07317460e+02,
       1.08317460e+02, 1.09317460e+02, 1.10317460e+02, 1.11317460e+02,
       1.12317460e+02, 1.13317460e+02, 1.14317460e+02, 1.15317460e+02,
       1.16317460e+02, 1.17317460e+02, 1.18317460e+02, 1.19317460e+02,
       1.20317460e+02, 1.21317460e+02, 1.22317460e+02, 1.23317460e+02,
       1.24317460e+02, 1.25317460e+02, 1.26317460e+02, 1.27317460e+02,
       1.28317460e+02, 1.29317460e+02, 1.30317460e+02, 1.31317460e+02,
       1.32317460e+02, 1.33317460e+02, 1.34317460e+02, 1.35317460e+02,
       1.36317460e+02, 1.37317460e+02, 1.38317460e+02, 1.39317460e+02,
       1.40317460e+02, 1.41317460e+02, 1.42317460e+02, 1.43317460e+02,
       1.44317460e+02, 1.45317460e+02, 1.46317460e+02, 1.47317460e+02,
       1.48317460e+02, 1.49317460e+02, 1.50317460e+02, 1.51317460e+02,
       1.52317460e+02, 1.53317460e+02, 1.54317460e+02, 1.55317460e+02,
       1.56317460e+02, 1.57317460e+02, 1.58317460e+02, 1.59317460e+02,
       1.60317460e+02, 1.61317460e+02, 1.62317460e+02, 1.63317460e+02,
       1.64317460e+02, 1.65317460e+02, 1.66317460e+02, 1.67317460e+02,
       1.68317460e+02, 1.69317460e+02, 1.70317460e+02, 1.71317460e+02,
       1.72317460e+02, 1.73317460e+02, 1.74317460e+02, 1.75317460e+02,
       1.76317460e+02, 1.77317460e+02, 1.78317460e+02, 1.79317460e+02,
       1.80317460e+02, 1.81317460e+02, 1.82317460e+02, 1.83317460e+02,
       1.84317460e+02, 1.85317460e+02, 1.86317460e+02, 1.87317460e+02,
       1.88317460e+02, 1.89317460e+02, 1.90317460e+02, 1.91317460e+02,
       1.92317460e+02, 1.93317460e+02, 1.94317460e+02, 1.95317460e+02,
       1.96317460e+02, 1.97317460e+02, 1.98317460e+02, 1.99317460e+02,
       2.00317460e+02, 2.01317460e+02, 2.02317460e+02, 2.03317460e+02,
       2.04317460e+02, 2.05317460e+02, 2.06317460e+02, 2.07317460e+02,
       2.08317460e+02, 2.09317460e+02, 2.10317460e+02, 2.11317460e+02,
       2.12317460e+02, 2.13317460e+02, 2.14317460e+02, 2.15317460e+02,
       2.16317460e+02, 2.17317460e+02, 2.18317460e+02, 2.19317460e+02,
       2.20317460e+02, 2.21317460e+02, 2.22317460e+02, 2.23317460e+02,
       2.24317460e+02, 2.25317460e+02, 2.26317460e+02, 2.27317460e+02,
       2.28317460e+02, 2.29317460e+02, 2.30317460e+02, 2.31317460e+02,
       2.32317460e+02, 2.33317460e+02, 2.34317460e+02, 2.35317460e+02,
       2.36317460e+02, 2.37317460e+02, 2.38317460e+02, 2.39317460e+02,
       2.40317460e+02, 2.41317460e+02, 2.42317460e+02, 2.43317460e+02,
       2.44317460e+02, 2.45317460e+02, 2.46317460e+02, 2.47317460e+02,
       2.48317460e+02, 2.49317460e+02, 2.50317460e+02, 2.51317460e+02,
       2.52317460e+02, 2.53317460e+02, 2.54317460e+02, 2.55317460e+02,
       2.56317460e+02, 2.57317460e+02, 2.58317460e+02, 2.59317460e+02,
       2.60317460e+02, 2.61317460e+02, 2.62317460e+02, 2.63317460e+02,
       2.64317460e+02, 2.65317460e+02, 2.66317460e+02, 2.67317460e+02,
       2.68317460e+02, 2.69317460e+02, 2.70317460e+02, 2.71317460e+02,
       2.72317460e+02, 2.73317460e+02, 2.74317460e+02, 2.75317460e+02,
       2.76317460e+02, 2.77317460e+02, 2.78317460e+02, 2.79317460e+02,
       2.80317460e+02, 2.81317460e+02, 2.82317460e+02, 2.83317460e+02,
       2.84317460e+02, 2.85317460e+02, 2.86317460e+02, 2.87317460e+02,
