{'altitude': np.float64(9.119999999999992), 'velocity': np.float64(-112.69742133508981), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.84477433573795), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.289205816057), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999981499550373), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.06353817833693), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32711328e-05, 1.46542266e-04, 8.79253594e-04,
       1.61196492e-03, 4.13998336e-03, 6.66800180e-03, 9.19602024e-03,
       1.97705471e-02, 3.03450739e-02, 4.09196008e-02, 7.11289798e-02,
       1.01338359e-01, 1.31547738e-01, 1.61757117e-01, 2.41439855e-01,
       3.21122592e-01, 4.00805330e-01, 4.80488068e-01, 5.60170805e-01,
       7.10385155e-01, 8.60599505e-01, 1.01081385e+00, 1.16102820e+00,
       1.31124255e+00, 1.53166789e+00, 1.75209322e+00, 1.97251855e+00,
       2.19294389e+00, 2.41336922e+00, 2.83470300e+00, 3.25603678e+00,
       3.67737056e+00, 4.09870434e+00, 5.09870434e+00, 6.09870434e+00,
       7.09870434e+00, 8.09870434e+00, 9.09870434e+00, 1.00987043e+01,
       1.10987043e+01, 1.20987043e+01, 1.30987043e+01, 1.40987043e+01,
       1.50987043e+01, 1.60987043e+01, 1.70987043e+01, 1.80987043e+01,
       1.90987043e+01, 2.00987043e+01, 2.10987043e+01, 2.20987043e+01,
       2.30987043e+01, 2.40987043e+01, 2.50987043e+01, 2.60987043e+01,
       2.70987043e+01, 2.80987043e+01, 2.90987043e+01, 3.00987043e+01,
       3.10987043e+01, 3.20987043e+01, 3.30987043e+01, 3.40987043e+01,
       3.50987043e+01, 3.60987043e+01, 3.70987043e+01, 3.80987043e+01,
       3.90987043e+01, 4.00987043e+01, 4.10987043e+01, 4.20987043e+01,
       4.30987043e+01, 4.40987043e+01, 4.50987043e+01, 4.60987043e+01,
       4.70987043e+01, 4.80987043e+01, 4.90987043e+01, 5.00987043e+01,
       5.10987043e+01, 5.20987043e+01, 5.30987043e+01, 5.40987043e+01,
       5.50987043e+01, 5.60987043e+01, 5.70987043e+01, 5.80987043e+01,
       5.90987043e+01, 6.00987043e+01, 6.10987043e+01, 6.20987043e+01,
       6.30987043e+01, 6.40987043e+01, 6.50987043e+01, 6.60987043e+01,
       6.70987043e+01, 6.80987043e+01, 6.90987043e+01, 7.00987043e+01,
       7.10987043e+01, 7.20987043e+01, 7.30987043e+01, 7.40987043e+01,
       7.50987043e+01, 7.60987043e+01, 7.70987043e+01, 7.80987043e+01,
       7.90987043e+01, 8.00987043e+01, 8.10987043e+01, 8.20987043e+01,
       8.30987043e+01, 8.40987043e+01, 8.50987043e+01, 8.60987043e+01,
       8.70987043e+01, 8.80987043e+01, 8.90987043e+01, 9.00987043e+01,
       9.10987043e+01, 9.20987043e+01, 9.30987043e+01, 9.40987043e+01,
       9.50987043e+01, 9.60987043e+01, 9.70987043e+01, 9.80987043e+01,
       9.90987043e+01, 1.00098704e+02, 1.01098704e+02, 1.02098704e+02,
       1.03098704e+02, 1.04098704e+02, 1.05098704e+02, 1.06098704e+02,
       1.07098704e+02, 1.08098704e+02, 1.09098704e+02, 1.10098704e+02,
       1.11098704e+02, 1.12098704e+02, 1.13098704e+02, 1.14098704e+02,
       1.15098704e+02, 1.16098704e+02, 1.17098704e+02, 1.18098704e+02,
       1.19098704e+02, 1.20098704e+02, 1.21098704e+02, 1.22098704e+02,
       1.23098704e+02, 1.24098704e+02, 1.25098704e+02, 1.26098704e+02,
       1.27098704e+02, 1.28098704e+02, 1.29098704e+02, 1.30098704e+02,
       1.31098704e+02, 1.32098704e+02, 1.33098704e+02, 1.34098704e+02,
       1.35098704e+02, 1.36098704e+02, 1.37098704e+02, 1.38098704e+02,
       1.39098704e+02, 1.40098704e+02, 1.41098704e+02, 1.42098704e+02,
       1.43098704e+02, 1.44098704e+02, 1.45098704e+02, 1.46098704e+02,
       1.47098704e+02, 1.48098704e+02, 1.49098704e+02, 1.50098704e+02,
       1.51098704e+02, 1.52098704e+02, 1.53098704e+02, 1.54098704e+02,
       1.55098704e+02, 1.56098704e+02, 1.57098704e+02, 1.58098704e+02,
       1.59098704e+02, 1.60098704e+02, 1.61098704e+02, 1.62098704e+02,
       1.63098704e+02, 1.64098704e+02, 1.65098704e+02, 1.66098704e+02,
       1.67098704e+02, 1.68098704e+02, 1.69098704e+02, 1.70098704e+02,
       1.71098704e+02, 1.72098704e+02, 1.73098704e+02, 1.74098704e+02,
       1.75098704e+02, 1.76098704e+02, 1.77098704e+02, 1.78098704e+02,
       1.79098704e+02, 1.80098704e+02, 1.81098704e+02, 1.82098704e+02,
       1.83098704e+02, 1.84098704e+02, 1.85098704e+02, 1.86098704e+02,
       1.87098704e+02, 1.88098704e+02, 1.89098704e+02, 1.90098704e+02,
       1.91098704e+02, 1.92098704e+02, 1.93098704e+02, 1.94098704e+02,
       1.95098704e+02, 1.96098704e+02, 1.97098704e+02, 1.98098704e+02,
       1.99098704e+02, 2.00098704e+02, 2.01098704e+02, 2.02098704e+02,
       2.03098704e+02, 2.04098704e+02, 2.05098704e+02, 2.06098704e+02,
       2.07098704e+02, 2.08098704e+02, 2.09098704e+02, 2.10098704e+02,
       2.11098704e+02, 2.12098704e+02, 2.13098704e+02, 2.14098704e+02,
       2.15098704e+02, 2.16098704e+02, 2.17098704e+02, 2.18098704e+02,
       2.19098704e+02, 2.20098704e+02, 2.21098704e+02, 2.22098704e+02,
       2.23098704e+02, 2.24098704e+02, 2.25098704e+02, 2.26098704e+02,
       2.27098704e+02, 2.28098704e+02, 2.29098704e+02, 2.30098704e+02,
       2.31098704e+02, 2.32098704e+02, 2.33098704e+02, 2.34098704e+02,
       2.35098704e+02, 2.36098704e+02, 2.37098704e+02, 2.38098704e+02,
       2.39098704e+02, 2.40098704e+02, 2.41098704e+02, 2.42098704e+02,
       2.43098704e+02, 2.44098704e+02, 2.45098704e+02, 2.46098704e+02,
       2.47098704e+02, 2.48098704e+02, 2.49098704e+02, 2.50098704e+02,
       2.51098704e+02, 2.52098704e+02, 2.53098704e+02, 2.54098704e+02,
       2.55098704e+02, 2.56098704e+02, 2.57098704e+02, 2.58098704e+02,
       2.59098704e+02, 2.60098704e+02, 2.61098704e+02, 2.62098704e+02,
       2.63098704e+02, 2.64098704e+02, 2.65098704e+02, 2.66098704e+02,
       2.67098704e+02, 2.68098704e+02, 2.69098704e+02, 2.70098704e+02,
       2.71098704e+02, 2.72098704e+02, 2.73098704e+02, 2.74098704e+02,
       2.75098704e+02, 2.76098704e+02, 2.77098704e+02, 2.78098704e+02,
       2.79098704e+02, 2.80098704e+02, 2.81098704e+02, 2.82098704e+02,
       2.83098704e+02, 2.84098704e+02, 2.85098704e+02, 2.86098704e+02,
       2.87098704e+02, 2.88098704e+02, 2.89098704e+02, 2.90098704e+02,
       2.91098704e+02, 2.92098704e+02, 2.93098704e+02, 2.94098704e+02,
       2.95098704e+02, 2.96098704e+02, 2.97098704e+02, 2.98098704e+02,
       2.99098704e+02, 3.00098704e+02, 3.01098704e+02, 3.02098704e+02,
       3.03098704e+02, 3.04098704e+02, 3.05098704e+02, 3.06098704e+02,
       3.07098704e+02, 3.08098704e+02, 3.09098704e+02, 3.10098704e+02,
       3.11098704e+02, 3.12098704e+02, 3.13098704e+02, 3.14098704e+02,
       3.15098704e+02, 3.16098704e+02, 3.17098704e+02, 3.18098704e+02,
       3.19098704e+02, 3.20098704e+02, 3.21098704e+02, 3.22098704e+02,
       3.23098704e+02, 3.24098704e+02, 3.25098704e+02, 3.26098704e+02,
       3.27098704e+02, 3.28098704e+02, 3.29098704e+02, 3.30098704e+02,
       3.31098704e+02, 3.32098704e+02, 3.33098704e+02, 3.34098704e+02,
       3.35098704e+02, 3.36098704e+02, 3.37098704e+02, 3.38098704e+02,
       3.39098704e+02, 3.40098704e+02, 3.41098704e+02, 3.42098704e+02,
       3.43098704e+02, 3.44098704e+02, 3.45098704e+02, 3.46098704e+02,
       3.47098704e+02, 3.48098704e+02, 3.49098704e+02, 3.50098704e+02,
       3.51098704e+02, 3.52098704e+02, 3.53098704e+02, 3.54098704e+02,
       3.55098704e+02, 3.56098704e+02, 3.57098704e+02, 3.58098704e+02,
       3.59098704e+02, 3.60098704e+02, 3.61098704e+02, 3.62098704e+02,
       3.63098704e+02, 3.64098704e+02, 3.65098704e+02, 3.66098704e+02,
       3.67098704e+02, 3.68098704e+02, 3.69098704e+02, 3.70098704e+02,
       3.71098704e+02, 3.72098704e+02, 3.73098704e+02, 3.74098704e+02,
       3.75098704e+02, 3.76098704e+02, 3.77098704e+02, 3.78098704e+02,
       3.79098704e+02, 3.80098704e+02, 3.81098704e+02, 3.82098704e+02,
       3.83098704e+02, 3.84098704e+02, 3.85098704e+02, 3.86098704e+02,
       3.87098704e+02, 3.88098704e+02, 3.89098704e+02, 3.90098704e+02,
       3.91098704e+02, 3.92098704e+02, 3.93098704e+02, 3.94098704e+02,
       3.95098704e+02, 3.96098704e+02, 3.97098704e+02, 3.98098704e+02,
       3.99098704e+02, 4.00098704e+02, 4.01098704e+02, 4.02098704e+02,
       4.03098704e+02, 4.04098704e+02, 4.05098704e+02, 4.06098704e+02,
       4.07098704e+02, 4.08098704e+02, 4.09098704e+02, 4.10098704e+02,
       4.11098704e+02, 4.12098704e+02, 4.13098704e+02, 4.14098704e+02,
       4.15098704e+02, 4.16098704e+02, 4.17098704e+02, 4.18098704e+02,
       4.19098704e+02, 4.20098704e+02, 4.21098704e+02, 4.22098704e+02,
       4.23098704e+02, 4.24098704e+02, 4.25098704e+02, 4.26098704e+02,
       4.27098704e+02, 4.28098704e+02, 4.29098704e+02, 4.30098704e+02,
       4.31098704e+02, 4.32098704e+02, 4.33098704e+02, 4.34098704e+02,
       4.35098704e+02, 4.36098704e+02, 4.37098704e+02, 4.38098704e+02,
       4.39098704e+02, 4.40098704e+02, 4.41098704e+02, 4.42098704e+02,
       4.43098704e+02, 4.44098704e+02, 4.45098704e+02, 4.46098704e+02,
       4.47098704e+02, 4.48098704e+02, 4.49098704e+02, 4.50098704e+02,
       4.51098704e+02, 4.52098704e+02, 4.53098704e+02, 4.54098704e+02,
       4.55098704e+02, 4.56098704e+02, 4.57098704e+02, 4.58098704e+02,
       4.59098704e+02, 4.60098704e+02, 4.61098704e+02, 4.62098704e+02,
       4.63098704e+02, 4.64098704e+02, 4.65098704e+02, 4.66098704e+02,
       4.67098704e+02, 4.68098704e+02, 4.69098704e+02, 4.70098704e+02,
       4.71098704e+02, 4.72098704e+02, 4.73098704e+02, 4.74098704e+02,
       4.75098704e+02, 4.76098704e+02, 4.77098704e+02, 4.78098704e+02,
       4.79098704e+02, 4.80098704e+02, 4.81098704e+02, 4.82098704e+02,
       4.83098704e+02, 4.84098704e+02, 4.85098704e+02, 4.86098704e+02,
       4.87098704e+02, 4.88098704e+02, 4.89098704e+02, 4.90098704e+02,
       4.91098704e+02, 4.92098704e+02, 4.93098704e+02, 4.94098704e+02,
       4.95098704e+02, 4.96098704e+02, 4.97098704e+02, 4.98098704e+02,
       4.99098704e+02, 5.00098704e+02, 5.01098704e+02, 5.02098704e+02,
       5.03098704e+02, 5.04098704e+02, 5.05098704e+02, 5.06098704e+02,
       5.07098704e+02, 5.08098704e+02, 5.09098704e+02, 5.10098704e+02,
       5.11098704e+02, 5.12098704e+02, 5.13098704e+02, 5.14098704e+02,
       5.15098704e+02, 5.16098704e+02, 5.17098704e+02, 5.18098704e+02,
       5.19098704e+02, 5.20098704e+02, 5.21098704e+02, 5.22098704e+02,
       5.23098704e+02, 5.24098704e+02, 5.25098704e+02, 5.26098704e+02,
       5.27098704e+02, 5.28098704e+02, 5.29098704e+02, 5.30098704e+02,
       5.31098704e+02, 5.32098704e+02, 5.33098704e+02, 5.34098704e+02,
       5.35098704e+02, 5.36098704e+02, 5.37098704e+02, 5.38098704e+02,
       5.39098704e+02, 5.40098704e+02, 5.41098704e+02, 5.42098704e+02,
       5.43098704e+02, 5.44098704e+02, 5.45098704e+02, 5.46098704e+02,
       5.47098704e+02, 5.48098704e+02, 5.49098704e+02, 5.50098704e+02,
       5.51098704e+02, 5.52098704e+02, 5.53098704e+02, 5.54098704e+02,
       5.55098704e+02, 5.56098704e+02, 5.57098704e+02, 5.58098704e+02,
       5.59098704e+02, 5.60098704e+02, 5.61098704e+02, 5.62098704e+02,
       5.63098704e+02, 5.64098704e+02, 5.65098704e+02, 5.66098704e+02,
       5.67098704e+02, 5.68098704e+02, 5.69098704e+02, 5.70098704e+02,
       5.71098704e+02, 5.72098704e+02, 5.73098704e+02, 5.74098704e+02,
       5.75098704e+02, 5.76098704e+02, 5.77098704e+02, 5.78098704e+02,
       5.79098704e+02, 5.80098704e+02, 5.81098704e+02, 5.82098704e+02,
