{'altitude': np.float64(7.597985273691398), 'velocity': np.float64(5.101201010461486e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.007814572600575), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(108.5744185570772), 'cost_per_kg': 1500, 'fuel_mass': np.float64(39.14042460580714), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5231412775407372), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(264.91363950745125), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.49019107e-05, 1.29803821e-04, 7.78822928e-04,
       1.42784203e-03, 3.64437622e-03, 5.86091041e-03, 8.07744460e-03,
       1.78394142e-02, 2.76013838e-02, 3.73633533e-02, 6.24376547e-02,
       8.75119560e-02, 1.12586257e-01, 1.37660559e-01, 2.02498865e-01,
       2.67337170e-01, 3.32175476e-01, 3.97013782e-01, 4.61852088e-01,
       5.62870003e-01, 6.63887919e-01, 7.64905835e-01, 8.65923750e-01,
       9.66941666e-01, 1.12747664e+00, 1.28801161e+00, 1.44854658e+00,
       1.60908155e+00, 1.95818043e+00, 2.30727931e+00, 2.65637819e+00,
       3.65637819e+00, 4.65637819e+00, 5.65637819e+00, 6.65637819e+00,
       7.65637819e+00, 8.65637819e+00, 9.65637819e+00, 1.06563782e+01,
       1.16563782e+01, 1.26563782e+01, 1.36563782e+01, 1.46563782e+01,
       1.56563782e+01, 1.66563782e+01, 1.76563782e+01, 1.86563782e+01,
       1.96563782e+01, 2.06563782e+01, 2.16563782e+01, 2.26563782e+01,
       2.36563782e+01, 2.46563782e+01, 2.56563782e+01, 2.66563782e+01,
       2.76563782e+01, 2.86563782e+01, 2.96563782e+01, 3.06563782e+01,
       3.16563782e+01, 3.26563782e+01, 3.36563782e+01, 3.46563782e+01,
       3.56563782e+01, 3.66563782e+01, 3.76563782e+01, 3.86563782e+01,
       3.96563782e+01, 4.06563782e+01, 4.16563782e+01, 4.26563782e+01,
       4.36563782e+01, 4.46563782e+01, 4.56563782e+01, 4.66563782e+01,
       4.76563782e+01, 4.86563782e+01, 4.96563782e+01, 5.06563782e+01,
       5.16563782e+01, 5.26563782e+01, 5.36563782e+01, 5.46563782e+01,
       5.56563782e+01, 5.66563782e+01, 5.76563782e+01, 5.86563782e+01,
       5.96563782e+01, 6.06563782e+01, 6.16563782e+01, 6.26563782e+01,
       6.36563782e+01, 6.46563782e+01, 6.56563782e+01, 6.66563782e+01,
       6.76563782e+01, 6.86563782e+01, 6.96563782e+01, 7.06563782e+01,
       7.16563782e+01, 7.26563782e+01, 7.36563782e+01, 7.46563782e+01,
       7.56563782e+01, 7.66563782e+01, 7.76563782e+01, 7.86563782e+01,
       7.96563782e+01, 8.06563782e+01, 8.16563782e+01, 8.26563782e+01,
       8.36563782e+01, 8.46563782e+01, 8.56563782e+01, 8.66563782e+01,
       8.76563782e+01, 8.86563782e+01, 8.96563782e+01, 9.06563782e+01,
       9.16563782e+01, 9.26563782e+01, 9.36563782e+01, 9.46563782e+01,
       9.56563782e+01, 9.66563782e+01, 9.76563782e+01, 9.86563782e+01,
       9.96563782e+01, 1.00656378e+02, 1.01656378e+02, 1.02656378e+02,
       1.03656378e+02, 1.04656378e+02, 1.05656378e+02, 1.06656378e+02,
       1.07656378e+02, 1.08656378e+02, 1.09656378e+02, 1.10656378e+02,
       1.11656378e+02, 1.12656378e+02, 1.13656378e+02, 1.14656378e+02,
       1.15656378e+02, 1.16656378e+02, 1.17656378e+02, 1.18656378e+02,
       1.19656378e+02, 1.20656378e+02, 1.21656378e+02, 1.22656378e+02,
       1.23656378e+02, 1.24656378e+02, 1.25656378e+02, 1.26656378e+02,
       1.27656378e+02, 1.28656378e+02, 1.29656378e+02, 1.30656378e+02,
       1.31656378e+02, 1.32656378e+02, 1.33656378e+02, 1.34656378e+02,
       1.35656378e+02, 1.36656378e+02, 1.37656378e+02, 1.38656378e+02,
       1.39656378e+02, 1.40656378e+02, 1.41656378e+02, 1.42656378e+02,
       1.43656378e+02, 1.44656378e+02, 1.45656378e+02, 1.46656378e+02,
       1.47656378e+02, 1.48656378e+02, 1.49656378e+02, 1.50656378e+02,
       1.51656378e+02, 1.52656378e+02, 1.53656378e+02, 1.54656378e+02,
       1.55656378e+02, 1.56656378e+02, 1.57656378e+02, 1.58656378e+02,
       1.59656378e+02, 1.60656378e+02, 1.61656378e+02, 1.62656378e+02,
       1.63656378e+02, 1.64656378e+02, 1.65656378e+02, 1.66656378e+02,
       1.67656378e+02, 1.68656378e+02, 1.69656378e+02, 1.70656378e+02,
       1.71656378e+02, 1.72656378e+02, 1.73656378e+02, 1.74656378e+02,
       1.75656378e+02, 1.76656378e+02, 1.77656378e+02, 1.78656378e+02,
       1.79656378e+02, 1.80656378e+02, 1.81656378e+02, 1.82656378e+02,
       1.83656378e+02, 1.84656378e+02, 1.85656378e+02, 1.86656378e+02,
       1.87656378e+02, 1.88656378e+02, 1.89656378e+02, 1.90656378e+02,
       1.91656378e+02, 1.92656378e+02, 1.93656378e+02, 1.94656378e+02,
       1.95656378e+02, 1.96656378e+02, 1.97656378e+02, 1.98656378e+02,
       1.99656378e+02, 2.00656378e+02, 2.01656378e+02, 2.02656378e+02,
       2.03656378e+02, 2.04656378e+02, 2.05656378e+02, 2.06656378e+02,
       2.07656378e+02, 2.08656378e+02, 2.09656378e+02, 2.10656378e+02,
