{'altitude': np.float64(7.598039515294826), 'velocity': np.float64(4.963846499736782e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000005070331298), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(121.89057638552228), 'cost_per_kg': 1500, 'fuel_mass': np.float64(51.07625443626587), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999321193935902), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05004761360295408), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.48936903185825), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32358466e-05, 1.46471693e-04, 8.78830160e-04,
       1.61118863e-03, 4.13788852e-03, 6.66458841e-03, 9.19128830e-03,
       1.97629160e-02, 3.03345438e-02, 4.09061715e-02, 7.10898949e-02,
       1.01273618e-01, 1.31457342e-01, 1.61641065e-01, 2.41238806e-01,
       3.20836546e-01, 4.00434287e-01, 4.80032028e-01, 5.59629769e-01,
       7.09514652e-01, 8.59399535e-01, 1.00928442e+00, 1.15916930e+00,
       1.30905418e+00, 1.52902320e+00, 1.74899222e+00, 1.96896125e+00,
       2.18893027e+00, 2.40889929e+00, 2.82970260e+00, 3.25050592e+00,
       3.67130924e+00, 4.09211256e+00, 5.09211256e+00, 6.09211256e+00,
       7.09211256e+00, 8.09211256e+00, 9.09211256e+00, 1.00921126e+01,
       1.10921126e+01, 1.20921126e+01, 1.30921126e+01, 1.40921126e+01,
       1.50921126e+01, 1.60921126e+01, 1.70921126e+01, 1.80921126e+01,
       1.90921126e+01, 2.00921126e+01, 2.10921126e+01, 2.20921126e+01,
       2.30921126e+01, 2.40921126e+01, 2.50921126e+01, 2.60921126e+01,
       2.70921126e+01, 2.80921126e+01, 2.90921126e+01, 3.00921126e+01,
       3.10921126e+01, 3.20921126e+01, 3.30921126e+01, 3.40921126e+01,
       3.50921126e+01, 3.60921126e+01, 3.70921126e+01, 3.80921126e+01,
       3.90921126e+01, 4.00921126e+01, 4.10921126e+01, 4.20921126e+01,
       4.30921126e+01, 4.40921126e+01, 4.50921126e+01, 4.60921126e+01,
       4.70921126e+01, 4.80921126e+01, 4.90921126e+01, 5.00921126e+01,
       5.10921126e+01, 5.20921126e+01, 5.30921126e+01, 5.40921126e+01,
       5.50921126e+01, 5.60921126e+01, 5.70921126e+01, 5.80921126e+01,
       5.90921126e+01, 6.00921126e+01, 6.10921126e+01, 6.20921126e+01,
       6.30921126e+01, 6.40921126e+01, 6.50921126e+01, 6.60921126e+01,
       6.70921126e+01, 6.80921126e+01, 6.90921126e+01, 7.00921126e+01,
