{'altitude': np.float64(7.597956824451708), 'velocity': np.float64(5.173242551797975e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000003880007), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(104.08715434122081), 'cost_per_kg': 1500, 'fuel_mass': np.float64(35.7234393009148), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000301495740199), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00053709678957), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32599879e-05, 1.46519976e-04, 8.79119854e-04,
       1.61171973e-03, 4.13931357e-03, 6.66690741e-03, 9.19450125e-03,
       1.97671559e-02, 3.03398106e-02, 4.09124653e-02, 7.11149735e-02,
       1.01317482e-01, 1.31519990e-01, 1.61722498e-01, 2.41385627e-01,
       3.21048756e-01, 4.00711885e-01, 4.80375014e-01, 5.60038143e-01,
       7.10205653e-01, 8.60373162e-01, 1.01054067e+00, 1.16070818e+00,
       1.31087569e+00, 1.53123362e+00, 1.75159155e+00, 1.97194948e+00,
       2.19230741e+00, 2.41266534e+00, 2.83388793e+00, 3.25511052e+00,
       3.67633311e+00, 4.09755570e+00, 5.09755570e+00, 6.09755570e+00,
       7.09755570e+00, 8.09755570e+00, 9.09755570e+00, 1.00975557e+01,
       1.10975557e+01, 1.20975557e+01, 1.30975557e+01, 1.40975557e+01,
       1.50975557e+01, 1.60975557e+01, 1.70975557e+01, 1.80975557e+01,
       1.90975557e+01, 2.00975557e+01, 2.10975557e+01, 2.20975557e+01,
       2.30975557e+01, 2.40975557e+01, 2.50975557e+01, 2.60975557e+01,
       2.70975557e+01, 2.80975557e+01, 2.90975557e+01, 3.00975557e+01,
       3.10975557e+01, 3.20975557e+01, 3.30975557e+01, 3.40975557e+01,
       3.50975557e+01, 3.60975557e+01, 3.70975557e+01, 3.80975557e+01,
       3.90975557e+01, 4.00975557e+01, 4.10975557e+01, 4.20975557e+01,
       4.30975557e+01, 4.40975557e+01, 4.50975557e+01, 4.60975557e+01,
       4.70975557e+01, 4.80975557e+01, 4.90975557e+01, 5.00975557e+01,
       5.10975557e+01, 5.20975557e+01, 5.30975557e+01, 5.40975557e+01,
       5.50975557e+01, 5.60975557e+01, 5.70975557e+01, 5.80975557e+01,
       5.90975557e+01, 6.00975557e+01, 6.10975557e+01, 6.20975557e+01,
       6.30975557e+01, 6.40975557e+01, 6.50975557e+01, 6.60975557e+01,
       6.70975557e+01, 6.80975557e+01, 6.90975557e+01, 7.00975557e+01,
       7.10975557e+01, 7.20975557e+01, 7.30975557e+01, 7.40975557e+01,
       7.50975557e+01, 7.60975557e+01, 7.70975557e+01, 7.80975557e+01,
       7.90975557e+01, 8.00975557e+01, 8.10975557e+01, 8.20975557e+01,
       8.30975557e+01, 8.40975557e+01, 8.50975557e+01, 8.60975557e+01,
       8.70975557e+01, 8.80975557e+01, 8.90975557e+01, 9.00975557e+01,
       9.10975557e+01, 9.20975557e+01, 9.30975557e+01, 9.40975557e+01,
       9.50975557e+01, 9.60975557e+01, 9.70975557e+01, 9.80975557e+01,
       9.90975557e+01, 1.00097556e+02, 1.01097556e+02, 1.02097556e+02,
       1.03097556e+02, 1.04097556e+02, 1.05097556e+02, 1.06097556e+02,
       1.07097556e+02, 1.08097556e+02, 1.09097556e+02, 1.10097556e+02,
       1.11097556e+02, 1.12097556e+02, 1.13097556e+02, 1.14097556e+02,
       1.15097556e+02, 1.16097556e+02, 1.17097556e+02, 1.18097556e+02,
       1.19097556e+02, 1.20097556e+02, 1.21097556e+02, 1.22097556e+02,
       1.23097556e+02, 1.24097556e+02, 1.25097556e+02, 1.26097556e+02,
       1.27097556e+02, 1.28097556e+02, 1.29097556e+02, 1.30097556e+02,
       1.31097556e+02, 1.32097556e+02, 1.33097556e+02, 1.34097556e+02,
       1.35097556e+02, 1.36097556e+02, 1.37097556e+02, 1.38097556e+02,
       1.39097556e+02, 1.40097556e+02, 1.41097556e+02, 1.42097556e+02,
       1.43097556e+02, 1.44097556e+02, 1.45097556e+02, 1.46097556e+02,
       1.47097556e+02, 1.48097556e+02, 1.49097556e+02, 1.50097556e+02,
       1.51097556e+02, 1.52097556e+02, 1.53097556e+02, 1.54097556e+02,
       1.55097556e+02, 1.56097556e+02, 1.57097556e+02, 1.58097556e+02,
       1.59097556e+02, 1.60097556e+02, 1.61097556e+02, 1.62097556e+02,
