{'altitude': np.float64(7.598291541156393), 'velocity': np.float64(4.32566248411558e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(166.01089856755755), 'cost_per_kg': 1500, 'fuel_mass': np.float64(97.02210097932003), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.36248109547054), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.33019513e-05, 1.46603903e-04, 8.79623416e-04,
       1.61264293e-03, 4.14184067e-03, 6.67103840e-03, 9.20023614e-03,
       1.97805419e-02, 3.03608477e-02, 4.09411535e-02, 7.11687563e-02,
       1.01396359e-01, 1.31623962e-01, 1.61851565e-01, 2.41583961e-01,
       3.21316357e-01, 4.01048754e-01, 4.80781150e-01, 5.60513547e-01,
       7.10821332e-01, 8.61129117e-01, 1.01143690e+00, 1.16174469e+00,
       1.31205247e+00, 1.53261578e+00, 1.75317908e+00, 1.97374239e+00,
       2.19430569e+00, 2.41486900e+00, 2.83647458e+00, 3.25808015e+00,
       3.67968573e+00, 4.10129131e+00, 5.10129131e+00, 6.10129131e+00,
       7.10129131e+00, 8.10129131e+00, 9.10129131e+00, 1.01012913e+01,
       1.11012913e+01, 1.21012913e+01, 1.31012913e+01, 1.41012913e+01,
       1.51012913e+01, 1.61012913e+01, 1.71012913e+01, 1.81012913e+01,
       1.91012913e+01, 2.01012913e+01, 2.11012913e+01, 2.21012913e+01,
       2.31012913e+01, 2.41012913e+01, 2.51012913e+01, 2.61012913e+01,
       2.71012913e+01, 2.81012913e+01, 2.91012913e+01, 3.01012913e+01,
       3.11012913e+01, 3.21012913e+01, 3.31012913e+01, 3.41012913e+01,
       3.51012913e+01, 3.61012913e+01, 3.71012913e+01, 3.81012913e+01,
       3.91012913e+01, 4.01012913e+01, 4.11012913e+01, 4.21012913e+01,
       4.31012913e+01, 4.41012913e+01, 4.51012913e+01, 4.61012913e+01,
       4.71012913e+01, 4.81012913e+01, 4.91012913e+01, 5.01012913e+01,
       5.11012913e+01, 5.21012913e+01, 5.31012913e+01, 5.41012913e+01,
       5.51012913e+01, 5.61012913e+01, 5.71012913e+01, 5.81012913e+01,
       5.91012913e+01, 6.01012913e+01, 6.11012913e+01, 6.21012913e+01,
       6.31012913e+01, 6.41012913e+01, 6.51012913e+01, 6.61012913e+01,
       6.71012913e+01, 6.81012913e+01, 6.91012913e+01, 7.01012913e+01,
       7.11012913e+01, 7.21012913e+01, 7.31012913e+01, 7.41012913e+01,
       7.51012913e+01, 7.61012913e+01, 7.71012913e+01, 7.81012913e+01,
       7.91012913e+01, 8.01012913e+01, 8.11012913e+01, 8.21012913e+01,
       8.31012913e+01, 8.41012913e+01, 8.51012913e+01, 8.61012913e+01,
       8.71012913e+01, 8.81012913e+01, 8.91012913e+01, 9.01012913e+01,
       9.11012913e+01, 9.21012913e+01, 9.31012913e+01, 9.41012913e+01,
       9.51012913e+01, 9.61012913e+01, 9.71012913e+01, 9.81012913e+01,
       9.91012913e+01, 1.00101291e+02, 1.01101291e+02, 1.02101291e+02,
       1.03101291e+02, 1.04101291e+02, 1.05101291e+02, 1.06101291e+02,
       1.07101291e+02, 1.08101291e+02, 1.09101291e+02, 1.10101291e+02,
       1.11101291e+02, 1.12101291e+02, 1.13101291e+02, 1.14101291e+02,
       1.15101291e+02, 1.16101291e+02, 1.17101291e+02, 1.18101291e+02,
       1.19101291e+02, 1.20101291e+02, 1.21101291e+02, 1.22101291e+02,
       1.23101291e+02, 1.24101291e+02, 1.25101291e+02, 1.26101291e+02,
       1.27101291e+02, 1.28101291e+02, 1.29101291e+02, 1.30101291e+02,
       1.31101291e+02, 1.32101291e+02, 1.33101291e+02, 1.34101291e+02,
       1.35101291e+02, 1.36101291e+02, 1.37101291e+02, 1.38101291e+02,
       1.39101291e+02, 1.40101291e+02, 1.41101291e+02, 1.42101291e+02,
       1.43101291e+02, 1.44101291e+02, 1.45101291e+02, 1.46101291e+02,
       1.47101291e+02, 1.48101291e+02, 1.49101291e+02, 1.50101291e+02,
       1.51101291e+02, 1.52101291e+02, 1.53101291e+02, 1.54101291e+02,
       1.55101291e+02, 1.56101291e+02, 1.57101291e+02, 1.58101291e+02,
       1.59101291e+02, 1.60101291e+02, 1.61101291e+02, 1.62101291e+02,
       1.63101291e+02, 1.64101291e+02, 1.65101291e+02, 1.66101291e+02,
       1.67101291e+02, 1.68101291e+02, 1.69101291e+02, 1.70101291e+02,
       1.71101291e+02, 1.72101291e+02, 1.73101291e+02, 1.74101291e+02,
       1.75101291e+02, 1.76101291e+02, 1.77101291e+02, 1.78101291e+02,
       1.79101291e+02, 1.80101291e+02, 1.81101291e+02, 1.82101291e+02,
       1.83101291e+02, 1.84101291e+02, 1.85101291e+02, 1.86101291e+02,
       1.87101291e+02, 1.88101291e+02, 1.89101291e+02, 1.90101291e+02,
       1.91101291e+02, 1.92101291e+02, 1.93101291e+02, 1.94101291e+02,
       1.95101291e+02, 1.96101291e+02, 1.97101291e+02, 1.98101291e+02,
