{'altitude': np.float64(7.5988946420775205), 'velocity': np.float64(2.7985686648745916e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.99957414827558), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9838176344721), 'cost_per_kg': 1500, 'fuel_mass': np.float64(199.23325026818418), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999574148275581), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000596192414186), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00069710823792), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32529711e-05, 1.46505942e-04, 8.79035653e-04,
       1.61156536e-03, 4.13889355e-03, 6.66622173e-03, 9.19354992e-03,
       1.97652215e-02, 3.03368930e-02, 4.09085645e-02, 7.11064943e-02,
       1.01304424e-01, 1.31502354e-01, 1.61700284e-01, 2.41349583e-01,
       3.20998883e-01, 4.00648182e-01, 4.80297482e-01, 5.59946781e-01,
       7.10073076e-01, 8.60199371e-01, 1.01032567e+00, 1.16045196e+00,
       1.31057826e+00, 1.53087802e+00, 1.75117778e+00, 1.97147755e+00,
       2.19177731e+00, 2.41207708e+00, 2.83321807e+00, 3.25435907e+00,
       3.67550007e+00, 4.09664107e+00, 5.09664107e+00, 6.09664107e+00,
       7.09664107e+00, 8.09664107e+00, 9.09664107e+00, 1.00966411e+01,
       1.10966411e+01, 1.20966411e+01, 1.30966411e+01, 1.40966411e+01,
       1.50966411e+01, 1.60966411e+01, 1.70966411e+01, 1.80966411e+01,
       1.90966411e+01, 2.00966411e+01, 2.10966411e+01, 2.20966411e+01,
       2.30966411e+01, 2.40966411e+01, 2.50966411e+01, 2.60966411e+01,
       2.70966411e+01, 2.80966411e+01, 2.90966411e+01, 3.00966411e+01,
       3.10966411e+01, 3.20966411e+01, 3.30966411e+01, 3.40966411e+01,
       3.50966411e+01, 3.60966411e+01, 3.70966411e+01, 3.80966411e+01,
       3.90966411e+01, 4.00966411e+01, 4.10966411e+01, 4.20966411e+01,
       4.30966411e+01, 4.40966411e+01, 4.50966411e+01, 4.60966411e+01,
       4.70966411e+01, 4.80966411e+01, 4.90966411e+01, 5.00966411e+01,
       5.10966411e+01, 5.20966411e+01, 5.30966411e+01, 5.40966411e+01,
       5.50966411e+01, 5.60966411e+01, 5.70966411e+01, 5.80966411e+01,
       5.90966411e+01, 6.00966411e+01, 6.10966411e+01, 6.20966411e+01,
       6.30966411e+01, 6.40966411e+01, 6.50966411e+01, 6.60966411e+01,
       6.70966411e+01, 6.80966411e+01, 6.90966411e+01, 7.00966411e+01,
       7.10966411e+01, 7.20966411e+01, 7.30966411e+01, 7.40966411e+01,
       7.50966411e+01, 7.60966411e+01, 7.70966411e+01, 7.80966411e+01,
       7.90966411e+01, 8.00966411e+01, 8.10966411e+01, 8.20966411e+01,
       8.30966411e+01, 8.40966411e+01, 8.50966411e+01, 8.60966411e+01,
       8.70966411e+01, 8.80966411e+01, 8.90966411e+01, 9.00966411e+01,
       9.10966411e+01, 9.20966411e+01, 9.30966411e+01, 9.40966411e+01,
       9.50966411e+01, 9.60966411e+01, 9.70966411e+01, 9.80966411e+01,
       9.90966411e+01, 1.00096641e+02, 1.01096641e+02, 1.02096641e+02,
       1.03096641e+02, 1.04096641e+02, 1.05096641e+02, 1.06096641e+02,
       1.07096641e+02, 1.08096641e+02, 1.09096641e+02, 1.10096641e+02,
       1.11096641e+02, 1.12096641e+02, 1.13096641e+02, 1.14096641e+02,
       1.15096641e+02, 1.16096641e+02, 1.17096641e+02, 1.18096641e+02,
       1.19096641e+02, 1.20096641e+02, 1.21096641e+02, 1.22096641e+02,
       1.23096641e+02, 1.24096641e+02, 1.25096641e+02, 1.26096641e+02,
       1.27096641e+02, 1.28096641e+02, 1.29096641e+02, 1.30096641e+02,
       1.31096641e+02, 1.32096641e+02, 1.33096641e+02, 1.34096641e+02,
       1.35096641e+02, 1.36096641e+02, 1.37096641e+02, 1.38096641e+02,
       1.39096641e+02, 1.40096641e+02, 1.41096641e+02, 1.42096641e+02,
       1.43096641e+02, 1.44096641e+02, 1.45096641e+02, 1.46096641e+02,
       1.47096641e+02, 1.48096641e+02, 1.49096641e+02, 1.50096641e+02,
       1.51096641e+02, 1.52096641e+02, 1.53096641e+02, 1.54096641e+02,
       1.55096641e+02, 1.56096641e+02, 1.57096641e+02, 1.58096641e+02,
       1.59096641e+02, 1.60096641e+02, 1.61096641e+02, 1.62096641e+02,
       1.63096641e+02, 1.64096641e+02, 1.65096641e+02, 1.66096641e+02,
       1.67096641e+02, 1.68096641e+02, 1.69096641e+02, 1.70096641e+02,
       1.71096641e+02, 1.72096641e+02, 1.73096641e+02, 1.74096641e+02,
       1.75096641e+02, 1.76096641e+02, 1.77096641e+02, 1.78096641e+02,
       1.79096641e+02, 1.80096641e+02, 1.81096641e+02, 1.82096641e+02,
       1.83096641e+02, 1.84096641e+02, 1.85096641e+02, 1.86096641e+02,
       1.87096641e+02, 1.88096641e+02, 1.89096641e+02, 1.90096641e+02,
       1.91096641e+02, 1.92096641e+02, 1.93096641e+02, 1.94096641e+02,
       1.95096641e+02, 1.96096641e+02, 1.97096641e+02, 1.98096641e+02,
       1.99096641e+02, 2.00096641e+02, 2.01096641e+02, 2.02096641e+02,
       2.03096641e+02, 2.04096641e+02, 2.05096641e+02, 2.06096641e+02,
       2.07096641e+02, 2.08096641e+02, 2.09096641e+02, 2.10096641e+02,
       2.11096641e+02, 2.12096641e+02, 2.13096641e+02, 2.14096641e+02,
       2.15096641e+02, 2.16096641e+02, 2.17096641e+02, 2.18096641e+02,
       2.19096641e+02, 2.20096641e+02, 2.21096641e+02, 2.22096641e+02,
       2.23096641e+02, 2.24096641e+02, 2.25096641e+02, 2.26096641e+02,
       2.27096641e+02, 2.28096641e+02, 2.29096641e+02, 2.30096641e+02,
       2.31096641e+02, 2.32096641e+02, 2.33096641e+02, 2.34096641e+02,
       2.35096641e+02, 2.36096641e+02, 2.37096641e+02, 2.38096641e+02,
       2.39096641e+02, 2.40096641e+02, 2.41096641e+02, 2.42096641e+02,
       2.43096641e+02, 2.44096641e+02, 2.45096641e+02, 2.46096641e+02,
       2.47096641e+02, 2.48096641e+02, 2.49096641e+02, 2.50096641e+02,
       2.51096641e+02, 2.52096641e+02, 2.53096641e+02, 2.54096641e+02,
       2.55096641e+02, 2.56096641e+02, 2.57096641e+02, 2.58096641e+02,
