{'altitude': np.float64(7.597923884432858), 'velocity': np.float64(5.2566562874271415e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000025641663596), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.000288075569), 'cost_per_kg': 1500, 'fuel_mass': np.float64(33.103364380454416), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6995975717662261), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05006037290267471), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.4599602194721), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.03122855e-05, 1.40624571e-04, 8.43747426e-04,
       1.54687028e-03, 3.96212666e-03, 6.37738305e-03, 8.79263943e-03,
       1.88231226e-02, 2.88536058e-02, 3.88840890e-02, 6.73556825e-02,
       9.58272760e-02, 1.24298870e-01, 1.52770463e-01, 2.27697964e-01,
       3.02625464e-01, 3.77552965e-01, 4.52480465e-01, 5.27407966e-01,
       6.68402331e-01, 8.09396696e-01, 9.50391061e-01, 1.09138543e+00,
       1.23237979e+00, 1.43924336e+00, 1.64610692e+00, 1.85297048e+00,
       2.05983405e+00, 2.26669761e+00, 2.66194481e+00, 3.05719200e+00,
       3.45243919e+00, 3.84768639e+00, 4.84768639e+00, 5.84768639e+00,
       6.84768639e+00, 7.84768639e+00, 8.84768639e+00, 9.84768639e+00,
       1.08476864e+01, 1.18476864e+01, 1.28476864e+01, 1.38476864e+01,
       1.48476864e+01, 1.58476864e+01, 1.68476864e+01, 1.78476864e+01,
       1.88476864e+01, 1.98476864e+01, 2.08476864e+01, 2.18476864e+01,
       2.28476864e+01, 2.38476864e+01, 2.48476864e+01, 2.58476864e+01,
       2.68476864e+01, 2.78476864e+01, 2.88476864e+01, 2.98476864e+01,
       3.08476864e+01, 3.18476864e+01, 3.28476864e+01, 3.38476864e+01,
       3.48476864e+01, 3.58476864e+01, 3.68476864e+01, 3.78476864e+01,
       3.88476864e+01, 3.98476864e+01, 4.08476864e+01, 4.18476864e+01,
       4.28476864e+01, 4.38476864e+01, 4.48476864e+01, 4.58476864e+01,
       4.68476864e+01, 4.78476864e+01, 4.88476864e+01, 4.98476864e+01,
       5.08476864e+01, 5.18476864e+01, 5.28476864e+01, 5.38476864e+01,
       5.48476864e+01, 5.58476864e+01, 5.68476864e+01, 5.78476864e+01,
       5.88476864e+01, 5.98476864e+01, 6.08476864e+01, 6.18476864e+01,
       6.28476864e+01, 6.38476864e+01, 6.48476864e+01, 6.58476864e+01,
       6.68476864e+01, 6.78476864e+01, 6.88476864e+01, 6.98476864e+01,
       7.08476864e+01, 7.18476864e+01, 7.28476864e+01, 7.38476864e+01,
       7.48476864e+01, 7.58476864e+01, 7.68476864e+01, 7.78476864e+01,
       7.88476864e+01, 7.98476864e+01, 8.08476864e+01, 8.18476864e+01,
       8.28476864e+01, 8.38476864e+01, 8.48476864e+01, 8.58476864e+01,
       8.68476864e+01, 8.78476864e+01, 8.88476864e+01, 8.98476864e+01,
       9.08476864e+01, 9.18476864e+01, 9.28476864e+01, 9.38476864e+01,
       9.48476864e+01, 9.58476864e+01, 9.68476864e+01, 9.78476864e+01,
       9.88476864e+01, 9.98476864e+01, 1.00847686e+02, 1.01847686e+02,
       1.02847686e+02, 1.03847686e+02, 1.04847686e+02, 1.05847686e+02,
       1.06847686e+02, 1.07847686e+02, 1.08847686e+02, 1.09847686e+02,
       1.10847686e+02, 1.11847686e+02, 1.12847686e+02, 1.13847686e+02,
       1.14847686e+02, 1.15847686e+02, 1.16847686e+02, 1.17847686e+02,
       1.18847686e+02, 1.19847686e+02, 1.20847686e+02, 1.21847686e+02,
       1.22847686e+02, 1.23847686e+02, 1.24847686e+02, 1.25847686e+02,
       1.26847686e+02, 1.27847686e+02, 1.28847686e+02, 1.29847686e+02,
       1.30847686e+02, 1.31847686e+02, 1.32847686e+02, 1.33847686e+02,
       1.34847686e+02, 1.35847686e+02, 1.36847686e+02, 1.37847686e+02,
       1.38847686e+02, 1.39847686e+02, 1.40847686e+02, 1.41847686e+02,
       1.42847686e+02, 1.43847686e+02, 1.44847686e+02, 1.45847686e+02,
       1.46847686e+02, 1.47847686e+02, 1.48847686e+02, 1.49847686e+02,
       1.50847686e+02, 1.51847686e+02, 1.52847686e+02, 1.53847686e+02,
       1.54847686e+02, 1.55847686e+02, 1.56847686e+02, 1.57847686e+02,
       1.58847686e+02, 1.59847686e+02, 1.60847686e+02, 1.61847686e+02,
       1.62847686e+02, 1.63847686e+02, 1.64847686e+02, 1.65847686e+02,
       1.66847686e+02, 1.67847686e+02, 1.68847686e+02, 1.69847686e+02,
       1.70847686e+02, 1.71847686e+02, 1.72847686e+02, 1.73847686e+02,
       1.74847686e+02, 1.75847686e+02, 1.76847686e+02, 1.77847686e+02,
       1.78847686e+02, 1.79847686e+02, 1.80847686e+02, 1.81847686e+02,
       1.82847686e+02, 1.83847686e+02, 1.84847686e+02, 1.85847686e+02,
       1.86847686e+02, 1.87847686e+02, 1.88847686e+02, 1.89847686e+02,
       1.90847686e+02, 1.91847686e+02, 1.92847686e+02, 1.93847686e+02,
       1.94847686e+02, 1.95847686e+02, 1.96847686e+02, 1.97847686e+02,
       1.98847686e+02, 1.99847686e+02, 2.00847686e+02, 2.01847686e+02,
       2.02847686e+02, 2.03847686e+02, 2.04847686e+02, 2.05847686e+02,
       2.06847686e+02, 2.07847686e+02, 2.08847686e+02, 2.09847686e+02,
       2.10847686e+02, 2.11847686e+02, 2.12847686e+02, 2.13847686e+02,
       2.14847686e+02, 2.15847686e+02, 2.16847686e+02, 2.17847686e+02,
       2.18847686e+02, 2.19847686e+02, 2.20847686e+02, 2.21847686e+02,
       2.22847686e+02, 2.23847686e+02, 2.24847686e+02, 2.25847686e+02,
       2.26847686e+02, 2.27847686e+02, 2.28847686e+02, 2.29847686e+02,
       2.30847686e+02, 2.31847686e+02, 2.32847686e+02, 2.33847686e+02,
       2.34847686e+02, 2.35847686e+02, 2.36847686e+02, 2.37847686e+02,
       2.38847686e+02, 2.39847686e+02, 2.40847686e+02, 2.41847686e+02,
       2.42847686e+02, 2.43847686e+02, 2.44847686e+02, 2.45847686e+02,
       2.46847686e+02, 2.47847686e+02, 2.48847686e+02, 2.49847686e+02,
       2.50847686e+02, 2.51847686e+02, 2.52847686e+02, 2.53847686e+02,
       2.54847686e+02, 2.55847686e+02, 2.56847686e+02, 2.57847686e+02,
       2.58847686e+02, 2.59847686e+02, 2.60847686e+02, 2.61847686e+02,
       2.62847686e+02, 2.63847686e+02, 2.64847686e+02, 2.65847686e+02,
       2.66847686e+02, 2.67847686e+02, 2.68847686e+02, 2.69847686e+02,
       2.70847686e+02, 2.71847686e+02, 2.72847686e+02, 2.73847686e+02,
       2.74847686e+02, 2.75847686e+02, 2.76847686e+02, 2.77847686e+02,
       2.78847686e+02, 2.79847686e+02, 2.80847686e+02, 2.81847686e+02,
       2.82847686e+02, 2.83847686e+02, 2.84847686e+02, 2.85847686e+02,
       2.86847686e+02, 2.87847686e+02, 2.88847686e+02, 2.89847686e+02,
       2.90847686e+02, 2.91847686e+02, 2.92847686e+02, 2.93847686e+02,
       2.94847686e+02, 2.95847686e+02, 2.96847686e+02, 2.97847686e+02,
       2.98847686e+02, 2.99847686e+02, 3.00847686e+02, 3.01847686e+02,
       3.02847686e+02, 3.03847686e+02, 3.04847686e+02, 3.05847686e+02,
       3.06847686e+02, 3.07847686e+02, 3.08847686e+02, 3.09847686e+02,
       3.10847686e+02, 3.11847686e+02, 3.12847686e+02, 3.13847686e+02,
       3.14847686e+02, 3.15847686e+02, 3.16847686e+02, 3.17847686e+02,
       3.18847686e+02, 3.19847686e+02, 3.20847686e+02, 3.21847686e+02,
       3.22847686e+02, 3.23847686e+02, 3.24847686e+02, 3.25847686e+02,
       3.26847686e+02, 3.27847686e+02, 3.28847686e+02, 3.29847686e+02,
       3.30847686e+02, 3.31847686e+02, 3.32847686e+02, 3.33847686e+02,
       3.34847686e+02, 3.35847686e+02, 3.36847686e+02, 3.37847686e+02,
       3.38847686e+02, 3.39847686e+02, 3.40847686e+02, 3.41847686e+02,
       3.42847686e+02, 3.43847686e+02, 3.44847686e+02, 3.45847686e+02,
       3.46847686e+02, 3.47847686e+02, 3.48847686e+02, 3.49847686e+02,
       3.50847686e+02, 3.51847686e+02, 3.52847686e+02, 3.53847686e+02,
       3.54847686e+02, 3.55847686e+02, 3.56847686e+02, 3.57847686e+02,
       3.58847686e+02, 3.59847686e+02, 3.60847686e+02, 3.61847686e+02,
       3.62847686e+02, 3.63847686e+02, 3.64847686e+02, 3.65847686e+02,
       3.66847686e+02, 3.67847686e+02, 3.68847686e+02, 3.69847686e+02,
       3.70847686e+02, 3.71847686e+02, 3.72847686e+02, 3.73847686e+02,
       3.74847686e+02, 3.75847686e+02, 3.76847686e+02, 3.77847686e+02,
       3.78847686e+02, 3.79847686e+02, 3.80847686e+02, 3.81847686e+02,
       3.82847686e+02, 3.83847686e+02, 3.84847686e+02, 3.85847686e+02,
       3.86847686e+02, 3.87847686e+02, 3.88847686e+02, 3.89847686e+02,
       3.90847686e+02, 3.91847686e+02, 3.92847686e+02, 3.93847686e+02,
       3.94847686e+02, 3.95847686e+02, 3.96847686e+02, 3.97847686e+02,
       3.98847686e+02, 3.99847686e+02, 4.00847686e+02, 4.01847686e+02,
       4.02847686e+02, 4.03847686e+02, 4.04847686e+02, 4.05847686e+02,
