{'altitude': np.float64(9.119999999999946), 'velocity': np.float64(-112.00378269569116), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000001267293452), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(287.73726145023807), 'cost_per_kg': 1500, 'fuel_mass': np.float64(280.15427991320945), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6986778961492404), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.051149998635490745), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(261.05053267709667), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.25346494e-05, 1.45069299e-04, 8.70415792e-04,
       1.59576229e-03, 4.09639491e-03, 6.59702754e-03, 9.09766016e-03,
       1.96261329e-02, 3.01546056e-02, 4.06830783e-02, 7.03504621e-02,
       1.00017846e-01, 1.29685230e-01, 1.59352614e-01, 2.37221667e-01,
       3.15090720e-01, 3.92959774e-01, 4.70828827e-01, 5.48697881e-01,
       6.91563667e-01, 8.34429453e-01, 9.77295239e-01, 1.12016102e+00,
       1.26302681e+00, 1.47394925e+00, 1.68487170e+00, 1.89579414e+00,
       2.10671658e+00, 2.46095089e+00, 2.81518519e+00, 3.16941950e+00,
       4.03944792e+00, 4.90947634e+00, 5.90947634e+00, 6.90947634e+00,
       7.90947634e+00, 8.90947634e+00, 9.90947634e+00, 1.09094763e+01,
       1.19094763e+01, 1.29094763e+01, 1.39094763e+01, 1.49094763e+01,
       1.59094763e+01, 1.69094763e+01, 1.79094763e+01, 1.89094763e+01,
       1.99094763e+01, 2.09094763e+01, 2.19094763e+01, 2.29094763e+01,
       2.39094763e+01, 2.49094763e+01, 2.59094763e+01, 2.69094763e+01,
       2.79094763e+01, 2.89094763e+01, 2.99094763e+01, 3.09094763e+01,
       3.19094763e+01, 3.29094763e+01, 3.39094763e+01, 3.49094763e+01,
       3.59094763e+01, 3.69094763e+01, 3.79094763e+01, 3.89094763e+01,
       3.99094763e+01, 4.09094763e+01, 4.19094763e+01, 4.29094763e+01,
       4.39094763e+01, 4.49094763e+01, 4.59094763e+01, 4.69094763e+01,
       4.79094763e+01, 4.89094763e+01, 4.99094763e+01, 5.09094763e+01,
       5.19094763e+01, 5.29094763e+01, 5.39094763e+01, 5.49094763e+01,
       5.59094763e+01, 5.69094763e+01, 5.79094763e+01, 5.89094763e+01,
       5.99094763e+01, 6.09094763e+01, 6.19094763e+01, 6.29094763e+01,
       6.39094763e+01, 6.49094763e+01, 6.59094763e+01, 6.69094763e+01,
       6.79094763e+01, 6.89094763e+01, 6.99094763e+01, 7.09094763e+01,
       7.19094763e+01, 7.29094763e+01, 7.39094763e+01, 7.49094763e+01,
       7.59094763e+01, 7.69094763e+01, 7.79094763e+01, 7.89094763e+01,
       7.99094763e+01, 8.09094763e+01, 8.19094763e+01, 8.29094763e+01,
       8.39094763e+01, 8.49094763e+01, 8.59094763e+01, 8.69094763e+01,
       8.79094763e+01, 8.89094763e+01, 8.99094763e+01, 9.09094763e+01,
       9.19094763e+01, 9.29094763e+01, 9.39094763e+01, 9.49094763e+01,
       9.59094763e+01, 9.69094763e+01, 9.79094763e+01, 9.89094763e+01,
       9.99094763e+01, 1.00909476e+02, 1.01909476e+02, 1.02909476e+02,
       1.03909476e+02, 1.04909476e+02, 1.05909476e+02, 1.06909476e+02,
       1.07909476e+02, 1.08909476e+02, 1.09909476e+02, 1.10909476e+02,
       1.11909476e+02, 1.12909476e+02, 1.13909476e+02, 1.14909476e+02,
       1.15909476e+02, 1.16909476e+02, 1.17909476e+02, 1.18909476e+02,
       1.19909476e+02, 1.20909476e+02, 1.21909476e+02, 1.22909476e+02,
       1.23909476e+02, 1.24909476e+02, 1.25909476e+02, 1.26909476e+02,
       1.27909476e+02, 1.28909476e+02, 1.29909476e+02, 1.30909476e+02,
       1.31909476e+02, 1.32909476e+02, 1.33909476e+02, 1.34909476e+02,
       1.35909476e+02, 1.36909476e+02, 1.37909476e+02, 1.38909476e+02,
       1.39909476e+02, 1.40909476e+02, 1.41909476e+02, 1.42909476e+02,
       1.43909476e+02, 1.44909476e+02, 1.45909476e+02, 1.46909476e+02,
       1.47909476e+02, 1.48909476e+02, 1.49909476e+02, 1.50909476e+02,
       1.51909476e+02, 1.52909476e+02, 1.53909476e+02, 1.54909476e+02,
       1.55909476e+02, 1.56909476e+02, 1.57909476e+02, 1.58909476e+02,
       1.59909476e+02, 1.60909476e+02, 1.61909476e+02, 1.62909476e+02,
       1.63909476e+02, 1.64909476e+02, 1.65909476e+02, 1.66909476e+02,
       1.67909476e+02, 1.68909476e+02, 1.69909476e+02, 1.70909476e+02,
       1.71909476e+02, 1.72909476e+02, 1.73909476e+02, 1.74909476e+02,
       1.75909476e+02, 1.76909476e+02, 1.77909476e+02, 1.78909476e+02,
       1.79909476e+02, 1.80909476e+02, 1.81909476e+02, 1.82909476e+02,
       1.83909476e+02, 1.84909476e+02, 1.85909476e+02, 1.86909476e+02,
       1.87909476e+02, 1.88909476e+02, 1.89909476e+02, 1.90909476e+02,
       1.91909476e+02, 1.92909476e+02, 1.93909476e+02, 1.94909476e+02,
       1.95909476e+02, 1.96909476e+02, 1.97909476e+02, 1.98909476e+02,
       1.99909476e+02, 2.00909476e+02, 2.01909476e+02, 2.02909476e+02,
       2.03909476e+02, 2.04909476e+02, 2.05909476e+02, 2.06909476e+02,
       2.07909476e+02, 2.08909476e+02, 2.09909476e+02, 2.10909476e+02,
       2.11909476e+02, 2.12909476e+02, 2.13909476e+02, 2.14909476e+02,
       2.15909476e+02, 2.16909476e+02, 2.17909476e+02, 2.18909476e+02,
       2.19909476e+02, 2.20909476e+02, 2.21909476e+02, 2.22909476e+02,
       2.23909476e+02, 2.24909476e+02, 2.25909476e+02, 2.26909476e+02,
       2.27909476e+02, 2.28909476e+02, 2.29909476e+02, 2.30909476e+02,
       2.31909476e+02, 2.32909476e+02, 2.33909476e+02, 2.34909476e+02,
       2.35909476e+02, 2.36909476e+02, 2.37909476e+02, 2.38909476e+02,
       2.39909476e+02, 2.40909476e+02, 2.41909476e+02, 2.42909476e+02,
       2.43909476e+02, 2.44909476e+02, 2.45909476e+02, 2.46909476e+02,
       2.47909476e+02, 2.48909476e+02, 2.49909476e+02, 2.50909476e+02,
       2.51909476e+02, 2.52909476e+02, 2.53909476e+02, 2.54909476e+02,
       2.55909476e+02, 2.56909476e+02, 2.57909476e+02, 2.58909476e+02,
       2.59909476e+02, 2.60909476e+02, 2.61909476e+02, 2.62909476e+02,
       2.63909476e+02, 2.64909476e+02, 2.65909476e+02, 2.66909476e+02,
       2.67909476e+02, 2.68909476e+02, 2.69909476e+02, 2.70909476e+02,
       2.71909476e+02, 2.72909476e+02, 2.73909476e+02, 2.74909476e+02,
       2.75909476e+02, 2.76909476e+02, 2.77909476e+02, 2.78909476e+02,
       2.79909476e+02, 2.80909476e+02, 2.81909476e+02, 2.82909476e+02,
       2.83909476e+02, 2.84909476e+02, 2.85909476e+02, 2.86909476e+02,
       2.87909476e+02, 2.88909476e+02, 2.89909476e+02, 2.90909476e+02,
       2.91909476e+02, 2.92909476e+02, 2.93909476e+02, 2.94909476e+02,
       2.95909476e+02, 2.96909476e+02, 2.97909476e+02, 2.98909476e+02,
       2.99909476e+02, 3.00909476e+02, 3.01909476e+02, 3.02909476e+02,
       3.03909476e+02, 3.04909476e+02, 3.05909476e+02, 3.06909476e+02,
       3.07909476e+02, 3.08909476e+02, 3.09909476e+02, 3.10909476e+02,
       3.11909476e+02, 3.12909476e+02, 3.13909476e+02, 3.14909476e+02,
