{'altitude': np.float64(7.598063557662869), 'velocity': np.float64(4.902964954033635e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(126.45509679749138), 'cost_per_kg': 1500, 'fuel_mass': np.float64(55.2528414961382), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6993737213611251), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050050275143202295), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(253.12737918762505), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.34711035e-05, 1.46942207e-04, 8.81653241e-04,
       1.61636428e-03, 4.15208286e-03, 6.68780144e-03, 9.22352003e-03,
       1.98410434e-02, 3.04585668e-02, 4.10760901e-02, 7.13967085e-02,
       1.01717327e-01, 1.32037945e-01, 1.62358563e-01, 2.42322193e-01,
       3.22285823e-01, 4.02249453e-01, 4.82213083e-01, 5.62176713e-01,
       7.12669452e-01, 8.63162191e-01, 1.01365493e+00, 1.16414767e+00,
       1.31464041e+00, 1.53552153e+00, 1.75640264e+00, 1.97728376e+00,
       2.19816488e+00, 2.41904600e+00, 2.84182174e+00, 3.26459749e+00,
       3.68737323e+00, 4.11014898e+00, 5.11014898e+00, 6.11014898e+00,
       7.11014898e+00, 8.11014898e+00, 9.11014898e+00, 1.01101490e+01,
       1.11101490e+01, 1.21101490e+01, 1.31101490e+01, 1.41101490e+01,
       1.51101490e+01, 1.61101490e+01, 1.71101490e+01, 1.81101490e+01,
       1.91101490e+01, 2.01101490e+01, 2.11101490e+01, 2.21101490e+01,
       2.31101490e+01, 2.41101490e+01, 2.51101490e+01, 2.61101490e+01,
       2.71101490e+01, 2.81101490e+01, 2.91101490e+01, 3.01101490e+01,
       3.11101490e+01, 3.21101490e+01, 3.31101490e+01, 3.41101490e+01,
       3.51101490e+01, 3.61101490e+01, 3.71101490e+01, 3.81101490e+01,
       3.91101490e+01, 4.01101490e+01, 4.11101490e+01, 4.21101490e+01,
       4.31101490e+01, 4.41101490e+01, 4.51101490e+01, 4.61101490e+01,
       4.71101490e+01, 4.81101490e+01, 4.91101490e+01, 5.01101490e+01,
       5.11101490e+01, 5.21101490e+01, 5.31101490e+01, 5.41101490e+01,
       5.51101490e+01, 5.61101490e+01, 5.71101490e+01, 5.81101490e+01,
       5.91101490e+01, 6.01101490e+01, 6.11101490e+01, 6.21101490e+01,
       6.31101490e+01, 6.41101490e+01, 6.51101490e+01, 6.61101490e+01,
       6.71101490e+01, 6.81101490e+01, 6.91101490e+01, 7.01101490e+01,
       7.11101490e+01, 7.21101490e+01, 7.31101490e+01, 7.41101490e+01,
       7.51101490e+01, 7.61101490e+01, 7.71101490e+01, 7.81101490e+01,
       7.91101490e+01, 8.01101490e+01, 8.11101490e+01, 8.21101490e+01,
       8.31101490e+01, 8.41101490e+01, 8.51101490e+01, 8.61101490e+01,
       8.71101490e+01, 8.81101490e+01, 8.91101490e+01, 9.01101490e+01,
       9.11101490e+01, 9.21101490e+01, 9.31101490e+01, 9.41101490e+01,
       9.51101490e+01, 9.61101490e+01, 9.71101490e+01, 9.81101490e+01,
       9.91101490e+01, 1.00110149e+02, 1.01110149e+02, 1.02110149e+02,
       1.03110149e+02, 1.04110149e+02, 1.05110149e+02, 1.06110149e+02,
       1.07110149e+02, 1.08110149e+02, 1.09110149e+02, 1.10110149e+02,
       1.11110149e+02, 1.12110149e+02, 1.13110149e+02, 1.14110149e+02,
       1.15110149e+02, 1.16110149e+02, 1.17110149e+02, 1.18110149e+02,
       1.19110149e+02, 1.20110149e+02, 1.21110149e+02, 1.22110149e+02,
       1.23110149e+02, 1.24110149e+02, 1.25110149e+02, 1.26110149e+02,
       1.27110149e+02, 1.28110149e+02, 1.29110149e+02, 1.30110149e+02,
       1.31110149e+02, 1.32110149e+02, 1.33110149e+02, 1.34110149e+02,
       1.35110149e+02, 1.36110149e+02, 1.37110149e+02, 1.38110149e+02,
       1.39110149e+02, 1.40110149e+02, 1.41110149e+02, 1.42110149e+02,
       1.43110149e+02, 1.44110149e+02, 1.45110149e+02, 1.46110149e+02,
       1.47110149e+02, 1.48110149e+02, 1.49110149e+02, 1.50110149e+02,
       1.51110149e+02, 1.52110149e+02, 1.53110149e+02, 1.54110149e+02,
       1.55110149e+02, 1.56110149e+02, 1.57110149e+02, 1.58110149e+02,
       1.59110149e+02, 1.60110149e+02, 1.61110149e+02, 1.62110149e+02,
       1.63110149e+02, 1.64110149e+02, 1.65110149e+02, 1.66110149e+02,
       1.67110149e+02, 1.68110149e+02, 1.69110149e+02, 1.70110149e+02,
       1.71110149e+02, 1.72110149e+02, 1.73110149e+02, 1.74110149e+02,
       1.75110149e+02, 1.76110149e+02, 1.77110149e+02, 1.78110149e+02,
       1.79110149e+02, 1.80110149e+02, 1.81110149e+02, 1.82110149e+02,
       1.83110149e+02, 1.84110149e+02, 1.85110149e+02, 1.86110149e+02,
       1.87110149e+02, 1.88110149e+02, 1.89110149e+02, 1.90110149e+02,
       1.91110149e+02, 1.92110149e+02, 1.93110149e+02, 1.94110149e+02,
       1.95110149e+02, 1.96110149e+02, 1.97110149e+02, 1.98110149e+02,
       1.99110149e+02, 2.00110149e+02, 2.01110149e+02, 2.02110149e+02,
       2.03110149e+02, 2.04110149e+02, 2.05110149e+02, 2.06110149e+02,
       2.07110149e+02, 2.08110149e+02, 2.09110149e+02, 2.10110149e+02,
       2.11110149e+02, 2.12110149e+02, 2.13110149e+02, 2.14110149e+02,
       2.15110149e+02, 2.16110149e+02, 2.17110149e+02, 2.18110149e+02,
       2.19110149e+02, 2.20110149e+02, 2.21110149e+02, 2.22110149e+02,
       2.23110149e+02, 2.24110149e+02, 2.25110149e+02, 2.26110149e+02,
       2.27110149e+02, 2.28110149e+02, 2.29110149e+02, 2.30110149e+02,
       2.31110149e+02, 2.32110149e+02, 2.33110149e+02, 2.34110149e+02,
       2.35110149e+02, 2.36110149e+02, 2.37110149e+02, 2.38110149e+02,
       2.39110149e+02, 2.40110149e+02, 2.41110149e+02, 2.42110149e+02,
       2.43110149e+02, 2.44110149e+02, 2.45110149e+02, 2.46110149e+02,
       2.47110149e+02, 2.48110149e+02, 2.49110149e+02, 2.50110149e+02,
       2.51110149e+02, 2.52110149e+02, 2.53110149e+02, 2.54110149e+02,
       2.55110149e+02, 2.56110149e+02, 2.57110149e+02, 2.58110149e+02,
       2.59110149e+02, 2.60110149e+02, 2.61110149e+02, 2.62110149e+02,
       2.63110149e+02, 2.64110149e+02, 2.65110149e+02, 2.66110149e+02,
       2.67110149e+02, 2.68110149e+02, 2.69110149e+02, 2.70110149e+02,
       2.71110149e+02, 2.72110149e+02, 2.73110149e+02, 2.74110149e+02,
       2.75110149e+02, 2.76110149e+02, 2.77110149e+02, 2.78110149e+02,
       2.79110149e+02, 2.80110149e+02, 2.81110149e+02, 2.82110149e+02,
       2.83110149e+02, 2.84110149e+02, 2.85110149e+02, 2.86110149e+02,
       2.87110149e+02, 2.88110149e+02, 2.89110149e+02, 2.90110149e+02,
       2.91110149e+02, 2.92110149e+02, 2.93110149e+02, 2.94110149e+02,
       2.95110149e+02, 2.96110149e+02, 2.97110149e+02, 2.98110149e+02,
       2.99110149e+02, 3.00110149e+02, 3.01110149e+02, 3.02110149e+02,
       3.03110149e+02, 3.04110149e+02, 3.05110149e+02, 3.06110149e+02,
       3.07110149e+02, 3.08110149e+02, 3.09110149e+02, 3.10110149e+02,
       3.11110149e+02, 3.12110149e+02, 3.13110149e+02, 3.14110149e+02,
       3.15110149e+02, 3.16110149e+02, 3.17110149e+02, 3.18110149e+02,
       3.19110149e+02, 3.20110149e+02, 3.21110149e+02, 3.22110149e+02,
       3.23110149e+02, 3.24110149e+02, 3.25110149e+02, 3.26110149e+02,
       3.27110149e+02, 3.28110149e+02, 3.29110149e+02, 3.30110149e+02,
       3.31110149e+02, 3.32110149e+02, 3.33110149e+02, 3.34110149e+02,
       3.35110149e+02, 3.36110149e+02, 3.37110149e+02, 3.38110149e+02,
       3.39110149e+02, 3.40110149e+02, 3.41110149e+02, 3.42110149e+02,
       3.43110149e+02, 3.44110149e+02, 3.45110149e+02, 3.46110149e+02,
       3.47110149e+02, 3.48110149e+02, 3.49110149e+02, 3.50110149e+02,
       3.51110149e+02, 3.52110149e+02, 3.53110149e+02, 3.54110149e+02,
       3.55110149e+02, 3.56110149e+02, 3.57110149e+02, 3.58110149e+02,
       3.59110149e+02, 3.60110149e+02, 3.61110149e+02, 3.62110149e+02,
       3.63110149e+02, 3.64110149e+02, 3.65110149e+02, 3.66110149e+02,
       3.67110149e+02, 3.68110149e+02, 3.69110149e+02, 3.70110149e+02,
       3.71110149e+02, 3.72110149e+02, 3.73110149e+02, 3.74110149e+02,
       3.75110149e+02, 3.76110149e+02, 3.77110149e+02, 3.78110149e+02,
       3.79110149e+02, 3.80110149e+02, 3.81110149e+02, 3.82110149e+02,
       3.83110149e+02, 3.84110149e+02, 3.85110149e+02, 3.86110149e+02,
       3.87110149e+02, 3.88110149e+02, 3.89110149e+02, 3.90110149e+02,
       3.91110149e+02, 3.92110149e+02, 3.93110149e+02, 3.94110149e+02,
       3.95110149e+02, 3.96110149e+02, 3.97110149e+02, 3.98110149e+02,
       3.99110149e+02, 4.00110149e+02, 4.01110149e+02, 4.02110149e+02,
       4.03110149e+02, 4.04110149e+02, 4.05110149e+02, 4.06110149e+02,
       4.07110149e+02, 4.08110149e+02, 4.09110149e+02, 4.10110149e+02,
       4.11110149e+02, 4.12110149e+02, 4.13110149e+02, 4.14110149e+02,
       4.15110149e+02, 4.16110149e+02, 4.17110149e+02, 4.18110149e+02,
       4.19110149e+02, 4.20110149e+02, 4.21110149e+02, 4.22110149e+02,
       4.23110149e+02, 4.24110149e+02, 4.25110149e+02, 4.26110149e+02,
       4.27110149e+02, 4.28110149e+02, 4.29110149e+02, 4.30110149e+02,
       4.31110149e+02, 4.32110149e+02, 4.33110149e+02, 4.34110149e+02,
       4.35110149e+02, 4.36110149e+02, 4.37110149e+02, 4.38110149e+02,
       4.39110149e+02, 4.40110149e+02, 4.41110149e+02, 4.42110149e+02,
       4.43110149e+02, 4.44110149e+02, 4.45110149e+02, 4.46110149e+02,
       4.47110149e+02, 4.48110149e+02, 4.49110149e+02, 4.50110149e+02,
       4.51110149e+02, 4.52110149e+02, 4.53110149e+02, 4.54110149e+02,
       4.55110149e+02, 4.56110149e+02, 4.57110149e+02, 4.58110149e+02,
       4.59110149e+02, 4.60110149e+02, 4.61110149e+02, 4.62110149e+02,
       4.63110149e+02, 4.64110149e+02, 4.65110149e+02, 4.66110149e+02,
       4.67110149e+02, 4.68110149e+02, 4.69110149e+02, 4.70110149e+02,
       4.71110149e+02, 4.72110149e+02, 4.73110149e+02, 4.74110149e+02,
       4.75110149e+02, 4.76110149e+02, 4.77110149e+02, 4.78110149e+02,
       4.79110149e+02, 4.80110149e+02, 4.81110149e+02, 4.82110149e+02,
       4.83110149e+02, 4.84110149e+02, 4.85110149e+02, 4.86110149e+02,
       4.87110149e+02, 4.88110149e+02, 4.89110149e+02, 4.90110149e+02,
       4.91110149e+02, 4.92110149e+02, 4.93110149e+02, 4.94110149e+02,
       4.95110149e+02, 4.96110149e+02, 4.97110149e+02, 4.98110149e+02,
       4.99110149e+02, 5.00110149e+02, 5.01110149e+02, 5.02110149e+02,
       5.03110149e+02, 5.04110149e+02, 5.05110149e+02, 5.06110149e+02,
       5.07110149e+02, 5.08110149e+02, 5.09110149e+02, 5.10110149e+02,
       5.11110149e+02, 5.12110149e+02, 5.13110149e+02, 5.14110149e+02,
       5.15110149e+02, 5.16110149e+02, 5.17110149e+02, 5.18110149e+02,
       5.19110149e+02, 5.20110149e+02, 5.21110149e+02, 5.22110149e+02,
       5.23110149e+02, 5.24110149e+02, 5.25110149e+02, 5.26110149e+02,
       5.27110149e+02, 5.28110149e+02, 5.29110149e+02, 5.30110149e+02,
       5.31110149e+02, 5.32110149e+02, 5.33110149e+02, 5.34110149e+02,
       5.35110149e+02, 5.36110149e+02, 5.37110149e+02, 5.38110149e+02,
       5.39110149e+02, 5.40110149e+02, 5.41110149e+02, 5.42110149e+02,
       5.43110149e+02, 5.44110149e+02, 5.45110149e+02, 5.46110149e+02,
       5.47110149e+02, 5.48110149e+02, 5.49110149e+02, 5.50110149e+02,
       5.51110149e+02, 5.52110149e+02, 5.53110149e+02, 5.54110149e+02,
       5.55110149e+02, 5.56110149e+02, 5.57110149e+02, 5.58110149e+02,
       5.59110149e+02, 5.60110149e+02, 5.61110149e+02, 5.62110149e+02,
       5.63110149e+02, 5.64110149e+02, 5.65110149e+02, 5.66110149e+02,
       5.67110149e+02, 5.68110149e+02, 5.69110149e+02, 5.70110149e+02,
       5.71110149e+02, 5.72110149e+02, 5.73110149e+02, 5.74110149e+02,
       5.75110149e+02, 5.76110149e+02, 5.77110149e+02, 5.78110149e+02,
       5.79110149e+02, 5.80110149e+02, 5.81110149e+02, 5.82110149e+02,
       5.83110149e+02, 5.84110149e+02, 5.85110149e+02, 5.86110149e+02,
       5.87110149e+02, 5.88110149e+02, 5.89110149e+02, 5.90110149e+02,
       5.91110149e+02, 5.92110149e+02, 5.93110149e+02, 5.94110149e+02,
       5.95110149e+02, 5.96110149e+02, 5.97110149e+02, 5.98110149e+02,
       5.99110149e+02, 6.00110149e+02, 6.01110149e+02, 6.02110149e+02,
       6.03110149e+02, 6.04110149e+02, 6.05110149e+02, 6.06110149e+02,
       6.07110149e+02, 6.08110149e+02, 6.09110149e+02, 6.10110149e+02,
       6.11110149e+02, 6.12110149e+02, 6.13110149e+02, 6.14110149e+02,
       6.15110149e+02, 6.16110149e+02, 6.17110149e+02, 6.18110149e+02,
       6.19110149e+02, 6.20110149e+02, 6.21110149e+02, 6.22110149e+02,
       6.23110149e+02, 6.24110149e+02, 6.25110149e+02, 6.26110149e+02,
       6.27110149e+02, 6.28110149e+02, 6.29110149e+02, 6.30110149e+02,
       6.31110149e+02, 6.32110149e+02, 6.33110149e+02, 6.34110149e+02,
       6.35110149e+02, 6.36110149e+02, 6.37110149e+02, 6.38110149e+02,
       6.39110149e+02, 6.40110149e+02, 6.41110149e+02, 6.42110149e+02,
       6.43110149e+02, 6.44110149e+02, 6.45110149e+02, 6.46110149e+02,
       6.47110149e+02, 6.48110149e+02, 6.49110149e+02, 6.50110149e+02,
       6.51110149e+02, 6.52110149e+02, 6.53110149e+02, 6.54110149e+02,
       6.55110149e+02, 6.56110149e+02, 6.57110149e+02, 6.58110149e+02,
       6.59110149e+02, 6.60110149e+02, 6.61110149e+02, 6.62110149e+02,
       6.63110149e+02, 6.64110149e+02, 6.65110149e+02, 6.66110149e+02,
       6.67110149e+02, 6.68110149e+02, 6.69027149e+02]), 'completion_time': np.float64(669.0271490988615), 'velocity': array([0.3125    , 0.31269245, 0.31288486, 0.31480585, 0.31672328,
       0.32331541, 0.32986573, 0.33637361, 0.3631673 , 0.3892365 ,
       0.41459976, 0.48330753, 0.54683151, 0.60556913, 0.65988515,
       0.78434708, 0.88564729, 0.96809926, 1.03522632, 1.08990767,
       1.16705219, 1.21979577, 1.25588358, 1.28065391, 1.29781584,
       1.31439543, 1.32468355, 1.3312613 , 1.33573242, 1.33909738,
       1.3438707 , 1.3481004 , 1.35217745, 1.35605974, 1.36485799,
       1.37340821, 1.38183693, 1.39012549, 1.39824868, 1.40619894,
       1.41397505, 1.42157522, 1.42899666, 1.43623666, 1.44329247,
       1.45016174, 1.45684239, 1.46333253, 1.46963049, 1.47573477,
