{'altitude': np.float64(9.119999999999985), 'velocity': np.float64(-101.65523128751556), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.353411467947936), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.9068769129542), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6581199821277175), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000519717720015), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.50931673687862), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.09897864e-05, 1.41979573e-04, 8.51877437e-04,
       1.56177530e-03, 4.00375676e-03, 6.44573822e-03, 8.88771968e-03,
       1.91583597e-02, 2.94289998e-02, 3.96996398e-02, 6.84367022e-02,
       9.71737645e-02, 1.25910827e-01, 1.54647889e-01, 2.29896171e-01,
       3.05144453e-01, 3.80392735e-01, 4.55641017e-01, 5.30889299e-01,
       6.67715423e-01, 8.04541546e-01, 9.41367670e-01, 1.07819379e+00,
       1.21501992e+00, 1.41757298e+00, 1.62012604e+00, 1.82267910e+00,
       2.02523216e+00, 2.36889323e+00, 2.71255430e+00, 3.05621536e+00,
       3.92772325e+00, 4.79923114e+00, 5.79923114e+00, 6.79923114e+00,
       7.79923114e+00, 8.79923114e+00, 9.79923114e+00, 1.07992311e+01,
       1.17992311e+01, 1.27992311e+01, 1.37992311e+01, 1.47992311e+01,
       1.57992311e+01, 1.67992311e+01, 1.77992311e+01, 1.87992311e+01,
       1.97992311e+01, 2.07992311e+01, 2.17992311e+01, 2.27992311e+01,
       2.37992311e+01, 2.47992311e+01, 2.57992311e+01, 2.67992311e+01,
       2.77992311e+01, 2.87992311e+01, 2.97992311e+01, 3.07992311e+01,
       3.17992311e+01, 3.27992311e+01, 3.37992311e+01, 3.47992311e+01,
       3.57992311e+01, 3.67992311e+01, 3.77992311e+01, 3.87992311e+01,
       3.97992311e+01, 4.07992311e+01, 4.17992311e+01, 4.27992311e+01,
       4.37992311e+01, 4.47992311e+01, 4.57992311e+01, 4.67992311e+01,
       4.77992311e+01, 4.87992311e+01, 4.97992311e+01, 5.07992311e+01,
       5.17992311e+01, 5.27992311e+01, 5.37992311e+01, 5.47992311e+01,
       5.57992311e+01, 5.67992311e+01, 5.77992311e+01, 5.87992311e+01,
       5.97992311e+01, 6.07992311e+01, 6.17992311e+01, 6.27992311e+01,
       6.37992311e+01, 6.47992311e+01, 6.57992311e+01, 6.67992311e+01,
       6.77992311e+01, 6.87992311e+01, 6.97992311e+01, 7.07992311e+01,
