{'altitude': np.float64(7.597939062376463), 'velocity': np.float64(5.218221271021458e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.002682762567941), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00108225655308), 'cost_per_kg': 1500, 'fuel_mass': np.float64(32.38478971442547), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.49965362882716446), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050080819940328314), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.43338959459214), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.23770703e-05, 1.24754141e-04, 7.48524843e-04,
       1.37229555e-03, 3.49559978e-03, 5.61890401e-03, 7.74220824e-03,
       1.72265978e-02, 2.67109873e-02, 3.61953768e-02, 5.99445116e-02,
       8.36936464e-02, 1.07442781e-01, 1.31191916e-01, 1.92802648e-01,
       2.54413379e-01, 3.16024111e-01, 3.77634842e-01, 4.39245574e-01,
       5.31245155e-01, 6.23244737e-01, 7.15244318e-01, 8.07243900e-01,
       8.99243481e-01, 1.04915743e+00, 1.19907137e+00, 1.34898532e+00,
       1.49889927e+00, 1.85602544e+00, 2.21315161e+00, 2.57027778e+00,
       3.57027778e+00, 4.57027778e+00, 5.57027778e+00, 6.57027778e+00,
       7.57027778e+00, 8.57027778e+00, 9.57027778e+00, 1.05702778e+01,
       1.15702778e+01, 1.25702778e+01, 1.35702778e+01, 1.45702778e+01,
       1.55702778e+01, 1.65702778e+01, 1.75702778e+01, 1.85702778e+01,
       1.95702778e+01, 2.05702778e+01, 2.15702778e+01, 2.25702778e+01,
       2.35702778e+01, 2.45702778e+01, 2.55702778e+01, 2.65702778e+01,
       2.75702778e+01, 2.85702778e+01, 2.95702778e+01, 3.05702778e+01,
       3.15702778e+01, 3.25702778e+01, 3.35702778e+01, 3.45702778e+01,
       3.55702778e+01, 3.65702778e+01, 3.75702778e+01, 3.85702778e+01,
       3.95702778e+01, 4.05702778e+01, 4.15702778e+01, 4.25702778e+01,
       4.35702778e+01, 4.45702778e+01, 4.55702778e+01, 4.65702778e+01,
       4.75702778e+01, 4.85702778e+01, 4.95702778e+01, 5.05702778e+01,
       5.15702778e+01, 5.25702778e+01, 5.35702778e+01, 5.45702778e+01,
       5.55702778e+01, 5.65702778e+01, 5.75702778e+01, 5.85702778e+01,
       5.95702778e+01, 6.05702778e+01, 6.15702778e+01, 6.25702778e+01,
       6.35702778e+01, 6.45702778e+01, 6.55702778e+01, 6.65702778e+01,
       6.75702778e+01, 6.85702778e+01, 6.95702778e+01, 7.05702778e+01,
       7.15702778e+01, 7.25702778e+01, 7.35702778e+01, 7.45702778e+01,
       7.55702778e+01, 7.65702778e+01, 7.75702778e+01, 7.85702778e+01,
       7.95702778e+01, 8.05702778e+01, 8.15702778e+01, 8.25702778e+01,
       8.35702778e+01, 8.45702778e+01, 8.55702778e+01, 8.65702778e+01,
       8.75702778e+01, 8.85702778e+01, 8.95702778e+01, 9.05702778e+01,
       9.15702778e+01, 9.25702778e+01, 9.35702778e+01, 9.45702778e+01,
       9.55702778e+01, 9.65702778e+01, 9.75702778e+01, 9.85702778e+01,
       9.95702778e+01, 1.00570278e+02, 1.01570278e+02, 1.02570278e+02,
